地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3810340,1,20260606,1655,30,1,0,,,,,32,0,0,,,,,3,202606061655,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20260606,1655,117,11,0,,,,,0,0,0,,,,,3,202606061655,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810370,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.628891034617155,140.088076,,,1,,,,,,,,,
83,,3810390,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260606,1655,28,0,0,,,,,37,0,0,,,,,3,202606061655,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260606,1655,56,3,0,,,,,52,8,0,,,,,3,202606061655,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260606,1655,66,6,0,,,,,55,6,0,,,,,3,202606061655,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260606,1655,60,11,0,,,,,74,9,0,,,,,3,202606061655,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260606,1655,111,6,0,,,,,95,11,0,,,,,3,202606061655,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810510,1,20260606,1655,34,3,0,,,,,28,4,0,,,,,3,202606061655,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260606,1655,102,5,0,,,,,123,6,0,,,,,3,202606061655,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260606,1655,62,4,0,,,,,70,0,0,,,,,3,202606061655,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260606,1655,81,6,0,,,,,109,5,0,,,,,3,202606061655,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810590,1,20260606,1655,1,0,0,,,,,68,8,0,,,,,3,202606061655,36.6681670358681,138.991278,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.68205603588405,138.968889,,,1,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260606,1655,127,11,0,,,,,103,13,0,,,,,3,202606061655,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260606,1655,96,8,0,,,,,32,3,0,,,,,3,202606061655,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260606,1655,55,0,0,,,,,51,2,0,,,,,3,202606061655,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.33250003547639,138.5235,,,0,0,0,0,0,1,0,0,0,0
83,,3810720,1,20260606,1655,30,3,0,,,,,43,2,0,,,,,3,202606061655,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20260606,1655,70,1,0,,,,,65,3,0,,,,,3,202606061655,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260606,1655,60,0,0,,,,,41,1,0,,,,,3,202606061655,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20260606,1655,51,1,0,,,,,60,2,0,,,,,3,202606061655,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20260606,1655,20,2,0,,,,,16,0,0,,,,,3,202606061655,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20260606,1655,22,3,0,,,,,20,1,0,,,,,3,202606061655,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20260606,1655,59,0,0,,,,,40,2,0,,,,,3,202606061655,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20260606,1655,4,0,0,,,,,5,0,0,,,,,3,202606061655,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20260606,1655,32,0,0,,,,,32,0,0,,,,,3,202606061655,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.513833035689494,138.094389,,,0,0,0,0,0,1,1,0,0,0
83,,3810821,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.52786103570584,138.096722,,,0,0,0,0,0,1,1,0,0,0
83,,3810830,1,20260606,1655,0,0,0,,,,,0,0,0,,,,,3,202606061655,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20260606,1655,24,1,0,,,,,30,0,0,,,,,3,202606061655,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20260606,1655,25,1,0,,,,,15,1,0,,,,,3,202606061655,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20260606,1655,15,1,0,,,,,25,1,0,,,,,3,202606061655,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20260606,1655,54,1,0,,,,,55,5,0,,,,,3,202606061655,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20260606,1655,51,4,0,,,,,56,6,0,,,,,3,202606061655,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20260606,1655,31,0,0,,,,,32,3,0,,,,,3,202606061655,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20260606,1655,67,3,0,,,,,63,1,0,,,,,3,202606061655,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20260606,1655,41,1,0,,,,,48,0,0,,,,,3,202606061655,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20260606,1655,22,2,0,,,,,29,4,0,,,,,3,202606061655,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810970,1,20260606,1655,22,0,0,,,,,13,0,0,,,,,3,202606061655,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.643889034635976,138.636389,,,0,0,0,0,0,0,1,0,0,0
83,,3811050,1,20260606,1655,34,0,0,,,,,36,0,0,,,,,3,202606061655,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20260606,1655,38,2,0,,,,,32,1,0,,,,,3,202606061655,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20260606,1655,44,1,0,,,,,39,0,0,,,,,3,202606061655,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20260606,1655,71,5,0,,,,,43,4,0,,,,,3,202606061655,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20260606,1655,39,4,0,,,,,34,4,0,,,,,3,202606061655,35.9769440350485,138.163333,,,0,0,0,0,0,0,0,0,0,0
83,,3811110,1,20260606,1655,28,4,0,,,,,14,2,0,,,,,3,202606061655,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20260606,1655,19,0,0,,,,,20,2,0,,,,,3,202606061655,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20260606,1655,50,5,0,,,,,71,2,0,,,,,3,202606061655,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.959128035026716,140.602286,,,1,0,0,0,0,0,0,0,0,0
83,,3811230,1,20260606,1655,59,2,0,,,,,54,1,0,,,,,3,202606061655,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20260606,1655,17,3,0,,,,,18,0,0,,,,,3,202606061655,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.041444033862305,139.833306,,,1,,,,,,,,,
83,,3811300,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.157361034013846,139.819,,,1,,,,,,,,,
83,,3811360,1,20260606,1655,60,6,0,,,,,90,8,0,,,,,3,202606061655,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20260606,1655,55,4,0,,,,,19,3,0,,,,,3,202606061655,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811430,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.6138270345982,140.103045,,,1,,,,,,,,,
84,,4810010,1,20260606,1655,178,4,0,,,,,192,4,0,,,,,3,202606061655,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20260606,1655,179,11,0,,,,,139,8,0,,,,,3,202606061655,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20260606,1655,63,0,0,,,,,52,3,0,,,,,3,202606061655,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,38.2550360375481,139.501792,,,1,0,0,0,0,0,0,0,0,0
84,,4810070,1,20260606,1655,25,7,0,,,,,22,0,0,,,,,3,202606061655,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,38.374925037662884,139.556342,,,1,0,0,0,0,0,0,0,0,0
84,,4810090,1,20260606,1655,78,9,0,,,,,76,6,0,,,,,3,202606061655,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20260606,1655,98,5,0,,,,,90,5,0,,,,,3,202606061655,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,37.459033036741936,138.856414,,,1,0,0,0,0,0,0,0,0,0
84,,4810120,1,20260606,1655,105,1,0,,,,,100,5,0,,,,,3,202606061655,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20260606,1655,59,2,0,,,,,89,0,0,,,,,3,202606061655,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20260606,1655,37,2,0,,,,,55,1,0,,,,,3,202606061655,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20260606,1655,33,1,0,,,,,39,3,0,,,,,3,202606061655,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20260606,1655,36,5,0,,,,,38,3,0,,,,,3,202606061655,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20260606,1655,82,5,0,,,,,96,2,0,,,,,3,202606061655,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20260606,1655,82,7,0,,,,,108,2,0,,,,,3,202606061655,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810200,1,20260606,1655,22,1,0,,,,,30,0,0,,,,,3,202606061655,37.105891036360454,137.990565,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20260606,1655,36,2,0,,,,,32,0,0,,,,,3,202606061655,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20260606,1655,25,0,0,,,,,25,1,0,,,,,3,202606061655,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20260606,1655,19,1,0,,,,,19,1,0,,,,,3,202606061655,37.050899036299775,137.885459,,,0,0,0,0,0,0,0,0,0,0
84,,4810250,1,20260606,1655,11,1,0,,,,,3,0,0,,,,,3,202606061655,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20260606,1655,28,0,0,,,,,33,1,0,,,,,3,202606061655,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20260606,1655,43,0,0,,,,,36,2,0,,,,,3,202606061655,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20260606,1655,9,1,0,,,,,6,0,0,,,,,3,202606061655,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20260606,1655,56,7,0,,,,,44,5,0,,,,,3,202606061655,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20260606,1655,4,0,0,,,,,14,3,0,,,,,3,202606061655,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20260606,1655,66,3,0,,,,,47,0,0,,,,,3,202606061655,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20260606,1655,206,6,0,,,,,180,3,0,,,,,3,202606061655,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20260606,1655,21,0,0,,,,,16,0,0,,,,,3,202606061655,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20260606,1655,49,1,0,,,,,49,3,0,,,,,3,202606061655,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20260606,1655,43,2,0,,,,,51,1,0,,,,,3,202606061655,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20260606,1655,70,3,0,,,,,53,6,0,,,,,3,202606061655,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20260606,1655,115,0,0,,,,,127,5,0,,,,,3,202606061655,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20260606,1655,27,0,0,,,,,35,1,0,,,,,3,202606061655,36.691540505894935,136.9116223,,,0,,,,0,0,,,0,0
84,,4810406,1,20260606,1655,31,0,0,,,,,47,0,0,,,,,3,202606061655,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20260606,1655,75,0,0,,,,,86,1,0,,,,,3,202606061655,36.816442036037266,137.41630300000003,,,0,0,0,0,0,0,0,0,0,0
84,,4810420,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.718606035925916,137.303914,,,0,0,0,0,0,1,1,0,0,0
84,,4810430,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.71795303592518,137.279328,,,0,0,0,0,0,1,1,0,0,0
84,,4810440,1,20260606,1655,86,7,0,,,,,68,4,0,,,,,3,202606061655,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810447,1,20260606,1655,75,3,0,,,,,94,1,0,,,,,3,202606061655,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20260606,1655,78,6,0,,,,,99,0,0,,,,,3,202606061655,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.68745003589023,136.855675,,,1,0,0,0,0,1,1,0,0,0
84,,4810462,1,20260606,1655,21,0,0,,,,,4,0,0,,,,,3,202606061655,36.525710035703334,137.22999,,,0,,,,0,0,,,0,0
84,,4810463,1,20260606,1655,27,0,0,,,,,21,1,0,,,,,3,202606061655,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20260606,1655,39,1,0,,,,,27,0,0,,,,,3,202606061655,36.580522035767004,136.965706,,,0,0,0,0,0,0,0,0,0,0
84,,4810485,1,20260606,1655,45,0,0,,,,,45,0,0,,,,,3,202606061655,36.68510836918755,136.9765361111,,,0,,,,0,0,,,0,0
84,,4810490,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.74530803595641,137.01085,,,1,0,0,0,0,0,0,0,0,0
84,,4810500,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.91246103614551,137.019489,,,0,0,0,0,0,1,1,0,0,0
84,,4810510,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20260606,1655,113,1,0,,,,,106,3,0,,,,,3,202606061655,36.44611103561032,136.488056,,,0,0,0,0,0,0,0,0,0,0
84,,4810540,1,20260606,1655,133,4,0,,,,,39,2,0,,,,,3,202606061655,36.357575035506066,136.452056,,,0,0,0,0,0,0,0,0,0,0
84,,4810550,1,20260606,1655,54,6,0,,,,,75,3,0,,,,,3,202606061655,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,0,0
84,,4810570,1,20260606,1655,0,0,0,,,,,0,0,0,,,,,3,202606061655,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
84,,4810580,1,20260606,1655,71,1,0,,,,,36,0,0,,,,,3,202606061655,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,0,0
84,,4810590,1,20260606,1655,92,0,0,,,,,68,1,0,,,,,3,202606061655,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,0,0
84,,4810600,1,20260606,1655,40,0,0,,,,,34,1,0,,,,,3,202606061655,37.04041903628817,136.969305,,,0,0,0,0,0,0,0,0,0,0
84,,4810610,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,36.90469303613679,136.830093,,,1,,,,,,,,,
84,,4810620,1,20260606,1655,7,1,0,,,,,11,1,0,,,,,3,202606061655,36.86972803609746,136.79694700000002,,,0,0,0,0,0,0,0,0,0,0
84,,4810630,1,20260606,1655,42,0,0,,,,,29,0,0,,,,,3,202606061655,36.560782035744104,136.677711,,,0,0,0,0,0,0,0,0,0,0
85,22,5810060,1,20260606,1655,20,0,,,,,,14,3,,,,,,3,202606061655,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20260606,1655,45,28,,,,,,92,5,,,,,,3,202606061655,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20260606,1655,69,4,,,,,,77,11,,,,,,3,202606061655,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20260606,1655,253,21,,,,,,146,13,,,,,,3,202606061655,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20260606,1655,37,4,,,,,,46,3,,,,,,3,202606061655,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20260606,1655,56,1,,,,,,47,5,,,,,,3,202606061655,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810260,1,20260606,1655,72,7,,,,,,51,4,,,,,,3,202606061655,35.34200003425262,137.146917,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20260606,1655,106,2,,,,,,91,4,,,,,,3,202606061655,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810310,1,20260606,1655,34,0,,,,,,58,3,,,,,,3,202606061655,35.44395403438307,137.380045,,,0,,0,,0,0,0,0,,0
85,21,5810320,1,20260606,1655,59,1,,,,,,54,4,,,,,,3,202606061655,35.446624034386474,137.407039,,,0,,0,,0,0,0,0,,0
85,21,5810330,1,20260606,1655,72,1,,,,,,83,6,,,,,,3,202606061655,35.44925903438983,137.419698,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20260606,1655,72,1,,,,,,72,6,,,,,,3,202606061655,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20260606,1655,34,4,,,,,,88,3,,,,,,3,202606061655,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20260606,1655,25,2,,,,,,15,1,,,,,,3,202606061655,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20260606,1655,32,3,,,,,,6,0,,,,,,3,202606061655,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20260606,1655,22,1,,,,,,33,3,,,,,,3,202606061655,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20260606,1655,17,2,,,,,,6,3,,,,,,3,202606061655,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20260606,1655,63,7,,,,,,28,1,,,,,,3,202606061655,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20260606,1655,21,0,,,,,,31,1,,,,,,3,202606061655,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810470,1,20260606,1655,40,3,,,,,,55,7,,,,,,3,202606061655,35.418612034350744,136.946394,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20260606,1655,24,3,,,,,,16,0,,,,,,3,202606061655,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810520,1,20260606,1655,62,5,,,,,,93,13,,,,,,3,202606061655,34.692277033398454,137.449053,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20260606,1655,82,9,,,,,,84,7,,,,,,3,202606061655,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20260606,1655,75,5,,,,,,107,9,,,,,,3,202606061655,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20260606,1655,95,4,,,,,,0,0,,,,,,3,202606061655,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20260606,1655,142,10,,,,,,130,14,,,,,,3,202606061655,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20260606,1655,88,4,,,,,,87,6,,,,,,3,202606061655,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20260606,1655,53,4,,,,,,59,3,,,,,,3,202606061655,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20260606,1655,83,3,,,,,,81,8,,,,,,3,202606061655,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20260606,1655,78,7,,,,,,68,9,,,,,,3,202606061655,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20260606,1655,120,11,,,,,,137,18,,,,,,3,202606061655,34.62822503331218,135.986212,,,0,,0,,0,0,0,0,,0
85,21,5810760,1,20260606,1655,,,,,,,,,,,,,,,3,202606061655,35.55276203452119,137.177488,,,1,,0,,0,0,0,0,,0
85,21,5810770,1,20260606,1655,13,0,,,,,,16,0,,,,,,3,202606061655,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20260606,1655,21,3,,,,,,23,2,,,,,,3,202606061655,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20260606,1655,21,1,,,,,,15,1,,,,,,3,202606061655,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20260606,1655,14,7,,,,,,14,1,,,,,,3,202606061655,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20260606,1655,35,5,,,,,,18,2,,,,,,3,202606061655,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20260606,1655,2,1,,,,,,8,2,,,,,,3,202606061655,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
85,21,5810840,1,20260606,1655,48,0,,,,,,43,0,,,,,,3,202606061655,36.10871303520861,137.266233,,,0,,0,,0,0,0,0,,0
85,21,5810850,1,20260606,1655,49,3,,,,,,27,1,,,,,,3,202606061655,36.12373303522673,137.258932,,,0,,0,,0,0,0,0,,0
85,21,5810860,1,20260606,1655,18,2,,,,,,18,1,,,,,,3,202606061655,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20260606,1655,0,1,,,,,,7,0,,,,,,3,202606061655,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20260606,1655,22,1,,,,,,27,4,,,,,,3,202606061655,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20260606,1655,10,0,,,,,,6,0,,,,,,3,202606061655,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810920,1,20260606,1655,12,2,,,,,,12,5,,,,,,3,202606061655,34.05028613251784,136.1958331,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20260606,1655,0,0,,,,,,4,0,,,,,,3,202606061655,33.98629813242818,136.1080803,,,0,,0,,0,0,0,0,,0
