地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,02,1110010,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,41.93108757020422,140.6421045,,,,,,,,,,,,
81,02,1110020,1,20260621,550,1,1,0,0,0,0,0,12,2,0,0,0,0,0,3,202606210550,42.1540981903046,140.4840606,,,,,,,,,,,,
81,03,1110030,1,20260621,550,2,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202606210550,42.672714040509845,140.377502,,,,,,,,,,,,
81,03,1110050,1,20260621,550,5,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202606210550,43.121255040655214,140.735792,,,,,,,,,,,,
81,03,1110060,1,20260621,550,7,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202606210550,43.19868804067728,140.862496,,,,,,,,,,,,
81,03,1110080,1,20260621,550,18,3,0,0,0,0,0,9,1,0,0,0,0,0,3,202606210550,43.153022040664396,141.118728,,,,,,,,,,,,
81,01,1110090,1,20260621,550,16,0,0,0,0,0,0,24,1,0,0,0,0,0,3,202606210550,43.08364407064419,141.3496424,,,,,,,,,,,,
81,02,1110100,1,20260621,550,6,4,0,0,0,0,0,9,1,0,0,0,0,0,3,202606210550,41.855509180168546,140.7378302,,,,,,,,,,,,
81,02,1110110,1,20260621,550,4,2,0,0,0,0,0,11,1,0,0,0,0,0,3,202606210550,41.912032390195286,140.6922376,,,,,,,,,,,,
81,03,1110120,1,20260621,550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,42.65674504050413,140.412444,,,,,,,,,,,,
81,01,1110130,1,20260621,550,6,3,0,0,0,0,0,7,0,0,0,0,0,0,3,202606210550,43.18473404067338,141.721783,,,,,,,,,,,,
81,01,1110140,1,20260621,550,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202606210550,43.351557040718205,141.866096,,,,,,,,,,,,
81,04,1110150,1,20260621,550,11,4,0,0,0,0,0,4,2,0,0,0,0,0,3,202606210550,43.72677055080375,142.2114419,,,,,,,,,,,,
81,04,1110160,1,20260621,550,7,0,7,0,0,0,0,7,1,0,0,0,0,0,3,202606210550,43.79829651081764,142.3338032,,,,,,,,,,,,
81,01,1110170,1,20260621,550,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202606210550,42.95409804060455,141.495931,,,,,,,,,,,,
81,05,1110180,1,20260621,550,17,1,0,0,0,0,0,9,4,0,0,0,0,0,3,202606210550,42.619514790490626,141.5539538,,,,,,,,,,,,
81,05,1110190,1,20260621,550,13,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202606210550,42.38500765040089,141.0774629,,,,,,,,,,,,
81,05,1110200,1,20260621,550,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,202606210550,42.60033645048358,140.6268309,,,,,,,,,,,,
81,05,1110210,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,42.5365891004598,140.7745375,,,,,,,,,,,,
81,01,1110220,1,20260621,550,4,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202606210550,43.53094035076174,142.1739006,,,,,,,,,,,,
81,04,1110230,1,20260621,550,4,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202606210550,43.34512772071654,142.3775876,,,,,,,,,,,,
81,04,1110240,1,20260621,550,0,0,1,0,0,1,0,0,0,3,0,0,1,0,3,202606210550,43.16136634066676,142.5754595,,,,,,,,,,,,
81,07,1110250,1,20260621,550,8,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202606210550,42.96760298060881,142.8955221,,,,,,,,,,,,
81,07,1110260,1,20260621,550,1,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202606210550,42.91673291059265,143.2700872,,,,,,,,,,,,
81,07,1110270,1,20260621,550,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,42.832729040565155,143.765979,,,,,,,,,,,,
81,06,1110280,1,20260621,550,7,5,0,0,0,0,0,3,1,0,0,0,0,0,3,202606210550,43.002010860619514,144.2464972,,,,,,,,,,,,
81,06,1110281,1,20260621,550,18,1,0,0,0,0,0,5,5,0,0,0,0,0,3,202606210550,43.03483108062955,144.3754256,,,,,,,,,,,,
81,06,1110282,1,20260621,550,10,1,0,0,0,0,0,2,2,0,0,0,0,0,3,202606210550,43.01628558062389,144.4224501,,,,,,,,,,,,
81,06,1110283,1,20260621,550,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202606210550,43.00268904061971,144.473627,,,,,,,,,,,,
81,04,1110290,1,20260621,550,3,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202606210550,43.818808430821484,142.4472365,,,,,,,,,,,,
81,04,1110300,1,20260621,550,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,202606210550,43.84888899082702,142.7445245,,,,,,,,,,,,
81,04,1110310,1,20260621,550,3,0,0,0,0,0,0,0,0,4,0,0,1,0,3,202606210550,43.781536430814455,142.9022169,,,,,,,,,,,,
81,08,1110320,1,20260621,550,4,1,0,0,1,0,0,0,0,0,0,1,0,0,3,202606210550,43.750539740808456,143.4918536,,,,,,,,,,,,
81,08,1110330,1,20260621,550,1,0,0,0,0,0,0,2,2,0,0,1,0,0,3,202606210550,43.79818204081763,143.833134,,,,,,,,,,,,
81,08,1110331,1,20260621,550,0,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202606210550,43.7822242308146,143.8981667,,,,,,,,,,,,
81,08,1110332,1,20260621,550,1,0,0,0,0,0,0,4,2,0,0,0,0,0,3,202606210550,43.80292804081852,143.926029,,,,,,,,,,,,
81,08,1110340,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,43.85309704082778,144.102175,,,,,,,,,,,,
81,08,1110350,1,20260621,550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.87040004083089,144.150466,,,,,,,,,,,,
81,04,1110360,1,20260621,550,5,0,0,0,0,0,0,4,2,0,0,0,0,0,3,202606210550,43.81954965082163,142.4087173,,,,,,,,,,,,
81,04,1110370,1,20260621,550,3,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202606210550,43.9375450408425,142.46586,,,,,,,,,,,,
81,04,1110380,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,44.49445438091255,142.3402834,,,,,,,,,,,,
81,04,1110390,1,20260621,550,1,2,0,0,0,0,0,0,1,0,0,0,0,0,3,202606210550,44.82263847093181,142.0657969,,,,,,,,,,,,
81,04,1110400,1,20260621,550,1,1,0,0,0,0,0,2,2,0,0,0,0,0,3,202606210550,44.33167269089694,142.446633,,,,,,,,,,,,
81,04,1110410,1,20260621,550,5,1,0,0,0,0,0,3,2,0,0,0,0,0,3,202606210550,44.41244204090519,142.404346,,,,,,,,,,,,
81,04,1110420,1,20260621,550,1,0,0,0,0,0,0,,,,0,0,0,1,3,202606210550,44.436504040907465,142.370834,,,,,,,,,,,,
81,04,1110430,1,20260621,550,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,202606210550,44.46719604091022,142.373557,,,,,,,,,,,,
81,04,1110431,1,20260621,550,1,0,0,0,0,0,0,2,2,0,0,0,0,0,3,202606210550,44.49400304091251,142.349754,,,,,,,,,,,,
81,10,1110440,1,20260621,550,5,0,0,0,1,0,0,0,0,0,0,0,1,0,3,202606210550,45.016454850935496,141.8368864,,,,,,,,,,,,
81,10,1110460,1,20260621,550,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,202606210550,45.20417496093363,141.7744446,,,,,,,,,,,,
81,06,1110470,1,20260621,550,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202606210550,42.99479183061728,144.4493526,,,,,,,,,,,,
81,06,1110480,1,20260621,550,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202606210550,43.13343702065876,145.0159693,,,,,,,,,,,,
81,02,1110490,1,20260621,550,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202606210550,41.89734796018839,140.6338191,,,,,,,,,,,,
81,02,1110500,1,20260621,550,3,0,0,0,1,0,0,1,0,0,0,0,0,0,3,202606210550,41.480587619979374,140.2558047,,,,,,,,,,,,
81,02,1110510,1,20260621,550,4,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202606210550,41.83901009016065,140.7069415,,,,,,,,,,,,
81,02,1110520,1,20260621,550,2,0,0,0,1,0,0,2,0,0,0,1,0,0,3,202606210550,41.83229743015742,140.67026760000002,,,,,,,,,,,,
81,02,1110530,1,20260621,550,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,41.82065939015182,140.6236414,,,,,,,,,,,,
81,03,1110540,1,20260621,550,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.24834804069096,140.33431600000003,,,,,,,,,,,,
81,03,1110550,1,20260621,550,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,202606210550,42.96644104060844,140.471476,,,,,,,,,,,,
81,03,1110560,1,20260621,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,42.69059604051622,139.972281,,,,,,,,,,,,
81,02,1110570,1,20260621,550,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,42.068390450266875,140.0715584,,,,,,,,,,,,
81,01,1110600,1,20260621,550,3,1,0,0,0,0,0,29,1,0,0,0,0,0,3,202606210550,43.1876802706742,141.3248983,,,,,,,,,,,,
81,01,1110610,1,20260621,550,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202606210550,43.377555040724815,141.428392,,,,,,,,,,,,
81,09,1110620,1,20260621,550,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.89077953083447,141.6023541,,,,,,,,,,,,
81,09,1110630,1,20260621,550,2,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202606210550,44.71198204092715,141.790418,,,,,,,,,,,,
81,09,1110640,1,20260621,550,4,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202606210550,43.999934530852684,141.656127,,,,,,,,,,,,
81,01,1110650,1,20260621,550,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202606210550,43.76598569081147,141.953873,,,,,,,,,,,,
81,09,1110660,1,20260621,550,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202606210550,43.920068390839546,141.6873264,,,,,,,,,,,,
81,01,1110670,1,20260621,550,3,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202606210550,43.719328040802246,141.995229,,,,,,,,,,,,
81,01,1110680,1,20260621,550,4,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202606210550,43.80247704081843,141.939455,,,,,,,,,,,,
81,01,1110690,1,20260621,550,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.804048040818735,141.856355,,,,,,,,,,,,
81,09,1110700,1,20260621,550,1,0,0,0,1,0,0,2,0,0,0,0,0,0,3,202606210550,43.84517497082634,141.7783928,,,,,,,,,,,,
81,09,1110701,1,20260621,550,2,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202606210550,43.87820704083227,141.723703,,,,,,,,,,,,
81,09,1110702,1,20260621,550,3,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202606210550,43.928416710840956,141.6834167,,,,,,,,,,,,
81,01,1110710,1,20260621,550,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202606210550,43.11269117065273,141.74737440000004,,,,,,,,,,,,
81,05,1110720,1,20260621,550,4,0,0,0,0,0,0,4,1,1,0,0,0,0,3,202606210550,42.81091575055783,141.8315435,,,,,,,,,,,,
81,05,1110730,1,20260621,550,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,42.57481157047414,141.9503395,,,,,,,,,,,,
81,05,1110740,1,20260621,550,10,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202606210550,42.18634909031852,142.7152599,,,,,,,,,,,,
81,05,1110750,1,20260621,550,3,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202606210550,42.67572651051092,141.724241,,,,,,,,,,,,
81,05,1110760,1,20260621,550,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202606210550,42.65945501050509,141.8200069,,,,,,,,,,,,
81,05,1110770,1,20260621,550,1,0,0,0,0,0,0,8,2,0,0,0,0,0,3,202606210550,42.5992918904832,141.8930837,,,,,,,,,,,,
81,07,1110780,1,20260621,550,4,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202606210550,42.47939292043798,143.273263,,,,,,,,,,,,
81,05,1110790,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,42.23567851033952,142.9927157,,,,,,,,,,,,
81,07,1110800,1,20260621,550,6,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,42.944556830601535,143.1061614,,,,,,,,,,,,
81,07,1110810,1,20260621,550,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,42.8783228205802,143.1246418,,,,,,,,,,,,
81,07,1110820,1,20260621,550,4,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202606210550,42.772632730544835,143.175416,,,,,,,,,,,,
81,07,1110830,1,20260621,550,4,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,42.722047130527294,143.168571,,,,,,,,,,,,
81,07,1110831,1,20260621,550,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202606210550,42.67773204051164,143.145688,,,,,,,,,,,,
81,07,1110832,1,20260621,550,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,42.637427040497144,143.190237,,,,,,,,,,,,
81,07,1110833,1,20260621,550,2,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202606210550,42.550911040465216,143.288527,,,,,,,,,,,,
81,04,1110840,1,20260621,550,5,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202606210550,43.67760866079374,142.3958802,,,,,,,,,,,,
81,04,1110850,1,20260621,550,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.142577290661386,142.4166298,,,,,,,,,,,,
81,05,1110860,1,20260621,550,7,2,0,0,0,0,0,4,2,0,0,0,0,0,3,202606210550,42.56014623046868,141.984126,,,,,,,,,,,,
81,05,1110861,1,20260621,550,9,2,0,0,0,0,0,4,0,0,0,0,0,0,3,202606210550,42.511718620450374,142.0646378,,,,,,,,,,,,
81,05,1110862,1,20260621,550,11,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202606210550,42.476880240437005,142.1551718,,,,,,,,,,,,
81,08,1110870,1,20260621,550,2,0,0,0,1,0,0,1,0,0,0,1,0,0,3,202606210550,44.122097850870915,144.0483972,,,,,,,,,,,,
81,08,1110890,1,20260621,550,2,0,0,0,1,0,0,3,2,0,0,1,0,0,3,202606210550,44.571011040918506,142.9747586,,,,,,,,,,,,
81,10,1110900,1,20260621,550,0,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202606210550,45.404536750925736,141.7480946,,,,,,,,,,,,
81,04,1110910,1,20260621,550,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202606210550,44.3312889708969,142.5148335,,,,,,,,,,,,
81,04,1110920,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,44.17918597087868,142.2787213,,,,,,,,,,,,
81,06,1110930,1,20260621,550,1,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202606210550,43.094167250647295,144.1218925,,,,,,,,,,,,
81,08,1110941,1,20260621,550,7,1,0,0,1,0,0,2,0,0,0,1,0,0,3,202606210550,43.69889304079811,144.026451,,,,,,,,,,,,
81,07,1110950,1,20260621,550,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.204237410678836,143.2746363,,,,,,,,,,,,
81,07,1110960,1,20260621,550,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202606210550,43.458400040744706,143.740097,,,,,,,,,,,,
81,07,1110970,1,20260621,550,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202606210550,43.110542040652106,143.580506,,,,,,,,,,,,
81,06,1110980,1,20260621,550,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,43.55969036076827,144.3196517,,,,,,,,,,,,
81,06,1110990,1,20260621,550,4,0,0,0,0,0,0,1,0,0,0,1,0,0,3,202606210550,43.46525075074637,144.6738938,,,,,,,,,,,,
81,06,1111000,1,20260621,550,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.3767268407246,145.1354671,,,,,,,,,,,,
81,08,1111010,1,20260621,550,2,1,0,0,1,0,0,6,0,0,0,1,0,0,3,202606210550,43.98185858084978,144.2978521,,,,,,,,,,,,
81,06,1111020,1,20260621,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,43.58981766077498,145.2084661,,,,,,,,,,,,
81,06,1111030,1,20260621,550,1,0,0,0,0,0,0,6,3,0,0,0,0,0,3,202606210550,43.02214121062568,144.5287192,,,,,,,,,,,,
81,06,1111040,1,20260621,550,0,0,10,0,0,1,0,2,1,0,0,1,0,0,3,202606210550,43.53929381076365,144.9801323,,,,,,,,,,,,
81,08,1111050,1,20260621,550,2,1,0,0,1,0,0,1,0,0,0,0,0,0,3,202606210550,44.25159504088778,143.262315,,,,,,,,,,,,
81,01,1111060,1,20260621,550,4,0,0,0,0,0,0,8,2,0,0,0,0,0,3,202606210550,42.938085080599464,142.0403856,,,,,,,,,,,,
81,05,1111070,1,20260621,550,1,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202606210550,42.87244823057828,142.1355058,,,,,,,,,,,,
81,07,1111080,1,20260621,550,2,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202606210550,42.97320004061056,142.816438,,,,,,,,,,,,
81,01,1111090,1,20260621,550,4,0,0,0,0,0,0,18,2,0,0,0,0,0,3,202606210550,43.12130790065524,141.4830387,,,,,,,,,,,,
81,01,1111100,1,20260621,550,6,0,0,0,0,0,0,4,2,0,0,0,0,0,3,202606210550,43.43463367073897,141.8216186,,,,,,,,,,,,
81,01,1111110,1,20260621,550,3,1,0,0,0,0,0,2,2,0,0,0,0,0,3,202606210550,43.57168557077097,141.8750113,,,,,,,,,,,,
81,02,1111130,1,20260621,550,6,0,0,0,1,0,0,8,0,0,0,0,0,0,3,202606210550,41.77319208012875,140.7963342,,,,,,,,,,,,
81,02,1111140,1,20260621,550,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202606210550,42.03841781025344,140.8062566,,,,,,,,,,,,
81,02,1111145,1,20260621,550,6,1,0,0,0,1,0,10,1,0,0,0,0,0,3,202606210550,41.84000143016112,140.7552781,,,,,,,,,,,,
81,08,1111150,1,20260621,550,2,0,0,0,1,0,0,2,0,0,0,1,0,0,3,202606210550,44.010611040854364,143.413281,,,,,,,,,,,,
81,08,1111160,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,43.962452040846635,143.715644,,,,,,,,,,,,
81,07,1111170,1,20260621,550,2,0,0,0,1,0,0,4,0,0,0,1,0,0,3,202606210550,42.299020130365946,143.3149821,,,,,,,,,,,,
81,01,1111180,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,42.815960640559524,141.6810393,,,,,,,,,,,,
81,01,1111190,1,20260621,550,0,0,8,0,0,1,0,0,0,2,0,0,1,0,3,202606210550,42.83070733056448,141.6903091,,,,,,,,,,,,
81,01,1111200,1,20260621,550,7,0,0,0,0,0,0,3,1,0,0,1,0,0,3,202606210550,42.860948090574496,141.7104933,,,,,,,,,,,,
81,01,1111210,1,20260621,550,4,3,0,0,0,0,0,0,0,0,0,0,1,0,3,202606210550,43.18556004067363,141.554044,,,,,,,,,,,,
81,06,1111220,1,20260621,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,43.37269109072359,144.5593071,,,,,,,,,,,,
81,08,1111230,1,20260621,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,43.81126104082009,144.489672,,,,,,,,,,,,
81,06,1111240,1,20260621,550,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202606210550,42.99604737061767,144.0391088,,,,,,,,,,,,
81,03,1111250,1,20260621,550,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.089578040645954,140.955582,,,,,,,,,,,,
81,04,1111260,1,20260621,550,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,202606210550,43.923313040840085,142.480164,,,,,,,,,,,,
81,04,1111270,1,20260621,550,0,0,3,0,0,0,0,0,0,1,0,0,0,0,3,202606210550,43.90331544083666,142.5485998,,,,,,,,,,,,
81,04,1111280,1,20260621,550,8,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202606210550,43.88954242083427,142.5988698,,,,,,,,,,,,
81,04,1111290,1,20260621,550,4,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202606210550,43.840859040825556,142.737691,,,,,,,,,,,,
81,04,1111300,1,20260621,550,3,0,0,0,0,0,0,10,3,0,0,0,0,0,3,202606210550,43.843174040825986,142.79995100000002,,,,,,,,,,,,
81,04,1111310,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,3,202606210550,43.885885060833616,142.99375530000003,,,,,,,,,,,,
81,08,1111320,1,20260621,550,3,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202606210550,43.942327040843296,143.272964,,,,,,,,,,,,
81,08,1111321,1,20260621,550,3,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,44.005186040853516,143.417614,,,,,,,,,,,,
81,08,1111322,1,20260621,550,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202606210550,44.010190040854305,143.450296,,,,,,,,,,,,
81,01,1111330,1,20260621,550,4,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202606210550,42.93896478059976,141.3440037,,,,,,,,,,,,
81,05,1111340,1,20260621,550,1,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202606210550,42.559147540468295,140.8961254,,,,,,,,,,,,
81,01,1111350,1,20260621,550,7,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202606210550,42.88313893058179,141.7190833,,,,,,,,,,,,
81,01,1111360,1,20260621,550,12,3,0,0,0,0,0,4,0,0,0,0,0,0,3,202606210550,42.91387104059173,141.717002,,,,,,,,,,,,
81,02,1111380,1,20260621,550,9,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202606210550,41.822662040152785,140.7753,,,,,,,,,,,,
81,02,1111390,1,20260621,550,3,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202606210550,41.80204204014281,140.800817,,,,,,,,,,,,
81,02,1111400,1,20260621,550,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,41.75457904011961,140.573825,,,,,,,,,,,,
81,04,1111410,1,20260621,550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.353147990718604,142.3614542,,,,,,,,,,,,
81,04,1111420,1,20260621,550,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,43.303800990705795,142.3816267,,,,,,,,,,,,
81,06,1111500,1,20260621,550,4,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202606210550,43.29111104070245,145.517778,,,,,,,,,,,,
81,06,1160010,1,20260621,550,7,0,0,0,0,0,0,1,1,0,0,0,0,0,1,202606210550,43.12053262065503,143.6537933,,,,,,,,,,,,
81,06,1160020,1,20260621,550,8,2,0,0,0,0,0,1,2,0,0,0,0,0,1,202606210550,43.12244095065557,143.6787104,,,,,,,,,,,,
81,06,1160030,1,20260621,550,9,1,0,0,0,0,0,2,0,0,0,0,0,0,1,202606210550,43.081215390643465,143.9874923,,,,,,,,,,,,
81,06,1160040,1,20260621,550,12,0,0,0,0,0,0,2,3,0,0,0,0,0,1,202606210550,43.08452217064445,144.1232336,,,,,,,,,,,,
81,08,1160120,1,20260621,550,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202606210550,43.69663004079766,143.731065,,,,,,,,,,,,
81,08,1160130,1,20260621,550,,,,0,0,0,1,,,,0,0,0,1,1,202606210550,43.7375680408059,143.819828,,,,,,,,,,,,
81,02,1310010,1,20260621,550,2,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202606210550,41.909046270193905,140.6825414,,,,,,,,,,,,
81,02,1310020,1,20260621,550,11,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202606210550,42.0164605702435,140.6220388,,,,,,,,,,,,
81,02,1310030,1,20260621,550,5,2,0,0,0,0,0,12,0,0,0,0,0,0,3,202606210550,42.44356369042406,140.3269824,,,,,,,,,,,,
81,03,1310040,1,20260621,550,5,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202606210550,43.005875040620694,140.666614,,,,,,,,,,,,
81,01,1310050,1,20260621,550,5,1,0,0,0,1,0,5,0,0,0,0,1,0,3,202606210550,43.13178497065829,141.1990678,,,,,,,,,,,,
81,01,1310060,1,20260621,550,7,4,0,0,0,0,0,13,1,0,0,0,0,0,3,202606210550,43.06547437063878,141.3767481,,,,,,,,,,,,
81,01,1310070,1,20260621,550,7,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202606210550,43.048510140633695,141.4108604,,,,,,,,,,,,
81,01,1310080,1,20260621,550,13,1,0,0,0,0,0,6,1,0,0,0,0,0,3,202606210550,43.057749330636454,141.4844763,,,,,,,,,,,,
