地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6110790,1,20260626,725,44,4,0,0,0,0,0,41,6,0,0,0,0,0,3,202606260725,34.28766234793788,135.279854549589,,,,,,,,,,,,
86,,6110810,1,20260626,725,0,0,0,0,0,0,0,12,2,0,0,0,0,0,3,202606260725,35.91898971813652,136.6293598948,,,,,,,,,,,,
86,,6110820,1,20260626,725,2,1,0,0,0,0,0,7,4,0,0,0,0,0,3,202606260725,35.963561035032136,136.602468,,,,,,,,,,,,
86,,6110840,1,20260626,725,9,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202606260725,35.98949103506382,136.526729,,,,,,,,,,,,
86,,6110860,1,20260626,725,18,4,0,0,0,0,0,37,4,0,0,0,0,0,3,202606260725,36.062580031168245,136.445198357105,,,,,,,,,,,,
86,,6110870,1,20260626,725,100,5,0,0,0,0,0,48,7,0,0,0,0,0,3,202606260725,36.074224272699254,136.374473869296,,,,,,,,,,,,
86,,6110880,1,20260626,725,79,4,0,0,0,0,0,40,10,0,0,0,0,0,3,202606260725,36.086521994378465,136.324462164098,,,,,,,,,,,,
86,,6110980,1,20260626,725,14,4,0,0,0,0,0,25,4,0,0,0,0,0,3,202606260725,35.30511375498357,134.89226102828903,,,,,,,,,,,,
86,,6111020,1,20260626,725,92,35,0,0,0,0,0,35,30,0,0,0,0,0,3,202606260725,34.61538892329484,135.8745,,,,,,,,,,,,
86,,6111030,1,20260626,725,38,3,0,0,0,0,0,47,2,0,0,0,0,0,3,202606260725,33.670648031981166,135.947246,,,,,,,,,,,,
86,,6111040,1,20260626,725,19,1,0,0,0,0,0,12,4,6,0,0,0,0,1,202606260725,33.74362082208521,135.40352793,,,,,,,,,,,,
86,,6111050,1,20260626,725,22,1,3,0,0,0,0,54,8,0,0,0,0,0,1,202606260725,33.67806806199178,135.40361475,,,,,,,,,,,,
86,,6111060,1,20260626,725,16,0,0,0,0,0,0,40,3,0,0,0,0,0,1,202606260725,33.63743103193369,135.410147,,,,,,,,,,,,
86,,6111070,1,20260626,725,15,0,0,0,0,0,0,27,4,0,0,0,0,0,1,202606260725,33.56605113183135,135.49421066,,,,,,,,,,,,
86,,6111080,1,20260626,725,9,0,0,0,0,0,0,11,2,0,0,0,0,0,1,202606260725,33.53123967178131,135.54653822,,,,,,,,,,,,
86,,6111090,1,20260626,725,37,2,0,0,0,0,0,28,3,0,0,0,0,0,3,202606260725,33.620083251908845,135.91802864,,,,,,,,,,,,
86,,6111094,1,20260626,725,8,2,1,0,0,0,0,17,0,1,0,0,0,0,3,202606260725,33.73308003207021,136.004619,,,,,,,,,,,,
86,,6111100,1,20260626,725,68,11,0,0,0,0,0,47,28,0,0,0,0,0,3,202606260725,34.29138892285263,135.3613889,,,,,,,,,,,,
87,,7110010,1,20260626,725,52,14,0,0,0,0,0,48,17,0,0,0,0,0,3,202606260725,34.7397814534622,134.1635598,,,,,,,,,,,,
87,,7110030,1,20260626,725,76,14,0,0,0,0,0,91,8,0,0,0,1,0,3,202606260725,34.5766214332424,133.720196,,,,,,,,,,,,
87,,7110040,1,20260626,725,28,13,0,0,0,0,0,33,11,0,0,0,0,0,3,202606260725,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110140,1,20260626,725,54,4,0,0,0,0,0,33,4,0,0,0,0,0,3,202606260725,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20260626,725,44,7,0,0,0,0,0,63,6,0,0,0,0,0,3,202606260725,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20260626,725,,,,0,0,1,1,,,,0,0,0,1,3,202606260725,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20260626,725,8,0,0,0,0,0,0,4,3,0,0,0,0,0,3,202606260725,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110210,1,20260626,725,25,3,0,0,0,0,0,37,6,0,0,0,0,0,3,202606260725,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110260,1,20260626,725,20,1,0,0,0,0,0,25,3,0,0,0,0,0,3,202606260725,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20260626,725,6,2,0,0,0,0,0,5,1,0,0,0,0,0,3,202606260725,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20260626,725,29,5,0,0,0,0,0,15,1,0,0,0,0,0,3,202606260725,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20260626,725,21,0,0,0,0,0,0,53,2,0,0,0,0,0,3,202606260725,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20260626,725,29,2,0,0,0,0,0,46,6,0,0,0,0,0,3,202606260725,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310110,1,20260626,725,52,4,0,0,0,0,0,45,5,0,0,0,0,0,3,202606260725,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20260626,725,15,5,0,0,0,0,0,28,9,0,0,0,0,0,3,202606260725,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310150,1,20260626,725,6,2,0,0,0,0,0,6,0,0,0,0,0,0,3,202606260725,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20260626,725,11,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202606260725,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20260626,725,14,2,0,0,0,0,0,72,6,0,0,0,0,0,3,202606260725,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20260626,725,12,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202606260725,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310260,1,20260626,725,15,5,0,0,0,0,0,19,4,0,0,0,0,0,3,202606260725,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20260626,725,17,6,0,0,0,0,0,16,5,0,0,0,0,0,3,202606260725,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20260626,725,20,8,0,0,0,0,0,19,2,0,0,0,0,0,3,202606260725,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20260626,725,48,10,0,0,0,0,0,35,28,0,0,0,0,0,3,202606260725,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20260626,725,28,4,0,0,0,0,0,43,13,0,0,0,0,0,3,202606260725,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20260626,725,42,7,0,0,0,0,0,51,7,0,0,0,0,0,3,202606260725,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20260626,725,31,2,0,0,0,0,0,40,6,0,0,0,0,0,3,202606260725,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20260626,725,36,4,0,0,0,0,0,52,11,0,0,0,0,0,3,202606260725,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310460,1,20260626,725,4,0,0,0,0,0,0,0,5,0,0,0,0,0,3,202606260725,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20260626,725,4,2,0,0,0,0,0,16,4,0,0,0,0,0,3,202606260725,35.1986450340675,132.455753,,,,,,,,,,,,
88,,8110010,1,20260626,725,35,5,0,0,0,0,0,14,2,0,0,0,0,0,3,202606260725,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20260626,725,130,10,0,0,0,0,0,139,18,0,0,0,0,0,3,202606260725,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20260626,725,139,15,0,0,0,0,0,173,15,0,0,0,0,0,3,202606260725,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20260626,725,56,11,0,0,0,0,0,50,3,0,0,0,0,0,3,202606260725,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20260626,725,64,6,0,0,0,0,0,50,3,0,0,0,0,0,3,202606260725,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20260626,725,40,17,2,0,0,0,0,17,7,0,0,0,0,0,3,202606260725,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20260626,725,93,1,0,0,0,0,0,78,5,0,0,0,0,0,3,202606260725,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20260626,725,21,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202606260725,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20260626,725,46,5,2,0,0,0,0,54,2,3,0,0,0,0,3,202606260725,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20260626,725,15,1,0,0,0,0,0,14,2,0,0,0,0,0,3,202606260725,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20260626,725,82,9,0,0,0,0,0,43,12,0,0,0,0,0,3,202606260725,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20260626,725,78,2,0,0,0,0,0,75,2,0,0,0,0,0,3,202606260725,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20260626,725,60,3,0,0,0,0,0,71,8,0,0,0,0,0,3,202606260725,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20260626,725,70,2,0,0,0,0,0,64,0,0,0,0,0,0,3,202606260725,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20260626,725,12,0,0,0,0,0,0,28,3,0,0,0,0,0,3,202606260725,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20260626,725,15,1,0,0,0,0,0,14,4,0,0,0,0,0,3,202606260725,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20260626,725,15,0,0,0,0,0,0,31,0,0,0,0,0,0,3,202606260725,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110150,1,20260626,725,5,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202606260725,33.54318503179848,134.2936,,,,,,,,,,,,
88,,8110151,1,20260626,725,22,3,0,0,0,0,0,20,3,0,0,0,0,0,3,202606260725,33.42133103162269,134.025327,,,,,,,,,,,,
88,,8110160,1,20260626,725,34,3,0,0,0,0,0,19,2,0,0,0,0,0,3,202606260725,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20260626,725,40,2,0,0,0,0,0,44,3,0,0,0,0,0,3,202606260725,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20260626,725,37,3,0,0,0,0,0,71,4,0,0,0,0,0,3,202606260725,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20260626,725,60,5,0,0,0,0,0,80,7,0,0,0,0,0,3,202606260725,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20260626,725,14,2,0,0,0,0,0,18,1,0,0,0,0,0,3,202606260725,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20260626,725,87,3,0,0,0,0,0,107,4,0,0,0,0,0,3,202606260725,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20260626,725,122,3,0,0,0,0,0,94,4,0,0,0,0,0,3,202606260725,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20260626,725,81,3,0,0,0,0,0,56,3,0,0,0,0,0,3,202606260725,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110170,1,20260626,725,31,0,0,0,0,0,0,57,9,0,0,0,0,0,3,202606260725,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20260626,725,14,1,0,0,0,0,0,28,2,0,0,0,0,0,3,202606260725,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20260626,725,7,3,0,0,0,0,0,13,4,0,0,0,0,0,3,202606260725,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20260626,725,22,1,0,0,0,0,0,7,6,0,0,0,0,0,3,202606260725,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20260626,725,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202606260725,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20260626,725,15,2,0,0,0,0,0,21,3,0,0,0,0,0,3,202606260725,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20260626,725,22,4,0,0,0,0,0,46,4,0,0,0,0,0,3,202606260725,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20260626,725,16,0,0,0,0,0,0,23,2,0,0,0,0,0,3,202606260725,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20260626,725,17,5,0,0,0,0,0,3,1,0,0,0,0,0,3,202606260725,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20260626,725,19,4,0,0,0,0,0,45,4,0,0,0,0,0,3,202606260725,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20260626,725,30,4,0,0,0,0,0,70,5,0,0,0,0,0,3,202606260725,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20260626,725,9,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202606260725,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20260626,725,95,2,2,0,0,0,0,109,7,0,0,0,0,0,3,202606260725,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20260626,725,71,3,0,0,0,0,0,43,4,0,0,0,0,0,3,202606260725,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20260626,725,34,4,0,0,0,0,0,53,4,0,0,0,0,0,3,202606260725,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20260626,725,36,2,0,0,0,0,0,79,2,0,0,0,0,0,3,202606260725,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20260626,725,27,1,0,0,0,0,0,68,9,0,0,0,0,0,3,202606260725,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20260626,725,51,2,0,0,0,0,0,62,2,0,0,0,0,0,3,202606260725,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20260626,725,40,3,0,0,0,0,0,55,2,0,0,0,0,0,3,202606260725,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20260626,725,24,2,0,0,0,0,0,20,0,0,0,0,0,0,1,202606260725,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20260626,725,11,1,0,0,0,0,0,20,3,0,0,0,0,0,1,202606260725,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20260626,725,54,10,0,0,0,0,0,36,3,0,0,0,0,0,1,202606260725,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20260626,725,40,5,0,0,0,0,0,42,5,0,0,0,0,0,1,202606260725,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20260626,725,62,6,0,0,0,0,0,34,11,0,0,0,0,0,1,202606260725,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20260626,725,95,4,0,0,0,0,0,131,5,0,0,0,0,0,3,202606260725,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20260626,725,45,18,0,0,0,0,0,57,6,0,0,0,0,0,3,202606260725,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20260626,725,78,4,13,0,0,0,0,53,10,1,0,0,0,0,3,202606260725,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20260626,725,122,7,0,0,0,0,0,81,9,0,0,0,0,0,3,202606260725,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20260626,725,4,3,0,0,0,0,0,6,5,0,0,0,0,0,3,202606260725,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20260626,725,2,2,0,0,0,0,0,3,0,0,0,0,0,0,3,202606260725,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20260626,725,,,,0,0,0,1,,,,0,0,0,1,3,202606260725,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20260626,725,47,6,0,0,0,0,0,47,10,0,0,0,0,0,3,202606260725,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20260626,725,96,6,1,0,0,0,0,117,6,0,0,0,0,0,3,202606260725,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20260626,725,89,4,0,0,0,0,0,113,13,0,0,0,0,0,3,202606260725,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20260626,725,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202606260725,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20260626,725,23,8,0,0,0,0,0,38,4,0,0,0,0,0,3,202606260725,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20260626,725,77,15,0,0,0,0,0,56,6,0,0,0,0,0,3,202606260725,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20260626,725,43,3,0,0,0,0,0,33,4,0,0,0,0,0,3,202606260725,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20260626,725,30,5,0,0,0,0,0,12,5,0,0,0,0,0,3,202606260725,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20260626,725,40,3,0,0,0,0,0,30,2,0,0,0,0,0,3,202606260725,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20260626,725,98,1,0,0,0,0,0,79,1,2,0,0,0,0,3,202606260725,33.89056122326423,132.757075130939,,,,,,,,,,,,
89,,9110010,1,20260626,725,77,3,0,0,0,0,0,49,3,0,0,0,0,0,3,202606260725,33.86399103225591,130.750068,,,,,,,,,,,,
89,,9110040,1,20260626,725,60,7,0,0,0,0,0,50,14,0,0,0,0,0,3,202606260725,32.565580030358504,130.688167,,,,,,,,,,,,
89,,9110050,1,20260626,725,80,9,0,0,0,0,0,80,3,0,0,0,0,0,3,202606260725,32.50104503026118,130.627862,,,,,,,,,,,,
89,,9110060,1,20260626,725,47,11,0,0,0,0,0,31,9,0,0,0,0,0,3,202606260725,31.848210029262603,130.249002,,,,,,,,,,,,
89,,9110070,1,20260626,725,28,3,0,0,0,0,0,26,0,0,0,0,0,0,3,202606260725,31.65408502896101,130.444438,,,,,,,,,,,,
89,,9110090,1,20260626,725,36,9,0,0,0,0,0,47,5,0,0,0,0,0,3,202606260725,33.56354563182774,131.1769035,,,,,,,,,,,,
89,,9110110,1,20260626,725,148,8,0,0,0,0,0,108,15,6,0,0,0,0,3,202606260725,33.248593781371625,131.5788746,,,,,,,,,,,,
89,,9110120,1,20260626,725,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202606260725,32.83826903076675,131.716873,,,,,,,,,,,,
89,,9110140,1,20260626,725,38,3,0,0,0,0,0,29,9,0,0,0,0,0,3,202606260725,32.26510002990319,131.560352,,,,,,,,,,,,
89,,9110150,1,20260626,725,41,3,0,0,0,0,0,28,8,0,0,0,0,0,3,202606260725,31.853840029271314,131.136144,,,,,,,,,,,,
89,,9110160,1,20260626,725,25,5,0,0,0,0,0,32,7,0,0,0,0,0,3,202606260725,31.710555029048958,130.774553,,,,,,,,,,,,
89,,9110180,1,20260626,725,102,7,0,0,0,0,0,84,2,0,0,0,0,0,3,202606260725,31.647696028951053,130.604758,,,,,,,,,,,,
89,,9110190,1,20260626,725,37,9,0,0,0,0,0,39,8,0,0,0,0,0,3,202606260725,33.3577350315305,130.488663,,,,,,,,,,,,
89,,9110200,1,20260626,725,42,10,0,0,0,0,0,39,12,0,0,0,0,0,3,202606260725,33.19609887129489,130.0312792,,,,,,,,,,,,
89,,9110210,1,20260626,725,,,,0,0,0,1,,,,0,0,0,1,3,202606260725,32.82226403074293,129.973018,,,,,,,,,,,,
89,,9110230,1,20260626,725,6,6,0,0,0,0,0,18,4,0,0,0,0,0,3,202606260725,32.95195803093551,131.35466,,,,,,,,,,,,
89,,9110240,1,20260626,725,44,14,0,0,0,0,0,47,6,0,0,0,0,0,3,202606260725,33.669370031979355,130.847832,,,,,,,,,,,,
89,,9110280,1,20260626,725,61,4,0,0,0,0,0,44,3,0,0,0,0,0,3,202606260725,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20260626,725,41,1,0,0,0,0,0,31,3,0,0,0,0,0,3,202606260725,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110330,1,20260626,725,,,,0,0,0,1,,,,0,0,0,1,3,202606260725,31.397327868559113,130.7858165,,,,,,,,,,,,
89,,9110340,1,20260626,725,40,4,0,0,0,0,0,26,3,0,0,0,0,0,3,202606260725,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9210010,1,20260626,725,91,12,0,0,0,0,0,85,7,0,0,0,0,0,3,202606260725,33.592535911869355,130.4326835,,,,,,,,,,,,
89,,9310003,1,20260626,725,39,8,0,0,0,0,0,68,11,0,0,0,0,0,3,202606260725,33.947867982374184,130.968647,,,,,,,,,,,,
89,,9310005,1,20260626,725,244,22,0,0,0,0,0,275,17,0,0,0,0,0,3,202606260725,33.678664031992625,130.455156,,,,,,,,,,,,
89,,9310010,1,20260626,725,46,17,0,0,0,0,0,96,19,0,0,0,0,0,3,202606260725,33.53840303179162,130.485852,,,,,,,,,,,,
89,,9310015,1,20260626,725,77,16,0,0,0,0,0,128,27,0,0,0,0,0,3,202606260725,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20260626,725,32,5,0,0,0,0,0,30,3,0,0,0,0,0,3,202606260725,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20260626,725,5,5,0,0,0,0,0,1,2,0,0,0,0,0,3,202606260725,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20260626,725,6,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202606260725,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20260626,725,52,3,0,0,0,0,0,20,3,0,0,0,0,0,3,202606260725,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20260626,725,45,1,0,0,0,0,0,19,1,0,0,0,0,0,3,202606260725,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20260626,725,35,2,4,0,0,0,0,51,7,1,0,0,0,0,3,202606260725,32.38562876008649,130.5414069,,,,,,,,,,,,
89,,9310070,1,20260626,725,30,6,66,0,0,0,0,53,4,1,0,0,0,0,3,202606260725,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20260626,725,64,2,0,0,0,0,0,73,3,0,0,0,0,0,3,202606260725,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20260626,725,52,6,0,0,0,0,0,74,2,0,0,0,0,0,3,202606260725,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20260626,725,64,4,0,0,0,0,0,46,3,0,0,0,0,0,3,202606260725,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20260626,725,102,5,0,0,0,0,0,115,13,0,0,0,0,0,3,202606260725,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20260626,725,83,12,0,0,0,0,0,54,21,0,0,0,0,0,3,202606260725,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20260626,725,86,10,0,0,0,0,0,78,7,0,0,0,0,0,3,202606260725,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20260626,725,77,5,0,0,0,0,0,90,6,0,0,0,0,0,3,202606260725,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20260626,725,57,8,0,0,0,0,0,30,6,0,0,0,0,0,3,202606260725,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20260626,725,72,3,0,0,0,0,0,78,7,0,0,0,0,0,3,202606260725,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20260626,725,88,11,0,0,0,0,0,107,8,0,0,0,0,0,3,202606260725,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20260626,725,23,11,0,0,0,0,0,21,21,0,0,0,0,0,3,202606260725,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20260626,725,39,2,0,0,0,0,0,24,2,0,0,0,0,0,3,202606260725,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20260626,725,56,2,0,0,0,0,0,41,2,0,0,0,0,0,3,202606260725,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20260626,725,44,8,0,0,0,0,0,88,4,0,0,0,0,0,3,202606260725,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20260626,725,15,5,0,0,0,0,0,17,4,0,0,0,0,0,3,202606260725,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310174,1,20260626,725,118,19,0,0,0,0,0,104,7,0,0,0,0,0,3,202606260725,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310180,1,20260626,725,127,9,0,0,0,0,0,132,6,0,0,0,0,0,3,202606260725,33.57279403184104,130.285973,,,,,,,,,,,,
89,,9310181,1,20260626,725,52,2,0,0,0,0,0,37,1,0,0,0,0,0,3,202606260725,33.230906841345785,130.3350523,,,,,,,,,,,,
