地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,06,1160060,1,20260703,940,19,6,0,0,0,0,0,13,10,0,0,0,0,0,1,202607030940,43.04670304063314,144.303761,,,,,,,,,,,,
81,08,1160120,1,20260703,940,4,4,0,0,0,0,0,3,0,0,0,0,0,0,1,202607030940,43.69663004079766,143.731065,,,,,,,,,,,,
81,08,1160130,1,20260703,940,8,6,0,0,0,0,0,9,1,0,0,0,0,0,1,202607030940,43.7375680408059,143.819828,,,,,,,,,,,,
81,02,1310010,1,20260703,940,10,3,0,0,0,0,0,13,3,0,0,0,0,0,3,202607030940,41.9090560401939,140.682556,,,,,,,,,,,,
81,02,1310020,1,20260703,940,30,12,0,0,0,0,0,31,14,0,0,0,0,0,3,202607030940,42.0164720402435,140.622028,,,,,,,,,,,,
81,02,1310030,1,20260703,940,14,6,0,0,0,0,0,17,17,0,0,0,0,0,3,202607030940,42.44355604042405,140.326972,,,,,,,,,,,,
81,03,1310040,1,20260703,940,20,4,0,0,0,0,0,13,9,0,0,0,0,0,3,202607030940,43.005875040620694,140.666614,,,,,,,,,,,,
81,01,1310050,1,20260703,940,20,7,0,0,0,1,0,20,5,0,0,0,1,0,3,202607030940,43.13178497065829,141.1990678,,,,,,,,,,,,
81,01,1310060,1,20260703,940,70,24,0,0,0,0,0,74,14,0,0,0,0,0,3,202607030940,43.06547437063878,141.3767481,,,,,,,,,,,,
81,01,1310070,1,20260703,940,74,12,0,0,0,0,0,89,11,0,0,0,0,0,3,202607030940,43.048510140633695,141.4108604,,,,,,,,,,,,
81,01,1310080,1,20260703,940,66,4,0,0,0,0,0,38,5,0,0,0,0,0,3,202607030940,43.057749330636454,141.4844763,,,,,,,,,,,,
81,01,1310090,1,20260703,940,0,0,0,0,0,1,0,32,8,0,0,0,0,0,3,202607030940,43.294945650703454,141.8492997,,,,,,,,,,,,
81,01,1310100,1,20260703,940,41,11,0,0,0,0,0,50,6,0,0,0,0,0,3,202607030940,43.53544778076278,141.9200456,,,,,,,,,,,,
81,01,1310110,1,20260703,940,28,8,0,0,0,0,0,24,5,0,0,0,0,0,3,202607030940,43.66238455079058,141.9957268,,,,,,,,,,,,
81,01,1310120,1,20260703,940,0,0,0,0,0,1,0,73,8,0,0,0,0,0,3,202607030940,43.0094644106218,141.4241588,,,,,,,,,,,,
81,01,1310130,1,20260703,940,33,15,0,0,0,1,0,66,13,0,0,0,1,0,3,202607030940,42.85324004057195,141.609931,,,,,,,,,,,,
81,01,1310140,1,20260703,940,40,24,0,0,0,0,0,48,40,0,0,0,0,0,3,202607030940,42.79203104055144,141.693651,,,,,,,,,,,,
81,05,1310150,1,20260703,940,23,7,0,0,0,0,0,21,10,0,0,0,0,0,3,202607030940,42.483348820439495,141.2489566,,,,,,,,,,,,
81,05,1310160,1,20260703,940,38,10,0,0,0,0,0,36,3,0,0,0,0,0,3,202607030940,42.362402460391806,140.964739,,,,,,,,,,,,
81,05,1310170,1,20260703,940,27,3,0,0,1,0,0,0,0,17,0,0,0,0,3,202607030940,42.363565450392265,140.9519019,,,,,,,,,,,,
81,04,1310180,1,20260703,940,,,,0,0,0,1,,,,0,0,0,1,3,202607030940,43.22376604068423,142.378762,,,,,,,,,,,,
81,07,1310190,1,20260703,940,2,3,0,0,1,0,0,0,0,0,0,1,1,0,3,202607030940,43.1394950406605,142.841589,,,,,,,,,,,,
81,06,1310200,1,20260703,940,12,11,0,0,0,0,0,12,2,0,0,0,0,0,3,202607030940,42.89183628058462,143.9445233,,,,,,,,,,,,
81,06,1310210,1,20260703,940,37,8,1,0,0,0,0,28,7,0,0,1,0,0,3,202607030940,43.009797840621914,144.2786998,,,,,,,,,,,,
81,06,1310220,1,20260703,940,19,3,0,0,0,0,0,31,8,0,0,0,0,0,3,202607030940,43.02229809062573,144.2728472,,,,,,,,,,,,
81,08,1310230,1,20260703,940,16,5,0,0,1,0,0,10,4,0,0,1,0,0,3,202607030940,43.85893419082885,144.0808788,,,,,,,,,,,,
81,08,1310240,1,20260703,940,14,6,0,0,1,0,0,11,1,0,0,1,0,0,3,202607030940,44.01132969085448,144.2315868,,,,,,,,,,,,
81,04,1310250,1,20260703,940,28,6,2,0,0,0,0,17,7,1,0,0,0,0,3,202607030940,44.16725904087709,142.395004,,,,,,,,,,,,
81,04,1310260,1,20260703,940,24,2,0,0,0,0,0,23,4,0,0,0,0,0,3,202607030940,44.19030204088012,142.392098,,,,,,,,,,,,
81,09,1310270,1,20260703,940,5,3,0,0,0,0,0,2,1,0,0,0,0,0,3,202607030940,44.89849804093394,141.930734,,,,,,,,,,,,
81,10,1310280,1,20260703,940,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202607030940,45.0919210409354,141.772244,,,,,,,,,,,,
81,10,1310290,1,20260703,940,,,,0,0,0,1,,,,0,0,0,1,3,202607030940,45.3643680409278,141.728937,,,,,,,,,,,,
81,06,1310300,1,20260703,940,25,3,0,0,0,0,0,0,0,24,0,0,1,0,3,202607030940,43.059450410636984,144.8007274,,,,,,,,,,,,
81,06,1310310,1,20260703,940,2,0,0,0,1,0,0,0,2,0,0,0,0,0,3,202607030940,43.27550252069827,145.50157790000003,,,,,,,,,,,,
81,02,1310320,1,20260703,940,23,4,0,0,0,0,0,23,3,0,0,0,0,0,3,202607030940,41.8940000401868,140.139639,,,,,,,,,,,,
81,02,1310330,1,20260703,940,25,0,0,0,0,0,0,36,4,0,0,0,0,0,3,202607030940,41.68472204008489,140.444,,,,,,,,,,,,
81,03,1310340,1,20260703,940,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607030940,43.26192904069464,140.646731,,,,,,,,,,,,
81,03,1310350,1,20260703,940,12,3,0,0,0,0,0,17,7,0,0,0,0,0,3,202607030940,43.041313040631515,140.5119,,,,,,,,,,,,
81,02,1310360,1,20260703,940,3,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202607030940,42.129260570293795,139.981876,,,,,,,,,,,,
81,01,1310370,1,20260703,940,93,6,0,0,0,0,0,100,20,0,0,0,0,0,3,202607030940,43.007483420621185,141.3442719,,,,,,,,,,,,
81,03,1310380,1,20260703,940,11,7,0,0,0,0,0,26,3,0,0,0,0,0,3,202607030940,42.797316040553234,140.953155,,,,,,,,,,,,
81,03,1310390,1,20260703,940,9,5,0,0,0,0,0,17,3,0,0,0,0,0,3,202607030940,42.75911004054018,140.927534,,,,,,,,,,,,
81,09,1310420,1,20260703,940,16,4,0,0,0,0,0,10,4,0,0,0,0,0,3,202607030940,44.315812040895196,141.663389,,,,,,,,,,,,
81,05,1310430,1,20260703,940,11,4,0,0,0,0,0,10,7,0,0,0,0,0,3,202607030940,42.68397268051387,141.6803745,,,,,,,,,,,,
81,05,1310440,1,20260703,940,7,4,0,0,0,0,0,7,2,0,0,0,0,0,3,202607030940,42.455508520428715,142.1783574,,,,,,,,,,,,
81,07,1310450,1,20260703,940,,,,0,0,0,1,,,,0,0,0,1,3,202607030940,42.850468990571045,143.1845784,,,,,,,,,,,,
81,04,1310460,1,20260703,940,12,3,0,0,0,0,0,23,6,0,0,1,0,0,3,202607030940,43.3597710407203,142.387706,,,,,,,,,,,,
81,05,1310470,1,20260703,940,4,9,0,0,0,0,0,1,5,0,0,0,0,0,3,202607030940,42.87689451057974,142.4313468,,,,,,,,,,,,
81,08,1310490,1,20260703,940,7,4,0,0,1,0,0,0,0,17,0,0,1,0,3,202607030940,44.469400040910415,143.131573,,,,,,,,,,,,
81,10,1310500,1,20260703,940,,,,0,0,0,1,,,,0,0,0,1,3,202607030940,44.9513530409349,142.577793,,,,,,,,,,,,
81,10,1310510,1,20260703,940,,,,0,0,0,1,,,,0,0,0,1,3,202607030940,45.33447804092919,142.173169,,,,,,,,,,,,
81,06,1310520,1,20260703,940,3,2,0,0,0,0,0,5,0,0,0,0,0,0,3,202607030940,43.474956340748676,144.4077086,,,,,,,,,,,,
81,07,1310530,1,20260703,940,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607030940,43.351455040718186,143.778977,,,,,,,,,,,,
81,08,1310540,1,20260703,940,8,2,0,0,1,0,0,2,2,0,0,1,0,0,3,202607030940,43.71241358080086,144.1898958,,,,,,,,,,,,
81,06,1310550,1,20260703,940,9,2,0,0,0,0,0,3,4,0,0,0,0,0,3,202607030940,43.23651165068774,145.2499867,,,,,,,,,,,,
81,06,1310560,1,20260703,940,9,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202607030940,43.68069492079438,145.1213962,,,,,,,,,,,,
81,06,1310570,1,20260703,940,11,3,0,0,0,0,0,5,1,0,0,0,0,0,3,202607030940,43.3613193507207,144.8334503,,,,,,,,,,,,
81,04,1310580,1,20260703,940,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202607030940,43.85535404082818,142.818956,,,,,,,,,,,,
81,01,1310590,1,20260703,940,94,23,0,0,0,0,0,100,20,0,0,0,0,0,3,202607030940,43.101919030649576,141.3492984,,,,,,,,,,,,
81,01,1310600,1,20260703,940,28,9,0,0,0,1,0,26,11,0,0,0,1,0,3,202607030940,43.018587890624595,141.4801633,,,,,,,,,,,,
81,07,1310610,1,20260703,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607030940,43.124397040656135,143.671096,,,,,,,,,,,,
81,01,1310620,1,20260703,940,48,21,0,0,0,0,0,59,11,0,0,0,0,0,3,202607030940,43.080001040643104,141.40691,,,,,,,,,,,,
81,01,1310630,1,20260703,940,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202607030940,43.224602350684464,141.5421492,,,,,,,,,,,,
81,03,1310640,1,20260703,940,16,9,0,0,0,0,0,0,0,0,0,0,1,0,3,202607030940,42.98049504061283,140.622927,,,,,,,,,,,,
81,05,1310650,1,20260703,940,0,0,25,0,0,1,0,21,5,1,0,0,0,0,3,202607030940,42.664068480506764,141.5956308,,,,,,,,,,,,
81,08,1310660,1,20260703,940,11,4,0,0,0,0,0,10,2,0,0,0,0,0,3,202607030940,43.98436947085019,143.5657163,,,,,,,,,,,,
81,08,1310670,1,20260703,940,5,1,0,0,1,0,0,5,4,0,0,1,0,0,3,202607030940,43.93417044084193,144.7997993,,,,,,,,,,,,
81,01,1310680,1,20260703,940,25,4,0,0,0,0,0,21,3,0,0,0,0,0,3,202607030940,42.84334231056867,141.6642755,,,,,,,,,,,,
81,06,1310690,1,20260703,940,18,2,0,0,0,0,0,19,10,0,0,0,0,0,3,202607030940,43.048098520633566,144.4594431,,,,,,,,,,,,
81,01,1310700,1,20260703,940,50,4,0,0,0,0,0,46,11,0,0,0,0,0,3,202607030940,43.001297040619285,141.34856,,,,,,,,,,,,
82,,2110010,1,20260703,940,15,7,0,0,0,0,0,15,3,0,0,0,0,0,3,202607030940,37.110573456365614,140.1455465,,,,,,,,,,,,
82,,2110017,1,20260703,940,102,23,0,0,0,0,0,90,32,0,0,0,0,0,3,202607030940,37.37338104665072,140.3483355,,,,,,,,,,,,
82,,2110019,1,20260703,940,84,33,0,0,0,0,0,103,32,0,0,0,0,0,3,202607030940,37.46431627674753,140.3769493,,,,,,,,,,,,
82,,2110021,1,20260703,940,72,20,0,0,0,0,0,74,20,1,0,1,0,0,3,202607030940,37.606841446897334,140.4677635,,,,,,,,,,,,
82,,2110030,1,20260703,940,54,12,0,0,0,0,0,85,18,0,0,0,0,0,3,202607030940,37.73677529703182,140.4665726,,,,,,,,,,,,
82,,2110040,1,20260703,940,65,11,0,0,0,0,0,51,11,0,0,0,0,0,3,202607030940,37.807813217104496,140.4958221,,,,,,,,,,,,
82,,2110050,1,20260703,940,17,12,0,0,0,0,0,16,8,0,0,0,0,0,3,202607030940,37.90701278720498,140.5808128,,,,,,,,,,,,
82,,2110055,1,20260703,940,62,29,0,0,0,0,0,38,18,0,0,0,0,0,3,202607030940,38.041138927338956,140.6498056,,,,,,,,,,,,
82,,2110060,1,20260703,940,78,22,0,0,0,0,0,105,20,0,0,0,0,0,3,202607030940,38.085083367382396,140.8283056,,,,,,,,,,,,
82,,2110062,1,20260703,940,21,3,0,0,0,0,0,10,3,0,0,0,0,0,3,202607030940,39.659168038777906,141.92916800000003,,,,,,,,,,,,
82,,2110063,1,20260703,940,14,4,0,0,0,0,0,8,2,0,0,0,0,0,3,202607030940,39.73009903883322,141.960134,,,,,,,,,,,,
82,,2110065,1,20260703,940,77,18,0,0,0,0,0,91,13,0,0,0,0,0,3,202607030940,38.15208336744814,140.8853611,,,,,,,,,,,,
82,,2110070,1,20260703,940,133,19,0,0,0,0,0,132,26,0,0,0,0,0,3,202607030940,38.21891670751319,140.895,,,,,,,,,,,,
82,,2110081,1,20260703,940,38,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607030940,38.340207037629824,140.883811,,,,,,,,,,,,
82,,2110090,1,20260703,940,55,9,0,0,0,0,0,45,5,0,0,0,0,0,3,202607030940,38.61000803788275,140.98291900000004,,,,,,,,,,,,
82,,2110091,1,20260703,940,27,7,0,0,0,0,0,23,4,0,0,0,0,0,3,202607030940,38.834610038086325,141.085674,,,,,,,,,,,,
82,,2110092,1,20260703,940,36,16,0,0,0,0,0,38,3,0,0,0,0,0,3,202607030940,38.930416038171224,141.117432,,,,,,,,,,,,
82,,2110093,1,20260703,940,35,14,0,0,0,0,0,31,7,1,0,0,0,0,3,202607030940,39.003777838235415,141.1133766,,,,,,,,,,,,
82,,2110095,1,20260703,940,44,10,0,0,0,0,0,23,10,0,0,0,0,0,3,202607030940,39.166645038375485,141.142913,,,,,,,,,,,,
82,,2110101,1,20260703,940,21,11,0,0,0,0,0,21,3,0,0,0,0,0,3,202607030940,39.41215882858007,141.1284828,,,,,,,,,,,,
82,,2110102,1,20260703,940,31,10,0,0,0,0,0,29,7,0,0,0,0,0,3,202607030940,39.486604768640554,141.1422372,,,,,,,,,,,,
82,,2110103,1,20260703,940,74,10,0,0,0,0,0,98,9,0,0,0,0,0,3,202607030940,39.668019038784855,141.15759,,,,,,,,,,,,
82,,2110106,1,20260703,940,108,6,0,0,0,0,0,66,15,0,0,0,0,0,3,202607030940,39.70774803881587,141.165401,,,,,,,,,,,,
82,,2110110,1,20260703,940,74,8,0,0,0,0,0,45,7,0,0,0,0,0,3,202607030940,39.7581439588549,141.134491,,,,,,,,,,,,
82,,2110120,1,20260703,940,26,8,0,0,0,0,0,48,7,0,0,0,0,0,3,202607030940,40.24861199921695,141.2695885,,,,,,,,,,,,
82,,2110121,1,20260703,940,21,10,0,0,0,0,0,14,2,0,0,0,0,0,3,202607030940,40.33516094927743,141.2985134,,,,,,,,,,,,
82,,2110129,1,20260703,940,17,6,0,0,0,0,0,11,3,0,0,0,0,0,3,202607030940,40.60805264946136,141.26026802,,,,,,,,,,,,
82,,2110130,1,20260703,940,0,0,54,0,0,1,0,0,0,38,0,0,1,0,3,202607030940,40.65608164949267,141.19309457,,,,,,,,,,,,
82,,2110132,1,20260703,940,0,0,6,0,0,0,0,24,5,0,0,0,0,0,3,202607030940,40.683721049510524,141.17042319,,,,,,,,,,,,
82,,2110140,1,20260703,940,45,9,0,0,0,0,0,22,0,0,0,0,0,0,3,202607030940,40.89753341964514,140.86029133,,,,,,,,,,,,
82,,2110143,1,20260703,940,26,9,0,0,0,0,0,32,8,0,0,0,0,0,3,202607030940,39.946858248998055,141.2168884,,,,,,,,,,,,
82,,2110144,1,20260703,940,22,15,0,0,1,0,0,35,13,0,0,1,0,0,3,202607030940,40.83532684960663,141.12935762,,,,,,,,,,,,
82,,2110150,1,20260703,940,34,10,0,0,0,0,0,31,7,0,0,0,0,0,3,202607030940,36.857960956084185,140.7891727,,,,,,,,,,,,
82,,2110160,1,20260703,940,78,25,0,0,0,0,0,82,32,1,0,0,0,0,3,202607030940,36.92281008615712,140.8423448,,,,,,,,,,,,
82,,2110161,1,20260703,940,56,19,0,0,0,0,0,53,9,0,0,0,0,0,3,202607030940,37.03306503628002,140.911907,,,,,,,,,,,,
82,,2110162,1,20260703,940,40,12,0,0,0,0,0,36,5,0,0,0,0,0,3,202607030940,37.11549536637102,140.9974993,,,,,,,,,,,,
82,,2110163,1,20260703,940,17,7,0,0,0,0,0,19,8,0,0,0,0,0,3,202607030940,37.38527750666344,141.0086632,,,,,,,,,,,,
82,,2110165,1,20260703,940,23,10,0,0,0,0,0,31,5,0,0,0,0,0,3,202607030940,37.63270112692426,140.9856901,,,,,,,,,,,,
82,,2110168,1,20260703,940,25,4,0,0,0,0,0,22,9,0,0,0,0,0,3,202607030940,37.81498403711179,140.943249,,,,,,,,,,,,
82,,2110170,1,20260703,940,15,2,0,0,0,0,0,7,1,0,0,0,0,0,3,202607030940,37.89520971719308,140.9035528,,,,,,,,,,,,
82,,2110173,1,20260703,940,75,4,0,0,0,0,0,46,5,0,0,0,0,0,3,202607030940,37.094818366348264,140.9771016,,,,,,,,,,,,
82,,2110180,1,20260703,940,32,4,0,0,0,0,0,34,2,0,0,0,0,0,3,202607030940,38.064732037362305,140.859399,,,,,,,,,,,,
82,,2110190,1,20260703,940,9,4,0,0,0,0,0,14,5,0,0,0,0,0,1,202607030940,38.69140541795727,139.678824,,,,,,,,,,,,
82,,2110191,1,20260703,940,25,5,0,0,0,0,0,15,5,0,0,0,0,0,3,202607030940,38.96127130819829,139.8400569,,,,,,,,,,,,
82,,2110192,1,20260703,940,40,6,0,0,0,0,0,58,3,0,0,0,0,0,3,202607030940,38.794079918050066,139.83442430000002,,,,,,,,,,,,
82,,2110193,1,20260703,940,52,7,0,0,0,0,0,57,6,0,0,0,0,0,3,202607030940,38.787431758044086,139.8346764,,,,,,,,,,,,
82,,2110194,1,20260703,940,5,1,0,0,0,0,0,7,2,0,0,0,0,0,3,202607030940,38.69287924795862,139.6478605,,,,,,,,,,,,
82,,2110195,1,20260703,940,10,5,0,0,0,0,0,9,7,0,0,0,0,0,3,202607030940,38.61589808788817,139.5797968,,,,,,,,,,,,
82,,2110196,1,20260703,940,55,9,0,0,0,0,0,46,5,0,0,0,0,0,3,202607030940,38.83854814808984,139.8486963,,,,,,,,,,,,
82,,2110197,1,20260703,940,7,2,0,0,0,0,0,21,2,0,0,0,0,0,3,202607030940,38.71753625798101,139.7594082,,,,,,,,,,,,
82,,2110198,1,20260703,940,17,7,0,0,0,0,0,38,7,0,0,0,0,0,3,202607030940,38.71622198797982,139.7565651,,,,,,,,,,,,
82,,2110199,1,20260703,940,16,3,0,0,0,0,0,15,1,0,0,0,0,0,1,202607030940,38.60695292787995,139.5878005,,,,,,,,,,,,
82,,2110201,1,20260703,940,8,3,0,0,0,0,0,17,7,0,0,0,0,0,1,202607030940,38.666421037934484,139.623761,,,,,,,,,,,,
82,,2110202,1,20260703,940,28,11,0,0,0,0,0,33,5,0,0,0,0,0,3,202607030940,39.62387474875015,140.0681964,,,,,,,,,,,,
82,,2110203,1,20260703,940,14,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202607030940,39.240899018438185,139.9362623,,,,,,,,,,,,
82,,2110204,1,20260703,940,18,4,0,0,0,0,0,22,6,0,0,0,0,0,3,202607030940,39.290490888479674,139.9747431,,,,,,,,,,,,
82,,2110205,1,20260703,940,16,8,0,0,0,0,0,15,8,0,0,0,0,0,3,202607030940,39.11912903833497,139.876447,,,,,,,,,,,,
82,,2110208,1,20260703,940,51,5,0,0,0,0,0,62,4,0,0,0,0,0,3,202607030940,39.38953603856155,140.030682,,,,,,,,,,,,
82,,2110210,1,20260703,940,59,7,0,0,0,0,0,54,11,0,0,0,0,0,3,202607030940,39.79539903888355,140.0622,,,,,,,,,,,,
82,,2110212,1,20260703,940,29,4,0,0,0,0,0,63,5,0,0,0,0,0,3,202607030940,39.718472038824196,140.083211,,,,,,,,,,,,
82,,2110213,1,20260703,940,23,5,0,0,0,0,0,28,4,0,0,0,0,0,3,202607030940,39.52539935867177,140.0518185,,,,,,,,,,,,
82,,2110214,1,20260703,940,38,9,0,0,0,0,0,18,3,0,0,0,0,0,3,202607030940,39.90494615896667,140.076382,,,,,,,,,,,,
82,,2110215,1,20260703,940,30,4,1,0,0,0,0,15,5,0,0,0,0,0,3,202607030940,40.067095039086766,140.067721,,,,,,,,,,,,
82,,2110216,1,20260703,940,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202607030940,40.268120039230666,140.52780600000003,,,,,,,,,,,,
82,,2110217,1,20260703,940,29,5,0,0,0,0,0,20,8,1,0,0,0,0,3,202607030940,40.27305803923414,140.532178,,,,,,,,,,,,
82,,2110218,1,20260703,940,47,9,0,0,0,0,0,41,5,0,0,0,0,0,3,202607030940,40.190834039176,140.036139,,,,,,,,,,,,
82,,2110219,1,20260703,940,9,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202607030940,40.21531803919339,140.280482,,,,,,,,,,,,
82,,2110220,1,20260703,940,0,0,0,0,0,0,0,14,9,0,0,0,0,0,3,202607030940,40.16185503915528,140.039381,,,,,,,,,,,,
82,,2110221,1,20260703,940,25,8,0,0,0,0,0,21,5,0,0,0,0,0,3,202607030940,40.20192503918389,140.151831,,,,,,,,,,,,
82,,2110222,1,20260703,940,2,5,0,0,0,0,0,10,1,0,0,0,0,0,3,202607030940,40.30719003925799,140.572683,,,,,,,,,,,,
82,,2110225,1,20260703,940,19,7,0,0,1,0,0,23,6,0,0,0,0,0,1,202607030940,39.368414038544195,140.07776,,,,,,,,,,,,
82,,2110226,1,20260703,940,19,15,0,0,1,0,0,37,13,0,0,0,0,0,1,202607030940,39.476483038632374,140.053604,,,,,,,,,,,,
82,,2110228,1,20260703,940,5,2,0,0,0,0,0,7,2,0,0,0,0,0,1,202607030940,39.5459050386882,140.072661,,,,,,,,,,,,
82,,2110229,1,20260703,940,11,6,0,0,0,0,0,0,0,0,0,0,0,0,3,202607030940,40.230677039204274,140.489525,,,,,,,,,,,,
82,,2110230,1,20260703,940,12,8,0,0,0,0,0,15,5,0,0,0,0,0,3,202607030940,40.3821040393098,140.603544,,,,,,,,,,,,
82,,2110231,1,20260703,940,16,6,0,0,0,0,0,21,3,0,0,0,0,0,3,202607030940,40.461176699363655,140.6358415,,,,,,,,,,,,
82,,2110232,1,20260703,940,6,1,0,0,0,0,0,14,2,0,0,0,0,0,3,202607030940,40.199024039181815,140.383267,,,,,,,,,,,,
82,,2110233,1,20260703,940,8,1,0,0,0,0,0,10,1,0,0,0,0,0,1,202607030940,38.96155603819856,139.859806,,,,,,,,,,,,
82,,2110234,1,20260703,940,17,8,6,0,0,0,0,58,10,5,0,0,0,0,3,202607030940,40.57123242943714,140.52428552,,,,,,,,,,,,
82,,2110235,1,20260703,940,57,17,2,0,0,0,0,0,0,76,0,0,1,0,3,202607030940,40.60269692945784,140.49957539,,,,,,,,,,,,
82,,2110236,1,20260703,940,7,1,0,0,0,0,0,12,6,0,0,0,0,0,1,202607030940,39.00850003823954,139.856924,,,,,,,,,,,,
82,,2110237,1,20260703,940,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,202607030940,39.05087603827627,139.890254,,,,,,,,,,,,
82,,2110240,1,20260703,940,59,12,0,0,0,0,0,20,1,34,0,0,0,0,3,202607030940,40.65753935949361,140.50836074,,,,,,,,,,,,
82,,2110249,1,20260703,940,48,16,0,0,0,0,0,16,7,0,0,1,1,0,3,202607030940,40.831625089604316,140.66283564,,,,,,,,,,,,
82,,2110250,1,20260703,940,47,9,0,0,0,0,0,40,9,0,0,0,0,0,3,202607030940,40.767838829564255,140.59194915,,,,,,,,,,,,
82,,2110251,1,20260703,940,68,14,0,0,0,1,0,140,25,0,0,0,0,0,3,202607030940,40.824380649599796,140.7354641,,,,,,,,,,,,
82,,2110252,1,20260703,940,54,14,0,0,0,0,0,0,0,49,0,0,1,0,3,202607030940,40.80222556958593,140.69781704,,,,,,,,,,,,
82,,2110253,1,20260703,940,22,1,0,0,0,0,0,27,5,0,0,0,0,0,3,202607030940,40.82364700959935,140.81040657,,,,,,,,,,,,
82,,2110255,1,20260703,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607030940,40.797368279582884,140.73499562,,,,,,,,,,,,
82,,2110256,1,20260703,940,56,7,0,0,0,0,0,0,0,0,0,0,0,0,3,202607030940,40.79545531958167,140.74908182,,,,,,,,,,,,
82,,2110258,1,20260703,940,15,2,2,0,0,0,0,31,7,0,0,0,0,0,3,202607030940,40.26361114922749,140.42944444,,,,,,,,,,,,
82,,2110260,1,20260703,940,80,8,0,0,0,0,0,54,3,0,0,0,0,0,3,202607030940,37.766077747061864,140.4643813,,,,,,,,,,,,
