地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,03,1810830,1,20260703,1110,16,4,0,,,,,19,2,0,,,,,3,202607031110,42.981000040613,140.511333,,,0,0,0,0,0,0,0,0,0,0
81,03,1810840,1,20260703,1110,2,3,0,,,,,0,0,0,,,,,3,202607031110,42.93163404059743,140.409415,,,0,0,0,0,0,0,0,0,0,0
81,03,1810850,1,20260703,1110,4,1,0,,,,,5,0,0,,,,,3,202607031110,42.83094404056455,140.308974,,,0,0,0,0,0,0,0,0,0,0
81,03,1810860,1,20260703,1110,0,0,0,,,,,8,2,0,,,,,3,202607031110,42.818297040560324,140.184051,,,0,0,0,0,0,0,0,0,0,0
81,03,1810870,1,20260703,1110,0,0,0,,,,,0,0,0,,,,,3,202607031110,42.68444404051404,139.919444,,,0,0,0,0,0,0,0,0,0,0
81,02,1810880,1,20260703,1110,2,0,0,,,,,0,0,0,,,,,3,202607031110,42.57583304047453,139.832222,,,0,0,0,0,0,0,0,0,0,0
81,02,1810890,1,20260703,1110,2,0,0,,,,,3,0,0,,,,,3,202607031110,42.17250004031257,139.899444,,,0,0,0,0,0,0,0,0,0,0
81,02,1810900,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.21750004033183,139.868333,,,1,0,0,0,0,0,0,0,0,0
81,02,1810910,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.11918804028937,140.016837,,,1,0,0,0,0,0,0,0,0,0
81,02,1810920,1,20260703,1110,7,1,0,,,,,9,2,0,,,,,3,202607031110,41.97324904022374,140.139624,,,0,0,0,0,0,0,0,0,0,0
81,01,1810940,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.001256040619275,141.339621,,,1,0,0,0,0,0,0,0,0,0
81,01,1810950,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.999192040618645,141.337588,,,1,0,0,0,0,0,0,0,0,0
81,01,1810960,1,20260703,1110,4,0,0,,,,,38,0,0,,,,,3,202607031110,42.9536270406044,141.151206,,,0,0,0,0,0,0,0,0,0,0
81,01,1810970,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.883263040581824,141.139985,,,1,,,,,,,,,
81,03,1810980,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.69444404051758,140.839722,,,1,0,0,0,0,0,0,0,0,1
81,01,1811010,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.161847040666906,141.353771,,,0,0,0,0,0,0,0,0,0,1
81,01,1811020,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.183375040672985,141.323859,,,1,0,0,0,0,0,0,0,0,0
81,01,1811030,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.22320404068409,141.345058,,,1,0,0,0,0,0,0,0,0,0
81,01,1811040,1,20260703,1110,6,1,0,,,,,13,4,0,,,,,3,202607031110,43.39904804073019,141.436259,,,0,0,0,0,0,0,0,0,0,0
81,09,1811050,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.75429004080918,141.350733,,,1,0,0,0,0,0,0,0,0,0
81,09,1811060,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,44.96648604093511,141.761931,,,1,0,0,0,0,0,0,0,0,0
81,09,1811080,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,44.80492204093118,141.785854,,,1,0,0,0,0,0,0,0,0,0
81,09,1811090,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,44.64226604092325,141.79398,,,1,0,0,0,0,0,0,0,0,0
81,09,1811110,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,44.37405804090138,141.71125400000003,,,1,0,0,0,0,0,0,0,0,0
81,09,1811120,1,20260703,1110,1,2,0,,,,,8,3,0,,,,,3,202607031110,44.255796040888285,141.656338,,,0,0,0,0,0,0,0,0,0,0
81,09,1811130,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,44.07063104086351,141.663029,,,1,0,0,0,0,0,0,0,0,0
81,09,1811140,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.99097904085126,141.651204,,,1,,,,,,,,,
81,09,1811150,1,20260703,1110,13,4,0,,,,,13,4,0,,,,,3,202607031110,43.94678404084405,141.651833,,,0,0,0,0,0,0,0,0,0,0
81,09,1811160,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.832161040823955,141.829941,,,1,0,0,0,0,0,0,0,0,0
81,09,1811170,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.849231040827085,141.814442,,,1,0,0,0,0,0,0,0,0,0
81,09,1811180,1,20260703,1110,1,1,0,,,,,3,1,0,,,,,3,202607031110,43.874433040831605,141.738524,,,0,0,0,0,0,0,0,0,0,0
81,09,1811190,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.91902504083936,141.685028,,,1,0,0,0,0,0,0,0,0,0
81,09,1811200,1,20260703,1110,13,2,0,,,,,6,3,0,,,,,3,202607031110,43.887433040833905,141.711544,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.19164404067532,141.764248,,,1,,,,,,,,,
81,01,1811220,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.898883040586895,141.813884,,,0,0,0,0,0,0,0,0,0,1
81,05,1811230,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.885113040582425,141.812065,,,1,0,0,0,0,0,0,0,0,0
81,05,1811240,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.76319504054159,141.812586,,,1,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.55317704046606,141.981715,,,1,0,0,0,0,0,0,0,0,0
81,05,1811260,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.16916704031112,142.768611,,,1,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20260703,1110,27,6,0,,,,,21,4,0,,,,,3,202607031110,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20260703,1110,8,0,0,,,,,0,1,0,,,,,3,202607031110,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.3768230403976,143.061454,,,1,0,0,0,0,0,0,0,0,0
81,04,1811320,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.60527804077837,142.469167,,,1,0,0,0,0,0,0,0,0,0
81,04,1811330,1,20260703,1110,24,3,0,,,,,19,6,0,,,,,3,202607031110,43.560996966472565,142.4353437615,,,0,0,0,0,0,0,0,0,0,0
81,08,1811370,1,20260703,1110,5,3,0,,,,,6,1,0,,,,,3,202607031110,44.09975304086775,143.867897,,,0,0,0,0,0,0,0,0,0,0
81,08,1811380,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,44.12070404087072,143.72058,,,0,0,0,0,0,0,0,0,0,1
81,08,1811390,1,20260703,1110,19,6,0,,,,,12,3,0,,,,,3,202607031110,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
81,10,1811400,1,20260703,1110,3,5,0,,,,,3,0,0,,,,,3,202607031110,44.77764204093013,142.721902,,,0,0,0,0,0,0,0,0,0,0
81,10,1811410,1,20260703,1110,6,3,0,,,,,4,5,0,,,,,3,202607031110,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,45.43710504092389,141.862347,,,0,0,0,0,0,0,0,0,0,1
81,08,1811430,1,20260703,1110,3,2,0,,,,,2,2,0,,,,,3,202607031110,44.40500204090447,143.017708,,,0,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,44.31599186248862,142.78318613417,,,0,0,0,0,0,0,0,0,0,1
81,04,1811450,1,20260703,1110,1,1,0,,,,,3,1,0,,,,,3,202607031110,44.18218514890566,142.3067879962,,,0,0,0,0,0,0,0,0,0,0
81,09,1811460,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,44.20144804088155,142.034387,,,1,0,0,0,0,1,1,0,0,0
81,06,1811490,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20260703,1110,0,1,0,,,,,1,3,0,,,,,3,202607031110,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20260703,1110,13,2,0,,,,,13,4,0,,,,,3,202607031110,44.16231304087643,143.57881,,,0,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20260703,1110,12,5,0,,,,,9,2,0,,,,,3,202607031110,44.13401504087257,143.561357,,,0,0,0,0,0,0,0,0,0,0
81,08,1811540,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.81153304082013,143.553741,,,1,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20260703,1110,0,0,0,,,,,0,0,0,,,,,3,202607031110,43.614803040780444,143.623559,,,0,0,0,0,0,0,0,0,0,0
81,07,1811560,1,20260703,1110,14,2,0,,,,,9,10,0,,,,,3,202607031110,42.950446040603396,143.426823,,,0,0,0,0,0,0,0,0,0,0
81,07,1811570,1,20260703,1110,0,0,0,,,,,17,3,0,,,,,3,202607031110,42.91920004059345,143.382799,,,0,0,0,0,0,0,0,0,0,0
81,06,1811580,1,20260703,1110,0,0,0,,,,,2,1,0,,,,,3,202607031110,43.65168204078832,144.260814,,,0,0,0,0,0,0,0,0,0,0
81,06,1811590,1,20260703,1110,1,2,0,,,,,7,3,0,,,,,3,202607031110,43.48222204075039,144.542778,,,0,0,0,0,0,0,0,0,0,0
81,06,1811600,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.415912040734376,144.740463,,,1,0,0,0,0,0,0,0,0,0
81,08,1811610,1,20260703,1110,10,0,0,,,,,26,4,0,,,,,3,202607031110,43.96614504084723,144.326697,,,0,0,0,0,0,0,0,0,0,0
81,08,1811620,1,20260703,1110,9,2,0,,,,,6,1,0,,,,,3,202607031110,43.91012304083783,144.542023,,,0,0,0,0,0,0,0,0,0,0
81,08,1811630,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.888827040834144,144.736391,,,1,0,0,0,0,0,0,0,0,0
81,06,1811640,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.73179504080475,144.960789,,,1,0,0,0,0,0,0,0,0,0
81,06,1811650,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.69435704079721,145.112266,,,1,0,0,0,0,0,0,0,0,0
81,06,1811660,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.37687304072465,145.283748,,,1,0,0,0,0,0,0,0,0,0
81,06,1811670,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.225599040684756,144.69552000000002,,,1,0,0,0,0,0,0,0,0,0
81,06,1811680,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.384169040726476,144.866826,,,1,0,0,0,0,0,0,0,0,0
81,06,1811690,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.60985404077937,145.077277,,,1,0,0,0,0,0,0,0,0,0
81,07,1811700,1,20260703,1110,4,0,0,,,,,5,1,0,,,,,3,202607031110,43.353586040718724,143.261308,,,0,0,0,0,0,0,0,0,0,0
81,07,1811710,1,20260703,1110,4,1,0,,,,,2,0,0,,,,,3,202607031110,43.571286040770886,143.120781,,,0,0,0,0,0,0,0,0,0,0
81,04,1811730,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.909246029716684,142.97348513542,,,1,0,0,0,0,1,1,0,0,0
81,04,1811740,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.9388162846136,142.945802727953,,,1,0,0,0,0,1,1,0,0,0
81,01,1811750,1,20260703,1110,10,20,0,,,,,25,12,0,,,,,3,202607031110,42.98946404061562,141.609539,,,0,0,0,0,0,0,0,0,0,0
81,01,1811760,1,20260703,1110,11,9,0,,,,,13,5,0,,,,,3,202607031110,42.94269504060095,141.76061,,,0,0,0,0,0,0,0,0,0,0
81,01,1811770,1,20260703,1110,5,4,0,,,,,12,3,0,,,,,3,202607031110,42.950353040603375,141.802672,,,0,0,0,0,0,0,0,0,0,0
81,01,1811780,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.91325204059154,141.966963,,,1,0,0,0,0,0,0,0,0,0
81,01,1811790,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.92852504059643,142.063994,,,1,0,0,0,0,0,0,0,0,0
81,05,1811800,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.9641030406077,142.63981100000004,,,1,0,0,0,0,0,0,0,0,0
81,01,1811810,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.18243804067272,141.523454,,,0,0,0,0,0,0,0,0,0,1
81,01,1811830,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.54600104076516,141.884426,,,0,0,0,0,0,0,0,0,0,1
81,01,1811840,1,20260703,1110,4,6,0,,,,,8,2,0,,,,,3,202607031110,43.71586004080156,141.885874,,,0,0,0,0,0,0,0,0,0,0
81,01,1811850,1,20260703,1110,1,2,0,,,,,5,0,0,,,,,3,202607031110,43.76892104081203,141.884179,,,0,0,0,0,0,0,0,0,0,0
81,01,1811860,1,20260703,1110,6,2,0,,,,,4,1,0,,,,,3,202607031110,43.80589304081908,141.905599,,,0,0,0,0,0,0,0,0,0,0
81,01,1811870,1,20260703,1110,2,0,0,,,,,2,0,0,,,,,3,202607031110,43.917356040839074,142.125632,,,0,0,0,0,0,0,0,0,0,0
81,04,1811880,1,20260703,1110,3,0,0,,,,,3,0,0,,,,,3,202607031110,44.74113379582216,142.253439072174,,,0,0,0,0,0,0,0,0,0,0
81,10,1811890,1,20260703,1110,3,0,0,,,,,6,3,0,,,,,3,202607031110,44.820303040931734,142.284138,,,0,0,0,0,0,0,0,0,0,0
81,10,1811900,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,45.044884040935564,142.315271,,,1,0,0,0,0,0,0,0,0,0
81,10,1811910,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,45.10820204093526,142.363773,,,1,0,0,0,0,0,0,0,0,1
81,03,1811920,1,20260703,1110,15,3,0,,,,,7,4,0,,,,,3,202607031110,42.98635304061466,140.606197,,,0,0,0,0,0,0,0,0,0,0
81,03,1811930,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.88083304058103,140.878055,,,0,0,0,0,0,0,0,0,0,1
81,03,1811940,1,20260703,1110,3,2,0,,,,,7,5,0,,,,,3,202607031110,42.80440904055563,140.891961,,,0,0,0,0,0,0,0,0,0,0
81,03,1811950,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.75773904053971,141.013347,,,0,0,0,0,0,0,0,0,0,1
81,01,1811980,1,20260703,1110,11,5,0,,,,,2,3,0,,,,,3,202607031110,42.71955604052643,141.252074,,,0,0,0,0,0,0,0,0,0,0
81,01,1811990,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.74221004053433,141.402953,,,0,0,0,0,0,0,0,0,0,1
81,02,1812000,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.1695560403113,140.052167,,,1,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,41.76194404012323,140.856944,,,1,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20260703,1110,12,2,0,,,,,12,1,0,,,,,3,202607031110,41.714722040099886,140.9975,,,0,0,0,0,0,0,0,0,0,0
81,02,1812030,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,41.87888904017965,141.092222,,,1,0,0,0,0,0,0,0,0,0
81,02,1812040,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,41.9566670402161,140.928611,,,1,0,0,0,0,0,0,0,0,0
81,02,1812050,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.013056040241956,140.853611,,,1,0,0,0,0,0,0,0,0,0
81,02,1812060,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.042500040255284,140.813056,,,1,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.12805604029326,140.711389,,,1,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20260703,1110,14,3,0,,,,,7,6,0,,,,,3,202607031110,42.118611040289125,140.632778,,,0,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.89994004083609,145.099582,,,1,0,0,0,0,0,0,0,0,0
81,05,1812130,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.02778604024864,143.231184,,,1,0,0,0,0,0,0,0,0,0
81,07,1812150,1,20260703,1110,1,0,0,,,,,3,1,0,,,,,3,202607031110,42.16205004030805,143.324722,,,0,0,0,0,0,0,0,0,0,0
81,07,1812160,1,20260703,1110,6,3,0,,,,,3,0,0,,,,,3,202607031110,42.28181504035883,143.31818,,,0,0,0,0,0,0,0,0,0,0
81,07,1812170,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.31167504037117,143.321422,,,0,0,0,0,0,1,1,0,0,0
81,07,1812180,1,20260703,1110,1,1,0,,,,,3,1,0,,,,,3,202607031110,42.68446104051403,143.603341,,,0,0,0,0,0,0,0,0,0,0
81,07,1812190,1,20260703,1110,1,1,0,,,,,2,0,0,,,,,3,202607031110,42.69525004051786,143.616062,,,0,0,0,0,0,0,0,0,0,0
81,07,1812200,1,20260703,1110,0,0,0,,,,,1,0,0,,,,,3,202607031110,42.74125304053399,143.631419,,,0,0,0,0,0,0,0,0,0,0
81,01,1812210,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.85600604057288,141.704289,,,0,0,0,0,0,0,0,0,0,1
81,01,1812220,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,0
81,03,1812240,1,20260703,1110,32,22,0,,,,,32,16,0,,,,,3,202607031110,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20260703,1110,5,1,0,,,,,7,0,0,,,,,3,202607031110,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20260703,1110,7,6,0,,,,,5,0,0,,,,,3,202607031110,42.99111104061613,140.875833,,,0,0,0,0,0,0,0,0,0,0
81,04,1812290,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.85258742603739,142.702731203374,,,0,0,0,0,0,0,0,0,0,1
81,01,1812300,1,20260703,1110,0,0,0,,,,,2,0,0,,,,,3,202607031110,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20260703,1110,0,0,0,,,,,2,0,0,,,,,3,202607031110,43.548241040765674,141.621516,,,0,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20260703,1110,0,1,0,,,,,2,0,0,,,,,3,202607031110,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,1
81,01,1812340,1,20260703,1110,3,0,0,,,,,3,0,0,,,,,3,202607031110,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.979904040612645,141.346302,,,1,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,1
81,01,1812380,1,20260703,1110,5,1,0,,,,,14,5,0,,,,,3,202607031110,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810040,1,20260703,1110,28,14,0,,,,,20,10,0,,,,,3,202607031110,37.95430703725246,140.608717,,,0,,,,0,,,,,
82,,2810050,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.04380203734161,140.655213,,,1,,,,0,,,,,
82,,2810060,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.49509803777614,140.882834,,,1,,,,0,,,,,
82,,2810140,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810170,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.702027815744636,141.008611111111,,,1,,,,0,,,,,
82,,2810180,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20260703,1110,44,10,0,,,,,65,9,0,,,,,3,202607031110,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,39.888889038954595,141.19528,,,1,,,,0,,,,,
82,,2810270,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20260703,1110,35,10,0,,,,,28,10,0,,,,,3,202607031110,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20260703,1110,25,8,0,,,,,38,7,0,,,,,3,202607031110,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20260703,1110,8,4,0,,,,,20,6,0,,,,,3,202607031110,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,40.8547220396187,140.839178,,,1,,,,0,,,,,
82,,2810360,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810480,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,40.711137039528154,140.580013,,,1,,,,0,,,,,
82,,2810670,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.30192303759322,141.016375,,,1,,,,0,,,,,
82,,2810690,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.33000003762009,141.037778,,,1,,,,0,,,,,
82,,2810700,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.54459203782227,141.30378,,,1,,,,0,,,,,
82,,2810710,1,20260703,1110,7,1,0,,,,,5,0,0,,,,,3,202607031110,38.65278303792201,141.44480400000003,,,0,,,,0,,,,,
82,,2810720,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.69361103795928,141.483611,,,1,,,,0,,,,,
82,,2810730,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.73320303799521,141.53812,,,1,,,,0,,,,,
82,,2810740,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.81027803806458,141.555278,,,1,,,,0,,,,,
82,,2810960,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,40.4453010393529,141.638612,,,1,,,,0,,,,,
82,,2810980,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,40.30396403925574,141.3059,,,1,,,,0,,,,,
82,,2810990,1,20260703,1110,24,6,0,,,,,31,4,0,,,,,3,202607031110,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811060,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.72593903798863,140.651753,,,1,,,,0,,,,,
82,,2811110,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.266825037559464,140.772991,,,1,,,,0,,,,,
82,,2811120,1,20260703,1110,,,,,,,,,,,,,,,3,202607031110,38.29895456203476,140.67973325222204,,,1,,,,0,,,,,
