地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9110280,1,20260712,930,60,1,0,0,0,0,0,53,1,0,0,0,0,0,3,202607120930,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20260712,930,37,1,0,0,0,0,0,39,0,0,0,0,0,0,3,202607120930,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110300,1,20260712,930,34,0,0,0,0,0,0,39,0,0,0,0,0,0,3,202607120930,33.14141103121475,130.470721,,,,,,,,,,,,
89,,9110335,1,20260712,930,17,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202607120930,31.396273028557452,130.783657,,,,,,,,,,,,
89,,9110340,1,20260712,930,29,1,0,0,0,0,0,35,2,0,0,0,0,0,3,202607120930,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9310003,1,20260712,930,40,6,0,0,0,0,0,86,4,0,0,0,0,0,3,202607120930,33.947867982374184,130.968647,,,,,,,,,,,,
89,,9310015,1,20260712,930,102,13,0,0,0,0,0,113,6,0,0,0,0,0,3,202607120930,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20260712,930,50,4,0,0,0,0,0,31,4,0,0,0,0,0,3,202607120930,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20260712,930,21,0,0,0,0,0,0,16,2,0,0,0,0,0,3,202607120930,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20260712,930,6,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202607120930,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20260712,930,38,0,0,0,0,0,0,51,2,0,0,0,0,0,3,202607120930,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20260712,930,33,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202607120930,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20260712,930,51,0,4,0,0,0,0,33,0,0,0,0,0,0,3,202607120930,32.38562876008649,130.5414069,,,,,,,,,,,,
89,,9310070,1,20260712,930,0,0,45,0,0,1,1,49,2,0,0,0,0,1,3,202607120930,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20260712,930,85,4,0,0,0,0,0,60,3,0,0,0,0,0,3,202607120930,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20260712,930,76,5,0,0,0,0,0,45,1,0,0,0,0,0,3,202607120930,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20260712,930,40,2,0,0,0,0,0,62,6,0,0,0,0,0,3,202607120930,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20260712,930,96,1,0,0,0,0,0,118,2,0,0,0,0,0,3,202607120930,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20260712,930,62,2,0,0,0,0,0,59,1,0,0,0,0,0,3,202607120930,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20260712,930,82,1,0,0,0,0,0,78,2,0,0,0,0,0,3,202607120930,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20260712,930,86,1,0,0,0,0,0,39,1,0,0,0,0,0,3,202607120930,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20260712,930,37,4,0,0,0,0,0,44,4,0,0,0,0,0,3,202607120930,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20260712,930,76,2,0,0,0,0,0,94,4,0,0,0,0,0,3,202607120930,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20260712,930,112,1,0,0,0,0,0,90,5,0,0,0,0,0,3,202607120930,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20260712,930,63,12,0,0,0,0,0,29,22,0,0,0,0,0,3,202607120930,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20260712,930,34,1,0,0,0,0,0,31,1,0,0,0,0,0,3,202607120930,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20260712,930,54,0,0,0,0,0,0,70,1,0,0,0,0,0,3,202607120930,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20260712,930,45,2,0,0,0,0,0,61,1,0,0,0,0,0,3,202607120930,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20260712,930,19,0,0,0,0,0,0,30,0,0,0,0,0,0,3,202607120930,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310165,1,20260712,930,54,7,0,0,0,0,0,64,2,0,0,0,0,0,3,202607120930,33.62969103192261,130.442657,,,,,,,,,,,,
89,,9310174,1,20260712,930,154,5,0,0,0,0,0,94,2,0,0,0,0,0,3,202607120930,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310181,1,20260712,930,27,0,0,0,0,0,0,36,2,0,0,0,0,0,3,202607120930,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310184,1,20260712,930,65,3,0,0,0,0,0,40,2,0,0,0,0,0,3,202607120930,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20260712,930,21,1,0,0,0,0,1,0,0,0,0,0,1,1,3,202607120930,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310186,1,20260712,930,73,1,5,0,0,0,0,29,0,7,0,0,0,0,3,202607120930,33.55795203181972,130.456481,,,,,,,,,,,,
89,,9310187,1,20260712,930,101,2,0,0,0,0,0,94,3,0,0,0,0,0,3,202607120930,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20260712,930,35,1,0,0,0,0,0,33,2,0,0,0,0,0,3,202607120930,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20260712,930,45,3,0,0,0,0,0,33,1,0,0,0,0,0,3,202607120930,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20260712,930,62,1,0,0,0,0,0,61,5,0,0,0,0,0,3,202607120930,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20260712,930,47,1,0,0,0,0,0,32,15,0,0,0,0,0,3,202607120930,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20260712,930,40,7,0,0,0,0,0,59,0,0,0,0,0,0,3,202607120930,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20260712,930,41,2,0,0,0,0,0,61,3,0,0,0,0,0,3,202607120930,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20260712,930,21,0,0,0,0,0,0,19,1,0,0,0,0,0,3,202607120930,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20260712,930,56,2,0,0,0,0,0,44,1,0,0,0,0,0,3,202607120930,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20260712,930,31,0,0,0,0,0,0,88,4,0,0,0,0,0,3,202607120930,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20260712,930,13,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202607120930,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20260712,930,36,1,0,0,0,0,0,47,3,0,0,0,0,0,3,202607120930,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20260712,930,15,0,0,0,0,0,0,16,1,0,0,0,0,0,3,202607120930,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20260712,930,63,0,0,0,0,0,0,58,0,0,0,0,0,0,3,202607120930,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20260712,930,25,1,0,0,0,0,0,32,1,2,0,0,0,0,3,202607120930,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20260712,930,38,3,0,0,0,0,0,15,0,0,0,0,0,0,3,202607120930,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20260712,930,42,2,0,0,0,0,0,26,0,0,0,0,0,0,3,202607120930,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310530,1,20260712,930,47,1,0,0,0,0,0,28,9,0,0,0,0,0,3,202607120930,32.08242202962371,130.292812,,,,,,,,,,,,
89,,9310540,1,20260712,930,48,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202607120930,32.07232702960822,130.26224,,,,,,,,,,,,
89,,9310600,1,20260712,930,14,2,0,0,0,0,0,20,0,0,0,0,0,0,3,202607120930,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20260712,930,0,0,0,0,0,1,1,7,0,0,0,0,0,1,3,202607120930,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20260712,930,37,2,0,0,0,0,0,51,4,0,0,0,0,0,3,202607120930,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20260712,930,47,1,0,0,0,0,0,45,1,0,0,0,0,0,3,202607120930,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20260712,930,62,2,0,0,0,0,0,39,2,0,0,0,0,0,3,202607120930,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310640,1,20260712,930,47,0,0,0,0,0,0,39,0,0,0,0,0,0,3,202607120930,33.391371311579306,129.9347973,,,,,,,,,,,,
89,,9310650,1,20260712,930,50,2,0,0,0,0,0,27,0,0,0,0,0,0,3,202607120930,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20260712,930,41,1,0,0,0,0,0,21,1,0,0,0,0,0,3,202607120930,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20260712,930,0,0,0,0,0,1,1,21,2,0,0,0,0,1,3,202607120930,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20260712,930,23,14,0,0,0,0,0,22,2,0,0,0,0,0,3,202607120930,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20260712,930,25,1,0,0,0,0,0,19,1,0,0,0,0,0,3,202607120930,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9310740,1,20260712,930,13,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202607120930,33.34295921550905,129.672585536,,,,,,,,,,,,
89,,9360270,1,20260712,930,17,0,0,0,0,0,0,11,1,0,0,0,0,0,1,202607120930,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20260712,930,22,2,0,0,0,0,0,19,3,0,0,0,0,0,1,202607120930,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20260712,930,10,1,0,0,0,0,0,13,1,0,0,0,0,0,1,202607120930,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20260712,930,17,0,0,0,0,0,0,11,2,0,0,0,0,0,1,202607120930,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20260712,930,20,1,0,0,0,0,0,14,1,0,0,0,0,0,1,202607120930,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20260712,930,31,2,0,0,0,0,0,21,2,0,0,0,0,0,1,202607120930,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20260712,930,22,1,0,0,0,0,0,13,2,0,0,0,0,0,3,202607120930,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20260712,930,51,1,0,0,0,0,0,28,1,0,0,0,0,0,3,202607120930,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20260712,930,44,0,0,0,0,0,0,16,0,0,0,0,0,0,1,202607120930,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20260712,930,37,3,0,0,0,0,0,19,0,0,0,0,0,0,1,202607120930,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20260712,930,12,2,0,0,0,0,0,15,2,0,0,0,0,0,1,202607120930,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20260712,930,17,1,0,0,0,0,0,21,2,0,0,0,0,0,1,202607120930,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20260712,930,18,2,0,0,0,0,0,19,1,0,0,0,0,0,1,202607120930,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20260712,930,38,1,0,0,0,0,0,42,1,0,0,0,0,0,1,202607120930,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20260712,930,28,0,0,0,0,0,0,29,3,0,0,0,0,0,1,202607120930,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20260712,930,12,2,0,0,0,0,0,39,8,0,0,0,0,0,1,202607120930,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20260712,930,29,1,0,0,0,0,0,45,6,0,0,0,0,0,1,202607120930,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20260712,930,37,0,0,0,0,0,0,39,4,0,0,0,0,0,1,202607120930,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20260712,930,30,0,0,0,0,0,0,16,0,0,0,0,0,0,1,202607120930,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20260712,930,26,2,0,0,0,0,0,21,1,0,0,0,0,0,3,202607120930,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20260712,930,18,1,0,0,0,0,0,26,0,0,0,0,0,0,3,202607120930,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20260712,930,31,0,0,0,0,0,0,24,0,0,0,0,0,0,3,202607120930,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20260712,930,55,3,0,0,0,0,0,50,2,0,0,0,0,0,3,202607120930,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20260712,930,124,3,0,0,0,0,0,148,4,0,0,0,0,0,3,202607120930,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20260712,930,,,,0,0,0,0,,,,0,0,0,0,3,202607120930,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20260712,930,24,0,0,0,0,0,0,23,0,0,0,0,0,0,3,202607120930,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20260712,930,78,5,0,0,0,0,0,67,3,0,0,0,0,0,3,202607120930,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20260712,930,58,0,0,0,0,0,0,73,0,0,0,0,0,0,3,202607120930,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20260712,930,111,3,0,0,0,0,0,106,2,0,0,0,0,0,3,202607120930,26.1754430532393,127.706499695777,,,,,,,,,,,,
81,02,1810010,1,20260712,930,40,3,0,,,,,58,1,0,,,,,3,202607120930,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20260712,930,33,1,0,,,,,28,1,0,,,,,3,202607120930,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,42.18194404031664,140.438889,,,1,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,42.21583304033111,140.385,,,1,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,42.29972204036625,140.271667,,,1,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20260712,930,1,0,0,,,,,9,0,0,,,,,3,202607120930,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20260712,930,6,0,0,,,,,14,0,0,,,,,3,202607120930,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,1
81,03,1810100,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.037777040630445,140.678611,,,1,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20260712,930,53,2,0,,,,,30,0,0,,,,,3,202607120930,43.20720804067966,140.975798,,,0,0,0,0,0,0,0,0,0,0
81,03,1810120,1,20260712,930,92,2,0,,,,,56,4,0,,,,,3,202607120930,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20260712,930,46,2,0,,,,,58,6,0,,,,,3,202607120930,41.88166704018098,140.720833,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20260712,930,16,1,0,,,,,35,4,0,,,,,3,202607120930,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20260712,930,26,1,0,,,,,20,0,0,,,,,3,202607120930,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20260712,930,44,4,0,,,,,48,1,0,,,,,3,202607120930,43.75523899023857,142.273832256632,,,0,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20260712,930,90,3,0,,,,,75,2,0,,,,,3,202607120930,42.92800104059627,141.532244,,,0,0,0,0,0,0,0,0,0,0
81,01,1810210,1,20260712,930,44,2,0,,,,,17,0,0,,,,,3,202607120930,42.86212604057491,141.599922,,,0,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20260712,930,64,3,0,,,,,45,5,0,,,,,3,202607120930,42.736385040532305,141.709144,,,0,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20260712,930,39,3,0,,,,,24,3,0,,,,,3,202607120930,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20260712,930,36,0,0,,,,,30,1,0,,,,,3,202607120930,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,42.59861104048294,140.461667,,,1,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20260712,930,7,0,0,,,,,23,1,0,,,,,3,202607120930,42.59319704048096,140.520753,,,0,0,0,0,0,0,0,0,0,0
81,05,1810280,1,20260712,930,8,0,0,,,,,20,1,0,,,,,3,202607120930,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20260712,930,0,0,0,,,,,17,0,0,,,,,3,202607120930,42.56267604046962,140.742626,,,0,0,0,0,0,0,0,0,0,0
81,01,1810310,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810350,1,20260712,930,24,0,0,,,,,7,1,0,,,,,3,202607120930,43.197272411385796,142.57548514343702,,,0,0,0,0,0,0,0,0,0,0
81,07,1810360,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.15712704066555,142.786825,,,0,0,0,0,0,0,0,0,0,1
81,07,1810370,1,20260712,930,23,0,0,,,,,3,1,0,,,,,3,202607120930,42.814306040558975,143.51125,,,0,0,0,0,0,0,0,0,0,0
81,07,1810380,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,42.82083104056116,143.71063,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,42.86448904057567,143.874907,,,1,0,0,0,0,0,0,0,0,0
81,06,1810400,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.00508004062045,144.254672,,,1,0,0,0,0,0,0,0,0,0
81,06,1810410,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.0195510406249,144.257695,,,1,0,0,0,0,0,0,0,0,0
81,06,1810420,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.00768404062126,144.364725,,,1,0,0,0,0,0,0,0,0,0
81,04,1810430,1,20260712,930,12,0,0,,,,,5,0,0,,,,,3,202607120930,43.89533772001418,142.522262332469,,,0,0,0,0,0,0,0,0,0,0
81,08,1810460,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.88484504083343,144.001818,,,0,0,0,0,0,0,0,0,0,1
81,08,1810480,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.91366204083846,144.156572,,,1,0,0,0,0,0,0,0,0,0
81,04,1810490,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.84734151228824,142.449476813803,,,1,0,0,0,0,0,0,0,0,0
81,04,1810500,1,20260712,930,24,1,0,,,,,8,0,0,,,,,3,202607120930,44.091634905591874,142.391293207353,,,0,0,0,0,0,0,0,0,0,0
81,04,1810510,1,20260712,930,9,0,0,,,,,3,1,0,,,,,3,202607120930,44.70483751674948,142.274019195489,,,0,0,0,0,0,0,0,0,0,0
81,04,1810520,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,44.72277804092767,142.249444,,,0,0,0,0,0,0,0,0,0,1
81,09,1810530,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,44.89642004093388,141.953541,,,1,0,0,0,0,0,0,0,0,0
81,10,1810540,1,20260712,930,0,0,0,,,,,1,0,0,,,,,3,202607120930,45.02095404093553,141.771843,,,0,0,0,0,0,0,0,0,0,0
81,10,1810550,1,20260712,930,1,0,0,,,,,8,0,0,,,,,3,202607120930,45.1450290409348,141.751626,,,0,0,0,0,0,0,0,0,0,0
81,10,1810560,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,45.22646604093306,141.745387,,,1,,,,,,,,,
81,10,1810570,1,20260712,930,9,0,0,,,,,6,0,0,,,,,3,202607120930,45.11301904093522,141.794418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810580,1,20260712,930,40,0,0,,,,,45,0,0,,,,,3,202607120930,42.9878210406151,144.393418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810590,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.05774504063647,144.791279,,,1,0,0,0,0,0,0,0,0,0
81,06,1810600,1,20260712,930,27,0,0,,,,,18,0,0,,,,,3,202607120930,43.05804004063655,144.830749,,,0,0,0,0,0,0,0,0,0,0
81,06,1810610,1,20260712,930,,,,,,,,,,,,,,,3,202607120930,43.282406040700124,145.50731400000004,,,1,0,0,0,0,0,0,0,0,0
81,02,1810620,1,20260712,930,16,0,0,,,,,4,1,0,,,,,3,202607120930,41.95083004021339,140.45583300000004,,,0,0,0,0,0,0,0,0,0,0
81,02,1810630,1,20260712,930,12,0,0,,,,,9,1,0,,,,,3,202607120930,41.77072204012754,140.613139,,,0,0,0,0,0,0,0,0,0,0
81,02,1810640,1,20260712,930,20,0,0,,,,,4,0,0,,,,,3,202607120930,41.666445040075686,140.434972,,,0,0,0,0,0,0,0,0,0,0
81,02,1810650,1,20260712,930,17,0,0,,,,,11,1,0,,,,,3,202607120930,41.624898040054596,140.429715,,,0,0,0,0,0,0,0,0,0,0
81,02,1810660,1,20260712,930,18,1,0,,,,,5,0,0,,,,,3,202607120930,41.49941703998935,140.249306,,,0,0,0,0,0,0,0,0,0,0
81,02,1810670,1,20260712,930,3,0,0,,,,,3,0,0,,,,,3,202607120930,41.40202103993715,140.185625,,,0,0,0,0,0,0,0,0,0,0
81,02,1810680,1,20260712,930,3,1,0,,,,,8,0,0,,,,,3,202607120930,41.43166703995318,140.128056,,,0,0,0,0,0,0,0,0,0,0
81,02,1810690,1,20260712,930,0,0,0,,,,,6,0,0,,,,,3,202607120930,41.71166704009836,140.027778,,,0,0,0,0,0,0,0,0,0,0
81,02,1810700,1,20260712,930,8,0,0,,,,,14,1,0,,,,,3,202607120930,41.84777804016484,140.12472200000002,,,0,0,0,0,0,0,0,0,0,0
81,02,1810710,1,20260712,930,25,0,0,,,,,13,1,0,,,,,3,202607120930,41.84277804016245,140.732222,,,0,0,0,0,0,0,0,0,0,0
81,02,1810720,1,20260712,930,21,0,0,,,,,19,0,0,,,,,3,202607120930,41.83613904015928,140.64875,,,0,0,0,0,0,0,0,0,0,0
81,02,1810730,1,20260712,930,13,0,0,,,,,11,0,0,,,,,3,202607120930,41.78055604013235,140.61055600000003,,,0,0,0,0,0,0,0,0,0,0
81,03,1810750,1,20260712,930,20,0,0,,,,,0,0,0,,,,,3,202607120930,43.2287050406856,140.73446400000003,,,0,0,0,0,0,0,0,0,0,0
81,03,1810760,1,20260712,930,15,0,0,,,,,20,0,0,,,,,3,202607120930,43.280277040699566,140.6375,,,0,0,0,0,0,0,0,0,0,0
81,03,1810780,1,20260712,930,3,0,0,,,,,9,0,0,,,,,3,202607120930,43.328914040712355,140.422613,,,0,0,0,0,0,0,0,0,0,0
81,03,1810790,1,20260712,930,1,1,0,,,,,1,0,0,,,,,3,202607120930,43.19878704067732,140.346959,,,0,0,0,0,0,0,0,0,0,0
81,03,1810800,1,20260712,930,8,0,0,,,,,9,0,0,,,,,3,202607120930,43.04480504063257,140.505833,,,0,0,0,0,0,0,0,0,0,0
