地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,03,1811940,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.80440904055563,140.891961,,,0,0,0,0,0,0,0,0,0,0
81,03,1811950,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.75773904053971,141.013347,,,0,0,0,0,0,0,0,0,0,0
81,01,1811980,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.71955604052643,141.252074,,,0,0,0,0,0,0,0,0,0,0
81,01,1811990,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.74221004053433,141.402953,,,0,0,0,0,0,0,0,0,0,0
81,02,1812000,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,42.1695560403113,140.052167,,,1,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,41.76194404012323,140.856944,,,0,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,41.714722040099886,140.9975,,,1,0,0,0,0,0,0,0,0,0
81,02,1812030,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,41.87888904017965,141.092222,,,0,0,0,0,0,0,0,0,0,0
81,02,1812040,1,20260713,215,2,1,0,,,,,0,0,0,,,,,3,202607130215,41.9566670402161,140.928611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812050,1,20260713,215,1,0,0,,,,,0,0,0,,,,,3,202607130215,42.013056040241956,140.853611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812060,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.042500040255284,140.813056,,,0,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,42.12805604029326,140.711389,,,1,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.118611040289125,140.632778,,,0,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,43.89994004083609,145.099582,,,1,0,0,0,0,0,0,0,0,0
81,05,1812130,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.02778604024864,143.231184,,,0,0,0,0,0,0,0,0,0,0
81,07,1812150,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.16205004030805,143.324722,,,0,0,0,0,0,0,0,0,0,0
81,07,1812160,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.28181504035883,143.31818,,,0,0,0,0,0,0,0,0,0,0
81,07,1812170,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,42.31167504037117,143.321422,,,0,0,0,0,0,1,1,0,0,0
81,07,1812180,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.68446104051403,143.603341,,,0,0,0,0,0,0,0,0,0,0
81,07,1812190,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.69525004051786,143.616062,,,0,0,0,0,0,0,0,0,0,0
81,07,1812200,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.74125304053399,143.631419,,,0,0,0,0,0,0,0,0,0,0
81,01,1812210,1,20260713,215,1,0,0,,,,,0,0,0,,,,,3,202607130215,42.85600604057288,141.704289,,,0,0,0,0,0,0,0,0,0,0
81,01,1812220,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,0
81,03,1812240,1,20260713,215,3,1,0,,,,,2,0,0,,,,,3,202607130215,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20260713,215,0,0,0,,,,,0,1,0,,,,,3,202607130215,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,42.99111104061613,140.875833,,,1,0,0,0,0,0,0,0,0,0
81,04,1812290,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,43.85258742603739,142.702731203374,,,1,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,43.548241040765674,141.621516,,,0,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20260713,215,1,0,0,,,,,1,0,0,,,,,3,202607130215,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,42.979904040612645,141.346302,,,1,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810180,1,20260713,215,2,1,0,,,,,0,0,0,,,,,3,202607130215,38.89166803813703,141.115835,,,0,,,,0,,,,,
82,,2810190,1,20260713,215,0,1,0,,,,,0,0,0,,,,,3,202607130215,39.03166703825964,141.1175,,,0,,,,0,,,,,
82,,2810200,1,20260713,215,0,0,0,,,,,1,0,0,,,,,3,202607130215,39.0450020382712,141.129544,,,0,,,,0,,,,,
82,,2810220,1,20260713,215,0,0,0,,,,,1,0,0,,,,,3,202607130215,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,39.344446038524424,141.106946,,,0,,,,0,,,,,
82,,2810240,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,39.651946038772245,141.164724,,,0,,,,0,,,,,
82,,2810250,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,40.27277803923393,141.293058,,,0,,,,0,,,,,
82,,2810280,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810480,1,20260713,215,0,1,0,,,,,0,1,0,,,,,3,202607130215,40.577502039441285,140.518889,,,0,,,,0,,,,,
82,,2810490,1,20260713,215,1,0,0,,,,,1,0,0,,,,,3,202607130215,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810960,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,40.26398203922775,141.40187,,,0,,,,0,,,,,
82,,2810970,1,20260713,215,1,0,0,,,,,0,0,0,,,,,3,202607130215,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,40.60361303945845,141.404748,,,0,,,,0,,,,,
83,,3810010,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.23222203411103,139.112514,,,1,,,,,,,,,
83,,3810040,1,20260713,215,6,0,0,,,,,4,0,0,,,,,3,202607130215,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810050,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.71158901450833,139.777491746321,,,1,0,0,0,0,0,0,0,0,0
83,,3810060,1,20260713,215,11,6,0,,,,,12,2,0,,,,,3,202607130215,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810061,1,20260713,215,15,8,0,,,,,11,2,0,,,,,3,202607130215,35.72724220226666,139.789181219765,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.735055772282294,139.795343463609,,,1,0,0,0,0,0,0,0,0,0
83,,3810080,1,20260713,215,0,0,0,,,,,14,4,0,,,,,3,202607130215,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20260713,215,0,0,0,,,,,5,2,0,,,,,3,202607130215,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20260713,215,6,11,0,,,,,3,7,0,,,,,3,202607130215,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20260713,215,6,4,0,,,,,1,4,0,,,,,3,202607130215,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20260713,215,0,9,0,,,,,5,7,0,,,,,3,202607130215,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20260713,215,0,1,0,,,,,5,13,0,,,,,3,202607130215,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20260713,215,0,1,0,,,,,0,3,0,,,,,3,202607130215,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20260713,215,0,1,0,,,,,0,6,0,,,,,3,202607130215,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20260713,215,15,0,0,,,,,0,0,0,,,,,3,202607130215,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.73416286894769,139.831977693081,,,1,0,0,0,0,0,0,0,0,0
83,,3810230,1,20260713,215,0,1,0,,,,,4,1,0,,,,,3,202607130215,35.735319871891136,139.833592336398,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.83796603487771,139.939917,,,1,,,,,,,,,
83,,3810280,1,20260713,215,7,3,0,,,,,13,1,0,,,,,3,202607130215,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20260713,215,7,2,0,,,,,1,5,0,,,,,3,202607130215,36.078239035171734,140.177747,,,0,0,0,0,0,0,0,0,0,0
83,,3810320,1,20260713,215,0,0,0,,,,,1,3,0,,,,,3,202607130215,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20260713,215,1,0,0,,,,,5,8,0,,,,,3,202607130215,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20260713,215,2,1,0,,,,,0,1,0,,,,,3,202607130215,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.694040942069805,139.789910543304,,,1,0,0,0,0,0,0,0,0,0
83,,3810370,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.628891034617155,140.088076,,,1,,,,,,,,,
83,,3810390,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260713,215,1,0,0,,,,,1,0,0,,,,,3,202607130215,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260713,215,3,0,0,,,,,4,0,0,,,,,3,202607130215,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260713,215,2,0,0,,,,,8,0,0,,,,,3,202607130215,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20260713,215,8,5,0,,,,,8,10,0,,,,,3,202607130215,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.82933103486704,139.380426,,,1,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260713,215,4,7,0,,,,,9,6,0,,,,,3,202607130215,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20260713,215,,,,,,,,4,2,0,,,,,3,202607130215,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810500,1,20260713,215,3,0,0,,,,,9,6,0,,,,,3,202607130215,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20260713,215,5,3,0,,,,,8,3,0,,,,,3,202607130215,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260713,215,11,3,0,,,,,8,8,0,,,,,3,202607130215,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260713,215,7,3,0,,,,,1,5,0,,,,,3,202607130215,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260713,215,9,1,0,,,,,5,1,0,,,,,3,202607130215,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20260713,215,19,11,0,,,,,,,,,,,,3,202607130215,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20260713,215,,,,,,,,15,8,0,,,,,3,202607130215,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260713,215,6,6,0,,,,,6,4,0,,,,,3,202607130215,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260713,215,2,2,0,,,,,3,2,0,,,,,3,202607130215,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260713,215,4,3,0,,,,,5,3,0,,,,,3,202607130215,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,36.33250003547639,138.5235,,,0,0,0,0,0,1,0,0,0,0
83,,3810720,1,20260713,215,2,0,0,,,,,2,1,0,,,,,3,202607130215,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20260713,215,1,1,0,,,,,5,0,0,,,,,3,202607130215,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260713,215,1,1,0,,,,,0,0,0,,,,,3,202607130215,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20260713,215,2,1,0,,,,,2,3,0,,,,,3,202607130215,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20260713,215,0,0,0,,,,,1,2,0,,,,,3,202607130215,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20260713,215,1,0,0,,,,,0,0,0,,,,,3,202607130215,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20260713,215,2,0,0,,,,,2,1,0,,,,,3,202607130215,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20260713,215,0,0,0,,,,,0,1,0,,,,,3,202607130215,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,36.513833035689494,138.094389,,,0,0,0,0,0,1,1,0,0,0
83,,3810821,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,36.52786103570584,138.096722,,,0,0,0,0,0,1,1,0,0,0
83,,3810830,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20260713,215,0,0,0,,,,,1,0,0,,,,,3,202607130215,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20260713,215,2,1,0,,,,,1,0,0,,,,,3,202607130215,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20260713,215,0,1,0,,,,,0,0,0,,,,,3,202607130215,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20260713,215,2,0,0,,,,,2,1,0,,,,,3,202607130215,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20260713,215,1,1,0,,,,,2,1,0,,,,,3,202607130215,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20260713,215,0,0,0,,,,,1,0,0,,,,,3,202607130215,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20260713,215,4,1,0,,,,,1,1,0,,,,,3,202607130215,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20260713,215,1,0,0,,,,,0,0,0,,,,,3,202607130215,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20260713,215,1,0,0,,,,,0,2,0,,,,,3,202607130215,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810950,1,20260713,215,0,0,0,,,,,34,2,0,,,,,3,202607130215,35.67318837384892,139.663841176629,,,0,0,0,0,0,0,0,0,0,0
83,,3810970,1,20260713,215,1,0,0,,,,,1,0,0,,,,,3,202607130215,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20260713,215,0,0,0,,,,,5,0,0,,,,,3,202607130215,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20260713,215,1,0,0,,,,,0,0,0,,,,,3,202607130215,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.643889034635976,138.636389,,,0,0,0,0,0,0,1,0,0,0
83,,3811050,1,20260713,215,1,2,0,,,,,1,0,0,,,,,3,202607130215,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20260713,215,1,2,0,,,,,0,0,0,,,,,3,202607130215,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20260713,215,4,0,0,,,,,2,1,0,,,,,3,202607130215,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20260713,215,2,0,0,,,,,0,0,0,,,,,3,202607130215,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20260713,215,0,0,0,,,,,0,3,0,,,,,3,202607130215,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,35.9769440350485,138.163333,,,0,0,0,0,0,0,0,0,0,0
83,,3811110,1,20260713,215,0,2,0,,,,,3,0,0,,,,,3,202607130215,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20260713,215,,,,,,,,1,0,0,,,,,3,202607130215,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20260713,215,1,0,0,,,,,1,1,0,,,,,3,202607130215,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20260713,215,0,2,0,,,,,1,2,0,,,,,3,202607130215,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20260713,215,0,1,0,,,,,0,0,0,,,,,3,202607130215,35.959128035026716,140.602286,,,0,0,0,0,0,0,0,0,0,0
83,,3811230,1,20260713,215,0,0,0,,,,,0,3,0,,,,,3,202607130215,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20260713,215,0,1,0,,,,,0,1,0,,,,,3,202607130215,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.041444033862305,139.833306,,,1,,,,,,,,,
83,,3811300,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.157361034013846,139.819,,,1,,,,,,,,,
83,,3811330,1,20260713,215,2,0,0,,,,,0,1,0,,,,,3,202607130215,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20260713,215,2,0,0,,,,,3,1,0,,,,,3,202607130215,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811350,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.61569396585425,139.627538019939,,,0,0,0,0,0,0,1,0,0,0
83,,3811360,1,20260713,215,14,19,0,,,,,12,6,0,,,,,3,202607130215,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20260713,215,3,4,0,,,,,4,4,0,,,,,3,202607130215,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811390,1,20260713,215,16,18,0,,,,,,,,,,,,3,202607130215,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811401,1,20260713,215,0,0,0,,,,,,,,,,,,3,202607130215,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.6321085640565,139.785108560174,,,0,0,0,0,0,0,1,0,0,0
83,,3811411,1,20260713,215,,,,,,,,22,28,0,,,,,3,202607130215,35.63193106766495,139.786372369256,,,0,0,0,0,0,0,0,0,0,0
83,,3811420,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,0,0,0,0
83,,3811421,1,20260713,215,,,,,,,,3,7,0,,,,,3,202607130215,35.573715682248654,139.759184371525,,,0,0,0,0,0,0,0,0,0,0
83,,3811430,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,35.6138270345982,140.103045,,,1,,,,,,,,,
83,,3811440,1,20260713,215,0,1,0,,,,,6,0,0,,,,,3,202607130215,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20260713,215,0,1,0,,,,,0,2,0,,,,,3,202607130215,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20260713,215,2,5,0,,,,,0,0,0,,,,,3,202607130215,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,38.374925037662884,139.556342,,,1,0,0,0,0,0,0,0,0,0
84,,4810090,1,20260713,215,0,0,0,,,,,0,3,0,,,,,3,202607130215,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20260713,215,0,0,0,,,,,5,1,0,,,,,3,202607130215,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20260713,215,4,0,0,,,,,1,0,0,,,,,3,202607130215,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20260713,215,1,0,0,,,,,0,0,0,,,,,3,202607130215,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20260713,215,0,0,0,,,,,1,0,0,,,,,3,202607130215,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20260713,215,0,0,0,,,,,0,0,0,,,,,3,202607130215,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20260713,215,2,0,0,,,,,0,0,0,,,,,3,202607130215,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20260713,215,,,,,,,,,,,,,,,3,202607130215,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20260713,215,0,1,0,,,,,0,0,0,,,,,3,202607130215,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20260713,215,3,1,0,,,,,2,0,0,,,,,3,202607130215,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810200,1,20260713,215,3,0,0,,,,,1,0,0,,,,,3,202607130215,37.105891036360454,137.990565,,,0,0,0,0,0,0,0,0,0,0
