地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,06,1160060,1,20260725,1330,28,4,0,0,0,0,0,22,5,0,0,0,0,0,1,202607251330,43.04670304063314,144.303761,,,,,,,,,,,,
81,08,1160120,1,20260725,1330,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202607251330,43.69663004079766,143.731065,,,,,,,,,,,,
81,08,1160130,1,20260725,1330,10,1,0,0,0,0,0,9,1,0,0,0,0,0,1,202607251330,43.7375680408059,143.819828,,,,,,,,,,,,
81,02,1310010,1,20260725,1330,24,1,0,0,0,0,0,14,2,0,0,0,0,0,3,202607251330,41.9090560401939,140.682556,,,,,,,,,,,,
81,02,1310020,1,20260725,1330,41,3,0,0,0,0,0,34,3,0,0,0,0,0,3,202607251330,42.0164720402435,140.622028,,,,,,,,,,,,
81,02,1310030,1,20260725,1330,10,3,0,0,0,0,0,16,1,0,0,0,0,0,3,202607251330,42.44355604042405,140.326972,,,,,,,,,,,,
81,03,1310040,1,20260725,1330,23,2,0,0,0,0,0,31,2,0,0,0,0,0,3,202607251330,43.005875040620694,140.666614,,,,,,,,,,,,
81,01,1310050,1,20260725,1330,31,0,0,0,0,1,0,33,1,0,0,0,1,0,3,202607251330,43.13178497065829,141.1990678,,,,,,,,,,,,
81,01,1310060,1,20260725,1330,70,5,0,0,0,0,0,65,7,0,0,0,0,0,3,202607251330,43.06547437063878,141.3767481,,,,,,,,,,,,
81,01,1310070,1,20260725,1330,73,2,0,0,0,0,0,93,7,0,0,0,0,0,3,202607251330,43.048510140633695,141.4108604,,,,,,,,,,,,
81,01,1310080,1,20260725,1330,103,11,0,0,0,0,0,76,2,0,0,0,0,0,3,202607251330,43.057749330636454,141.4844763,,,,,,,,,,,,
81,01,1310090,1,20260725,1330,0,0,0,0,0,1,0,46,4,0,0,0,0,0,3,202607251330,43.294945650703454,141.8492997,,,,,,,,,,,,
81,01,1310100,1,20260725,1330,64,9,0,0,0,0,0,59,6,0,0,0,0,0,3,202607251330,43.53544778076278,141.9200456,,,,,,,,,,,,
81,01,1310110,1,20260725,1330,34,7,0,0,0,0,0,29,4,0,0,0,0,0,3,202607251330,43.66238455079058,141.9957268,,,,,,,,,,,,
81,01,1310120,1,20260725,1330,0,0,0,0,0,1,0,93,7,0,0,0,0,0,3,202607251330,43.0094644106218,141.4241588,,,,,,,,,,,,
81,01,1310130,1,20260725,1330,53,9,0,0,0,1,0,62,3,0,0,0,1,0,3,202607251330,42.85324004057195,141.609931,,,,,,,,,,,,
81,01,1310140,1,20260725,1330,80,11,0,0,0,0,0,78,12,0,0,0,0,0,3,202607251330,42.79203104055144,141.693651,,,,,,,,,,,,
81,05,1310150,1,20260725,1330,28,5,0,0,0,0,0,46,4,0,0,0,0,0,3,202607251330,42.483348820439495,141.2489566,,,,,,,,,,,,
81,05,1310160,1,20260725,1330,61,3,0,0,0,0,0,47,3,0,0,0,0,0,3,202607251330,42.362402460391806,140.964739,,,,,,,,,,,,
81,05,1310170,1,20260725,1330,34,1,0,0,1,0,0,41,2,0,0,0,0,0,3,202607251330,42.363565450392265,140.9519019,,,,,,,,,,,,
81,04,1310180,1,20260725,1330,,,,0,0,0,1,,,,0,0,0,1,3,202607251330,43.22376604068423,142.378762,,,,,,,,,,,,
81,07,1310190,1,20260725,1330,5,3,0,0,1,0,0,0,0,0,0,1,1,0,3,202607251330,43.1394950406605,142.841589,,,,,,,,,,,,
81,06,1310200,1,20260725,1330,10,3,0,0,0,0,0,11,1,0,0,0,0,0,3,202607251330,42.89183628058462,143.9445233,,,,,,,,,,,,
81,06,1310210,1,20260725,1330,17,5,0,0,0,0,0,16,2,0,0,1,0,0,3,202607251330,43.009797840621914,144.2786998,,,,,,,,,,,,
81,06,1310220,1,20260725,1330,22,3,0,0,0,0,0,19,3,0,0,0,0,0,3,202607251330,43.02229809062573,144.2728472,,,,,,,,,,,,
81,08,1310230,1,20260725,1330,,,,0,0,0,1,,,,0,0,0,1,3,202607251330,43.85893419082885,144.0808788,,,,,,,,,,,,
81,08,1310240,1,20260725,1330,18,4,0,0,1,0,0,15,4,0,0,1,0,0,3,202607251330,44.01132969085448,144.2315868,,,,,,,,,,,,
81,04,1310250,1,20260725,1330,29,1,1,0,0,0,0,24,0,0,0,0,0,0,3,202607251330,44.16725904087709,142.395004,,,,,,,,,,,,
81,04,1310260,1,20260725,1330,30,3,0,0,0,0,0,22,3,0,0,0,0,0,3,202607251330,44.19030204088012,142.392098,,,,,,,,,,,,
81,09,1310270,1,20260725,1330,4,0,0,0,0,0,0,5,2,0,0,0,0,0,3,202607251330,44.89849804093394,141.930734,,,,,,,,,,,,
81,10,1310280,1,20260725,1330,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202607251330,45.0919210409354,141.772244,,,,,,,,,,,,
81,10,1310290,1,20260725,1330,,,,0,0,0,1,,,,0,0,0,1,3,202607251330,45.3643680409278,141.728937,,,,,,,,,,,,
81,06,1310300,1,20260725,1330,27,3,0,0,0,0,0,0,0,18,0,0,1,0,3,202607251330,43.059450410636984,144.8007274,,,,,,,,,,,,
81,06,1310310,1,20260725,1330,2,0,0,0,1,0,0,3,1,0,0,0,0,0,3,202607251330,43.27550252069827,145.50157790000003,,,,,,,,,,,,
81,02,1310320,1,20260725,1330,23,0,0,0,0,0,0,22,2,0,0,0,0,0,3,202607251330,41.8940000401868,140.139639,,,,,,,,,,,,
81,02,1310330,1,20260725,1330,25,2,0,0,0,0,0,16,2,0,0,0,0,0,3,202607251330,41.68472204008489,140.444,,,,,,,,,,,,
81,03,1310340,1,20260725,1330,28,3,0,0,0,0,0,0,0,0,0,0,1,0,3,202607251330,43.26192904069464,140.646731,,,,,,,,,,,,
81,03,1310350,1,20260725,1330,11,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202607251330,43.041313040631515,140.5119,,,,,,,,,,,,
81,02,1310360,1,20260725,1330,6,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202607251330,42.129260570293795,139.981876,,,,,,,,,,,,
81,01,1310370,1,20260725,1330,98,7,0,0,0,0,0,130,9,0,0,0,0,0,3,202607251330,43.007483420621185,141.3442719,,,,,,,,,,,,
81,03,1310380,1,20260725,1330,39,3,0,0,0,0,0,35,1,0,0,0,0,0,3,202607251330,42.797316040553234,140.953155,,,,,,,,,,,,
81,03,1310390,1,20260725,1330,20,2,0,0,0,0,0,25,3,0,0,0,0,0,3,202607251330,42.75911004054018,140.927534,,,,,,,,,,,,
81,09,1310420,1,20260725,1330,16,3,0,0,0,0,0,13,2,0,0,0,0,0,3,202607251330,44.315812040895196,141.663389,,,,,,,,,,,,
81,05,1310430,1,20260725,1330,13,1,0,0,0,0,0,12,4,0,0,0,0,0,3,202607251330,42.68397268051387,141.6803745,,,,,,,,,,,,
81,05,1310440,1,20260725,1330,8,1,0,0,0,0,0,15,1,0,0,0,0,0,3,202607251330,42.455508520428715,142.1783574,,,,,,,,,,,,
81,07,1310450,1,20260725,1330,,,,0,0,0,1,,,,0,0,0,1,3,202607251330,42.850468990571045,143.1845784,,,,,,,,,,,,
81,04,1310460,1,20260725,1330,40,1,0,0,0,0,0,34,4,0,0,1,0,0,3,202607251330,43.3597710407203,142.387706,,,,,,,,,,,,
81,05,1310470,1,20260725,1330,4,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202607251330,42.87689451057974,142.4313468,,,,,,,,,,,,
81,08,1310490,1,20260725,1330,11,4,0,0,1,0,0,18,0,0,0,0,0,0,3,202607251330,44.469400040910415,143.131573,,,,,,,,,,,,
81,10,1310500,1,20260725,1330,,,,0,0,0,1,,,,0,0,0,1,3,202607251330,44.9513530409349,142.577793,,,,,,,,,,,,
81,10,1310510,1,20260725,1330,,,,0,0,0,1,,,,0,0,0,1,3,202607251330,45.33447804092919,142.173169,,,,,,,,,,,,
81,06,1310520,1,20260725,1330,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202607251330,43.474956340748676,144.4077086,,,,,,,,,,,,
81,07,1310530,1,20260725,1330,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202607251330,43.351455040718186,143.778977,,,,,,,,,,,,
81,08,1310540,1,20260725,1330,4,0,0,0,1,0,0,2,2,0,0,1,0,0,3,202607251330,43.71241358080086,144.1898958,,,,,,,,,,,,
81,06,1310550,1,20260725,1330,4,1,0,0,0,0,0,6,1,0,0,0,0,0,3,202607251330,43.23651165068774,145.2499867,,,,,,,,,,,,
81,06,1310560,1,20260725,1330,7,0,0,0,0,0,0,5,2,0,0,0,0,0,3,202607251330,43.68069492079438,145.1213962,,,,,,,,,,,,
81,06,1310570,1,20260725,1330,5,4,0,0,0,0,0,5,3,0,0,0,0,0,3,202607251330,43.3613193507207,144.8334503,,,,,,,,,,,,
81,04,1310580,1,20260725,1330,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607251330,43.85535404082818,142.818956,,,,,,,,,,,,
81,01,1310590,1,20260725,1330,122,9,0,0,0,0,0,123,9,0,0,0,0,0,3,202607251330,43.101919030649576,141.3492984,,,,,,,,,,,,
81,01,1310600,1,20260725,1330,39,2,0,0,0,1,0,29,9,0,0,0,1,0,3,202607251330,43.018587890624595,141.4801633,,,,,,,,,,,,
81,07,1310610,1,20260725,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607251330,43.124397040656135,143.671096,,,,,,,,,,,,
81,01,1310620,1,20260725,1330,57,7,0,0,0,0,0,78,6,0,0,0,0,0,3,202607251330,43.080001040643104,141.40691,,,,,,,,,,,,
81,01,1310630,1,20260725,1330,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202607251330,43.224602350684464,141.5421492,,,,,,,,,,,,
81,03,1310640,1,20260725,1330,26,15,0,0,0,0,0,0,0,0,0,0,1,0,3,202607251330,42.98049504061283,140.622927,,,,,,,,,,,,
81,05,1310650,1,20260725,1330,0,0,37,0,0,1,0,25,7,0,0,0,0,0,3,202607251330,42.664068480506764,141.5956308,,,,,,,,,,,,
81,08,1310660,1,20260725,1330,6,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202607251330,43.98436947085019,143.5657163,,,,,,,,,,,,
81,08,1310670,1,20260725,1330,10,0,0,0,1,0,0,3,1,0,0,1,0,0,3,202607251330,43.93417044084193,144.7997993,,,,,,,,,,,,
81,01,1310680,1,20260725,1330,33,5,0,0,0,0,0,25,0,0,0,0,0,0,3,202607251330,42.84334231056867,141.6642755,,,,,,,,,,,,
81,06,1310690,1,20260725,1330,15,1,0,0,0,0,0,16,3,0,0,0,0,0,3,202607251330,43.048098520633566,144.4594431,,,,,,,,,,,,
81,01,1310700,1,20260725,1330,34,3,0,0,0,0,0,88,6,0,0,0,0,0,3,202607251330,43.001297040619285,141.34856,,,,,,,,,,,,
82,,2110010,1,20260725,1330,42,1,0,0,0,0,0,40,6,0,0,0,0,0,3,202607251330,37.110573456365614,140.1455465,,,,,,,,,,,,
82,,2110017,1,20260725,1330,124,9,0,0,0,0,0,116,6,0,0,0,0,0,3,202607251330,37.37338104665072,140.3483355,,,,,,,,,,,,
82,,2110019,1,20260725,1330,103,10,0,0,0,0,0,117,12,0,0,0,0,0,3,202607251330,37.46431627674753,140.3769493,,,,,,,,,,,,
82,,2110021,1,20260725,1330,81,12,6,0,0,0,0,58,16,0,0,1,0,0,3,202607251330,37.606841446897334,140.4677635,,,,,,,,,,,,
82,,2110030,1,20260725,1330,82,11,0,0,0,0,0,124,7,0,0,0,0,0,3,202607251330,37.73677529703182,140.4665726,,,,,,,,,,,,
82,,2110040,1,20260725,1330,75,7,0,0,0,0,0,88,3,0,0,0,0,0,3,202607251330,37.807813217104496,140.4958221,,,,,,,,,,,,
82,,2110050,1,20260725,1330,44,3,0,0,0,0,0,56,6,0,0,0,0,0,3,202607251330,37.90701278720498,140.5808128,,,,,,,,,,,,
82,,2110055,1,20260725,1330,83,4,0,0,0,0,0,53,10,0,0,0,0,0,3,202607251330,38.041138927338956,140.6498056,,,,,,,,,,,,
82,,2110060,1,20260725,1330,117,1,0,0,0,0,0,103,12,0,0,0,0,0,3,202607251330,38.085083367382396,140.8283056,,,,,,,,,,,,
82,,2110062,1,20260725,1330,28,2,0,0,0,0,0,24,2,0,0,0,0,0,3,202607251330,39.659168038777906,141.92916800000003,,,,,,,,,,,,
82,,2110063,1,20260725,1330,14,1,0,0,0,0,0,29,3,0,0,0,0,0,3,202607251330,39.73009903883322,141.960134,,,,,,,,,,,,
82,,2110065,1,20260725,1330,114,4,0,0,0,0,0,111,4,0,0,0,0,0,3,202607251330,38.15208336744814,140.8853611,,,,,,,,,,,,
82,,2110070,1,20260725,1330,134,3,0,0,0,0,0,139,6,0,0,0,0,0,3,202607251330,38.21891670751319,140.895,,,,,,,,,,,,
82,,2110081,1,20260725,1330,50,4,0,0,0,0,0,0,0,0,0,0,0,0,3,202607251330,38.340207037629824,140.883811,,,,,,,,,,,,
82,,2110090,1,20260725,1330,54,9,0,0,0,0,0,59,3,0,0,0,0,0,3,202607251330,38.61000803788275,140.98291900000004,,,,,,,,,,,,
82,,2110091,1,20260725,1330,36,8,0,0,0,0,0,28,3,0,0,0,0,0,3,202607251330,38.834610038086325,141.085674,,,,,,,,,,,,
82,,2110092,1,20260725,1330,48,2,0,0,0,0,0,39,2,0,0,0,0,0,3,202607251330,38.930416038171224,141.117432,,,,,,,,,,,,
82,,2110093,1,20260725,1330,46,5,3,0,0,0,0,56,3,0,0,0,0,0,3,202607251330,39.003777838235415,141.1133766,,,,,,,,,,,,
82,,2110095,1,20260725,1330,48,2,0,0,0,0,0,31,3,0,0,0,0,0,3,202607251330,39.166645038375485,141.142913,,,,,,,,,,,,
82,,2110101,1,20260725,1330,31,5,0,0,0,0,0,19,5,0,0,0,0,0,3,202607251330,39.41215882858007,141.1284828,,,,,,,,,,,,
82,,2110102,1,20260725,1330,68,3,0,0,0,0,0,51,3,0,0,0,0,0,3,202607251330,39.486604768640554,141.1422372,,,,,,,,,,,,
82,,2110103,1,20260725,1330,97,6,0,0,0,0,0,124,2,0,0,0,0,0,3,202607251330,39.668019038784855,141.15759,,,,,,,,,,,,
82,,2110106,1,20260725,1330,87,5,0,0,0,0,0,80,3,0,0,0,0,0,3,202607251330,39.70774803881587,141.165401,,,,,,,,,,,,
82,,2110110,1,20260725,1330,98,3,0,0,0,0,0,92,4,0,0,0,0,0,3,202607251330,39.7581439588549,141.134491,,,,,,,,,,,,
82,,2110120,1,20260725,1330,40,7,0,0,0,0,0,38,8,0,0,0,0,0,3,202607251330,40.24861199921695,141.2695885,,,,,,,,,,,,
82,,2110121,1,20260725,1330,29,3,0,0,0,0,0,20,2,0,0,0,0,0,3,202607251330,40.33516094927743,141.2985134,,,,,,,,,,,,
82,,2110129,1,20260725,1330,25,3,0,0,0,0,0,31,4,0,0,0,0,0,3,202607251330,40.60805264946136,141.26026802,,,,,,,,,,,,
82,,2110132,1,20260725,1330,1,0,3,0,0,0,0,36,0,0,0,0,0,0,3,202607251330,40.683721049510524,141.17042319,,,,,,,,,,,,
82,,2110140,1,20260725,1330,28,3,0,0,0,0,0,66,2,0,0,0,0,0,3,202607251330,40.89753341964514,140.86029133,,,,,,,,,,,,
82,,2110143,1,20260725,1330,45,6,0,0,0,0,0,35,6,0,0,0,0,0,3,202607251330,39.946858248998055,141.2168884,,,,,,,,,,,,
82,,2110144,1,20260725,1330,43,13,0,0,1,0,0,33,2,0,0,1,0,0,3,202607251330,40.83532684960663,141.12935762,,,,,,,,,,,,
82,,2110150,1,20260725,1330,41,3,0,0,0,0,0,70,2,0,0,0,0,0,3,202607251330,36.857960956084185,140.7891727,,,,,,,,,,,,
82,,2110160,1,20260725,1330,81,22,0,0,0,0,0,72,12,0,0,0,0,0,3,202607251330,36.92281008615712,140.8423448,,,,,,,,,,,,
82,,2110161,1,20260725,1330,48,1,0,0,0,0,0,45,2,0,0,0,0,0,3,202607251330,37.03306503628002,140.911907,,,,,,,,,,,,
82,,2110162,1,20260725,1330,27,4,0,0,0,0,0,26,1,0,0,0,0,0,3,202607251330,37.11549536637102,140.9974993,,,,,,,,,,,,
82,,2110163,1,20260725,1330,14,1,0,0,0,0,0,27,4,0,0,0,0,0,3,202607251330,37.38527750666344,141.0086632,,,,,,,,,,,,
82,,2110165,1,20260725,1330,44,0,0,0,0,0,0,34,4,0,0,0,0,0,3,202607251330,37.63270112692426,140.9856901,,,,,,,,,,,,
82,,2110168,1,20260725,1330,24,1,0,0,0,0,0,25,0,0,0,0,0,0,3,202607251330,37.81498403711179,140.943249,,,,,,,,,,,,
82,,2110170,1,20260725,1330,21,2,0,0,0,0,0,22,0,0,0,0,0,0,3,202607251330,37.89520971719308,140.9035528,,,,,,,,,,,,
82,,2110173,1,20260725,1330,82,3,0,0,0,0,0,84,2,0,0,0,0,0,3,202607251330,37.094818366348264,140.9771016,,,,,,,,,,,,
82,,2110180,1,20260725,1330,34,2,0,0,0,0,0,38,2,0,0,0,0,0,3,202607251330,38.064732037362305,140.859399,,,,,,,,,,,,
82,,2110190,1,20260725,1330,22,4,0,0,0,0,0,14,3,0,0,0,0,0,1,202607251330,38.69140541795727,139.678824,,,,,,,,,,,,
82,,2110191,1,20260725,1330,27,0,0,0,0,0,0,26,2,0,0,0,0,0,3,202607251330,38.96127130819829,139.8400569,,,,,,,,,,,,
82,,2110192,1,20260725,1330,64,0,0,0,0,0,0,62,1,0,0,0,0,0,3,202607251330,38.794079918050066,139.83442430000002,,,,,,,,,,,,
82,,2110193,1,20260725,1330,65,1,0,0,0,0,0,71,2,0,0,0,0,0,3,202607251330,38.787431758044086,139.8346764,,,,,,,,,,,,
82,,2110194,1,20260725,1330,12,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202607251330,38.69287924795862,139.6478605,,,,,,,,,,,,
82,,2110195,1,20260725,1330,22,3,0,0,0,0,0,20,3,0,0,0,0,0,3,202607251330,38.61589808788817,139.5797968,,,,,,,,,,,,
82,,2110196,1,20260725,1330,78,4,0,0,0,0,0,65,3,0,0,0,0,0,3,202607251330,38.83854814808984,139.8486963,,,,,,,,,,,,
82,,2110197,1,20260725,1330,14,1,0,0,0,0,0,16,0,0,0,0,0,0,3,202607251330,38.71753625798101,139.7594082,,,,,,,,,,,,
82,,2110198,1,20260725,1330,22,2,0,0,0,0,0,32,2,0,0,0,0,0,3,202607251330,38.71622198797982,139.7565651,,,,,,,,,,,,
82,,2110199,1,20260725,1330,21,0,0,0,0,0,0,16,7,0,0,0,0,0,1,202607251330,38.60695292787995,139.5878005,,,,,,,,,,,,
82,,2110201,1,20260725,1330,15,4,0,0,0,0,0,14,3,0,0,0,0,0,1,202607251330,38.666421037934484,139.623761,,,,,,,,,,,,
82,,2110202,1,20260725,1330,52,6,0,0,0,0,0,62,3,0,0,0,0,0,3,202607251330,39.62387474875015,140.0681964,,,,,,,,,,,,
82,,2110203,1,20260725,1330,8,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202607251330,39.240899018438185,139.9362623,,,,,,,,,,,,
82,,2110204,1,20260725,1330,19,5,0,0,0,0,0,29,4,0,0,0,0,0,3,202607251330,39.290490888479674,139.9747431,,,,,,,,,,,,
82,,2110205,1,20260725,1330,24,2,0,0,0,0,0,31,2,0,0,0,0,0,3,202607251330,39.11912903833497,139.876447,,,,,,,,,,,,
82,,2110208,1,20260725,1330,58,1,0,0,0,0,0,58,5,0,0,0,0,0,3,202607251330,39.38953603856155,140.030682,,,,,,,,,,,,
82,,2110210,1,20260725,1330,57,3,0,0,0,0,0,94,5,0,0,0,0,0,3,202607251330,39.79539903888355,140.0622,,,,,,,,,,,,
82,,2110212,1,20260725,1330,57,2,0,0,0,0,0,41,3,0,0,0,0,0,3,202607251330,39.718472038824196,140.083211,,,,,,,,,,,,
82,,2110213,1,20260725,1330,23,2,0,0,0,0,0,29,1,0,0,0,0,0,3,202607251330,39.52539935867177,140.0518185,,,,,,,,,,,,
82,,2110214,1,20260725,1330,37,3,0,0,0,0,0,18,2,0,0,0,0,0,3,202607251330,39.90494615896667,140.076382,,,,,,,,,,,,
82,,2110215,1,20260725,1330,29,0,1,0,0,0,0,34,5,1,0,0,0,0,3,202607251330,40.067095039086766,140.067721,,,,,,,,,,,,
82,,2110216,1,20260725,1330,25,5,2,0,0,0,0,25,0,0,0,0,0,0,3,202607251330,40.268120039230666,140.52780600000003,,,,,,,,,,,,
82,,2110217,1,20260725,1330,15,6,1,0,0,0,0,18,1,0,0,0,0,0,3,202607251330,40.27305803923414,140.532178,,,,,,,,,,,,
82,,2110218,1,20260725,1330,49,2,0,0,0,0,0,53,0,0,0,0,0,0,3,202607251330,40.190834039176,140.036139,,,,,,,,,,,,
82,,2110219,1,20260725,1330,9,0,0,0,0,0,0,8,2,0,0,0,0,0,3,202607251330,40.21531803919339,140.280482,,,,,,,,,,,,
82,,2110220,1,20260725,1330,24,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202607251330,40.16185503915528,140.039381,,,,,,,,,,,,
82,,2110221,1,20260725,1330,33,4,0,0,0,0,0,34,6,0,0,0,0,0,3,202607251330,40.20192503918389,140.151831,,,,,,,,,,,,
82,,2110222,1,20260725,1330,5,3,0,0,0,0,0,9,1,0,0,0,0,0,3,202607251330,40.30719003925799,140.572683,,,,,,,,,,,,
82,,2110225,1,20260725,1330,24,2,0,0,0,0,0,25,0,0,0,0,0,0,1,202607251330,39.368414038544195,140.07776,,,,,,,,,,,,
82,,2110226,1,20260725,1330,35,6,0,0,1,0,0,0,0,25,0,0,1,0,1,202607251330,39.476483038632374,140.053604,,,,,,,,,,,,
82,,2110228,1,20260725,1330,8,1,0,0,0,0,0,5,3,0,0,0,0,0,1,202607251330,39.5459050386882,140.072661,,,,,,,,,,,,
82,,2110229,1,20260725,1330,34,5,0,0,0,0,0,18,4,1,0,0,0,0,3,202607251330,40.230677039204274,140.489525,,,,,,,,,,,,
82,,2110230,1,20260725,1330,12,0,0,0,0,0,0,22,4,0,0,0,0,0,3,202607251330,40.3821040393098,140.603544,,,,,,,,,,,,
82,,2110231,1,20260725,1330,22,4,0,0,0,0,0,23,2,0,0,0,0,0,3,202607251330,40.461176699363655,140.6358415,,,,,,,,,,,,
82,,2110232,1,20260725,1330,23,5,0,0,0,0,0,29,2,0,0,0,0,0,3,202607251330,40.199024039181815,140.383267,,,,,,,,,,,,
82,,2110233,1,20260725,1330,12,0,0,0,0,0,0,16,0,0,0,0,0,0,1,202607251330,38.96155603819856,139.859806,,,,,,,,,,,,
82,,2110234,1,20260725,1330,23,3,5,0,0,0,0,36,6,4,0,0,0,0,3,202607251330,40.57123242943714,140.52428552,,,,,,,,,,,,
82,,2110235,1,20260725,1330,66,4,0,0,0,0,0,0,0,66,0,0,1,0,3,202607251330,40.60269692945784,140.49957539,,,,,,,,,,,,
82,,2110236,1,20260725,1330,12,3,0,0,0,0,0,15,0,0,0,0,0,0,1,202607251330,39.00850003823954,139.856924,,,,,,,,,,,,
82,,2110237,1,20260725,1330,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,202607251330,39.05087603827627,139.890254,,,,,,,,,,,,
82,,2110240,1,20260725,1330,64,6,0,0,0,0,0,19,1,43,0,0,1,0,3,202607251330,40.65753935949361,140.50836074,,,,,,,,,,,,
82,,2110249,1,20260725,1330,45,3,1,0,0,0,0,29,5,9,0,1,1,0,3,202607251330,40.831625089604316,140.66283564,,,,,,,,,,,,
82,,2110250,1,20260725,1330,64,5,0,0,0,0,0,74,10,0,0,0,0,0,3,202607251330,40.767838829564255,140.59194915,,,,,,,,,,,,
82,,2110251,1,20260725,1330,88,4,0,0,0,1,0,135,11,0,0,0,0,0,3,202607251330,40.824380649599796,140.7354641,,,,,,,,,,,,
82,,2110252,1,20260725,1330,46,5,0,0,0,0,0,0,0,58,0,0,1,0,3,202607251330,40.80222556958593,140.69781704,,,,,,,,,,,,
82,,2110253,1,20260725,1330,23,4,0,0,0,0,0,21,1,0,0,0,0,0,3,202607251330,40.82364700959935,140.81040657,,,,,,,,,,,,
82,,2110255,1,20260725,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607251330,40.797368279582884,140.73499562,,,,,,,,,,,,
82,,2110256,1,20260725,1330,57,5,1,0,0,0,0,0,0,0,0,0,0,0,3,202607251330,40.79545531958167,140.74908182,,,,,,,,,,,,
82,,2110258,1,20260725,1330,19,0,0,0,0,0,0,26,2,0,0,0,0,0,3,202607251330,40.26361114922749,140.42944444,,,,,,,,,,,,
82,,2110260,1,20260725,1330,73,0,0,0,0,0,0,77,2,0,0,0,0,0,3,202607251330,37.766077747061864,140.4643813,,,,,,,,,,,,
82,,2110270,1,20260725,1330,10,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202607251330,37.82286602711981,140.2786356,,,,,,,,,,,,
