地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2810980,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,40.30396403925574,141.3059,,,1,,,,0,,,,,
82,,2810990,1,20260725,1330,58,12,0,,,,,17,3,0,,,,,3,202607251330,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20260725,1330,8,1,0,,,,,13,3,0,,,,,3,202607251330,39.608922038738314,140.57135,,,0,,,,0,,,,,
83,,3810010,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.23222203411103,139.112514,,,1,,,,,,,,,
83,,3810040,1,20260725,1330,41,1,0,,,,,61,4,0,,,,,3,202607251330,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810050,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.71158901450833,139.777491746321,,,1,0,0,0,0,0,0,0,0,0
83,,3810060,1,20260725,1330,81,5,0,,,,,30,5,0,,,,,3,202607251330,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810061,1,20260725,1330,78,7,0,,,,,40,7,0,,,,,3,202607251330,35.72724220226666,139.789181219765,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20260725,1330,82,3,0,,,,,68,6,0,,,,,3,202607251330,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20260725,1330,0,0,0,,,,,93,11,0,,,,,3,202607251330,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20260725,1330,28,0,0,,,,,26,0,0,,,,,3,202607251330,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20260725,1330,48,5,0,,,,,59,9,0,,,,,3,202607251330,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20260725,1330,54,11,0,,,,,33,21,0,,,,,3,202607251330,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20260725,1330,56,14,0,,,,,46,22,0,,,,,3,202607251330,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20260725,1330,68,23,0,,,,,96,24,0,,,,,3,202607251330,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20260725,1330,25,7,0,,,,,109,15,0,,,,,3,202607251330,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20260725,1330,5,1,0,,,,,147,16,0,,,,,3,202607251330,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20260725,1330,57,2,0,,,,,0,0,0,,,,,3,202607251330,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20260725,1330,89,10,0,,,,,50,2,0,,,,,3,202607251330,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810230,1,20260725,1330,23,2,0,,,,,24,1,0,,,,,3,202607251330,35.735319871891136,139.833592336398,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.83796603487771,139.939917,,,1,,,,,,,,,
83,,3810280,1,20260725,1330,64,7,0,,,,,137,11,0,,,,,3,202607251330,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20260725,1330,7,1,0,,,,,78,8,0,,,,,3,202607251330,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20260725,1330,74,17,0,,,,,36,1,0,,,,,3,202607251330,36.078239035171734,140.177747,,,0,0,0,0,0,0,0,0,0,0
83,,3810320,1,20260725,1330,26,3,0,,,,,73,5,0,,,,,3,202607251330,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20260725,1330,21,0,0,,,,,111,4,0,,,,,3,202607251330,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20260725,1330,0,0,0,,,,,0,0,0,,,,,3,202607251330,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20260725,1330,54,3,0,,,,,42,6,0,,,,,3,202607251330,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.694040942069805,139.789910543304,,,1,0,0,0,0,0,0,0,0,0
83,,3810370,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.628891034617155,140.088076,,,1,,,,,,,,,
83,,3810390,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260725,1330,39,0,0,,,,,54,1,0,,,,,3,202607251330,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260725,1330,55,7,0,,,,,49,10,0,,,,,3,202607251330,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260725,1330,45,5,0,,,,,44,6,0,,,,,3,202607251330,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20260725,1330,39,9,0,,,,,66,11,0,,,,,3,202607251330,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.82933103486704,139.380426,,,1,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260725,1330,116,12,0,,,,,102,17,0,,,,,3,202607251330,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20260725,1330,,,,,,,,54,9,0,,,,,3,202607251330,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810500,1,20260725,1330,29,1,0,,,,,34,11,0,,,,,3,202607251330,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20260725,1330,34,5,0,,,,,33,5,0,,,,,3,202607251330,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260725,1330,90,13,0,,,,,104,11,0,,,,,3,202607251330,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260725,1330,61,3,0,,,,,63,9,0,,,,,3,202607251330,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260725,1330,106,5,0,,,,,104,5,0,,,,,3,202607251330,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260725,1330,29,0,0,,,,,23,2,0,,,,,3,202607251330,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20260725,1330,112,9,0,,,,,,,,,,,,3,202607251330,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20260725,1330,,,,,,,,100,18,0,,,,,3,202607251330,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260725,1330,117,16,0,,,,,93,13,0,,,,,3,202607251330,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260725,1330,108,13,0,,,,,33,8,0,,,,,3,202607251330,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260725,1330,49,1,0,,,,,55,3,0,,,,,3,202607251330,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260725,1330,33,3,0,,,,,51,3,0,,,,,3,202607251330,36.33250003547639,138.5235,,,0,0,0,0,0,0,0,0,0,0
83,,3810720,1,20260725,1330,56,2,0,,,,,41,7,0,,,,,3,202607251330,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20260725,1330,72,4,0,,,,,61,4,0,,,,,3,202607251330,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260725,1330,60,0,0,,,,,54,3,0,,,,,3,202607251330,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20260725,1330,34,0,0,,,,,32,3,0,,,,,3,202607251330,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20260725,1330,22,1,0,,,,,24,0,0,,,,,3,202607251330,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20260725,1330,26,1,0,,,,,25,1,0,,,,,3,202607251330,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20260725,1330,46,1,0,,,,,39,2,0,,,,,3,202607251330,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20260725,1330,11,0,0,,,,,16,3,0,,,,,3,202607251330,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20260725,1330,21,0,0,,,,,30,0,0,,,,,3,202607251330,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20260725,1330,16,1,0,,,,,15,4,0,,,,,3,202607251330,36.513833035689494,138.094389,,,0,0,0,0,0,0,0,0,0,0
83,,3810821,1,20260725,1330,13,2,0,,,,,20,0,0,,,,,3,202607251330,36.52786103570584,138.096722,,,0,0,0,0,0,0,0,0,0,0
83,,3810830,1,20260725,1330,71,0,0,,,,,32,1,0,,,,,3,202607251330,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20260725,1330,18,1,0,,,,,10,0,0,,,,,3,202607251330,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20260725,1330,21,5,0,,,,,16,1,0,,,,,3,202607251330,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20260725,1330,20,2,0,,,,,32,0,0,,,,,3,202607251330,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20260725,1330,48,1,0,,,,,57,5,0,,,,,3,202607251330,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20260725,1330,44,6,0,,,,,55,8,0,,,,,3,202607251330,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20260725,1330,27,0,0,,,,,18,3,0,,,,,3,202607251330,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20260725,1330,63,2,0,,,,,77,2,0,,,,,3,202607251330,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20260725,1330,43,3,0,,,,,59,3,0,,,,,3,202607251330,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20260725,1330,29,3,0,,,,,35,4,0,,,,,3,202607251330,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810950,1,20260725,1330,0,0,0,,,,,117,14,0,,,,,3,202607251330,35.67318837384892,139.663841176629,,,0,0,0,0,0,0,0,0,0,0
83,,3810970,1,20260725,1330,14,2,0,,,,,21,0,0,,,,,3,202607251330,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20260725,1330,15,1,0,,,,,12,1,0,,,,,3,202607251330,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20260725,1330,21,0,0,,,,,0,0,0,,,,,3,202607251330,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20260725,1330,70,5,0,,,,,97,9,0,,,,,3,202607251330,35.643889034635976,138.636389,,,0,0,0,0,0,0,0,0,0,0
83,,3811050,1,20260725,1330,35,4,0,,,,,32,6,0,,,,,3,202607251330,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20260725,1330,60,5,0,,,,,23,2,0,,,,,3,202607251330,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20260725,1330,26,3,0,,,,,57,1,0,,,,,3,202607251330,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20260725,1330,44,4,0,,,,,61,1,0,,,,,3,202607251330,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20260725,1330,0,0,0,,,,,60,8,0,,,,,3,202607251330,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20260725,1330,36,6,0,,,,,48,10,0,,,,,3,202607251330,35.9769440350485,138.163333,,,0,0,0,0,0,0,0,0,0,0
83,,3811110,1,20260725,1330,25,1,0,,,,,29,5,0,,,,,3,202607251330,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20260725,1330,,,,,,,,13,3,0,,,,,3,202607251330,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20260725,1330,22,4,0,,,,,33,1,0,,,,,3,202607251330,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20260725,1330,59,3,0,,,,,70,2,0,,,,,3,202607251330,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.959128035026716,140.602286,,,1,0,0,0,0,0,0,0,0,0
83,,3811230,1,20260725,1330,0,0,0,,,,,28,1,0,,,,,3,202607251330,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20260725,1330,15,3,0,,,,,17,1,0,,,,,3,202607251330,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20260725,1330,9,2,0,,,,,2,0,0,,,,,3,202607251330,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20260725,1330,23,2,0,,,,,43,3,0,,,,,3,202607251330,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.041444033862305,139.833306,,,1,,,,,,,,,
83,,3811300,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.157361034013846,139.819,,,1,,,,,,,,,
83,,3811330,1,20260725,1330,41,3,0,,,,,54,0,0,,,,,3,202607251330,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20260725,1330,48,2,0,,,,,67,0,0,,,,,3,202607251330,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811350,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.61569396585425,139.627538019939,,,0,0,0,0,0,0,1,0,0,0
83,,3811360,1,20260725,1330,72,10,0,,,,,76,21,0,,,,,3,202607251330,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20260725,1330,41,3,0,,,,,32,6,0,,,,,3,202607251330,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811390,1,20260725,1330,124,41,0,,,,,,,,,,,,3,202607251330,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811401,1,20260725,1330,0,0,0,,,,,,,,,,,,3,202607251330,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20260725,1330,85,13,0,,,,,,,,,,,,3,202607251330,35.6321085640565,139.785108560174,,,0,0,0,0,0,0,0,0,0,0
83,,3811411,1,20260725,1330,,,,,,,,96,14,0,,,,,3,202607251330,35.63193106766495,139.786372369256,,,0,0,0,0,0,0,0,0,0,0
83,,3811420,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,0,0,0,0
83,,3811421,1,20260725,1330,,,,,,,,47,29,0,,,,,3,202607251330,35.573715682248654,139.759184371525,,,0,0,0,0,0,0,0,0,0,0
83,,3811430,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,35.6138270345982,140.103045,,,1,,,,,,,,,
83,,3811440,1,20260725,1330,9,1,0,,,,,18,3,0,,,,,3,202607251330,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20260725,1330,160,6,0,,,,,174,14,0,,,,,3,202607251330,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20260725,1330,174,16,0,,,,,130,6,0,,,,,3,202607251330,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20260725,1330,65,1,0,,,,,54,1,0,,,,,3,202607251330,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20260725,1330,20,1,0,,,,,15,1,0,,,,,3,202607251330,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20260725,1330,24,6,0,,,,,22,4,0,,,,,3,202607251330,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20260725,1330,9,1,0,,,,,14,3,0,,,,,3,202607251330,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20260725,1330,92,6,0,,,,,76,9,0,,,,,3,202607251330,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20260725,1330,81,4,0,,,,,85,5,0,,,,,3,202607251330,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20260725,1330,98,1,0,,,,,91,1,0,,,,,3,202607251330,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20260725,1330,105,1,0,,,,,119,5,0,,,,,3,202607251330,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20260725,1330,60,2,0,,,,,65,3,0,,,,,3,202607251330,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20260725,1330,58,3,0,,,,,49,2,0,,,,,3,202607251330,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20260725,1330,36,1,0,,,,,26,3,0,,,,,3,202607251330,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20260725,1330,43,5,0,,,,,26,5,0,,,,,3,202607251330,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20260725,1330,59,5,0,,,,,63,3,0,,,,,3,202607251330,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,37.1623530364224,138.247561,,,1,0,0,0,0,0,0,0,0,0
84,,4810200,1,20260725,1330,32,1,0,,,,,29,0,0,,,,,3,202607251330,37.105891036360454,137.990565,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20260725,1330,24,4,0,,,,,32,0,0,,,,,3,202607251330,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20260725,1330,9,1,0,,,,,29,0,0,,,,,3,202607251330,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20260725,1330,9,1,0,,,,,27,2,0,,,,,3,202607251330,37.050899036299775,137.885459,,,0,0,0,0,0,0,0,0,0,0
84,,4810250,1,20260725,1330,8,2,0,,,,,4,0,0,,,,,3,202607251330,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20260725,1330,39,1,0,,,,,25,5,0,,,,,3,202607251330,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20260725,1330,41,0,0,,,,,45,2,0,,,,,3,202607251330,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20260725,1330,10,1,0,,,,,13,1,0,,,,,3,202607251330,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20260725,1330,40,2,0,,,,,55,4,0,,,,,3,202607251330,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20260725,1330,7,0,0,,,,,10,1,0,,,,,3,202607251330,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20260725,1330,42,1,0,,,,,69,0,0,,,,,3,202607251330,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20260725,1330,217,7,0,,,,,155,9,0,,,,,3,202607251330,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20260725,1330,12,1,0,,,,,11,2,0,,,,,3,202607251330,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20260725,1330,25,2,0,,,,,37,1,0,,,,,3,202607251330,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20260725,1330,53,3,0,,,,,59,3,0,,,,,3,202607251330,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20260725,1330,46,4,0,,,,,66,1,0,,,,,3,202607251330,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20260725,1330,112,5,0,,,,,121,8,0,,,,,3,202607251330,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20260725,1330,43,1,0,,,,,41,2,0,,,,,3,202607251330,36.691540505894935,136.9116223,,,0,,,,0,0,,,0,0
84,,4810406,1,20260725,1330,43,1,1,,,,,36,0,0,,,,,3,202607251330,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20260725,1330,84,1,0,,,,,68,0,0,,,,,3,202607251330,36.816442036037266,137.41630300000003,,,0,0,0,0,0,0,0,0,0,0
84,,4810420,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,36.718606035925916,137.303914,,,0,0,0,0,0,1,1,0,0,0
84,,4810430,1,20260725,1330,132,3,0,,,,,98,5,0,,,,,3,202607251330,36.71795303592518,137.279328,,,0,0,0,0,0,0,0,0,0,0
84,,4810440,1,20260725,1330,74,2,0,,,,,77,4,0,,,,,3,202607251330,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20260725,1330,95,7,0,,,,,100,11,1,,,,,3,202607251330,36.73017862593915,137.18171158,,,0,,,,0,0,,,0,0
84,,4810447,1,20260725,1330,61,2,0,,,,,110,3,0,,,,,3,202607251330,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20260725,1330,82,1,0,,,,,85,1,0,,,,,3,202607251330,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,36.68745003589023,136.855675,,,1,0,0,0,0,1,1,0,0,0
84,,4810462,1,20260725,1330,16,2,0,,,,,6,0,0,,,,,3,202607251330,36.525710035703334,137.22999,,,0,,,,0,0,,,0,0
84,,4810463,1,20260725,1330,23,2,0,,,,,37,3,0,,,,,3,202607251330,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20260725,1330,17,2,0,,,,,33,5,0,,,,,3,202607251330,36.580522035767004,136.965706,,,0,0,0,0,0,0,0,0,0,0
84,,4810485,1,20260725,1330,50,0,0,,,,,65,0,0,,,,,3,202607251330,36.68510836918755,136.9765361111,,,0,,,,0,0,,,0,0
84,,4810490,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,36.74530803595641,137.01085,,,0,0,0,0,0,1,1,0,0,0
84,,4810500,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,36.91246103614551,137.019489,,,0,0,0,0,0,1,1,0,0,0
84,,4810510,1,20260725,1330,,,,,,,,,,,,,,,3,202607251330,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20260725,1330,121,4,0,,,,,119,6,0,,,,,3,202607251330,36.44611103561032,136.488056,,,0,0,0,0,0,0,0,0,0,0
84,,4810540,1,20260725,1330,126,7,0,,,,,68,3,0,,,,,3,202607251330,36.357575035506066,136.452056,,,0,0,0,0,0,0,0,0,0,0
84,,4810550,1,20260725,1330,53,5,0,,,,,80,5,0,,,,,3,202607251330,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,0,0
84,,4810570,1,20260725,1330,74,7,0,,,,,71,8,0,,,,,3,202607251330,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
