地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
84,,4310170,1,20260725,1720,23,0,1,0,0,0,0,0,0,0,0,0,0,0,3,202607251720,36.92741586616228,137.4845517,,,,,,,,,,,,
84,,4310190,1,20260725,1720,44,3,0,0,1,0,0,78,3,0,0,1,0,0,3,202607251720,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20260725,1720,49,3,0,0,0,0,0,65,3,0,0,0,0,0,3,202607251720,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20260725,1720,115,6,0,0,0,0,0,140,2,0,0,0,0,0,3,202607251720,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20260725,1720,116,7,0,0,0,0,0,129,1,0,0,0,0,0,3,202607251720,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20260725,1720,99,2,0,0,0,0,0,132,2,0,0,0,0,0,3,202607251720,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20260725,1720,43,0,0,0,0,0,0,52,3,0,0,0,0,0,3,202607251720,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20260725,1720,23,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202607251720,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20260725,1720,28,2,0,0,0,0,0,28,3,0,0,0,0,0,3,202607251720,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310300,1,20260725,1720,117,2,0,0,0,0,0,117,3,0,0,0,0,0,3,202607251720,37.135361036392844,138.266363,,,,,,,,,,,,
84,,4310310,1,20260725,1720,19,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202607251720,36.469212195637375,137.2416294,,,,,,,,,,,,
84,,4310320,1,20260725,1720,11,1,0,0,0,0,0,20,0,0,0,0,0,0,3,202607251720,36.51196446568731,137.2282451,,,,,,,,,,,,
84,,4310330,1,20260725,1720,71,0,0,0,0,0,0,59,3,0,0,0,0,0,3,202607251720,36.636592975831775,137.209239,,,,,,,,,,,,
84,,4310340,1,20260725,1720,80,3,0,0,0,0,0,131,3,0,0,0,0,0,3,202607251720,36.665350975864875,137.2099739,,,,,,,,,,,,
84,,4310350,1,20260725,1720,105,3,0,0,0,0,0,82,15,0,0,0,0,0,3,202607251720,37.85868303715617,139.114645,,,,,,,,,,,,
84,,4310360,1,20260725,1720,26,0,8,0,0,0,0,24,0,0,0,0,0,0,3,202607251720,37.44596703672809,138.637808,,,,,,,,,,,,
84,,4310370,1,20260725,1720,23,2,0,0,0,0,0,34,4,0,0,0,0,0,3,202607251720,37.659782356952356,138.8757271,,,,,,,,,,,,
84,,4310380,1,20260725,1720,35,1,0,0,0,0,0,34,4,0,0,0,0,0,3,202607251720,37.75046003704586,138.90062,,,,,,,,,,,,
84,,4310390,1,20260725,1720,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202607251720,37.8373130371345,138.931687,,,,,,,,,,,,
84,,4310400,1,20260725,1720,3,0,0,0,0,0,0,3,0,1,0,0,0,0,3,202607251720,36.554335475736636,137.0083094,,,,,,,,,,,,
84,,4310410,1,20260725,1720,22,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202607251720,36.956120636194385,136.8892354,,,,,,,,,,,,
84,,4310411,1,20260725,1720,32,0,0,0,0,0,0,35,3,0,0,0,0,0,3,202607251720,36.92171203615589,136.844019,,,,,,,,,,,,
84,,4310420,1,20260725,1720,8,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202607251720,36.81057320603062,136.7629731,,,,,,,,,,,,
84,,4310430,1,20260725,1720,129,8,0,0,0,0,0,126,3,0,0,0,0,0,3,202607251720,36.68889768589191,136.7214257,,,,,,,,,,,,
84,,4310440,1,20260725,1720,71,3,0,0,0,0,0,77,0,0,0,0,0,0,3,202607251720,36.62649371582013,136.7029238,,,,,,,,,,,,
84,,4310441,1,20260725,1720,79,3,0,0,0,0,0,120,0,0,0,0,0,0,3,202607251720,36.60182503579164,136.700048,,,,,,,,,,,,
84,,4310450,1,20260725,1720,124,6,0,0,0,0,0,165,1,2,0,0,0,0,3,202607251720,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,
84,,4310460,1,20260725,1720,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202607251720,36.9580881961966,137.048108,,,,,,,,,,,,
84,,4310470,1,20260725,1720,71,3,0,0,0,0,0,75,0,1,0,0,0,0,3,202607251720,36.77955370599541,137.0001501,,,,,,,,,,,,
85,22,5110100,1,20260725,1720,,,,0,0,0,1,,,,0,0,0,1,3,202607251720,35.15213957400704,138.9246216,,,,,,,,,,,,
85,22,5110105,1,20260725,1720,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,202607251720,35.14274842399481,138.8710284,,,,,,,,,,,,
85,22,5110107,1,20260725,1720,40,7,0,0,0,0,0,27,5,0,0,0,0,0,3,202607251720,35.16311303402133,139.002312,,,,,,,,,,,,
85,22,5110109,1,20260725,1720,44,2,0,0,0,0,0,63,1,0,0,0,0,0,3,202607251720,35.118767763963525,138.9293772,,,,,,,,,,,,
85,22,5110111,1,20260725,1720,103,1,3,0,0,0,0,118,5,1,0,0,0,0,3,202607251720,35.10924329395108,138.9124954,,,,,,,,,,,,
85,22,5110115,1,20260725,1720,97,2,0,0,0,0,0,82,5,0,0,0,0,0,3,202607251720,35.138890033989775,138.739584,,,,,,,,,,,,
85,22,5110120,1,20260725,1720,137,4,0,0,0,0,0,133,8,0,0,0,0,0,3,202607251720,35.06126803388831,138.536991,,,,,,,,,,,,
85,22,5110125,1,20260725,1720,105,3,0,0,0,0,0,92,1,0,0,0,0,0,3,202607251720,34.99945503380712,138.431978,,,,,,,,,,,,
85,22,5110130,1,20260725,1720,186,9,0,0,0,0,0,178,12,0,0,0,0,0,3,202607251720,35.00292603381168,138.37946,,,,,,,,,,,,
85,22,5110135,1,20260725,1720,161,9,0,0,0,0,0,162,4,0,0,0,0,0,3,202607251720,34.9427310337323,138.326229,,,,,,,,,,,,
85,22,5110140,1,20260725,1720,80,6,0,0,0,0,0,85,5,0,0,0,0,0,3,202607251720,34.87443903364182,138.231472,,,,,,,,,,,,
85,22,5110145,1,20260725,1720,75,3,0,0,0,0,0,62,4,0,0,0,0,0,3,202607251720,34.831770733585074,138.1182557,,,,,,,,,,,,
85,22,5110148,1,20260725,1720,271,4,0,0,0,0,0,158,8,0,0,0,0,0,3,202607251720,34.73805952345989,137.853806,,,,,,,,,,,,
85,22,5110150,1,20260725,1720,224,4,4,0,0,0,0,176,18,0,0,0,0,0,3,202607251720,34.731415953450984,137.7966642,,,,,,,,,,,,
85,22,5110155,1,20260725,1720,104,9,0,0,0,0,0,45,4,0,0,0,1,0,3,202607251720,34.67742179337847,137.6802735,,,,,,,,,,,,
85,22,5110158,1,20260725,1720,127,8,0,0,0,0,0,122,5,0,0,0,0,0,3,202607251720,34.67846877337988,137.608459,,,,,,,,,,,,
85,22,5110160,1,20260725,1720,60,1,0,0,0,0,0,90,5,0,0,0,0,0,3,202607251720,34.67701253337791,137.5025406,,,,,,,,,,,,
85,23,5110170,1,20260725,1720,98,5,0,0,0,0,0,99,5,0,0,0,0,0,3,202607251720,34.7982592835404,137.36621260000004,,,,,,,,,,,,
85,23,5110175,1,20260725,1720,90,1,0,0,0,0,0,89,4,0,0,0,0,0,3,202607251720,34.92391956370741,137.2032416,,,,,,,,,,,,
85,23,5110180,1,20260725,1720,34,4,0,0,0,0,0,46,2,0,0,0,0,0,3,202607251720,35.12246228396835,136.7712316,,,,,,,,,,,,
85,24,5110185,1,20260725,1720,84,1,0,0,0,0,0,58,0,0,0,0,0,0,3,202607251720,35.02683417384312,136.6459825,,,,,,,,,,,,
85,24,5110190,1,20260725,1720,64,5,0,0,0,0,0,55,4,0,0,0,0,0,3,202607251720,34.914394373694805,136.5686551,,,,,,,,,,,,
85,23,5110250,1,20260725,1720,62,3,0,0,0,0,0,83,1,0,0,0,0,0,3,202607251720,35.23002111410819,136.9279236,,,,,,,,,,,,
85,23,5110255,1,20260725,1720,93,5,0,0,0,0,0,48,4,0,0,0,0,0,3,202607251720,35.22358825409986,136.8807274,,,,,,,,,,,,
85,22,5111410,1,20260725,1720,47,0,2,0,0,0,0,25,0,1,0,0,0,0,3,202607251720,34.9385786437268,138.9422778,,,,,,,,,,,,
85,22,5111435,1,20260725,1720,122,4,0,0,0,0,0,101,4,0,0,0,0,0,3,202607251720,35.112323893955114,138.9483055,,,,,,,,,,,,
85,22,5111440,1,20260725,1720,49,0,0,0,0,0,0,30,0,0,0,0,0,0,3,202607251720,35.09294534392978,138.9461249,,,,,,,,,,,,
85,22,5111460,1,20260725,1720,17,1,0,0,0,0,0,22,1,0,0,0,0,0,3,202607251720,34.773393033507176,138.94734200000002,,,,,,,,,,,,
85,23,5111910,1,20260725,1720,124,11,0,0,0,0,0,136,11,0,0,0,0,0,3,202607251720,35.251491704135965,136.9747388,,,,,,,,,,,,
85,21,5111920,1,20260725,1720,89,3,0,0,0,0,0,86,4,0,0,0,0,0,3,202607251720,35.33014667423738,137.0762497,,,,,,,,,,,,
85,21,5111930,1,20260725,1720,95,3,0,0,0,0,0,83,2,0,0,0,0,0,3,202607251720,35.36635604428386,137.2135359,,,,,,,,,,,,
85,21,5111940,1,20260725,1720,96,6,0,0,0,0,0,108,2,0,0,0,0,0,3,202607251720,35.477490394425764,137.4827895,,,,,,,,,,,,
85,21,5111950,1,20260725,1720,50,2,0,0,0,0,0,36,0,0,0,0,0,0,3,202607251720,35.54294722450878,137.5415325,,,,,,,,,,,,
85,20,5111960,1,20260725,1720,35,4,0,0,0,0,0,27,0,0,0,0,0,0,3,202607251720,35.79372550482294,137.6867026,,,,,,,,,,,,
85,20,5111970,1,20260725,1720,0,0,0,0,0,1,0,46,0,0,0,0,0,0,3,202607251720,35.86568255491192,137.7375698,,,,,,,,,,,,
85,21,5112190,1,20260725,1720,26,2,0,0,0,0,0,20,0,0,0,0,0,0,3,202607251720,35.35969120427531,136.4557958,,,,,,,,,,,,
85,21,5112240,1,20260725,1720,87,98,0,0,0,0,0,109,60,0,0,0,0,0,3,202607251720,35.38091091430252,136.7844039,,,,,,,,,,,,
85,23,5112310,1,20260725,1720,69,2,0,0,0,0,0,69,1,0,0,0,0,0,3,202607251720,34.84762104360617,137.1591783,,,,,,,,,,,,
85,23,5112320,1,20260725,1720,192,22,0,0,0,0,0,215,8,0,0,0,0,0,3,202607251720,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20260725,1720,257,6,0,0,0,0,0,248,31,0,0,0,0,0,3,202607251720,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20260725,1720,295,21,0,0,0,0,0,255,17,0,0,0,0,0,3,202607251720,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20260725,1720,106,5,0,0,0,0,0,129,2,0,0,0,0,0,3,202607251720,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20260725,1720,125,8,0,0,0,0,0,101,5,0,0,0,0,0,3,202607251720,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20260725,1720,89,1,0,0,0,0,0,105,0,0,0,0,0,0,3,202607251720,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20260725,1720,88,3,0,0,0,0,0,90,3,0,0,0,0,0,3,202607251720,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20260725,1720,74,3,0,0,0,0,0,77,1,0,0,0,0,0,3,202607251720,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20260725,1720,76,1,0,0,0,0,0,85,3,0,0,0,0,0,3,202607251720,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20260725,1720,97,9,0,0,0,0,0,115,7,0,0,0,0,0,3,202607251720,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20260725,1720,91,9,0,0,0,0,0,122,19,0,0,0,0,0,3,202607251720,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20260725,1720,59,5,0,0,0,0,0,96,4,0,0,0,0,0,3,202607251720,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20260725,1720,41,4,0,0,0,0,0,65,3,0,0,0,0,0,3,202607251720,35.32388868422933,138.9049485,,,,,,,,,,,,
85,22,5113910,1,20260725,1720,117,3,0,0,0,0,0,98,6,0,0,0,0,0,3,202607251720,35.18190903404577,138.676858,,,,,,,,,,,,
85,22,5113920,1,20260725,1720,86,5,0,0,0,0,0,92,7,0,0,0,0,0,3,202607251720,35.209794034081966,138.64987,,,,,,,,,,,,
85,22,5113990,1,20260725,1720,21,3,0,0,0,0,0,21,0,0,0,0,0,0,3,202607251720,35.41511303434628,138.590083,,,,,,,,,,,,
85,23,5114110,1,20260725,1720,84,3,0,0,0,0,0,95,11,0,0,0,0,0,3,202607251720,35.268750034158266,136.907566,,,,,,,,,,,,
85,23,5114120,1,20260725,1720,88,7,0,0,0,0,0,110,10,0,0,0,0,0,3,202607251720,35.33167103423934,136.91981,,,,,,,,,,,,
85,21,5114130,1,20260725,1720,48,2,0,0,0,0,0,35,2,0,0,0,0,0,3,202607251720,35.48643303443713,137.055201,,,,,,,,,,,,
85,21,5114140,1,20260725,1720,29,0,0,0,0,0,0,37,0,0,0,0,0,0,3,202607251720,35.78858303481656,137.25606,,,,,,,,,,,,
85,21,5114150,1,20260725,1720,23,3,0,0,0,0,0,34,1,0,0,0,0,0,3,202607251720,35.86755403491424,137.213563,,,,,,,,,,,,
85,21,5114160,1,20260725,1720,23,4,0,0,0,0,0,34,2,0,0,0,0,0,3,202607251720,36.07096803516291,137.267306,,,,,,,,,,,,
85,21,5114170,1,20260725,1720,21,2,0,0,0,0,0,8,3,0,0,0,0,0,3,202607251720,36.26496203539611,137.138911,,,,,,,,,,,,
85,21,5114180,1,20260725,1720,7,1,0,0,0,0,0,21,0,0,0,0,0,0,3,202607251720,36.459520035626035,137.248946,,,,,,,,,,,,
85,24,5114210,1,20260725,1720,40,1,0,0,0,0,0,73,1,0,0,0,0,0,3,202607251720,34.51961103316506,136.541333,,,,,,,,,,,,
85,24,5114230,1,20260725,1720,13,0,0,0,0,0,0,26,0,0,0,0,0,0,3,202607251720,34.31527803288554,136.410056,,,,,,,,,,,,
85,24,5114250,1,20260725,1720,12,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202607251720,34.09569403258125,136.196222,,,,,,,,,,,,
85,24,5114270,1,20260725,1720,6,0,0,0,0,0,0,33,0,0,0,0,0,0,3,202607251720,34.275333032830495,136.358917,,,,,,,,,,,,
85,24,5114290,1,20260725,1720,40,3,0,0,0,0,0,45,0,0,0,0,0,0,3,202607251720,33.86069403225124,136.076111,,,,,,,,,,,,
85,22,5114610,1,20260725,1720,102,0,6,0,0,0,0,124,0,3,0,0,0,0,3,202607251720,35.152874244008,138.8951207,,,,,,,,,,,,
85,22,5114620,1,20260725,1720,94,2,0,0,0,0,0,100,6,7,0,0,0,0,3,202607251720,35.13134103397993,138.875041,,,,,,,,,,,,
85,22,5114630,1,20260725,1720,100,0,0,0,0,0,0,80,4,1,0,0,0,0,3,202607251720,35.14589793399891,138.8871002,,,,,,,,,,,,
85,22,5114680,1,20260725,1720,66,4,0,0,0,0,0,29,2,0,0,0,0,0,3,202607251720,35.35910497427457,139.0109217,,,,,,,,,,,,
85,22,5114740,1,20260725,1720,5,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202607251720,35.073007033903686,137.787657,,,,,,,,,,,,
85,22,5114750,1,20260725,1720,7,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202607251720,34.90575222368336,137.6681803,,,,,,,,,,,,
85,22,5115250,1,20260725,1720,17,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202607251720,35.137162033987515,138.520651,,,,,,,,,,,,
85,23,5115320,1,20260725,1720,88,5,0,0,0,0,0,96,4,0,0,0,0,0,3,202607251720,35.10723119394846,137.0409411,,,,,,,,,,,,
85,23,5115340,1,20260725,1720,52,3,0,0,0,0,0,16,2,0,0,0,0,0,3,202607251720,35.13153551398018,137.304967,,,,,,,,,,,,
85,20,5115370,1,20260725,1720,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,202607251720,35.50121594445591,137.794953,,,,,,,,,,,,
85,20,5115380,1,20260725,1720,42,1,0,0,0,0,0,37,1,0,0,0,0,0,3,202607251720,35.71541168472551,137.9379522,,,,,,,,,,,,
85,23,5115530,1,20260725,1720,46,2,0,0,0,0,0,61,7,0,0,0,0,0,3,202607251720,35.06429103389226,137.11723,,,,,,,,,,,,
85,21,5115610,1,20260725,1720,128,9,0,0,0,0,0,138,7,0,0,0,0,0,3,202607251720,35.39814591432458,136.7848921,,,,,,,,,,,,
85,21,5115630,1,20260725,1720,36,1,0,0,0,0,0,52,1,0,0,0,0,0,3,202607251720,35.73557476475065,136.9518113,,,,,,,,,,,,
85,21,5115650,1,20260725,1720,32,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202607251720,35.88316975493347,136.85442030000002,,,,,,,,,,,,
85,21,5115680,1,20260725,1720,10,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202607251720,35.99802490507423,136.9009352,,,,,,,,,,,,
85,21,5115820,1,20260725,1720,19,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202607251720,36.18407203529936,137.542187,,,,,,,,,,,,
85,22,5123510,1,20260725,1720,50,5,0,0,0,0,0,71,2,0,0,0,0,0,3,202607251720,35.141546483993245,139.1103673,,,,,,,,,,,,
85,20,5125390,1,20260725,1720,30,1,0,0,0,0,0,42,0,0,0,0,0,0,3,202607251720,35.876706504925515,137.9806852,,,,,,,,,,,,
85,23,5311910,1,20260725,1720,89,3,0,0,0,0,0,67,4,0,0,0,0,0,3,202607251720,35.124239273970666,136.856963,,,,,,,,,,,,
86,,6110010,1,20260725,1720,34,2,0,0,0,0,0,37,2,0,0,0,0,0,3,202607251720,34.938138216795814,136.265283823013,,,,,,,,,,,,
86,,6110020,1,20260725,1720,65,0,0,0,0,0,0,59,0,0,0,0,0,0,3,202607251720,34.990936305895495,136.115165948867,,,,,,,,,,,,
86,,6110030,1,20260725,1720,88,1,5,0,0,0,0,44,0,4,0,0,0,0,3,202607251720,35.005385003512316,135.956851243972,,,,,,,,,,,,
86,,6110040,1,20260725,1720,39,4,0,0,0,0,0,43,1,0,0,0,0,0,3,202607251720,34.95699292997823,135.913501381874,,,,,,,,,,,,
86,,6110050,1,20260725,1720,91,0,0,0,0,0,0,90,0,0,0,0,0,0,3,202607251720,34.99087038445861,135.844525694847,,,,,,,,,,,,
86,,6110060,1,20260725,1720,164,7,0,0,0,0,0,171,15,0,0,0,0,0,3,202607251720,34.99142632024544,135.831109285354,,,,,,,,,,,,
86,,6110070,1,20260725,1720,109,7,0,0,0,0,0,107,7,0,0,0,0,0,3,202607251720,34.98630409707048,135.82777261734,,,,,,,,,,,,
86,,6110080,1,20260725,1720,121,9,0,0,0,0,0,139,11,0,0,0,0,0,3,202607251720,34.91099177877929,135.744452476501,,,,,,,,,,,,
86,,6110090,1,20260725,1720,163,11,0,0,0,0,0,149,8,0,0,0,0,0,3,202607251720,34.805311519271704,135.649480819702,,,,,,,,,,,,
86,,6110100,1,20260725,1720,63,1,0,0,0,0,0,49,4,0,0,0,0,0,3,202607251720,34.81945711253497,135.720393061637,,,,,,,,,,,,
86,,6110110,1,20260725,1720,83,3,0,0,0,0,0,75,5,0,0,0,0,0,3,202607251720,34.71960434074075,135.436824560165,,,,,,,,,,,,
86,,6110120,1,20260725,1720,71,5,0,0,0,0,0,89,2,0,0,0,0,0,3,202607251720,34.64078623273222,135.106242299079,,,,,,,,,,,,
86,,6110130,1,20260725,1720,214,10,0,0,0,0,0,188,18,0,0,0,0,0,3,202607251720,34.75756172115131,134.859353005886,,,,,,,,,,,,
86,,6110140,1,20260725,1720,224,9,0,0,0,0,0,241,9,0,0,0,0,0,3,202607251720,34.83274825524009,134.630174338817,,,,,,,,,,,,
86,,6110150,1,20260725,1720,150,6,0,0,0,0,0,167,7,0,0,0,0,0,3,202607251720,34.847425137493005,134.578367471694,,,,,,,,,,,,
86,,6110170,1,20260725,1720,22,3,0,0,0,0,0,35,3,0,0,0,0,0,3,202607251720,36.23649392464164,136.286623477935,,,,,,,,,,,,
86,,6110180,1,20260725,1720,21,1,0,0,0,0,0,28,1,0,0,0,0,0,3,202607251720,35.792989034822035,136.092793,,,,,,,,,,,,
86,,6110190,1,20260725,1720,24,1,0,0,0,0,0,25,0,0,0,0,0,0,3,202607251720,35.62256603460919,136.08205800000002,,,,,,,,,,,,
86,,6110200,1,20260725,1720,44,3,0,0,0,0,0,33,2,0,0,0,0,0,3,202607251720,35.319800029709974,136.279370784759,,,,,,,,,,,,
86,,6110210,1,20260725,1720,64,3,0,0,0,0,0,57,1,0,0,0,0,0,3,202607251720,35.25049070224537,136.262805461883,,,,,,,,,,,,
86,,6110220,1,20260725,1720,56,4,0,0,0,0,0,57,3,0,0,0,0,0,3,202607251720,35.135413702721344,136.168110072612,,,,,,,,,,,,
86,,6110230,1,20260725,1720,76,2,0,0,0,0,0,67,2,0,0,0,0,0,3,202607251720,35.05193480694747,136.028718352317,,,,,,,,,,,,
86,,6110240,1,20260725,1720,140,2,0,0,0,0,0,114,4,0,0,0,0,0,3,202607251720,34.97508726487281,135.666646957397,,,,,,,,,,,,
86,,6110250,1,20260725,1720,75,4,0,0,0,0,0,63,3,0,0,0,0,0,3,202607251720,35.290674394918256,135.122528672218,,,,,,,,,,,,
86,,6110260,1,20260725,1720,22,0,0,0,0,0,0,16,2,0,0,0,0,0,3,202607251720,35.33418386481987,134.859425425529,,,,,,,,,,,,
86,,6110270,1,20260725,1720,25,1,0,0,0,0,0,25,0,0,0,0,0,0,3,202607251720,35.37906081109355,134.782794713974,,,,,,,,,,,,
86,,6110280,1,20260725,1720,8,0,0,0,0,0,0,25,1,0,0,0,0,0,3,202607251720,35.39752934547739,134.617635011672,,,,,,,,,,,,
86,,6110290,1,20260725,1720,27,1,0,0,0,0,0,28,1,0,0,0,0,0,3,202607251720,35.3445505431606,136.408736407756,,,,,,,,,,,,
86,,6110300,1,20260725,1720,67,2,0,0,0,0,0,47,1,0,0,0,0,0,3,202607251720,34.929386538763445,135.767959356307,,,,,,,,,,,,
86,,6110310,1,20260725,1720,165,10,0,0,0,0,0,134,6,0,0,0,0,0,3,202607251720,34.692826863672394,135.811829566955,,,,,,,,,,,,
86,,6110320,1,20260725,1720,77,6,0,0,0,1,0,161,6,0,0,0,0,0,3,202607251720,34.49633103313339,135.742759,,,,,,,,,,,,
86,,6110330,1,20260725,1720,101,5,0,0,0,0,0,94,0,0,0,0,0,0,3,202607251720,34.255336527005475,135.221571922302,,,,,,,,,,,,
86,,6110340,1,20260725,1720,100,7,0,0,0,0,0,97,3,0,0,0,0,0,3,202607251720,34.59261679509626,135.476585626602,,,,,,,,,,,,
86,,6110350,1,20260725,1720,118,10,0,0,0,0,0,111,7,0,0,0,0,0,3,202607251720,34.492391818044126,135.423381328582,,,,,,,,,,,,
86,,6110361,1,20260725,1720,36,4,0,0,0,0,0,60,0,0,0,0,0,0,3,202607251720,34.27701629033371,135.164935521261,,,,,,,,,,,,
86,,6110370,1,20260725,1720,28,1,0,0,0,0,0,37,1,0,0,0,0,0,3,202607251720,35.61308303459727,135.971192,,,,,,,,,,,,
86,,6110380,1,20260725,1720,33,1,0,0,0,0,0,55,1,0,0,0,0,0,3,202607251720,35.486004106628485,135.463869273662,,,,,,,,,,,,
86,,6110390,1,20260725,1720,17,1,0,0,0,0,0,33,1,0,0,0,0,0,3,202607251720,35.30401991598347,135.272947382363,,,,,,,,,,,,
86,,6110410,1,20260725,1720,39,2,0,0,0,0,0,38,2,0,0,0,0,0,3,202607251720,34.99524305806187,134.558363556861,,,,,,,,,,,,
86,,6110430,1,20260725,1720,4,0,2,0,0,0,0,3,0,1,0,0,0,0,3,202607251720,33.577233165562106,135.427241160067,,,,,,,,,,,,
86,,6110440,1,20260725,1720,77,0,0,0,0,0,0,59,1,0,0,0,0,0,3,202607251720,34.143380032647656,135.20039,,,,,,,,,,,,
86,,6110450,1,20260725,1720,84,29,0,0,0,0,0,108,34,0,0,0,0,0,3,202607251720,34.71254919312948,135.425688028335,,,,,,,,,,,,
86,,6110460,1,20260725,1720,25,5,0,0,0,0,0,46,1,0,0,0,0,0,3,202607251720,35.431053158155514,136.016224622726,,,,,,,,,,,,
