地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9310017,1,20260725,1720,58,4,0,0,0,0,0,65,3,0,0,0,0,0,3,202607251720,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20260725,1720,30,2,0,0,0,0,0,17,0,0,0,0,0,0,3,202607251720,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20260725,1720,9,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202607251720,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20260725,1720,31,4,0,0,0,0,0,43,0,0,0,0,0,0,3,202607251720,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20260725,1720,52,1,0,0,0,0,0,48,1,1,0,0,0,0,3,202607251720,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20260725,1720,38,2,2,1,0,0,0,20,1,0,1,0,0,0,3,202607251720,32.38562876008649,130.5414069,,,,,,,,,,,,
89,,9310070,1,20260725,1720,0,0,64,0,0,1,1,49,0,0,0,0,0,1,3,202607251720,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20260725,1720,90,4,0,0,0,0,0,85,2,0,0,0,0,0,3,202607251720,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20260725,1720,64,2,0,0,0,0,0,55,0,0,0,0,0,0,3,202607251720,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20260725,1720,52,0,0,0,0,0,0,62,8,0,0,0,0,0,3,202607251720,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20260725,1720,97,6,0,0,0,0,0,113,2,0,0,0,0,0,3,202607251720,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20260725,1720,56,8,0,0,0,0,0,68,10,0,0,0,0,0,3,202607251720,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20260725,1720,89,3,0,0,0,0,0,90,7,0,0,0,0,0,3,202607251720,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20260725,1720,66,5,0,0,0,0,0,59,1,0,0,0,0,0,3,202607251720,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20260725,1720,15,19,0,0,0,0,0,43,8,0,0,0,0,0,3,202607251720,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20260725,1720,89,1,0,0,0,0,0,66,3,0,0,0,0,0,3,202607251720,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20260725,1720,129,6,0,0,0,0,0,124,6,0,0,0,0,0,3,202607251720,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20260725,1720,55,20,0,0,0,0,0,29,12,0,0,0,0,0,3,202607251720,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20260725,1720,40,2,0,0,0,0,0,69,0,0,0,0,0,0,3,202607251720,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20260725,1720,65,2,0,0,0,0,0,63,0,0,0,0,0,0,3,202607251720,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20260725,1720,54,3,0,0,0,0,0,33,0,0,0,0,0,0,3,202607251720,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20260725,1720,14,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202607251720,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310165,1,20260725,1720,60,28,0,0,0,0,0,91,15,0,0,0,0,0,3,202607251720,33.62969103192261,130.442657,,,,,,,,,,,,
89,,9310174,1,20260725,1720,98,12,0,0,0,0,0,119,5,0,0,0,0,0,3,202607251720,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310181,1,20260725,1720,50,1,0,0,0,0,0,51,1,0,0,0,0,0,3,202607251720,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310184,1,20260725,1720,62,1,0,0,0,0,0,55,5,0,0,0,0,0,3,202607251720,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20260725,1720,17,1,0,0,0,0,1,0,0,0,0,0,1,1,3,202607251720,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310186,1,20260725,1720,78,0,6,0,0,0,0,0,0,2,0,0,0,0,3,202607251720,33.55795203181972,130.456481,,,,,,,,,,,,
89,,9310187,1,20260725,1720,100,1,0,0,0,0,0,83,1,0,0,0,0,0,3,202607251720,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20260725,1720,38,5,0,0,0,0,0,29,1,0,0,0,0,0,3,202607251720,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20260725,1720,,,,0,0,0,1,,,,0,0,0,1,3,202607251720,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20260725,1720,60,1,0,0,0,0,0,41,3,0,0,0,0,0,3,202607251720,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20260725,1720,49,1,0,0,0,0,0,35,22,0,0,0,0,0,3,202607251720,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20260725,1720,25,15,0,0,0,0,0,43,2,0,0,0,0,0,3,202607251720,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20260725,1720,42,0,0,0,0,0,0,46,2,0,0,0,0,0,3,202607251720,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20260725,1720,19,1,0,0,0,0,0,21,1,0,0,0,0,0,3,202607251720,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20260725,1720,35,2,0,0,0,0,0,41,0,0,0,0,0,0,3,202607251720,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20260725,1720,86,2,0,0,0,0,0,37,0,0,0,0,0,0,3,202607251720,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20260725,1720,25,1,0,0,0,0,0,36,1,0,0,0,0,0,3,202607251720,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20260725,1720,56,1,0,0,0,0,0,43,0,0,0,0,0,0,3,202607251720,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20260725,1720,22,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202607251720,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20260725,1720,37,1,0,0,0,0,0,46,3,0,0,0,0,0,3,202607251720,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20260725,1720,22,0,0,0,0,0,0,24,2,0,0,0,0,0,3,202607251720,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20260725,1720,28,3,0,0,0,0,0,40,1,0,0,0,0,0,3,202607251720,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20260725,1720,41,0,0,0,0,0,0,31,2,0,0,0,0,0,3,202607251720,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310530,1,20260725,1720,36,0,0,0,0,0,0,52,3,0,0,0,0,0,3,202607251720,32.08242202962371,130.292812,,,,,,,,,,,,
89,,9310540,1,20260725,1720,39,0,0,0,0,0,0,37,2,0,0,0,0,0,3,202607251720,32.07232702960822,130.26224,,,,,,,,,,,,
89,,9310600,1,20260725,1720,17,3,0,0,0,0,0,11,0,0,0,0,0,0,3,202607251720,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20260725,1720,0,0,0,0,0,1,1,23,2,0,0,0,0,1,3,202607251720,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20260725,1720,41,0,0,0,0,0,0,50,1,0,0,0,0,0,3,202607251720,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20260725,1720,22,2,0,0,0,0,0,48,2,0,0,0,0,0,3,202607251720,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20260725,1720,40,1,0,0,0,0,0,41,2,0,0,0,0,0,3,202607251720,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310640,1,20260725,1720,42,1,0,0,0,0,0,43,2,0,0,0,0,0,3,202607251720,33.391371311579306,129.9347973,,,,,,,,,,,,
89,,9310650,1,20260725,1720,34,6,0,0,0,0,0,38,1,0,0,0,0,0,3,202607251720,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20260725,1720,29,0,0,0,0,0,0,46,1,0,0,0,0,0,3,202607251720,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20260725,1720,0,0,0,0,0,1,1,36,6,0,0,0,0,1,3,202607251720,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20260725,1720,9,30,0,0,0,0,0,23,5,0,0,0,0,0,3,202607251720,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20260725,1720,26,1,0,0,0,0,0,23,2,0,0,0,0,0,3,202607251720,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9310740,1,20260725,1720,8,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202607251720,33.34295921550905,129.672585536,,,,,,,,,,,,
89,,9360270,1,20260725,1720,8,2,0,0,0,0,0,24,1,0,0,0,0,0,1,202607251720,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20260725,1720,15,2,0,0,0,0,0,18,0,0,0,0,0,0,1,202607251720,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20260725,1720,23,3,0,0,0,0,0,23,1,0,0,0,0,0,1,202607251720,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20260725,1720,8,1,0,0,0,0,0,11,0,0,0,0,0,0,1,202607251720,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20260725,1720,13,1,0,0,0,0,0,14,0,0,0,0,0,0,1,202607251720,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20260725,1720,25,3,0,0,0,0,0,31,1,0,0,0,0,0,1,202607251720,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20260725,1720,21,2,0,0,0,0,0,23,0,0,0,0,0,0,3,202607251720,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20260725,1720,29,1,0,0,0,0,0,50,2,0,0,0,0,0,3,202607251720,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20260725,1720,37,0,0,0,0,0,0,54,1,0,0,0,0,0,1,202607251720,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20260725,1720,33,1,0,0,0,0,0,45,0,0,0,0,0,0,1,202607251720,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20260725,1720,20,0,0,0,0,0,0,19,1,0,0,0,0,0,1,202607251720,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20260725,1720,19,0,0,0,0,0,0,17,1,0,0,0,0,0,1,202607251720,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20260725,1720,13,0,0,0,0,0,0,21,3,0,0,0,0,0,1,202607251720,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20260725,1720,41,3,0,0,0,0,0,24,1,0,0,0,0,0,1,202607251720,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20260725,1720,20,4,0,0,0,0,0,21,1,0,0,0,0,0,1,202607251720,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20260725,1720,24,1,0,0,0,0,0,28,6,0,0,0,0,0,1,202607251720,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20260725,1720,31,5,0,0,0,0,0,12,1,0,0,0,0,0,1,202607251720,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20260725,1720,39,2,0,0,0,0,0,22,1,0,0,0,0,0,1,202607251720,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20260725,1720,30,0,0,0,0,0,0,30,1,0,0,0,0,0,1,202607251720,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20260725,1720,12,0,0,0,0,0,0,29,1,0,0,0,0,0,3,202607251720,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20260725,1720,8,2,0,0,0,0,0,23,0,0,0,0,0,0,3,202607251720,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20260725,1720,20,0,0,0,0,0,0,28,5,0,0,0,0,0,3,202607251720,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20260725,1720,66,1,0,0,0,0,0,72,1,0,0,0,0,0,3,202607251720,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20260725,1720,187,4,0,0,0,0,0,168,5,0,0,0,0,0,3,202607251720,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20260725,1720,,,,0,0,0,0,,,,0,0,0,0,3,202607251720,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20260725,1720,47,1,0,0,0,0,0,42,0,0,0,0,0,0,3,202607251720,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20260725,1720,111,5,0,0,0,0,0,103,5,0,0,0,0,0,3,202607251720,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20260725,1720,105,7,0,0,0,0,0,95,5,0,0,0,0,0,3,202607251720,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20260725,1720,135,9,0,0,0,0,0,153,5,0,0,0,0,0,3,202607251720,26.1754430532393,127.706499695777,,,,,,,,,,,,
90,,10810290,1,20260725,1720,27,2,0,,,,,29,1,0,,,,,3,202607251720,26.448972020434223,127.90855300000001,,,0,,,,,,,,,
90,,10810300,1,20260725,1720,97,2,0,,,,,74,0,0,,,,,3,202607251720,26.30711002019872,127.81338,,,0,,,,,,,,,
90,,10810310,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.287560020166286,127.81449,,,0,,,,,,,,,
90,,10810320,1,20260725,1720,93,14,0,,,,,89,2,0,,,,,3,202607251720,26.22351002006007,127.76571,,,0,,,,,,,,,
90,,10810330,1,20260725,1720,9,0,0,,,,,16,20,0,,,,,3,202607251720,26.200760020022358,127.75174999999999,,,0,,,,,,,,,
90,,10810340,1,20260725,1720,78,1,0,,,,,65,0,0,,,,,3,202607251720,26.25841002011794,127.75767000000002,,,0,,,,,,,,,
90,,10810350,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.24962002010336,127.74765,,,0,,,,,,,,,
90,,10810360,1,20260725,1720,147,8,0,,,,,187,3,0,,,,,3,202607251720,26.25443002011134,127.73508000000001,,,0,,,,,,,,,
90,,10810370,1,20260725,1720,192,10,0,,,,,205,0,0,,,,,3,202607251720,26.25456002011155,127.72416000000001,,,0,,,,,,,,,
90,,10810380,1,20260725,1720,132,6,0,,,,,109,21,0,,,,,3,202607251720,26.169530019970612,127.65168,,,0,,,,,,,,,
90,,10810390,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.154010019944888,127.65812,,,0,,,,,,,,,
90,,10810400,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.130710019906292,127.66514,,,0,,,,,,,,,
90,,10810410,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.11574001988149,127.66860000000001,,,0,,,,,,,,,
90,,10810420,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.09400001984549,127.71590000000002,,,0,,,,,,,,,
90,,10810430,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.128730019903006,127.75918999999999,,,0,,,,,,,,,
90,,10810440,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.140140019921905,127.77529,,,0,,,,,,,,,
90,,10810450,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.170060019971476,127.8265,,,0,,,,,,,,,
90,,10810460,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.20426002002816,127.652556,,,0,,,,,,,,,
90,,10810470,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.209250020036425,127.73744999999998,,,0,,,,,,,,,
90,,10810480,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.18171001999079,127.73158000000001,,,0,,,,,,,,,
90,,10810490,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.17543001998038,127.70638000000001,,,0,,,,,,,,,
90,,10810510,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,26.17208001997483,127.69662,,,0,,,,,,,,,
90,,10810520,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,26.17121001997338,127.67963999999999,,,1,,,,,,,,,
81,02,1810010,1,20260725,1720,65,3,0,,,,,0,0,0,,,,,3,202607251720,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20260725,1720,27,2,0,,,,,40,8,0,,,,,3,202607251720,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,42.18194404031664,140.438889,,,1,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,42.21583304033111,140.385,,,1,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,42.29972204036625,140.271667,,,1,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20260725,1720,6,1,0,,,,,5,0,0,,,,,3,202607251720,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20260725,1720,10,1,0,,,,,10,0,0,,,,,3,202607251720,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,1
81,03,1810100,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.037777040630445,140.678611,,,1,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20260725,1720,41,1,0,,,,,50,0,0,,,,,3,202607251720,43.20720804067966,140.975798,,,0,0,0,0,0,0,0,0,0,0
81,03,1810120,1,20260725,1720,68,0,0,,,,,114,0,0,,,,,3,202607251720,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20260725,1720,86,4,0,,,,,59,1,0,,,,,3,202607251720,41.88166704018098,140.720833,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20260725,1720,74,1,0,,,,,28,2,0,,,,,3,202607251720,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20260725,1720,24,0,0,,,,,28,1,0,,,,,3,202607251720,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20260725,1720,48,3,0,,,,,52,7,0,,,,,3,202607251720,43.75523899023857,142.273832256632,,,0,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,42.92800104059627,141.532244,,,1,0,0,0,0,1,1,0,0,0
81,01,1810210,1,20260725,1720,56,3,0,,,,,29,1,0,,,,,3,202607251720,42.86212604057491,141.599922,,,0,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20260725,1720,91,8,0,,,,,72,6,0,,,,,3,202607251720,42.736385040532305,141.709144,,,0,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20260725,1720,32,2,0,,,,,63,0,0,,,,,3,202607251720,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20260725,1720,79,4,0,,,,,65,1,0,,,,,3,202607251720,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20260725,1720,7,0,0,,,,,10,1,0,,,,,3,202607251720,42.59861104048294,140.461667,,,0,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20260725,1720,15,3,0,,,,,9,0,0,,,,,3,202607251720,42.59319704048096,140.520753,,,0,0,0,0,0,0,0,0,0,0
81,05,1810280,1,20260725,1720,15,3,0,,,,,8,0,0,,,,,3,202607251720,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20260725,1720,0,0,0,,,,,16,10,0,,,,,3,202607251720,42.56267604046962,140.742626,,,0,0,0,0,0,0,0,0,0,0
81,01,1810310,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810350,1,20260725,1720,9,2,0,,,,,10,1,0,,,,,3,202607251720,43.197272411385796,142.57548514343702,,,0,0,0,0,0,0,0,0,0,0
81,07,1810360,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.15712704066555,142.786825,,,1,0,0,0,0,0,0,0,0,1
81,07,1810370,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,42.814306040558975,143.51125,,,1,0,0,0,0,0,0,0,0,0
81,07,1810380,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,42.82083104056116,143.71063,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,42.86448904057567,143.874907,,,1,0,0,0,0,0,0,0,0,0
81,06,1810400,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.00508004062045,144.254672,,,1,0,0,0,0,0,0,0,0,0
81,06,1810410,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.0195510406249,144.257695,,,1,0,0,0,0,0,0,0,0,0
81,06,1810420,1,20260725,1720,53,1,0,,,,,69,1,0,,,,,3,202607251720,43.00768404062126,144.364725,,,0,0,0,0,0,0,0,0,0,0
81,04,1810430,1,20260725,1720,14,1,0,,,,,15,0,0,,,,,3,202607251720,43.89533772001418,142.522262332469,,,0,0,0,0,0,0,0,0,0,0
81,08,1810460,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.88484504083343,144.001818,,,1,0,0,0,0,0,0,0,0,0
81,08,1810480,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.91366204083846,144.156572,,,1,0,0,0,0,0,0,0,0,1
81,04,1810490,1,20260725,1720,31,0,0,,,,,15,2,0,,,,,3,202607251720,43.84734151228824,142.449476813803,,,0,0,0,0,0,0,0,0,0,0
81,04,1810500,1,20260725,1720,16,2,0,,,,,21,1,0,,,,,3,202607251720,44.091634905591874,142.391293207353,,,0,0,0,0,0,0,0,0,0,0
81,04,1810510,1,20260725,1720,8,0,0,,,,,4,0,0,,,,,3,202607251720,44.70483751674948,142.274019195489,,,0,0,0,0,0,0,0,0,0,0
81,04,1810520,1,20260725,1720,1,0,0,,,,,0,0,0,,,,,3,202607251720,44.72277804092767,142.249444,,,0,0,0,0,0,0,0,0,0,0
81,09,1810530,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,44.89642004093388,141.953541,,,1,0,0,0,0,0,0,0,0,0
81,10,1810540,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,45.02095404093553,141.771843,,,0,0,0,0,0,0,0,0,0,0
81,10,1810550,1,20260725,1720,6,0,0,,,,,2,0,0,,,,,3,202607251720,45.1450290409348,141.751626,,,0,0,0,0,0,0,0,0,0,0
81,10,1810560,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,45.22646604093306,141.745387,,,1,,,,,,,,,
81,10,1810570,1,20260725,1720,3,1,0,,,,,11,0,0,,,,,3,202607251720,45.11301904093522,141.794418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810580,1,20260725,1720,45,1,0,,,,,58,3,0,,,,,3,202607251720,42.9878210406151,144.393418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810590,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.05774504063647,144.791279,,,1,0,0,0,0,0,0,0,0,0
81,06,1810600,1,20260725,1720,23,2,0,,,,,31,3,0,,,,,3,202607251720,43.05804004063655,144.830749,,,0,0,0,0,0,0,0,0,0,0
81,06,1810610,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,43.282406040700124,145.50731400000004,,,1,0,0,0,0,0,0,0,0,0
81,02,1810620,1,20260725,1720,9,0,0,,,,,10,0,0,,,,,3,202607251720,41.95083004021339,140.45583300000004,,,0,0,0,0,0,0,0,0,0,0
81,02,1810630,1,20260725,1720,8,3,0,,,,,6,0,0,,,,,3,202607251720,41.77072204012754,140.613139,,,0,0,0,0,0,0,0,0,0,0
81,02,1810640,1,20260725,1720,20,3,0,,,,,16,0,0,,,,,3,202607251720,41.666445040075686,140.434972,,,0,0,0,0,0,0,0,0,0,0
