地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2810480,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,40.711137039528154,140.580013,,,1,,,,0,,,,,
82,,2810580,1,20260725,1720,46,2,0,,,,,40,5,0,,,,,3,202607251720,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20260725,1720,35,6,0,,,,,25,12,0,,,,,3,202607251720,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20260725,1720,22,18,0,,,,,20,17,0,,,,,3,202607251720,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,39.63750003876089,140.300833,,,1,,,,0,,,,,
82,,2810620,1,20260725,1720,62,4,0,,,,,87,9,0,,,,,3,202607251720,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20260725,1720,111,6,0,,,,,95,5,0,,,,,3,202607251720,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810760,1,20260725,1720,1,1,0,,,,,4,0,0,,,,,3,202607251720,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20260725,1720,11,2,0,,,,,10,0,0,,,,,3,202607251720,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,39.11673103833292,141.802175,,,1,,,,0,,,,,
82,,2810800,1,20260725,1720,1,0,0,,,,,2,1,0,,,,,3,202607251720,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20260725,1720,0,0,0,,,,,27,11,0,,,,,3,202607251720,39.27955303847055,141.887014,,,0,,,,0,,,,,
82,,2810820,1,20260725,1720,11,2,0,,,,,18,3,0,,,,,3,202607251720,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810880,1,20260725,1720,3,0,0,,,,,1,2,0,,,,,3,202607251720,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,39.80900003889396,141.964639,,,1,,,,0,,,,,
82,,2810920,1,20260725,1720,2,0,0,,,,,3,1,0,,,,,3,202607251720,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,40.143239039141925,141.770867,,,1,,,,0,,,,,
82,,2810950,1,20260725,1720,15,4,0,,,,,20,2,0,,,,,8,202607251720,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,40.4453010393529,141.638612,,,1,,,,0,,,,,
82,,2810980,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,40.30396403925574,141.3059,,,1,,,,0,,,,,
82,,2810990,1,20260725,1720,32,1,0,,,,,38,2,0,,,,,3,202607251720,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20260725,1720,19,1,0,,,,,11,2,0,,,,,3,202607251720,39.608922038738314,140.57135,,,0,,,,0,,,,,
83,,3810010,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.23222203411103,139.112514,,,1,,,,,,,,,
83,,3810040,1,20260725,1720,39,3,0,,,,,61,2,0,,,,,3,202607251720,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810050,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.71158901450833,139.777491746321,,,1,0,0,0,0,0,0,0,0,0
83,,3810060,1,20260725,1720,85,4,0,,,,,53,5,0,,,,,3,202607251720,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810061,1,20260725,1720,82,4,0,,,,,68,11,0,,,,,3,202607251720,35.72724220226666,139.789181219765,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20260725,1720,89,8,0,,,,,64,3,0,,,,,3,202607251720,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20260725,1720,0,0,0,,,,,106,11,0,,,,,3,202607251720,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20260725,1720,28,0,0,,,,,18,1,0,,,,,3,202607251720,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20260725,1720,63,2,0,,,,,43,2,0,,,,,3,202607251720,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20260725,1720,64,8,0,,,,,49,8,0,,,,,3,202607251720,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20260725,1720,50,8,0,,,,,47,9,0,,,,,3,202607251720,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20260725,1720,90,14,0,,,,,73,10,0,,,,,3,202607251720,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20260725,1720,22,3,0,,,,,123,15,0,,,,,3,202607251720,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20260725,1720,26,3,0,,,,,201,21,0,,,,,3,202607251720,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20260725,1720,145,1,0,,,,,0,0,0,,,,,3,202607251720,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20260725,1720,50,2,0,,,,,50,2,0,,,,,3,202607251720,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810230,1,20260725,1720,15,1,0,,,,,39,3,0,,,,,3,202607251720,35.735319871891136,139.833592336398,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.83796603487771,139.939917,,,1,,,,,,,,,
83,,3810280,1,20260725,1720,46,3,0,,,,,166,8,0,,,,,3,202607251720,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20260725,1720,18,0,0,,,,,89,5,0,,,,,3,202607251720,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20260725,1720,77,7,0,,,,,50,2,0,,,,,3,202607251720,36.078239035171734,140.177747,,,0,0,0,0,0,0,0,0,0,0
83,,3810320,1,20260725,1720,0,0,0,,,,,102,7,0,,,,,3,202607251720,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20260725,1720,29,0,0,,,,,101,1,0,,,,,3,202607251720,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20260725,1720,49,1,0,,,,,49,4,0,,,,,3,202607251720,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.694040942069805,139.789910543304,,,1,0,0,0,0,0,0,0,0,0
83,,3810370,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.628891034617155,140.088076,,,1,,,,,,,,,
83,,3810390,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260725,1720,36,3,0,,,,,36,0,0,,,,,3,202607251720,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260725,1720,45,3,0,,,,,56,3,0,,,,,3,202607251720,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260725,1720,48,5,0,,,,,58,8,0,,,,,3,202607251720,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20260725,1720,62,10,0,,,,,65,7,0,,,,,3,202607251720,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.82933103486704,139.380426,,,1,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260725,1720,93,7,0,,,,,117,9,0,,,,,3,202607251720,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20260725,1720,,,,,,,,76,6,0,,,,,3,202607251720,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810500,1,20260725,1720,34,1,0,,,,,72,3,0,,,,,3,202607251720,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20260725,1720,35,3,0,,,,,35,1,0,,,,,3,202607251720,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260725,1720,95,11,0,,,,,104,12,0,,,,,3,202607251720,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260725,1720,47,4,0,,,,,70,3,0,,,,,3,202607251720,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260725,1720,97,8,0,,,,,96,0,0,,,,,3,202607251720,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260725,1720,31,0,0,,,,,25,3,0,,,,,3,202607251720,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20260725,1720,110,7,0,,,,,,,,,,,,3,202607251720,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20260725,1720,,,,,,,,127,13,0,,,,,3,202607251720,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260725,1720,118,7,0,,,,,112,7,0,,,,,3,202607251720,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260725,1720,123,17,0,,,,,28,2,0,,,,,3,202607251720,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260725,1720,59,1,0,,,,,52,2,0,,,,,3,202607251720,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260725,1720,35,2,0,,,,,47,0,0,,,,,3,202607251720,36.33250003547639,138.5235,,,0,0,0,0,0,0,0,0,0,0
83,,3810720,1,20260725,1720,49,2,0,,,,,48,1,0,,,,,3,202607251720,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20260725,1720,73,3,0,,,,,53,1,0,,,,,3,202607251720,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260725,1720,25,1,0,,,,,21,0,0,,,,,3,202607251720,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20260725,1720,43,0,0,,,,,48,2,0,,,,,3,202607251720,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20260725,1720,30,3,0,,,,,20,2,0,,,,,3,202607251720,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20260725,1720,29,0,0,,,,,28,3,0,,,,,3,202607251720,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20260725,1720,28,1,0,,,,,40,0,0,,,,,3,202607251720,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20260725,1720,4,0,0,,,,,4,1,0,,,,,3,202607251720,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20260725,1720,27,0,0,,,,,12,0,0,,,,,3,202607251720,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20260725,1720,10,1,0,,,,,17,2,0,,,,,3,202607251720,36.513833035689494,138.094389,,,0,0,0,0,0,0,0,0,0,0
83,,3810821,1,20260725,1720,17,0,0,,,,,16,0,0,,,,,3,202607251720,36.52786103570584,138.096722,,,0,0,0,0,0,0,0,0,0,0
83,,3810830,1,20260725,1720,58,3,0,,,,,46,0,0,,,,,3,202607251720,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20260725,1720,12,1,0,,,,,20,0,0,,,,,3,202607251720,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20260725,1720,10,0,0,,,,,13,0,0,,,,,3,202607251720,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20260725,1720,26,2,0,,,,,17,1,0,,,,,3,202607251720,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20260725,1720,43,1,0,,,,,74,1,0,,,,,3,202607251720,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20260725,1720,44,2,0,,,,,77,3,0,,,,,3,202607251720,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20260725,1720,25,0,0,,,,,25,1,0,,,,,3,202607251720,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20260725,1720,64,4,0,,,,,73,0,0,,,,,3,202607251720,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20260725,1720,47,1,0,,,,,15,0,0,,,,,3,202607251720,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20260725,1720,24,3,0,,,,,39,1,0,,,,,3,202607251720,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810950,1,20260725,1720,0,0,0,,,,,121,8,0,,,,,3,202607251720,35.67318837384892,139.663841176629,,,0,0,0,0,0,0,0,0,0,0
83,,3810970,1,20260725,1720,37,1,0,,,,,12,1,0,,,,,3,202607251720,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20260725,1720,42,1,0,,,,,23,0,0,,,,,3,202607251720,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20260725,1720,40,2,0,,,,,0,0,0,,,,,3,202607251720,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20260725,1720,125,5,0,,,,,94,9,0,,,,,3,202607251720,35.643889034635976,138.636389,,,0,0,0,0,0,0,0,0,0,0
83,,3811050,1,20260725,1720,30,3,0,,,,,26,2,0,,,,,3,202607251720,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20260725,1720,49,2,0,,,,,23,0,0,,,,,3,202607251720,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20260725,1720,39,0,0,,,,,43,1,0,,,,,3,202607251720,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20260725,1720,54,5,0,,,,,63,3,0,,,,,3,202607251720,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20260725,1720,0,0,0,,,,,28,4,0,,,,,3,202607251720,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20260725,1720,37,0,0,,,,,50,5,0,,,,,3,202607251720,35.9769440350485,138.163333,,,0,0,0,0,0,0,0,0,0,0
83,,3811110,1,20260725,1720,29,3,0,,,,,27,5,0,,,,,3,202607251720,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20260725,1720,,,,,,,,16,1,0,,,,,3,202607251720,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20260725,1720,24,3,0,,,,,33,0,0,,,,,3,202607251720,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20260725,1720,49,3,0,,,,,63,0,0,,,,,3,202607251720,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.959128035026716,140.602286,,,1,0,0,0,0,0,0,0,0,0
83,,3811230,1,20260725,1720,0,0,0,,,,,38,4,0,,,,,3,202607251720,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20260725,1720,31,1,0,,,,,14,1,0,,,,,3,202607251720,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20260725,1720,13,0,0,,,,,2,0,0,,,,,3,202607251720,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20260725,1720,34,5,0,,,,,44,1,0,,,,,3,202607251720,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.041444033862305,139.833306,,,1,,,,,,,,,
83,,3811300,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.157361034013846,139.819,,,1,,,,,,,,,
83,,3811330,1,20260725,1720,55,2,0,,,,,55,0,0,,,,,3,202607251720,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20260725,1720,27,4,0,,,,,50,1,0,,,,,3,202607251720,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811350,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.61569396585425,139.627538019939,,,0,0,0,0,0,0,1,0,0,0
83,,3811360,1,20260725,1720,73,6,0,,,,,104,12,0,,,,,3,202607251720,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20260725,1720,57,1,0,,,,,26,3,0,,,,,3,202607251720,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811390,1,20260725,1720,151,24,0,,,,,,,,,,,,3,202607251720,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811401,1,20260725,1720,0,0,0,,,,,,,,,,,,3,202607251720,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20260725,1720,73,13,0,,,,,,,,,,,,3,202607251720,35.6321085640565,139.785108560174,,,0,0,0,0,0,0,0,0,0,0
83,,3811411,1,20260725,1720,,,,,,,,80,6,0,,,,,3,202607251720,35.63193106766495,139.786372369256,,,0,0,0,0,0,0,0,0,0,0
83,,3811420,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,0,0,0,0
83,,3811421,1,20260725,1720,,,,,,,,46,9,0,,,,,3,202607251720,35.573715682248654,139.759184371525,,,0,0,0,0,0,0,0,0,0,0
83,,3811430,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.6138270345982,140.103045,,,1,,,,,,,,,
83,,3811440,1,20260725,1720,15,0,0,,,,,23,0,0,,,,,3,202607251720,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20260725,1720,58,1,0,,,,,142,2,0,,,,,3,202607251720,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20260725,1720,147,4,0,,,,,123,2,0,,,,,3,202607251720,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20260725,1720,61,1,0,,,,,66,1,0,,,,,3,202607251720,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20260725,1720,20,0,0,,,,,20,3,0,,,,,3,202607251720,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20260725,1720,19,5,0,,,,,34,0,0,,,,,3,202607251720,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20260725,1720,13,4,0,,,,,16,5,0,,,,,3,202607251720,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20260725,1720,83,6,0,,,,,74,3,0,,,,,3,202607251720,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20260725,1720,98,2,0,,,,,95,1,0,,,,,3,202607251720,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20260725,1720,98,4,0,,,,,88,1,0,,,,,3,202607251720,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20260725,1720,111,4,0,,,,,99,2,0,,,,,3,202607251720,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20260725,1720,70,3,0,,,,,80,3,0,,,,,3,202607251720,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20260725,1720,29,3,0,,,,,44,3,0,,,,,3,202607251720,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20260725,1720,32,2,0,,,,,39,0,0,,,,,3,202607251720,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20260725,1720,34,1,0,,,,,38,2,0,,,,,3,202607251720,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20260725,1720,86,3,0,,,,,71,2,0,,,,,3,202607251720,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,37.1623530364224,138.247561,,,1,0,0,0,0,0,0,0,0,0
84,,4810200,1,20260725,1720,24,0,0,,,,,44,1,0,,,,,3,202607251720,37.105891036360454,137.990565,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20260725,1720,27,1,0,,,,,28,2,0,,,,,3,202607251720,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20260725,1720,19,1,0,,,,,32,1,0,,,,,3,202607251720,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20260725,1720,19,3,0,,,,,30,1,0,,,,,3,202607251720,37.050899036299775,137.885459,,,0,0,0,0,0,0,0,0,0,0
84,,4810250,1,20260725,1720,10,0,0,,,,,13,0,0,,,,,3,202607251720,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20260725,1720,28,4,0,,,,,38,2,0,,,,,3,202607251720,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20260725,1720,59,0,0,,,,,40,7,0,,,,,3,202607251720,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20260725,1720,10,0,0,,,,,6,0,0,,,,,3,202607251720,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20260725,1720,41,3,0,,,,,56,2,0,,,,,3,202607251720,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20260725,1720,8,0,0,,,,,3,2,0,,,,,3,202607251720,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20260725,1720,59,3,0,,,,,53,0,0,,,,,3,202607251720,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20260725,1720,217,6,0,,,,,212,4,0,,,,,3,202607251720,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20260725,1720,12,0,0,,,,,8,2,0,,,,,3,202607251720,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20260725,1720,27,2,0,,,,,51,2,0,,,,,3,202607251720,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20260725,1720,58,1,0,,,,,52,2,0,,,,,3,202607251720,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20260725,1720,71,2,0,,,,,56,2,0,,,,,3,202607251720,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20260725,1720,102,2,0,,,,,99,4,0,,,,,3,202607251720,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
