地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6810840,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.554167031814266,135.458889,,,1,,0,,0,0,0,0,,0
86,,6810850,1,20260725,1720,14,0,,,,,,6,0,,,,,,3,202607251720,33.70273603202697,135.411942,,,0,,0,,0,0,0,0,,0
86,,6810860,1,20260725,1720,54,1,,,,,,42,2,,,,,,3,202607251720,33.72250003205514,135.404722,,,0,,0,,0,0,0,0,,0
86,,6810880,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.748889032092684,135.3275,,,1,,0,,0,0,0,0,,0
86,,6810890,1,20260725,1720,37,2,,,,,,20,4,,,,,,3,202607251720,33.7811110321385,135.3025,,,0,,0,,0,0,0,0,,0
86,,6810900,1,20260725,1720,43,0,,,,,,34,0,,,,,,3,202607251720,33.91892803233343,135.146508,,,0,,0,,0,0,0,0,,0
86,,6810910,1,20260725,1720,29,6,,,,,,0,0,,,,,,3,202607251720,33.94659203237239,135.12965,,,0,,0,,0,0,0,0,,0
86,,6810920,1,20260725,1720,57,5,,,,,,49,5,,,,,,3,202607251720,34.04305603250771,135.189722,,,0,,0,,0,0,0,0,,0
86,,6810930,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.047035032513286,135.189167,,,1,,0,,0,0,0,0,,0
86,,6810950,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.19539403271991,135.169583,,,1,,0,,0,0,0,0,,0
86,,6810960,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.74962803209376,135.359472,,,1,,0,,0,0,0,0,,0
86,,6810980,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.652222033344536,135.48972200000003,,,1,,0,,0,0,0,0,,0
86,,6810990,1,20260725,1720,10,0,,,,,,16,0,,,,,,3,202607251720,35.551944034520155,136.098333,,,0,,0,,0,0,0,0,,0
86,,6811000,1,20260725,1720,12,2,,,,,,20,2,,,,,,3,202607251720,35.530000034492396,136.094444,,,0,,0,,0,0,0,0,,0
86,,6811010,1,20260725,1720,29,3,,,,,,31,1,,,,,,3,202607251720,35.47888903442754,136.083056,,,0,,0,,0,0,0,0,,0
86,,6811020,1,20260725,1720,0,0,,,,,,0,0,,,,,,3,202607251720,35.39750003432375,136.024722,,,0,,0,,0,0,0,0,,0
86,,6811030,1,20260725,1720,114,7,,,,,,89,8,,,,,,3,202607251720,35.28722203418211,136.018056,,,0,,0,,0,0,0,0,,0
86,,6811040,1,20260725,1720,8,18,,,,,,56,11,,,,,,3,202607251720,35.24777803413116,135.960556,,,0,,0,,0,0,0,0,,0
86,,6811050,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.237778034118236,135.943333,,,1,,0,,0,1,1,0,,0
86,,6811080,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.71861103343382,135.569444,,,1,,0,,0,0,0,0,,0
86,,6811120,1,20260725,1720,0,0,,,,,,23,2,,,,,,3,202607251720,35.0725560339031,135.008778,,,0,,0,,0,0,0,0,,0
86,,6811130,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.12139403396696,135.005953,,,1,,0,,0,0,0,0,,0
86,,6811140,1,20260725,1720,0,0,,,,,,0,0,,,,,,3,202607251720,34.81806403356681,135.3196,,,0,,0,,0,1,1,0,,0
86,,6811150,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.16055603401799,135.066111,,,0,,0,,0,0,0,0,,1
86,,6811160,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.23305603411212,135.020833,,,0,,0,,0,0,0,0,,1
86,,6811165,1,20260725,1720,16,4,,,,,,19,11,,,,,,3,202607251720,35.28748503418245,134.977245,,,0,,0,,0,0,0,0,,0
86,,6811170,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.29111103418713,134.970556,,,0,,0,,0,0,0,0,,1
86,,6811180,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.30305603420252,134.92,,,0,,0,,0,0,0,0,,1
86,,6811190,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.34500003425647,134.801111,,,0,,0,,0,0,0,0,,1
86,,6811200,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,35.36333303427999,134.759167,,,0,,0,,0,0,0,0,,1
86,,6811210,1,20260725,1720,64,5,,,,,,61,2,,,,,,3,202607251720,35.49942303445363,134.790538,,,0,,0,,0,0,0,0,,0
86,,6811220,1,20260725,1720,52,3,,,,,,48,2,,,,,,3,202607251720,35.474942034422526,134.764925,,,0,,0,,0,0,0,0,,0
86,,6811230,1,20260725,1720,41,2,,,,,,36,4,,,,,,3,202607251720,35.43722003437449,134.767839,,,0,,0,,0,0,0,0,,0
86,,6811260,1,20260725,1720,63,0,,,,,,66,5,,,,,,3,202607251720,35.01754603383091,136.023618,,,0,,0,,0,0,0,0,,0
86,,6811310,1,20260725,1720,204,14,,,,,,190,19,,,,,,3,202607251720,34.78856603352747,134.816183,,,0,,0,,0,0,0,0,,0
86,,6811320,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.81472203356237,134.673055,,,1,,0,,0,0,0,0,,0
86,,6811340,1,20260725,1720,154,2,,,,,,183,8,,,,,,3,202607251720,34.83503003358942,134.618945,,,0,,0,,0,0,0,0,,0
86,,6811400,1,20260725,1720,52,2,,,,,,30,4,,,,,,3,202607251720,34.54152803319483,135.675417,,,0,,0,,0,0,0,0,,0
88,,8810010,1,20260725,1720,18,1,0,,,,,17,2,0,,,,,3,202607251720,34.22576903276199,134.506281,,,0,0,0,0,0,0,0,0,0,0
88,,8810040,1,20260725,1720,13,0,0,,,,,16,3,0,,,,,3,202607251720,34.21202803274294,134.426444,,,0,0,0,0,0,0,0,0,0,0
88,,8810050,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.2426940327854,134.369389,,,1,0,0,0,0,0,0,0,0,0
88,,8810060,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.24194403278437,134.333056,,,1,0,0,0,0,0,0,0,0,0
88,,8810070,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.3096610328778,134.235686,,,1,0,0,0,0,0,0,0,0,0
88,,8810080,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.323825032897304,134.203003,,,1,0,0,0,0,0,0,0,0,0
88,,8810090,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.31055603287904,134.040556,,,1,0,0,0,0,0,0,0,0,0
88,,8810100,1,20260725,1720,103,5,0,,,,,,,,,,,,3,202607251720,34.31083303287942,134.040833,,,0,0,0,0,0,0,0,0,0,0
88,,8810110,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.296344462859466,133.9267892,,,1,0,0,0,0,0,0,0,0,0
88,,8810120,1,20260725,1720,94,3,0,,,,,44,3,0,,,,,3,202607251720,34.30830303287593,133.886,,,0,0,0,0,0,0,0,0,0,0
88,,8810130,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,34.28116903283854,133.818719,,,1,0,0,0,0,0,0,0,0,0
88,,8810150,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.79388903215663,132.931944,,,1,0,0,0,0,0,0,0,0,0
88,,8810160,1,20260725,1720,70,1,0,,,,,95,3,0,,,,,3,202607251720,34.251008032796896,133.916925,,,0,0,0,0,0,0,0,0,0,0
88,,8810170,1,20260725,1720,57,6,0,,,,,35,3,0,,,,,3,202607251720,34.183472032703364,133.834944,,,0,0,0,0,0,0,0,0,0,0
88,,8810180,1,20260725,1720,15,1,0,,,,,19,1,0,,,,,3,202607251720,34.15741703266719,133.82277800000003,,,0,0,0,0,0,0,0,0,0,0
88,,8810210,1,20260725,1720,33,0,0,,,,,18,5,0,,,,,3,202607251720,34.02985603248925,133.814811,,,0,0,0,0,0,0,0,0,0,0
88,,8810220,1,20260725,1720,24,5,0,,,,,24,0,0,,,,,3,202607251720,33.99827503244498,133.788456,,,0,0,0,0,0,0,0,0,0,0
88,,8810270,1,20260725,1720,9,0,0,,,,,9,1,0,,,,,3,202607251720,33.699149792021856,133.6898053,,,0,0,0,0,0,0,0,0,0,0
88,,8810310,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.65416703195762,133.66,,,1,0,0,0,0,0,0,0,0,0
88,,8810340,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.55527803181588,133.460556,,,1,0,0,0,0,0,0,0,0,0
88,,8810380,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.555000031815474,133.139444,,,1,0,0,0,0,0,0,0,0,0
88,,8810400,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.58111103185298,132.9925,,,1,0,0,0,0,0,0,0,0,0
88,,8810410,1,20260725,1720,9,0,0,,,,,13,0,0,,,,,3,202607251720,33.61805603190595,132.933333,,,0,0,0,0,0,0,0,0,0,0
88,,8810420,1,20260725,1720,8,0,0,,,,,15,1,0,,,,,3,202607251720,33.62777803191986,132.916389,,,0,0,0,0,0,0,0,0,0,0
88,,8810430,1,20260725,1720,10,1,0,,,,,15,1,0,,,,,3,202607251720,33.646667031946905,132.905833,,,0,0,0,0,0,0,0,0,0,0
88,,8810450,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.68178252199708,132.8835762,,,1,0,0,0,0,0,0,0,0,0
88,,8810510,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.73555603207373,132.811667,,,1,0,0,0,0,0,0,0,0,0
88,,8810520,1,20260725,1720,,,,,,,,,,,,,,,6,202607251720,33.80277803216924,132.7775,,,1,0,0,0,0,0,0,0,0,0
88,,8810530,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.80679213217494,132.7455604,,,1,0,0,0,0,0,0,0,0,0
88,,8810560,1,20260725,1720,12,0,0,,,,,6,1,0,,,,,3,202607251720,33.883114032282926,134.645522,,,0,0,0,0,0,0,0,0,0,0
88,,8810570,1,20260725,1720,23,5,0,,,,,21,4,0,,,,,3,202607251720,33.87310303226879,134.637228,,,0,0,0,0,0,0,0,0,0,0
88,,8810580,1,20260725,1720,26,3,0,,,,,32,1,0,,,,,3,202607251720,33.8064830321745,134.590708,,,0,0,0,0,0,0,0,0,0,0
88,,8810640,1,20260725,1720,14,0,0,,,,,11,0,0,,,,,3,202607251720,33.72289703205572,134.519397,,,0,0,0,0,0,0,0,0,0,0
88,,8810660,1,20260725,1720,17,0,0,,,,,16,0,0,,,,,3,202607251720,33.66041903196656,134.406369,,,0,0,0,0,0,0,0,0,0,0
88,,8810670,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.58200303185425,134.323467,,,1,0,0,0,0,0,0,0,0,0
88,,8810690,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.49111103172349,134.261667,,,1,0,0,0,0,0,0,0,0,0
88,,8810720,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.33499901149748,134.1973409,,,1,0,0,0,0,0,0,0,0,0
88,,8810730,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.2510477313752,134.1807112,,,1,0,0,0,0,0,0,0,0,0
88,,8810740,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.29972203144615,134.123333,,,1,0,0,0,0,0,0,0,0,0
88,,8810750,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.371439791550394,134.039855,,,1,0,0,0,0,0,0,0,0,0
88,,8810760,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.42416703162678,134.023333,,,1,0,0,0,0,0,0,0,0,0
88,,8810780,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.441944031652504,133.966111,,,1,0,0,0,0,0,0,0,0,0
88,,8810820,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.5033880317412,133.878652,,,1,0,0,0,0,0,0,0,0,0
88,,8810840,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.525000031772315,133.760278,,,1,0,0,0,0,0,0,0,0,0
88,,8810850,1,20260725,1720,33,3,0,,,,,6,0,0,,,,,3,202607251720,33.42055603162157,133.301944,,,0,0,0,0,0,0,0,0,0,0
88,,8810880,1,20260725,1720,7,0,0,,,,,4,0,0,,,,,3,202607251720,33.3074340314574,133.179556,,,0,0,0,0,0,0,0,0,0,0
88,,8810890,1,20260725,1720,2,0,0,,,,,0,0,0,,,,,3,202607251720,33.28855103142989,133.172023,,,0,0,0,0,0,0,0,0,0,0
88,,8810910,1,20260725,1720,6,0,0,,,,,0,0,0,,,,,3,202607251720,33.266597031397886,133.171467,,,0,0,0,0,0,0,0,0,0,0
88,,8810920,1,20260725,1720,32,1,0,,,,,31,1,0,,,,,3,202607251720,33.21880803132811,133.140708,,,0,0,0,0,0,0,0,0,0,0
88,,8810940,1,20260725,1720,36,4,0,,,,,38,0,0,,,,,3,202607251720,33.0089042010197,132.9856986,,,0,0,0,0,0,0,0,0,0,0
88,,8810960,1,20260725,1720,9,0,0,,,,,7,1,0,,,,,3,202607251720,32.97816103097427,132.889125,,,0,0,0,0,0,0,0,0,0,0
88,,8810970,1,20260725,1720,8,1,0,,,,,9,1,0,,,,,3,202607251720,32.977644030973515,132.885636,,,0,0,0,0,0,0,0,0,0,0
88,,8811000,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.96687203095758,132.865489,,,1,0,0,0,0,0,0,0,0,0
88,,8811020,1,20260725,1720,10,1,0,,,,,9,1,0,,,,,3,202607251720,32.96457803095418,132.816661,,,0,0,0,0,0,0,0,0,0,0
88,,8811040,1,20260725,1720,12,1,0,,,,,22,1,0,,,,,3,202607251720,32.95833303094494,132.796389,,,0,0,0,0,0,0,0,0,0,0
88,,8811050,1,20260725,1720,35,1,0,,,,,34,1,0,,,,,3,202607251720,32.93641403091248,132.736475,,,0,0,0,0,0,0,0,0,0,0
88,,8811060,1,20260725,1720,9,1,0,,,,,17,1,0,,,,,3,202607251720,32.969853030961985,132.683747,,,0,0,0,0,0,0,0,0,0,0
88,,8811070,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.970303030962654,132.665209,,,1,0,0,0,0,1,1,0,0,0
88,,8811080,1,20260725,1720,17,2,0,,,,,7,0,0,,,,,3,202607251720,32.95232903093605,132.60067,,,0,0,0,0,0,0,0,0,0,0
88,,8811090,1,20260725,1720,15,2,0,,,,,24,0,0,,,,,3,202607251720,32.9541190309387,132.584276,,,0,0,0,0,0,0,0,0,0,0
88,,8811110,1,20260725,1720,21,0,0,,,,,13,0,0,,,,,3,202607251720,33.04654603107523,132.48536,,,0,0,0,0,0,0,0,0,0,0
88,,8811130,1,20260725,1720,39,2,0,,,,,16,4,0,,,,,3,202607251720,33.0789110311229,132.49507,,,0,0,0,0,0,0,0,0,0,0
88,,8811140,1,20260725,1720,10,1,0,,,,,16,2,0,,,,,3,202607251720,33.11350003117377,132.518333,,,0,0,0,0,0,0,0,0,0,0
88,,8811150,1,20260725,1720,23,4,0,,,,,19,3,0,,,,,3,202607251720,33.12469803119022,132.521282,,,0,0,0,0,0,0,0,0,0,0
88,,8811170,1,20260725,1720,26,1,0,,,,,12,2,0,,,,,3,202607251720,33.49517003172935,132.54537,,,0,0,0,0,0,0,0,0,0,0
88,,8811180,1,20260725,1720,9,0,0,,,,,17,0,0,,,,,3,202607251720,33.15677703123728,132.5469,,,0,0,0,0,0,0,0,0,0,0
88,,8811190,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.264024031394136,132.552651,,,1,0,0,0,0,0,0,0,0,0
88,,8811210,1,20260725,1720,56,1,0,,,,,110,8,0,,,,,3,202607251720,33.23340003134943,132.559577,,,0,0,0,0,0,0,0,0,0,0
88,,8811220,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.21975503132949,132.55883,,,1,0,0,0,0,0,0,0,0,0
88,,8811230,1,20260725,1720,48,6,0,,,,,99,1,0,,,,,3,202607251720,33.21400003132108,132.545961,,,0,0,0,0,0,0,0,0,0,0
88,,8811240,1,20260725,1720,34,1,0,,,,,31,0,0,,,,,3,202607251720,33.187563031282394,132.543219,,,0,0,0,0,0,0,0,0,0,0
88,,8811250,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.623917031914345,132.69675,,,1,0,0,0,0,0,0,0,0,0
88,,8811260,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.63910303193607,132.70852,,,1,0,0,0,0,0,0,0,0,0
88,,8811300,1,20260725,1720,19,2,0,,,,,25,1,0,,,,,3,202607251720,33.701111032024656,132.7075,,,0,0,0,0,0,0,0,0,0,0
88,,8811320,1,20260725,1720,18,1,0,,,,,23,5,0,,,,,3,202607251720,33.99242782243679,133.6034113,,,0,0,0,0,0,0,0,0,0,0
88,,8811330,1,20260725,1720,7,3,0,,,,,15,1,0,,,,,3,202607251720,33.99611044244195,133.6571521,,,0,0,0,0,0,0,0,0,0,0
88,,8811360,1,20260725,1720,14,4,0,,,,,16,1,0,,,,,3,202607251720,34.015556032469206,133.77361100000002,,,0,0,0,0,0,0,0,0,0,0
88,,8811430,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.981944032422064,132.778333,,,1,0,0,0,0,0,0,0,0,0
88,,8811450,1,20260725,1720,57,3,0,,,,,56,3,0,,,,,3,202607251720,33.98044403241997,133.057088,,,0,0,0,0,0,0,0,0,0,0
89,,9810010,1,20260725,1720,72,2,0,,,,,87,0,0,,,,,3,202607251720,33.86852803226232,130.79675,,,0,0,0,0,0,0,0,0,0,0
89,,9810020,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.835259032215276,130.608521,,,1,0,0,0,0,0,0,0,0,0
89,,9810030,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.78978203215081,130.567337,,,1,0,0,0,0,0,0,0,0,0
89,,9810040,1,20260725,1720,210,6,0,,,,,233,8,0,,,,,3,202607251720,33.744955032087105,130.488242,,,0,0,0,0,0,0,0,0,0,0
89,,9810050,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.73691203207566,130.478193,,,1,0,0,0,0,0,0,0,0,0
89,,9810070,1,20260725,1720,155,3,0,,,,,145,12,0,,,,,3,202607251720,33.52600403177376,130.49557,,,0,0,0,0,0,0,0,0,0,0
89,,9810080,1,20260725,1720,147,8,0,,,,,132,8,0,,,,,3,202607251720,33.51100303175216,130.511069,,,0,0,0,0,0,0,0,0,0,0
89,,9810090,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.510200031751005,130.520977,,,1,0,0,0,0,0,0,0,0,0
89,,9810100,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.477797031704284,130.53932,,,1,0,0,0,0,0,0,0,0,0
89,,9810120,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.33966203150427,130.525942,,,1,,,,,,,,,
89,,9810130,1,20260725,1720,40,0,0,,,,,15,5,0,,,,,3,202607251720,33.19870703129871,130.60119,,,0,0,0,0,0,0,0,0,0,0
89,,9810140,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.170447031257325,130.617432,,,1,0,0,0,0,0,0,0,0,0
89,,9810150,1,20260725,1720,163,5,0,,,,,162,4,0,,,,,3,202607251720,33.86806903226167,130.775199,,,0,0,0,0,0,0,0,0,0,0
89,,9810160,1,20260725,1720,132,2,0,,,,,,,,,,,,3,202607251720,33.86432503225638,130.74688,,,0,0,0,0,0,0,0,0,0,0
89,,9810170,1,20260725,1720,53,1,0,,,,,50,1,0,,,,,3,202607251720,33.648732031949855,130.441499,,,0,0,0,0,0,0,0,0,0,0
89,,9810180,1,20260725,1720,180,4,0,,,,,169,14,0,,,,,3,202607251720,33.61500003190157,130.438611,,,0,0,0,0,0,0,0,0,0,0
89,,9810190,1,20260725,1720,88,6,0,,,,,72,7,0,,,,,3,202607251720,33.4496850316637,130.546326,,,0,0,0,0,0,0,0,0,0,0
89,,9810200,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.41916903161956,130.532642,,,1,,,,,,,,,
89,,9810210,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.92737203089908,130.698429,,,1,0,0,0,0,0,0,0,0,0
89,,9810230,1,20260725,1720,10,0,0,,,,,11,0,0,,,,,3,202607251720,32.33541003001024,130.485852,,,0,0,0,0,0,0,0,0,0,0
89,,9810240,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.24685302987536,130.498828,,,1,0,0,0,0,0,0,0,0,0
89,,9810260,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.06933302960361,130.240833,,,1,0,0,0,0,0,0,0,0,0
89,,9810270,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.05996802958923,130.223169,,,1,0,0,0,0,0,0,0,0,0
89,,9810280,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.00103302949858,130.195866,,,1,0,0,0,0,0,0,0,0,0
89,,9810290,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,31.77354502914685,130.301221,,,1,0,0,0,0,0,0,0,0,0
89,,9810300,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,31.752394029113987,130.297198,,,1,0,0,0,0,0,0,0,0,0
89,,9810310,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,31.671780028988586,130.334671,,,1,0,0,0,0,0,0,0,0,0
89,,9810320,1,20260725,1720,42,4,0,,,,,54,3,0,,,,,3,202607251720,31.644384028945897,130.514685,,,0,0,0,0,0,0,0,0,0,0
89,,9810330,1,20260725,1720,84,4,0,,,,,58,1,0,,,,,3,202607251720,31.593127028865894,130.55217,,,0,0,0,0,0,0,0,0,0,0
89,,9810340,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,31.774587029148464,130.294585,,,1,0,0,0,0,0,0,0,0,0
89,,9810350,1,20260725,1720,,,,,,,,108,1,0,,,,,3,202607251720,31.586173028855043,130.521497,,,0,0,0,0,0,0,0,0,0,0
89,,9810360,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.6356250319311,131.074923,,,1,,,,,,,,,
89,,9810370,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.60811903189171,131.1134,,,0,0,0,0,0,1,1,1,1,0
89,,9810380,1,20260725,1720,39,1,0,,,,,34,1,0,,,,,3,202607251720,33.55407703181414,131.25154,,,0,0,0,0,0,0,0,0,0,0
89,,9810390,1,20260725,1720,34,1,0,,,,,12,2,0,,,,,3,202607251720,33.47356403169818,131.495973,,,0,0,0,0,0,0,0,0,0,0
89,,9810400,1,20260725,1720,17,2,0,,,,,35,3,0,,,,,3,202607251720,33.4199570316207,131.549075,,,0,0,0,0,0,0,0,0,0,0
89,,9810410,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.35718603152971,131.497308,,,1,0,0,0,0,0,0,0,0,0
89,,9810420,1,20260725,1720,164,4,0,,,,,136,8,0,,,,,3,202607251720,33.28844603142974,131.50415600000002,,,0,0,0,0,0,0,0,0,0,0
89,,9810430,1,20260725,1720,84,4,0,,,,,76,4,0,,,,,3,202607251720,33.1773230312674,131.619615,,,0,0,0,0,0,0,0,0,0,0
89,,9810440,1,20260725,1720,,,,,,,,68,4,0,,,,,3,202607251720,33.091164031140934,131.647172,,,0,0,0,0,0,0,0,0,0,0
89,,9810450,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.07813503112177,131.638559,,,0,0,0,0,0,1,1,0,0,0
89,,9810460,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.03375103105637,131.689156,,,1,,,,,,,,,
89,,9810470,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,33.001599031008915,131.788698,,,1,,,,,,,,,
89,,9810480,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.95275303093668,131.841525,,,1,,,,,,,,,
89,,9810490,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.92192503089102,131.801353,,,1,,,,,,,,,
89,,9810500,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.84521503077709,131.718143,,,1,,,,,,,,,
89,,9810510,1,20260725,1720,26,2,0,,,,,19,2,0,,,,,3,202607251720,33.53550003178742,131.301439,,,0,0,0,0,0,0,0,0,0,0
89,,9810520,1,20260725,1720,,,,,,,,71,2,0,,,,,3,202607251720,33.17727003126732,131.636491,,,0,0,0,0,0,0,0,0,0,0
89,,9810530,1,20260725,1720,0,0,0,,,,,0,0,0,,,,,3,202607251720,32.76588703065887,131.69922,,,0,0,0,0,0,0,0,0,0,0
89,,9810540,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.73308003060985,131.712307,,,1,,,,,,,,,
89,,9810550,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.680641030531355,131.69547,,,1,,,,,,,,,
89,,9810560,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.6162990304348,131.682165,,,1,,,,,,,,,
89,,9810570,1,20260725,1720,,,,,,,,,,,,,,,3,202607251720,32.58759103039164,131.676921,,,0,0,0,0,0,0,0,0,1,0
