地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6110520,1,20260726,2240,35,4,0,0,0,0,0,7,3,1,0,0,0,0,3,202607262240,35.00895503826151,135.838812589645,,,,,,,,,,,,
86,,6110530,1,20260726,2240,32,5,0,0,0,0,0,22,5,0,0,0,0,0,3,202607262240,34.8925928963683,135.684016942977,,,,,,,,,,,,
86,,6110540,1,20260726,2240,16,0,0,0,0,0,0,22,1,0,0,0,0,0,3,202607262240,34.686726631641484,134.982630014419,,,,,,,,,,,,
86,,6110550,1,20260726,2240,,,,0,0,0,1,,,,0,0,0,1,3,202607262240,35.04658141349765,134.987468719482,,,,,,,,,,,,
86,,6110650,1,20260726,2240,31,6,0,0,0,0,0,35,0,0,0,0,0,0,3,202607262240,34.53594852398045,135.777744054,,,,,,,,,,,,
86,,6110670,1,20260726,2240,17,3,0,0,0,0,0,34,1,0,0,0,0,0,3,202607262240,34.486465033119956,135.763168,,,,,,,,,,,,
86,,6110700,1,20260726,2240,12,1,0,0,0,0,0,20,1,0,0,0,0,0,3,202607262240,34.36883103295914,135.698397,,,,,,,,,,,,
86,,6110710,1,20260726,2240,18,4,0,0,0,0,0,17,0,0,0,0,0,0,3,202607262240,34.346251032928144,135.675464,,,,,,,,,,,,
86,,6110720,1,20260726,2240,17,4,0,0,0,0,0,18,0,0,0,0,0,0,3,202607262240,34.34307531292378,135.6723947,,,,,,,,,,,,
86,,6110730,1,20260726,2240,14,4,0,0,0,0,0,15,1,0,0,0,0,0,3,202607262240,34.3344353954711,135.643944740295,,,,,,,,,,,,
86,,6110740,1,20260726,2240,11,2,0,0,0,0,0,17,2,0,0,0,0,0,3,202607262240,34.32057809029414,135.595622062683,,,,,,,,,,,,
86,,6110750,1,20260726,2240,6,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202607262240,34.30420703287028,135.508371,,,,,,,,,,,,
86,,6110760,1,20260726,2240,1,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202607262240,34.300277802864876,135.49583333,,,,,,,,,,,,
86,,6110765,1,20260726,2240,30,2,0,0,0,0,0,13,0,0,0,0,0,0,3,202607262240,34.293299032855266,135.42037,,,,,,,,,,,,
86,,6110780,1,20260726,2240,29,3,0,0,0,0,0,13,1,0,0,0,0,0,3,202607262240,34.290835032851874,135.406025,,,,,,,,,,,,
86,,6110790,1,20260726,2240,18,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202607262240,34.28766234793788,135.279854549589,,,,,,,,,,,,
86,,6110810,1,20260726,2240,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,35.91898971813652,136.6293598948,,,,,,,,,,,,
86,,6110820,1,20260726,2240,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,35.963561035032136,136.602468,,,,,,,,,,,,
86,,6110840,1,20260726,2240,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202607262240,35.98949103506382,136.526729,,,,,,,,,,,,
86,,6110860,1,20260726,2240,2,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202607262240,36.062580031168245,136.445198357105,,,,,,,,,,,,
86,,6110870,1,20260726,2240,0,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202607262240,36.074224272699254,136.374473869296,,,,,,,,,,,,
86,,6110880,1,20260726,2240,2,0,0,0,0,0,0,7,2,0,0,0,0,0,3,202607262240,36.086521994378465,136.324462164098,,,,,,,,,,,,
86,,6110980,1,20260726,2240,4,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202607262240,35.30511375498357,134.89226102828903,,,,,,,,,,,,
86,,6111020,1,20260726,2240,49,9,0,0,0,0,0,37,8,0,0,0,0,0,3,202607262240,34.61538892329484,135.8745,,,,,,,,,,,,
86,,6111030,1,20260726,2240,4,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202607262240,33.670648031981166,135.947246,,,,,,,,,,,,
86,,6111040,1,20260726,2240,0,0,0,0,0,0,0,6,1,1,0,0,0,0,1,202607262240,33.74362082208521,135.40352793,,,,,,,,,,,,
86,,6111050,1,20260726,2240,9,0,0,0,0,0,0,6,0,0,0,0,0,0,1,202607262240,33.67806806199178,135.40361475,,,,,,,,,,,,
86,,6111060,1,20260726,2240,9,0,0,0,0,0,0,2,0,0,0,0,0,0,1,202607262240,33.63743103193369,135.410147,,,,,,,,,,,,
86,,6111070,1,20260726,2240,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,202607262240,33.56605113183135,135.49421066,,,,,,,,,,,,
86,,6111080,1,20260726,2240,2,0,0,0,0,0,0,5,1,0,0,0,0,0,1,202607262240,33.53123967178131,135.54653822,,,,,,,,,,,,
86,,6111090,1,20260726,2240,6,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,33.620083251908845,135.91802864,,,,,,,,,,,,
86,,6111094,1,20260726,2240,3,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202607262240,33.73308003207021,136.004619,,,,,,,,,,,,
86,,6111100,1,20260726,2240,14,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202607262240,34.29138892285263,135.3613889,,,,,,,,,,,,
87,,7110040,1,20260726,2240,23,2,0,0,0,0,0,34,3,0,0,0,0,0,3,202607262240,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110090,1,20260726,2240,25,5,0,0,0,0,0,20,5,0,0,0,0,0,3,202607262240,34.076861142554975,131.3867222,,,,,,,,,,,,
87,,7110140,1,20260726,2240,8,1,0,0,0,0,0,12,0,0,0,0,0,0,3,202607262240,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20260726,2240,12,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202607262240,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20260726,2240,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20260726,2240,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202607262240,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110180,1,20260726,2240,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202607262240,34.42694447303873,131.76016670000004,,,,,,,,,,,,
87,,7110210,1,20260726,2240,5,2,0,0,0,0,0,16,1,0,0,0,0,0,3,202607262240,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110240,1,20260726,2240,3,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,34.684982133388644,133.784738,,,,,,,,,,,,
87,,7110260,1,20260726,2240,6,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20260726,2240,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20260726,2240,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202607262240,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20260726,2240,9,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20260726,2240,8,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310110,1,20260726,2240,17,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202607262240,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20260726,2240,6,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202607262240,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310150,1,20260726,2240,3,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202607262240,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20260726,2240,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20260726,2240,3,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202607262240,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20260726,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607262240,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310260,1,20260726,2240,6,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202607262240,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20260726,2240,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20260726,2240,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20260726,2240,2,1,0,0,0,0,0,5,3,0,0,0,0,0,3,202607262240,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20260726,2240,2,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20260726,2240,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20260726,2240,3,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202607262240,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20260726,2240,12,3,0,0,0,0,0,15,0,0,0,0,0,0,3,202607262240,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310430,1,20260726,2240,4,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202607262240,35.303833034203514,132.688667,,,,,,,,,,,,
87,,7310440,1,20260726,2240,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607262240,35.298722034196935,132.676944,,,,,,,,,,,,
87,,7310450,1,20260726,2240,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202607262240,35.290444034186265,132.645583,,,,,,,,,,,,
87,,7310460,1,20260726,2240,0,0,0,0,0,1,0,16,0,0,0,0,0,0,3,202607262240,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20260726,2240,2,1,0,0,0,0,0,15,0,0,0,0,0,0,3,202607262240,35.1986450340675,132.455753,,,,,,,,,,,,
88,,8110010,1,20260726,2240,6,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20260726,2240,44,3,0,0,0,0,0,14,1,0,0,0,0,0,3,202607262240,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20260726,2240,30,2,0,0,0,0,0,35,4,0,0,0,0,0,3,202607262240,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20260726,2240,14,1,0,0,0,0,0,21,0,0,0,0,0,0,3,202607262240,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20260726,2240,17,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202607262240,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20260726,2240,18,2,0,0,0,0,0,0,1,0,0,0,0,0,3,202607262240,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20260726,2240,9,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202607262240,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20260726,2240,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607262240,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20260726,2240,4,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202607262240,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20260726,2240,3,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202607262240,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20260726,2240,8,2,0,0,0,0,0,4,3,0,0,0,0,0,3,202607262240,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20260726,2240,7,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202607262240,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20260726,2240,6,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202607262240,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20260726,2240,18,0,1,0,0,0,0,10,1,0,0,0,0,0,3,202607262240,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20260726,2240,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20260726,2240,2,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202607262240,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20260726,2240,2,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110160,1,20260726,2240,8,1,0,0,0,0,0,5,3,0,0,0,0,0,3,202607262240,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20260726,2240,7,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202607262240,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20260726,2240,8,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202607262240,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20260726,2240,14,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202607262240,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20260726,2240,4,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202607262240,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20260726,2240,55,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202607262240,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20260726,2240,65,2,0,0,0,0,0,13,0,0,0,0,0,0,3,202607262240,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20260726,2240,35,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202607262240,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110168,1,20260726,2240,12,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202607262240,33.55589303181676,133.683497,,,,,,,,,,,,
88,,8110170,1,20260726,2240,2,0,0,0,0,0,0,10,4,0,0,0,0,0,3,202607262240,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20260726,2240,1,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202607262240,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20260726,2240,0,1,0,0,0,0,0,2,2,0,0,0,0,0,3,202607262240,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20260726,2240,1,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202607262240,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20260726,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607262240,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20260726,2240,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202607262240,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20260726,2240,5,0,0,0,0,0,0,11,2,0,0,0,0,0,3,202607262240,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20260726,2240,1,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202607262240,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20260726,2240,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202607262240,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20260726,2240,9,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20260726,2240,9,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202607262240,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20260726,2240,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20260726,2240,22,1,0,0,0,0,0,65,1,8,0,0,0,0,3,202607262240,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20260726,2240,17,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202607262240,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20260726,2240,11,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202607262240,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20260726,2240,13,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202607262240,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20260726,2240,6,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202607262240,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20260726,2240,9,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202607262240,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20260726,2240,2,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202607262240,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20260726,2240,5,0,0,0,0,0,0,11,0,0,0,0,0,0,1,202607262240,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20260726,2240,3,0,0,0,0,0,0,9,0,0,0,0,0,0,1,202607262240,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20260726,2240,19,1,0,0,0,0,0,3,0,0,0,0,0,0,1,202607262240,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20260726,2240,14,0,0,0,0,0,0,8,1,0,0,0,0,0,1,202607262240,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20260726,2240,10,1,0,0,0,0,0,8,0,0,0,0,0,0,1,202607262240,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20260726,2240,13,0,0,0,0,1,0,25,4,0,0,0,0,0,3,202607262240,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20260726,2240,5,6,0,0,0,0,0,7,0,0,0,0,0,0,3,202607262240,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20260726,2240,16,1,0,0,0,0,0,8,0,1,0,0,0,0,3,202607262240,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20260726,2240,15,5,0,0,0,0,0,15,0,0,0,0,0,0,3,202607262240,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20260726,2240,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202607262240,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20260726,2240,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202607262240,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20260726,2240,18,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202607262240,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20260726,2240,5,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202607262240,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20260726,2240,33,1,0,0,0,0,0,29,2,0,0,0,0,0,3,202607262240,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20260726,2240,22,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202607262240,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310100,1,20260726,2240,5,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202607262240,33.03511096021447,133.027331829071,,,,,,,,,,,,
88,,8310110,1,20260726,2240,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607262240,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20260726,2240,26,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202607262240,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20260726,2240,8,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202607262240,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20260726,2240,12,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202607262240,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20260726,2240,2,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202607262240,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20260726,2240,11,0,0,0,0,0,0,22,0,0,0,0,0,0,3,202607262240,33.89056122326423,132.757075130939,,,,,,,,,,,,
89,,9110010,1,20260726,2240,24,1,0,0,0,0,0,31,0,0,0,0,0,0,3,202607262240,33.86399103225591,130.750068,,,,,,,,,,,,
89,,9110030,1,20260726,2240,22,1,0,0,0,0,0,37,2,0,0,0,0,0,3,202607262240,32.75695803064553,130.688122,,,,,,,,,,,,
89,,9110040,1,20260726,2240,8,2,0,0,0,0,0,12,1,0,0,0,0,0,3,202607262240,32.565580030358504,130.688167,,,,,,,,,,,,
89,,9110050,1,20260726,2240,9,1,0,0,0,0,0,13,1,0,0,0,0,0,3,202607262240,32.50104503026118,130.627862,,,,,,,,,,,,
89,,9110060,1,20260726,2240,8,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202607262240,31.848210029262603,130.249002,,,,,,,,,,,,
89,,9110070,1,20260726,2240,6,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202607262240,31.65408502896101,130.444438,,,,,,,,,,,,
89,,9110090,1,20260726,2240,14,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202607262240,33.56354563182774,131.1769035,,,,,,,,,,,,
89,,9110110,1,20260726,2240,56,2,0,0,0,0,0,145,5,1,0,0,0,0,3,202607262240,33.248593781371625,131.5788746,,,,,,,,,,,,
89,,9110120,1,20260726,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202607262240,32.83826903076675,131.716873,,,,,,,,,,,,
89,,9110140,1,20260726,2240,14,3,0,0,0,0,0,7,2,0,0,0,0,0,3,202607262240,32.26510002990319,131.560352,,,,,,,,,,,,
89,,9110150,1,20260726,2240,4,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202607262240,31.853840029271314,131.136144,,,,,,,,,,,,
89,,9110160,1,20260726,2240,14,3,0,0,0,0,0,7,2,0,0,0,0,0,3,202607262240,31.710555029048958,130.774553,,,,,,,,,,,,
89,,9110190,1,20260726,2240,12,1,0,0,0,0,0,22,2,0,0,0,0,0,3,202607262240,33.3577350315305,130.488663,,,,,,,,,,,,
89,,9110200,1,20260726,2240,8,1,0,0,0,0,0,14,0,0,0,0,0,0,3,202607262240,33.19609887129489,130.0312792,,,,,,,,,,,,
89,,9110210,1,20260726,2240,,,,0,0,0,1,,,,0,0,0,1,3,202607262240,32.82226403074293,129.973018,,,,,,,,,,,,
89,,9110230,1,20260726,2240,5,1,0,0,0,0,0,3,2,0,0,0,0,0,3,202607262240,32.95195803093551,131.35466,,,,,,,,,,,,
89,,9110240,1,20260726,2240,20,0,0,0,0,0,0,36,1,0,0,0,0,0,3,202607262240,33.669370031979355,130.847832,,,,,,,,,,,,
89,,9110280,1,20260726,2240,4,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202607262240,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20260726,2240,14,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202607262240,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110300,1,20260726,2240,9,0,0,0,0,0,0,24,0,0,0,0,0,0,3,202607262240,33.14141103121475,130.470721,,,,,,,,,,,,
89,,9110335,1,20260726,2240,12,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202607262240,31.396273028557452,130.783657,,,,,,,,,,,,
89,,9110340,1,20260726,2240,6,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9310003,1,20260726,2240,21,2,0,0,0,0,0,12,3,0,0,0,0,0,3,202607262240,33.947867982374184,130.968647,,,,,,,,,,,,
89,,9310015,1,20260726,2240,36,4,0,0,0,0,0,37,4,0,0,0,0,0,3,202607262240,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20260726,2240,10,1,0,0,0,0,0,21,1,0,0,0,0,0,3,202607262240,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20260726,2240,2,2,0,0,0,0,0,7,2,0,0,0,0,0,3,202607262240,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20260726,2240,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202607262240,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20260726,2240,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202607262240,32.16215502974594,130.36789,,,,,,,,,,,,
