地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3810010,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.23222203411103,139.112514,,,1,,,,,,,,,
83,,3810040,1,20260726,2240,18,1,0,,,,,23,1,0,,,,,3,202607262240,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810050,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.71158901450833,139.777491746321,,,1,0,0,0,0,0,0,0,0,0
83,,3810060,1,20260726,2240,43,5,0,,,,,34,2,0,,,,,3,202607262240,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810061,1,20260726,2240,43,4,0,,,,,36,3,0,,,,,3,202607262240,35.72724220226666,139.789181219765,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20260726,2240,33,3,0,,,,,21,2,0,,,,,3,202607262240,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20260726,2240,0,0,0,,,,,45,5,0,,,,,3,202607262240,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20260726,2240,0,0,0,,,,,4,0,0,,,,,3,202607262240,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20260726,2240,8,3,0,,,,,7,0,0,,,,,3,202607262240,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20260726,2240,19,5,0,,,,,19,3,0,,,,,3,202607262240,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20260726,2240,4,4,0,,,,,26,4,0,,,,,3,202607262240,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20260726,2240,0,0,0,,,,,19,2,0,,,,,3,202607262240,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20260726,2240,0,2,0,,,,,13,3,0,,,,,3,202607262240,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20260726,2240,1,0,0,,,,,15,1,0,,,,,3,202607262240,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20260726,2240,47,2,0,,,,,0,0,0,,,,,3,202607262240,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20260726,2240,41,5,0,,,,,27,0,0,,,,,3,202607262240,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810230,1,20260726,2240,0,0,0,,,,,5,1,0,,,,,3,202607262240,35.735319871891136,139.833592336398,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.83796603487771,139.939917,,,1,,,,,,,,,
83,,3810280,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.895306034948405,140.059167,,,1,0,0,0,0,0,0,0,0,0
83,,3810290,1,20260726,2240,0,0,0,,,,,1,0,0,,,,,3,202607262240,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20260726,2240,40,4,0,,,,,3,3,0,,,,,3,202607262240,36.078239035171734,140.177747,,,0,0,0,0,0,0,0,0,0,0
83,,3810320,1,20260726,2240,0,0,0,,,,,0,1,0,,,,,3,202607262240,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20260726,2240,3,0,0,,,,,21,2,0,,,,,3,202607262240,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20260726,2240,0,0,0,,,,,0,0,0,,,,,3,202607262240,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20260726,2240,3,0,0,,,,,3,0,0,,,,,3,202607262240,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.694040942069805,139.789910543304,,,1,0,0,0,0,0,1,0,0,0
83,,3810370,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.628891034617155,140.088076,,,1,,,,,,,,,
83,,3810390,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260726,2240,7,0,0,,,,,6,0,0,,,,,3,202607262240,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260726,2240,9,0,0,,,,,8,1,0,,,,,3,202607262240,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260726,2240,19,0,0,,,,,20,1,0,,,,,3,202607262240,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20260726,2240,32,2,0,,,,,26,5,0,,,,,3,202607262240,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.82933103486704,139.380426,,,1,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260726,2240,34,6,0,,,,,33,2,0,,,,,3,202607262240,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20260726,2240,,,,,,,,24,5,0,,,,,3,202607262240,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810500,1,20260726,2240,14,1,0,,,,,29,6,0,,,,,3,202607262240,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20260726,2240,14,2,0,,,,,18,0,0,,,,,3,202607262240,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260726,2240,34,5,0,,,,,56,6,0,,,,,3,202607262240,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260726,2240,28,2,0,,,,,18,4,0,,,,,3,202607262240,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260726,2240,13,3,0,,,,,17,2,0,,,,,3,202607262240,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260726,2240,3,0,0,,,,,2,0,0,,,,,3,202607262240,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20260726,2240,51,8,0,,,,,,,,,,,,3,202607262240,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20260726,2240,,,,,,,,58,3,0,,,,,3,202607262240,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260726,2240,20,3,0,,,,,24,3,0,,,,,3,202607262240,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260726,2240,11,5,0,,,,,6,1,0,,,,,3,202607262240,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260726,2240,12,3,0,,,,,15,0,0,,,,,3,202607262240,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260726,2240,6,1,0,,,,,10,1,0,,,,,3,202607262240,36.33250003547639,138.5235,,,0,0,0,0,0,0,0,0,0,0
83,,3810720,1,20260726,2240,13,1,0,,,,,20,0,0,,,,,3,202607262240,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20260726,2240,11,0,0,,,,,16,0,0,,,,,3,202607262240,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260726,2240,11,0,0,,,,,12,0,0,,,,,3,202607262240,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20260726,2240,6,0,0,,,,,7,0,0,,,,,3,202607262240,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20260726,2240,0,0,0,,,,,0,2,0,,,,,3,202607262240,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20260726,2240,3,0,0,,,,,4,0,0,,,,,3,202607262240,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20260726,2240,8,0,0,,,,,6,0,0,,,,,3,202607262240,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20260726,2240,0,0,0,,,,,0,0,0,,,,,3,202607262240,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20260726,2240,0,1,0,,,,,0,0,0,,,,,3,202607262240,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20260726,2240,0,0,0,,,,,0,0,0,,,,,3,202607262240,36.513833035689494,138.094389,,,0,0,0,0,0,0,0,0,0,0
83,,3810821,1,20260726,2240,4,0,0,,,,,3,0,0,,,,,3,202607262240,36.52786103570584,138.096722,,,0,0,0,0,0,0,0,0,0,0
83,,3810830,1,20260726,2240,11,1,0,,,,,2,0,0,,,,,3,202607262240,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20260726,2240,3,0,0,,,,,7,0,0,,,,,3,202607262240,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20260726,2240,5,2,0,,,,,4,0,0,,,,,3,202607262240,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20260726,2240,8,1,0,,,,,4,0,0,,,,,3,202607262240,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20260726,2240,8,0,0,,,,,5,0,0,,,,,3,202607262240,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20260726,2240,8,1,0,,,,,5,0,0,,,,,3,202607262240,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20260726,2240,5,0,0,,,,,4,0,0,,,,,3,202607262240,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20260726,2240,14,0,0,,,,,13,0,0,,,,,3,202607262240,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20260726,2240,3,0,0,,,,,18,0,0,,,,,3,202607262240,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20260726,2240,7,1,0,,,,,7,0,0,,,,,3,202607262240,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810950,1,20260726,2240,0,0,0,,,,,67,2,0,,,,,3,202607262240,35.67318837384892,139.663841176629,,,0,0,0,0,0,0,0,0,0,0
83,,3810970,1,20260726,2240,0,0,0,,,,,5,0,0,,,,,3,202607262240,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20260726,2240,8,1,0,,,,,1,0,0,,,,,3,202607262240,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20260726,2240,5,0,0,,,,,0,0,0,,,,,3,202607262240,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.643889034635976,138.636389,,,0,0,0,0,0,0,1,0,0,0
83,,3811050,1,20260726,2240,14,1,0,,,,,4,0,0,,,,,3,202607262240,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20260726,2240,5,0,0,,,,,1,0,0,,,,,3,202607262240,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20260726,2240,6,1,0,,,,,9,0,0,,,,,3,202607262240,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20260726,2240,13,3,0,,,,,0,1,0,,,,,3,202607262240,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20260726,2240,0,0,0,,,,,2,0,0,,,,,3,202607262240,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20260726,2240,12,1,0,,,,,15,0,0,,,,,3,202607262240,35.9769440350485,138.163333,,,0,0,0,0,0,0,0,0,0,0
83,,3811110,1,20260726,2240,7,1,0,,,,,13,0,0,,,,,3,202607262240,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20260726,2240,,,,,,,,4,0,0,,,,,3,202607262240,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20260726,2240,6,0,0,,,,,3,1,0,,,,,3,202607262240,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20260726,2240,18,0,0,,,,,10,0,0,,,,,3,202607262240,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.959128035026716,140.602286,,,1,0,0,0,0,0,0,0,0,0
83,,3811230,1,20260726,2240,0,0,0,,,,,0,0,0,,,,,3,202607262240,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20260726,2240,3,0,0,,,,,4,0,0,,,,,3,202607262240,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20260726,2240,1,0,0,,,,,0,0,0,,,,,3,202607262240,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20260726,2240,3,0,0,,,,,10,0,0,,,,,3,202607262240,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.041444033862305,139.833306,,,1,,,,,,,,,
83,,3811300,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.157361034013846,139.819,,,1,,,,,,,,,
83,,3811330,1,20260726,2240,8,0,0,,,,,10,0,0,,,,,3,202607262240,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20260726,2240,3,2,0,,,,,9,0,0,,,,,3,202607262240,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811350,1,20260726,2240,26,3,0,,,,,69,0,0,,,,,3,202607262240,35.61569396585425,139.627538019939,,,0,0,0,0,0,0,0,0,0,0
83,,3811360,1,20260726,2240,54,9,0,,,,,67,6,0,,,,,3,202607262240,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20260726,2240,5,2,0,,,,,11,3,0,,,,,3,202607262240,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811390,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,1,0,0,0
83,,3811401,1,20260726,2240,0,0,0,,,,,,,,,,,,3,202607262240,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20260726,2240,46,11,0,,,,,,,,,,,,3,202607262240,35.6321085640565,139.785108560174,,,0,0,0,0,0,0,0,0,0,0
83,,3811411,1,20260726,2240,,,,,,,,41,12,0,,,,,3,202607262240,35.63193106766495,139.786372369256,,,0,0,0,0,0,0,0,0,0,0
83,,3811420,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,0,0,0,0
83,,3811421,1,20260726,2240,,,,,,,,33,8,0,,,,,3,202607262240,35.573715682248654,139.759184371525,,,0,0,0,0,0,0,0,0,0,0
83,,3811430,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,35.6138270345982,140.103045,,,1,,,,,,,,,
83,,3811440,1,20260726,2240,7,0,0,,,,,9,0,0,,,,,3,202607262240,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20260726,2240,19,7,0,,,,,17,1,0,,,,,3,202607262240,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20260726,2240,25,5,0,,,,,10,0,0,,,,,3,202607262240,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20260726,2240,14,0,0,,,,,9,0,0,,,,,3,202607262240,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20260726,2240,1,0,0,,,,,1,0,0,,,,,3,202607262240,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20260726,2240,0,0,0,,,,,1,0,0,,,,,3,202607262240,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20260726,2240,4,3,0,,,,,0,0,0,,,,,3,202607262240,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20260726,2240,19,3,0,,,,,1,4,0,,,,,3,202607262240,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20260726,2240,11,1,0,,,,,20,2,0,,,,,3,202607262240,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20260726,2240,19,0,0,,,,,13,0,0,,,,,3,202607262240,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20260726,2240,5,0,0,,,,,5,0,0,,,,,3,202607262240,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20260726,2240,7,0,0,,,,,7,0,0,,,,,3,202607262240,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20260726,2240,29,0,0,,,,,3,0,0,,,,,3,202607262240,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,37.41229403669227,138.674192,,,1,0,0,0,0,0,0,0,0,0
84,,4810160,1,20260726,2240,6,0,0,,,,,21,1,0,,,,,3,202607262240,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20260726,2240,17,0,0,,,,,28,1,0,,,,,3,202607262240,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20260726,2240,26,0,0,,,,,15,1,0,,,,,3,202607262240,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810200,1,20260726,2240,1,0,0,,,,,5,0,0,,,,,3,202607262240,37.105891036360454,137.990565,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20260726,2240,2,0,0,,,,,2,1,0,,,,,3,202607262240,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20260726,2240,3,0,0,,,,,0,0,0,,,,,3,202607262240,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20260726,2240,0,0,0,,,,,0,0,0,,,,,3,202607262240,37.050899036299775,137.885459,,,0,0,0,0,0,0,0,0,0,0
84,,4810250,1,20260726,2240,2,0,0,,,,,0,0,0,,,,,3,202607262240,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20260726,2240,11,3,0,,,,,8,2,0,,,,,3,202607262240,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20260726,2240,0,0,0,,,,,0,0,0,,,,,3,202607262240,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20260726,2240,1,0,0,,,,,0,0,0,,,,,3,202607262240,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20260726,2240,0,0,0,,,,,0,0,0,,,,,3,202607262240,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20260726,2240,0,0,0,,,,,0,0,0,,,,,3,202607262240,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20260726,2240,13,3,0,,,,,4,0,0,,,,,3,202607262240,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20260726,2240,44,1,0,,,,,36,0,0,,,,,3,202607262240,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20260726,2240,0,0,0,,,,,4,0,0,,,,,3,202607262240,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20260726,2240,6,0,0,,,,,25,0,0,,,,,3,202607262240,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20260726,2240,14,1,0,,,,,24,0,0,,,,,3,202607262240,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20260726,2240,18,2,0,,,,,22,0,0,,,,,3,202607262240,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20260726,2240,28,1,0,,,,,19,1,0,,,,,3,202607262240,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20260726,2240,3,0,0,,,,,12,3,1,,,,,3,202607262240,36.691540505894935,136.9116223,,,0,,,,0,0,,,0,0
84,,4810406,1,20260726,2240,4,0,1,,,,,1,1,0,,,,,3,202607262240,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.816442036037266,137.41630300000003,,,0,0,0,0,0,1,1,0,0,0
84,,4810420,1,20260726,2240,26,3,0,,,,,17,0,0,,,,,3,202607262240,36.718606035925916,137.303914,,,0,0,0,0,0,0,0,0,0,0
84,,4810430,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.71795303592518,137.279328,,,0,0,0,0,0,1,1,0,0,0
84,,4810440,1,20260726,2240,32,2,0,,,,,6,2,0,,,,,3,202607262240,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20260726,2240,27,1,0,,,,,11,3,1,,,,,3,202607262240,36.73017862593915,137.18171158,,,0,,,,0,0,,,0,0
84,,4810447,1,20260726,2240,24,0,1,,,,,12,0,1,,,,,3,202607262240,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20260726,2240,7,1,4,,,,,28,0,0,,,,,3,202607262240,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.68745003589023,136.855675,,,1,0,0,0,0,1,1,0,0,0
84,,4810462,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.525710035703334,137.22999,,,0,,,,0,1,,,0,0
84,,4810463,1,20260726,2240,4,0,2,,,,,2,0,0,,,,,3,202607262240,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.580522035767004,136.965706,,,0,0,0,0,0,1,1,0,0,0
84,,4810485,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.68510836918755,136.9765361111,,,1,,,,0,1,,,0,0
84,,4810490,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.74530803595641,137.01085,,,0,0,0,0,0,1,1,0,0,0
84,,4810500,1,20260726,2240,1,0,0,,,,,0,0,0,,,,,3,202607262240,36.91246103614551,137.019489,,,0,0,0,0,0,0,0,0,0,0
84,,4810510,1,20260726,2240,,,,,,,,,,,,,,,3,202607262240,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20260726,2240,34,0,0,,,,,38,0,0,,,,,3,202607262240,36.44611103561032,136.488056,,,0,0,0,0,0,0,0,0,0,0
84,,4810540,1,20260726,2240,29,2,0,,,,,8,1,0,,,,,3,202607262240,36.357575035506066,136.452056,,,0,0,0,0,0,0,0,0,0,0
84,,4810550,1,20260726,2240,8,1,0,,,,,9,1,0,,,,,3,202607262240,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,0,0
84,,4810570,1,20260726,2240,15,0,0,,,,,22,0,0,,,,,3,202607262240,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
84,,4810580,1,20260726,2240,10,0,0,,,,,0,0,0,,,,,3,202607262240,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,0,0
84,,4810590,1,20260726,2240,33,0,0,,,,,27,0,0,,,,,3,202607262240,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,0,0
