地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
84,,4810230,1,20260821,1130,25,6,0,,,,,19,5,0,,,,,3,202608211130,37.050899036299775,137.885459,,,0,0,0,0,0,0,0,0,0,0
84,,4810250,1,20260821,1130,13,2,0,,,,,3,0,0,,,,,3,202608211130,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20260821,1130,30,9,0,,,,,28,7,0,,,,,3,202608211130,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20260821,1130,30,7,0,,,,,26,3,0,,,,,3,202608211130,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20260821,1130,12,0,0,,,,,15,4,0,,,,,3,202608211130,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20260821,1130,39,11,0,,,,,51,11,0,,,,,3,202608211130,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20260821,1130,3,0,0,,,,,3,1,0,,,,,3,202608211130,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20260821,1130,40,7,0,,,,,46,9,0,,,,,3,202608211130,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20260821,1130,164,22,0,,,,,137,22,0,,,,,3,202608211130,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20260821,1130,7,3,0,,,,,5,1,0,,,,,3,202608211130,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20260821,1130,19,9,0,,,,,32,7,0,,,,,3,202608211130,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20260821,1130,32,5,0,,,,,53,12,0,,,,,3,202608211130,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20260821,1130,49,7,0,,,,,39,10,0,,,,,3,202608211130,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20260821,1130,78,17,0,,,,,77,17,0,,,,,3,202608211130,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.691540505894935,136.9116223,,,1,,,,0,0,,,0,0
84,,4810406,1,20260821,1130,19,6,0,,,,,29,5,0,,,,,3,202608211130,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.816442036037266,137.41630300000003,,,0,0,0,0,0,1,1,0,0,0
84,,4810420,1,20260821,1130,45,16,0,,,,,62,7,0,,,,,3,202608211130,36.718606035925916,137.303914,,,0,0,0,0,0,0,0,0,0,0
84,,4810430,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.71795303592518,137.279328,,,0,0,0,0,0,1,1,0,0,0
84,,4810440,1,20260821,1130,74,15,0,,,,,61,10,0,,,,,3,202608211130,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20260821,1130,60,24,0,,,,,81,14,0,,,,,3,202608211130,36.73017862593915,137.18171158,,,0,,,,0,0,,,0,0
84,,4810447,1,20260821,1130,45,15,0,,,,,59,6,0,,,,,3,202608211130,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20260821,1130,65,15,0,,,,,72,9,0,,,,,3,202608211130,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.68745003589023,136.855675,,,1,0,0,0,0,0,0,0,0,0
84,,4810462,1,20260821,1130,13,8,0,,,,,4,0,0,,,,,3,202608211130,36.525710035703334,137.22999,,,0,,,,0,0,,,0,0
84,,4810463,1,20260821,1130,13,2,0,,,,,27,3,0,,,,,3,202608211130,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20260821,1130,18,1,0,,,,,28,6,0,,,,,3,202608211130,36.580522035767004,136.965706,,,0,0,0,0,0,0,0,0,0,0
84,,4810485,1,20260821,1130,33,2,0,,,,,34,1,0,,,,,3,202608211130,36.68510836918755,136.9765361111,,,0,,,,0,0,,,0,0
84,,4810490,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.74530803595641,137.01085,,,0,0,0,0,0,1,1,0,0,0
84,,4810500,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.91246103614551,137.019489,,,0,0,0,0,0,1,1,0,0,0
84,,4810510,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20260821,1130,85,8,0,,,,,78,14,0,,,,,3,202608211130,36.44611103561032,136.488056,,,0,0,0,0,0,0,0,0,0,0
84,,4810550,1,20260821,1130,37,11,0,,,,,32,12,0,,,,,3,202608211130,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,0,0
84,,4810570,1,20260821,1130,62,6,0,,,,,71,8,0,,,,,3,202608211130,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
84,,4810580,1,20260821,1130,70,3,0,,,,,24,1,0,,,,,3,202608211130,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,0,0
84,,4810590,1,20260821,1130,73,2,0,,,,,88,3,0,,,,,3,202608211130,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,0,0
84,,4810600,1,20260821,1130,33,4,0,,,,,33,2,0,,,,,3,202608211130,37.04041903628817,136.969305,,,0,0,0,0,0,0,0,0,0,0
84,,4810610,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.90469303613679,136.830093,,,1,,,,,,,,,
84,,4810620,1,20260821,1130,10,1,0,,,,,14,0,0,,,,,3,202608211130,36.86972803609746,136.79694700000002,,,0,0,0,0,0,0,0,0,0,0
84,,4810630,1,20260821,1130,73,1,0,,,,,43,1,0,,,,,3,202608211130,36.560782035744104,136.677711,,,0,0,0,0,0,0,0,0,0,0
85,22,5810060,1,20260821,1130,16,8,,,,,,9,4,,,,,,3,202608211130,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20260821,1130,35,16,,,,,,52,26,,,,,,3,202608211130,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20260821,1130,51,23,,,,,,46,17,,,,,,3,202608211130,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20260821,1130,129,47,,,,,,138,26,,,,,,3,202608211130,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20260821,1130,29,4,,,,,,31,7,,,,,,3,202608211130,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20260821,1130,19,16,,,,,,16,29,,,,,,3,202608211130,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20260821,1130,92,8,,,,,,71,6,,,,,,3,202608211130,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810330,1,20260821,1130,55,5,,,,,,55,5,,,,,,3,202608211130,35.44925903438983,137.419698,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20260821,1130,56,5,,,,,,49,10,,,,,,3,202608211130,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20260821,1130,32,15,,,,,,124,27,,,,,,3,202608211130,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20260821,1130,15,2,,,,,,16,7,,,,,,3,202608211130,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20260821,1130,23,4,,,,,,28,4,,,,,,3,202608211130,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20260821,1130,20,2,,,,,,31,15,,,,,,3,202608211130,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20260821,1130,12,8,,,,,,19,2,,,,,,3,202608211130,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20260821,1130,14,7,,,,,,19,3,,,,,,3,202608211130,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20260821,1130,15,4,,,,,,21,0,,,,,,3,202608211130,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810470,1,20260821,1130,25,6,,,,,,37,7,,,,,,3,202608211130,35.418612034350744,136.946394,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20260821,1130,10,3,,,,,,8,3,,,,,,3,202608211130,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20260821,1130,37,33,,,,,,51,27,,,,,,3,202608211130,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20260821,1130,53,27,,,,,,40,34,,,,,,3,202608211130,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20260821,1130,51,29,,,,,,1,0,,,,,,3,202608211130,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20260821,1130,68,75,,,,,,47,66,,,,,,3,202608211130,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20260821,1130,76,6,,,,,,76,13,,,,,,3,202608211130,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20260821,1130,43,22,,,,,,51,9,,,,,,3,202608211130,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20260821,1130,53,15,,,,,,47,15,,,,,,3,202608211130,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20260821,1130,54,41,,,,,,52,54,,,,,,3,202608211130,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20260821,1130,85,104,,,,,,75,73,,,,,,3,202608211130,34.62822503331218,135.986212,,,0,,0,,0,0,0,0,,0
85,21,5810760,1,20260821,1130,8,5,,,,,,21,3,,,,,,3,202608211130,35.55276203452119,137.177488,,,0,,0,,0,0,0,0,,0
85,21,5810770,1,20260821,1130,11,6,,,,,,6,1,,,,,,3,202608211130,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20260821,1130,8,0,,,,,,14,5,,,,,,3,202608211130,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20260821,1130,15,5,,,,,,10,8,,,,,,3,202608211130,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20260821,1130,13,6,,,,,,18,4,,,,,,3,202608211130,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20260821,1130,22,13,,,,,,25,5,,,,,,3,202608211130,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20260821,1130,3,2,,,,,,13,4,,,,,,3,202608211130,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
85,21,5810840,1,20260821,1130,31,4,,,,,,43,3,,,,,,3,202608211130,36.10871303520861,137.266233,,,0,,0,,0,0,0,0,,0
85,21,5810850,1,20260821,1130,25,10,,,,,,46,4,,,,,,3,202608211130,36.12373303522673,137.258932,,,0,,0,,0,0,0,0,,0
85,21,5810860,1,20260821,1130,9,8,,,,,,8,3,,,,,,3,202608211130,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20260821,1130,14,2,,,,,,7,2,,,,,,3,202608211130,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20260821,1130,25,2,,,,,,28,1,,,,,,3,202608211130,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20260821,1130,12,1,,,,,,8,1,,,,,,3,202608211130,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810920,1,20260821,1130,8,3,,,,,,14,11,,,,,,3,202608211130,34.05028613251784,136.1958331,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20260821,1130,1,0,,,,,,1,0,,,,,,3,202608211130,33.98629813242818,136.1080803,,,0,,0,,0,0,0,0,,0
85,24,5810940,1,20260821,1130,5,3,,,,,,3,0,,,,,,3,202608211130,33.93298113235323,136.0940822,,,0,,0,,0,0,0,0,,0
85,24,5810960,1,20260821,1130,17,4,,,,,,20,1,,,,,,3,202608211130,34.00152563244955,136.1851117,,,0,,0,,0,0,0,0,,0
85,24,5810970,1,20260821,1130,27,1,,,,,,21,3,,,,,,3,202608211130,33.942137832366114,136.1524581,,,0,,0,,0,0,0,0,,0
85,24,5810980,1,20260821,1130,28,1,,,,,,20,5,,,,,,3,202608211130,33.92889863234747,136.1381858,,,0,,0,,0,0,0,0,,0
85,24,5810990,1,20260821,1130,21,0,,,,,,24,4,,,,,,3,202608211130,33.74057583208088,135.9955167,,,0,,0,,0,0,0,0,,0
85,24,5811000,1,20260821,1130,13,2,,,,,,13,3,,,,,,1,202608211130,34.10420863259313,136.1948133,,,0,,0,,0,0,0,0,,0
85,22,5811020,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.15084103400535,138.522379,,,1,,0,,0,0,0,0,,0
85,22,5811030,1,20260821,1130,5,2,,,,,,8,3,,,,,,3,202608211130,35.15470103401037,138.520314,,,0,,0,,0,0,0,0,,0
85,22,5811040,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.19272303405982,138.529894,,,1,,0,,0,0,0,0,,0
85,22,5811050,1,20260821,1130,22,5,,,,,,44,11,,,,,,3,202608211130,35.37095103428976,138.860418,,,0,,0,,0,0,0,0,,0
85,23,5811110,1,20260821,1130,8,1,,,,,,28,4,,,,,,3,202608211130,35.135027033984734,137.309194,,,0,,0,,0,0,0,0,,0
85,23,5811120,1,20260821,1130,17,8,,,,,,28,4,,,,,,3,202608211130,35.149777034003954,137.332722,,,0,,0,,0,0,0,0,,0
85,23,5811130,1,20260821,1130,2,9,,,,,,13,0,,,,,,3,202608211130,35.1700830340304,137.406805,,,0,,0,,0,0,0,0,,0
85,23,5811140,1,20260821,1130,3,2,,,,,,11,1,,,,,,3,202608211130,35.221388034097004,137.524166,,,0,,0,,0,0,0,0,,0
85,21,5811150,1,20260821,1130,21,2,,,,,,14,10,,,,,,3,202608211130,35.46219703440631,137.756093,,,0,,0,,0,0,0,0,,0
85,21,5811160,1,20260821,1130,33,4,,,,,,28,6,,,,,,3,202608211130,35.50206103445697,137.792544,,,0,,0,,0,0,0,0,,0
85,23,5811170,1,20260821,1130,19,2,,,,,,11,10,,,,,,3,202608211130,35.21055503408296,137.106666,,,0,,0,,0,0,0,0,,0
85,21,5811190,1,20260821,1130,13,2,,,,,,33,7,,,,,,3,202608211130,35.601941034583234,136.937212,,,0,,0,,0,0,0,0,,0
85,21,5811230,1,20260821,1130,25,4,,,,,,11,3,,,,,,3,202608211130,36.13868903524477,137.164639,,,0,,0,,0,0,0,0,,0
85,21,5811240,1,20260821,1130,8,3,,,,,,0,0,,,,,,3,202608211130,36.16135703527206,137.222749,,,0,,0,,0,0,0,0,,0
85,22,5811250,1,20260821,1130,13,4,,,,,,40,10,,,,,,3,202608211130,35.312573034214765,138.927446,,,0,,0,,0,0,0,0,,0
85,21,5811270,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.23023303410846,136.596679,,,1,,0,,0,0,0,0,,0
85,21,5811330,1,20260821,1130,13,4,,,,,,7,2,,,,,,3,202608211130,35.46731303441282,137.78409,,,0,,0,,0,0,0,0,,0
86,,6810010,1,20260821,1130,17,12,,,,,,8,7,,,,,,3,202608211130,34.89694403367168,136.336111,,,0,,0,,0,0,0,0,,0
86,,6810020,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.00527803381478,136.094722,,,1,,0,,0,1,1,0,,0
86,,6810060,1,20260821,1130,0,0,,,,,,89,15,,,,,,3,202608211130,34.986389033789905,135.75305600000002,,,0,,0,,0,0,0,0,,0
86,,6810089,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.978118033779,135.908546,,,1,,0,,0,0,0,0,,0
86,,6810090,1,20260821,1130,18,5,,,,,,0,0,,,,,,3,202608211130,34.83138903358458,135.72305600000004,,,0,,0,,0,0,0,0,,0
86,,6810100,1,20260821,1130,0,0,,,,,,22,16,,,,,,3,202608211130,34.83138903358458,135.723889,,,0,,0,,0,0,0,0,,0
86,,6810105,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.71411113342777,135.4489722,,,0,,0,,0,0,0,0,,1
86,,6810111,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.6429970333321,135.019846,,,0,,0,,0,0,0,0,,1
86,,6810130,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.842500033599364,134.330556,,,0,,0,,0,0,0,0,,1
86,,6810135,1,20260821,1130,25,6,,,,,,26,3,,,,,,3,202608211130,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20260821,1130,59,28,,,,,,57,16,,,,,,3,202608211130,36.14305603525003,136.263889,,,0,,0,,0,0,0,0,,0
86,,6810150,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20260821,1130,87,24,,,,,,70,27,,,,,,3,202608211130,36.02444403510641,136.218333,,,0,,0,,0,0,0,0,,0
86,,6810165,1,20260821,1130,86,7,,,,,,56,10,,,,,,3,202608211130,35.980555595052905,136.1958333,,,0,,0,,0,0,0,0,,0
86,,6810170,1,20260821,1130,64,13,,,,,,77,7,,,,,,3,202608211130,35.95555603502233,136.188889,,,0,,0,,0,0,0,0,,0
86,,6810180,1,20260821,1130,22,6,,,,,,25,5,,,,,,3,202608211130,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.719444034730536,136.094722,,,1,,0,,0,0,0,0,,0
86,,6810200,1,20260821,1130,11,3,,,,,,6,1,,,,,,3,202608211130,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20260821,1130,5,4,,,,,,11,5,,,,,,3,202608211130,35.60416703458605,136.107222,,,0,,0,,0,0,0,0,,0
86,,6810230,1,20260821,1130,8,3,,,,,,3,9,,,,,,3,202608211130,35.57603003455058,136.122756,,,0,,0,,0,0,0,0,,0
86,,6810240,1,20260821,1130,32,8,,,,,,27,8,,,,,,3,202608211130,35.512778034470564,136.173333,,,0,,0,,0,0,0,0,,0
86,,6810241,1,20260821,1130,19,3,,,,,,25,10,,,,,,3,202608211130,35.4322160343681,136.245092,,,0,,0,,0,0,0,0,,0
86,,6810250,1,20260821,1130,48,19,,,,,,40,17,,,,,,3,202608211130,35.27555603416706,136.269444,,,0,,0,,0,0,0,0,,0
86,,6810260,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.11611103396005,136.128333,,,1,,0,,0,0,0,0,,0
86,,6810270,1,20260821,1130,29,14,,,,,,27,12,,,,,,3,202608211130,35.091944033928485,136.089722,,,0,,0,,0,0,0,0,,0
86,,6810280,1,20260821,1130,2,2,,,,,,8,3,,,,,,3,202608211130,35.66000003465618,136.084722,,,0,,0,,0,0,0,0,,0
86,,6810290,1,20260821,1130,57,19,,,,,,77,13,,,,,,3,202608211130,34.996111033802705,135.722222,,,0,,0,,0,0,0,0,,0
86,,6810300,1,20260821,1130,0,0,,,,,,42,9,,,,,,3,202608211130,34.981944033784046,135.693056,,,0,,0,,0,0,0,0,,0
86,,6810310,1,20260821,1130,73,9,,,,,,0,0,,,,,,3,202608211130,34.981944033784046,135.692917,,,0,,0,,0,0,0,0,,0
86,,6810320,1,20260821,1130,49,11,,,,,,51,6,,,,,,3,202608211130,34.992500033797945,135.64750000000004,,,0,,0,,0,0,0,0,,0
86,,6810330,1,20260821,1130,43,14,,,,,,45,20,,,,,,3,202608211130,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20260821,1130,27,5,,,,,,41,7,,,,,,3,202608211130,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20260821,1130,8,1,,,,,,2,0,,,,,,3,202608211130,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20260821,1130,27,4,,,,,,24,9,,,,,,3,202608211130,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,1
86,,6810348,1,20260821,1130,45,10,,,,,,49,11,,,,,,3,202608211130,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810360,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.333611034241834,134.917222,,,0,,0,,0,0,0,0,,1
86,,6810365,1,20260821,1130,26,6,,,,,,21,8,,,,,,3,202608211130,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810370,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,1
86,,6810390,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,1
86,,6810400,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,1
86,,6810410,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.5247220344857,134.4275,,,0,,0,,0,0,0,0,,1
86,,6810420,1,20260821,1130,24,13,,,,,,19,16,,,,,,3,202608211130,35.33111103423862,136.352222,,,0,,0,,0,0,0,0,,0
86,,6810450,1,20260821,1130,26,4,,,,,,16,1,,,,,,3,202608211130,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810492,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.5749167332401,135.6647778,,,0,,0,,0,0,0,0,,1
86,,6810500,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.58000003324698,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810510,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.5797220332466,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810540,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.36000003294702,135.269444,,,1,,0,,0,0,0,0,,0
86,,6810550,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.32270003289575,135.19756,,,1,,0,,0,0,0,0,,0
86,,6810551,1,20260821,1130,47,7,,,,,,35,6,,,,,,3,202608211130,34.32488893289876,135.1913056,,,0,,0,,0,0,0,0,,0
86,,6810552,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.31283333288218,135.1605,,,0,,0,,0,0,0,0,,1
86,,6810560,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.24805603279281,135.175,,,1,,0,,0,0,0,0,,0
86,,6810580,1,20260821,1130,32,3,,,,,,2,1,,,,,,3,202608211130,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.58083303455663,135.910417,,,1,,0,,0,0,0,0,,0
86,,6810610,1,20260821,1130,26,5,,,,,,14,8,,,,,,3,202608211130,35.469444034415524,135.825,,,0,,0,,0,0,0,0,,0
86,,6810620,1,20260821,1130,32,1,,,,,,12,7,,,,,,3,202608211130,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20260821,1130,23,5,,,,,,17,2,,,,,,3,202608211130,35.48805603443919,135.595833,,,0,,0,,0,0,0,0,,0
86,,6810660,1,20260821,1130,33,11,,,,,,23,4,,,,,,3,202608211130,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,1
86,,6810670,1,20260821,1130,36,12,,,,,,26,6,,,,,,3,202608211130,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
86,,6810671,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.37888892429992,135.3169444,,,0,,0,,0,0,0,0,,1
86,,6810730,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.85305603361341,134.605278,,,0,,0,,0,0,0,0,,1
86,,6810740,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,34.87691203364509,134.61312,,,0,,0,,0,0,0,0,,1
86,,6810750,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.07068203390065,134.587422,,,0,,0,,0,0,0,0,,1
86,,6810760,1,20260821,1130,,,,,,,,,,,,,,,3,202608211130,35.145672033998615,134.539014,,,0,,0,,0,0,0,0,,1
86,,6810770,1,20260821,1130,42,3,,,,,,29,4,,,,,,3,202608211130,33.692375032012194,135.984591,,,0,,0,,0,0,0,0,,0
86,,6810780,1,20260821,1130,17,7,,,,,,10,9,,,,,,3,202608211130,33.61777803190555,135.927061,,,0,,0,,0,0,0,0,,0
86,,6810790,1,20260821,1130,51,7,,,,,,0,0,,,,,,3,202608211130,33.56853903183492,135.910197,,,0,,0,,0,0,0,0,,0
86,,6810800,1,20260821,1130,24,11,,,,,,21,2,,,,,,3,202608211130,33.50323103174097,135.806228,,,0,,0,,0,0,0,0,,0
86,,6810810,1,20260821,1130,21,6,,,,,,31,8,,,,,,3,202608211130,33.48392803171314,135.760481,,,0,,0,,0,0,0,0,,0
86,,6810820,1,20260821,1130,0,0,,,,,,0,0,,,,,,3,202608211130,33.509890031750565,135.60639100000003,,,0,,0,,0,0,0,0,,0
