地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
88,,8110010,1,20260830,1435,29,3,0,0,0,0,0,17,0,0,0,0,0,0,3,202608301435,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20260830,1435,120,6,0,0,0,0,0,116,7,0,0,0,0,0,3,202608301435,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20260830,1435,82,0,0,0,0,0,0,71,3,0,0,0,0,0,3,202608301435,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20260830,1435,53,0,0,0,0,0,0,64,0,0,0,0,0,0,3,202608301435,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20260830,1435,56,0,1,0,0,0,0,33,5,0,0,0,0,0,3,202608301435,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20260830,1435,47,3,1,0,0,0,0,42,3,0,0,0,0,0,3,202608301435,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20260830,1435,78,2,0,0,0,0,0,73,2,0,0,0,0,0,3,202608301435,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20260830,1435,23,0,0,0,0,0,0,19,2,0,0,0,0,0,3,202608301435,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20260830,1435,50,2,0,0,0,0,0,54,0,1,0,0,0,0,3,202608301435,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20260830,1435,26,1,0,0,0,0,0,20,1,0,0,0,0,0,3,202608301435,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20260830,1435,30,5,0,0,0,0,0,38,2,0,0,0,0,0,3,202608301435,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20260830,1435,51,0,0,0,0,0,0,54,2,0,0,0,0,0,3,202608301435,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20260830,1435,59,0,0,0,0,0,0,40,5,0,0,0,0,0,3,202608301435,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20260830,1435,37,1,1,0,0,0,0,81,1,3,0,0,0,0,3,202608301435,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20260830,1435,26,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202608301435,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20260830,1435,25,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202608301435,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20260830,1435,22,2,0,0,0,0,0,30,0,0,0,0,0,0,3,202608301435,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110160,1,20260830,1435,19,1,0,0,0,0,0,23,0,0,0,0,0,0,3,202608301435,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20260830,1435,64,4,0,0,0,0,0,26,0,0,0,0,0,0,3,202608301435,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20260830,1435,73,1,0,0,0,0,0,47,3,0,0,0,0,0,3,202608301435,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20260830,1435,78,1,0,0,0,0,0,51,2,0,0,0,0,0,3,202608301435,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20260830,1435,26,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202608301435,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20260830,1435,59,2,0,0,0,0,0,52,5,0,0,0,0,0,3,202608301435,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20260830,1435,63,2,0,0,0,0,0,59,2,0,0,0,0,0,3,202608301435,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20260830,1435,47,0,0,0,0,0,0,37,2,0,0,0,0,0,3,202608301435,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110168,1,20260830,1435,51,2,0,0,0,0,0,49,0,0,0,0,0,0,3,202608301435,33.55589303181676,133.683497,,,,,,,,,,,,
88,,8110170,1,20260830,1435,38,2,0,0,0,0,0,50,5,0,0,0,0,0,3,202608301435,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20260830,1435,39,2,0,0,0,0,0,34,0,0,0,0,0,0,3,202608301435,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20260830,1435,29,7,0,0,0,0,0,20,0,0,0,0,0,0,3,202608301435,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20260830,1435,36,3,0,0,0,0,0,17,2,0,0,0,0,0,3,202608301435,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20260830,1435,9,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202608301435,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20260830,1435,16,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202608301435,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20260830,1435,36,0,0,0,0,0,0,31,1,0,0,0,0,0,3,202608301435,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20260830,1435,32,0,0,0,0,0,0,18,1,0,0,0,0,0,3,202608301435,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20260830,1435,17,1,0,0,0,0,0,26,1,0,0,0,0,0,3,202608301435,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20260830,1435,20,0,0,0,0,0,0,32,1,0,0,0,0,0,3,202608301435,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20260830,1435,25,0,0,0,0,0,0,35,1,0,0,0,0,0,3,202608301435,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20260830,1435,13,0,0,0,0,0,0,19,1,0,0,0,0,0,3,202608301435,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20260830,1435,84,1,2,0,0,0,0,111,2,2,0,0,0,0,3,202608301435,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110231,1,20260830,1435,37,0,0,0,0,0,0,41,1,0,0,0,0,0,3,202608301435,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20260830,1435,46,0,0,0,0,0,0,54,0,0,0,0,0,0,3,202608301435,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20260830,1435,35,3,0,0,0,0,0,39,2,0,0,0,0,0,3,202608301435,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20260830,1435,51,1,0,0,0,0,0,35,1,0,0,0,0,0,3,202608301435,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20260830,1435,24,1,0,0,0,0,0,50,1,0,0,0,0,0,3,202608301435,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20260830,1435,22,0,0,0,0,0,0,28,4,0,0,0,0,0,1,202608301435,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20260830,1435,51,2,0,0,0,0,0,33,1,0,0,0,0,0,1,202608301435,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20260830,1435,36,1,0,0,0,0,0,60,4,0,0,0,0,0,1,202608301435,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20260830,1435,46,3,0,0,0,0,0,54,3,0,0,0,0,0,1,202608301435,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20260830,1435,25,2,0,0,0,0,0,33,1,0,0,0,0,0,1,202608301435,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20260830,1435,105,5,0,0,0,0,0,99,1,0,0,0,0,0,3,202608301435,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20260830,1435,38,3,0,0,0,0,0,51,1,0,0,0,0,0,3,202608301435,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20260830,1435,85,0,5,0,0,0,0,37,1,0,0,0,0,0,3,202608301435,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20260830,1435,97,1,0,0,0,0,0,72,1,0,0,0,0,0,3,202608301435,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20260830,1435,10,1,0,0,0,0,0,10,1,0,0,0,0,0,3,202608301435,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20260830,1435,7,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202608301435,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20260830,1435,59,4,0,0,0,0,0,78,2,0,0,0,0,0,3,202608301435,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20260830,1435,28,2,0,0,0,0,0,42,1,0,0,0,0,0,3,202608301435,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20260830,1435,127,3,0,0,0,0,0,131,1,0,0,0,0,0,3,202608301435,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20260830,1435,74,0,0,0,0,0,0,62,3,0,0,0,0,0,3,202608301435,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310100,1,20260830,1435,49,3,0,0,0,0,0,18,4,0,0,0,0,0,3,202608301435,33.03511096021447,133.027331829071,,,,,,,,,,,,
88,,8310110,1,20260830,1435,21,1,0,0,0,0,0,29,0,0,0,0,0,0,3,202608301435,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20260830,1435,66,0,0,0,0,0,0,96,3,0,0,0,0,0,3,202608301435,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20260830,1435,32,1,0,0,0,0,0,39,3,0,0,0,0,0,3,202608301435,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20260830,1435,37,1,0,0,0,0,0,49,0,0,0,0,0,0,3,202608301435,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20260830,1435,15,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202608301435,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20260830,1435,68,1,1,0,0,0,0,67,0,0,0,0,0,0,3,202608301435,33.89056122326423,132.757075130939,,,,,,,,,,,,
90,,10110090,1,20260830,1435,129,2,0,0,0,0,0,120,8,0,0,0,0,0,3,202608301435,26.1754430532393,127.706499695777,,,,,,,,,,,,
89,,9110010,1,20260830,1435,56,0,0,0,0,0,0,63,2,0,0,0,0,0,3,202608301435,33.86399103225591,130.750068,,,,,,,,,,,,
89,,9110030,1,20260830,1435,84,3,0,0,0,0,0,111,6,0,0,0,0,0,3,202608301435,32.75695803064553,130.688122,,,,,,,,,,,,
89,,9110040,1,20260830,1435,60,2,0,0,0,0,0,59,3,0,0,0,0,0,3,202608301435,32.565580030358504,130.688167,,,,,,,,,,,,
89,,9110050,1,20260830,1435,58,3,0,0,0,0,0,81,3,0,0,0,0,0,3,202608301435,32.50104503026118,130.627862,,,,,,,,,,,,
89,,9110060,1,20260830,1435,17,1,0,0,0,0,0,29,2,0,0,0,0,0,3,202608301435,31.848210029262603,130.249002,,,,,,,,,,,,
89,,9110070,1,20260830,1435,26,0,0,0,0,0,0,24,0,0,0,0,0,0,3,202608301435,31.65408502896101,130.444438,,,,,,,,,,,,
89,,9110110,1,20260830,1435,157,6,2,0,0,0,0,161,13,1,0,0,0,0,3,202608301435,33.248593781371625,131.5788746,,,,,,,,,,,,
89,,9110120,1,20260830,1435,2,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202608301435,32.83826903076675,131.716873,,,,,,,,,,,,
89,,9110140,1,20260830,1435,55,6,0,0,0,0,0,42,2,0,0,0,0,0,3,202608301435,32.26510002990319,131.560352,,,,,,,,,,,,
89,,9110150,1,20260830,1435,16,0,0,0,0,0,0,20,0,0,0,0,0,0,3,202608301435,31.853840029271314,131.136144,,,,,,,,,,,,
89,,9110160,1,20260830,1435,42,1,0,0,0,0,0,40,3,0,0,0,0,0,3,202608301435,31.710555029048958,130.774553,,,,,,,,,,,,
89,,9110190,1,20260830,1435,51,1,0,0,0,0,0,48,6,0,0,0,0,0,3,202608301435,33.3577350315305,130.488663,,,,,,,,,,,,
89,,9110200,1,20260830,1435,62,0,0,0,0,0,0,54,2,0,0,0,0,0,3,202608301435,33.19609887129489,130.0312792,,,,,,,,,,,,
89,,9110230,1,20260830,1435,16,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202608301435,32.95195803093551,131.35466,,,,,,,,,,,,
89,,9110240,1,20260830,1435,59,3,0,0,0,0,0,51,0,0,0,0,0,0,3,202608301435,33.669370031979355,130.847832,,,,,,,,,,,,
89,,9110280,1,20260830,1435,41,1,0,0,0,0,0,49,4,0,0,0,0,0,3,202608301435,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20260830,1435,50,0,0,0,0,0,0,47,0,0,0,0,0,0,3,202608301435,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110300,1,20260830,1435,38,0,0,0,0,0,0,43,2,0,0,0,0,0,3,202608301435,33.14141103121475,130.470721,,,,,,,,,,,,
89,,9110335,1,20260830,1435,21,2,0,0,0,0,0,31,1,0,0,0,0,0,3,202608301435,31.396273028557452,130.783657,,,,,,,,,,,,
89,,9110340,1,20260830,1435,41,1,0,0,0,0,0,21,0,0,0,0,0,0,3,202608301435,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9310003,1,20260830,1435,42,1,0,0,0,0,0,58,6,0,0,0,0,0,3,202608301435,33.947867982374184,130.968647,,,,,,,,,,,,
89,,9310015,1,20260830,1435,142,5,0,0,0,0,0,147,1,0,0,0,0,0,3,202608301435,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20260830,1435,44,1,0,0,0,0,0,49,2,0,0,0,0,0,3,202608301435,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20260830,1435,32,3,0,0,0,0,0,22,0,0,0,0,0,0,3,202608301435,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20260830,1435,6,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202608301435,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20260830,1435,44,1,0,0,0,0,0,39,1,0,0,0,0,0,3,202608301435,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20260830,1435,43,0,0,0,0,0,0,40,3,1,0,0,0,0,3,202608301435,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20260830,1435,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,202608301435,32.38562876008649,130.5414069,,,,,,,,,,,,
89,,9310070,1,20260830,1435,0,0,71,0,0,1,1,48,4,0,0,0,0,1,3,202608301435,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20260830,1435,63,3,0,0,0,0,0,75,0,0,0,0,0,0,3,202608301435,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20260830,1435,50,2,0,0,0,0,0,66,0,0,0,0,0,0,3,202608301435,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20260830,1435,48,0,0,0,0,0,0,61,2,0,0,0,0,0,3,202608301435,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20260830,1435,115,3,0,0,0,0,0,95,5,0,0,0,0,0,3,202608301435,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20260830,1435,59,7,0,0,0,0,0,54,1,0,0,0,0,0,3,202608301435,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20260830,1435,94,4,0,0,0,0,0,88,3,0,0,0,0,0,3,202608301435,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20260830,1435,99,3,0,0,0,0,0,73,4,0,0,0,0,0,3,202608301435,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20260830,1435,2,31,0,0,0,0,0,47,11,0,0,0,0,0,3,202608301435,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20260830,1435,92,4,0,0,0,0,0,104,2,0,0,0,0,0,3,202608301435,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20260830,1435,123,2,0,0,0,0,0,117,5,0,0,0,0,0,3,202608301435,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20260830,1435,38,9,0,0,0,0,0,25,27,0,0,0,0,0,3,202608301435,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20260830,1435,43,2,0,0,0,0,0,48,1,0,0,0,0,0,3,202608301435,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20260830,1435,44,2,0,0,0,0,0,51,1,0,0,0,0,0,3,202608301435,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20260830,1435,54,1,0,0,0,0,0,35,0,0,0,0,0,0,3,202608301435,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20260830,1435,38,2,0,0,0,0,0,16,1,0,0,0,0,0,3,202608301435,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310165,1,20260830,1435,71,30,0,0,0,0,0,64,4,0,0,0,0,0,3,202608301435,33.62969103192261,130.442657,,,,,,,,,,,,
89,,9310174,1,20260830,1435,136,3,0,0,0,0,0,123,2,0,0,0,0,0,3,202608301435,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310181,1,20260830,1435,50,2,0,0,0,0,0,43,1,0,0,0,0,0,3,202608301435,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310184,1,20260830,1435,45,1,0,0,0,0,0,41,3,0,0,0,0,0,3,202608301435,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20260830,1435,18,0,0,0,0,0,1,0,0,0,0,0,1,1,3,202608301435,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310187,1,20260830,1435,100,4,0,0,0,0,0,82,2,0,0,0,0,0,3,202608301435,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20260830,1435,36,2,0,0,0,0,0,43,2,0,0,0,0,0,3,202608301435,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20260830,1435,,,,0,0,0,1,,,,0,0,0,1,3,202608301435,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20260830,1435,57,2,0,0,0,0,0,65,3,0,0,0,0,0,3,202608301435,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20260830,1435,44,2,0,0,0,0,0,32,13,0,0,0,0,0,3,202608301435,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20260830,1435,21,26,0,0,0,0,0,52,1,0,0,0,0,0,3,202608301435,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20260830,1435,78,3,0,0,0,0,0,57,0,0,0,0,0,0,3,202608301435,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20260830,1435,24,2,0,0,0,0,0,33,0,0,0,0,0,0,3,202608301435,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20260830,1435,43,0,0,0,0,0,0,39,0,0,0,0,0,0,3,202608301435,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20260830,1435,67,2,0,0,0,0,0,75,1,0,0,0,0,0,3,202608301435,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20260830,1435,10,0,0,0,0,0,0,32,0,0,0,0,0,0,3,202608301435,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20260830,1435,45,1,0,0,0,0,0,43,1,0,0,0,0,0,3,202608301435,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20260830,1435,7,0,0,0,0,0,0,14,2,0,0,0,0,0,3,202608301435,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20260830,1435,56,0,0,0,0,0,0,32,2,0,0,0,0,0,3,202608301435,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20260830,1435,21,1,0,0,0,0,0,27,0,0,0,0,0,0,3,202608301435,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20260830,1435,17,0,0,0,0,0,0,18,1,0,0,0,0,0,3,202608301435,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20260830,1435,40,0,0,0,0,0,0,33,0,0,0,0,0,0,3,202608301435,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310530,1,20260830,1435,28,1,0,0,0,0,0,30,0,0,0,0,0,0,3,202608301435,32.08242202962371,130.292812,,,,,,,,,,,,
89,,9310540,1,20260830,1435,31,3,0,0,0,0,0,27,0,0,0,0,0,0,3,202608301435,32.07232702960822,130.26224,,,,,,,,,,,,
89,,9310600,1,20260830,1435,14,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202608301435,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20260830,1435,0,0,0,0,0,1,1,19,1,0,0,0,0,1,3,202608301435,31.804655029195118,130.283522,,,,,,,,,,,,
81,02,1110010,1,20260830,1435,66,12,0,0,0,0,0,79,9,0,0,0,0,0,3,202608301435,41.93108757020422,140.6421045,,,,,,,,,,,,
81,02,1110020,1,20260830,1435,22,0,0,0,0,0,0,31,2,0,0,0,0,0,3,202608301435,42.1540981903046,140.4840606,,,,,,,,,,,,
81,03,1110030,1,20260830,1435,4,2,0,0,0,0,0,7,0,0,0,0,0,0,3,202608301435,42.672714040509845,140.377502,,,,,,,,,,,,
81,03,1110050,1,20260830,1435,27,6,0,0,0,0,0,43,1,0,0,0,0,0,3,202608301435,43.121255040655214,140.735792,,,,,,,,,,,,
81,03,1110060,1,20260830,1435,37,1,0,0,0,0,0,71,7,0,0,0,0,0,3,202608301435,43.19868804067728,140.862496,,,,,,,,,,,,
81,03,1110080,1,20260830,1435,80,1,0,0,0,0,0,100,4,0,0,0,0,0,3,202608301435,43.153022040664396,141.118728,,,,,,,,,,,,
81,01,1110090,1,20260830,1435,79,3,0,0,0,0,0,60,5,0,0,0,0,0,3,202608301435,43.08364407064419,141.3496424,,,,,,,,,,,,
81,02,1110100,1,20260830,1435,77,2,0,0,0,0,0,57,6,0,0,0,0,0,3,202608301435,41.855509180168546,140.7378302,,,,,,,,,,,,
81,02,1110110,1,20260830,1435,66,5,0,0,0,0,0,52,3,0,0,0,0,0,3,202608301435,41.91094404019478,140.69325,,,,,,,,,,,,
81,03,1110120,1,20260830,1435,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202608301435,42.65674504050413,140.412444,,,,,,,,,,,,
81,01,1110130,1,20260830,1435,60,3,0,0,0,0,0,43,2,0,0,0,0,0,3,202608301435,43.18473404067338,141.721783,,,,,,,,,,,,
81,01,1110140,1,20260830,1435,34,2,0,0,0,0,0,16,1,0,0,0,0,0,3,202608301435,43.351557040718205,141.866096,,,,,,,,,,,,
81,04,1110150,1,20260830,1435,44,4,0,0,0,0,0,66,6,0,0,0,0,0,3,202608301435,43.72678204080376,142.211538,,,,,,,,,,,,
81,04,1110160,1,20260830,1435,31,0,19,0,0,0,0,70,3,2,0,0,0,0,3,202608301435,43.798283040817644,142.333692,,,,,,,,,,,,
81,01,1110170,1,20260830,1435,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202608301435,42.95409804060455,141.495931,,,,,,,,,,,,
81,05,1110180,1,20260830,1435,79,1,0,0,0,0,0,52,1,0,0,0,0,0,3,202608301435,42.619514790490626,141.5539538,,,,,,,,,,,,
81,05,1110190,1,20260830,1435,47,1,0,0,0,0,0,58,2,0,0,0,0,0,3,202608301435,42.38500765040089,141.0774629,,,,,,,,,,,,
81,05,1110200,1,20260830,1435,0,0,0,0,0,1,0,21,1,0,0,0,0,0,3,202608301435,42.60033645048358,140.6268309,,,,,,,,,,,,
81,01,1110220,1,20260830,1435,14,0,0,0,0,0,0,20,2,0,0,0,0,0,3,202608301435,43.53094035076174,142.1739006,,,,,,,,,,,,
81,04,1110230,1,20260830,1435,22,1,0,0,0,0,0,13,2,0,0,0,0,0,3,202608301435,43.34513804071655,142.377435,,,,,,,,,,,,
81,04,1110240,1,20260830,1435,0,0,11,0,0,1,0,0,0,19,0,0,1,0,3,202608301435,43.16138604066678,142.575567,,,,,,,,,,,,
81,07,1110250,1,20260830,1435,22,1,0,0,0,0,0,22,1,0,0,0,0,0,3,202608301435,42.96760298060881,142.8955221,,,,,,,,,,,,
81,07,1110260,1,20260830,1435,36,1,1,0,0,0,0,39,3,0,0,0,0,0,3,202608301435,42.91673291059265,143.2700872,,,,,,,,,,,,
81,07,1110270,1,20260830,1435,6,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202608301435,42.832729040565155,143.765979,,,,,,,,,,,,
