地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,02,1310320,1,20260830,1435,20,0,0,0,0,0,0,22,0,0,0,0,0,0,3,202608301435,41.8940000401868,140.139639,,,,,,,,,,,,
81,02,1310330,1,20260830,1435,25,0,0,0,0,0,0,22,0,0,0,0,0,0,3,202608301435,41.68472204008489,140.444,,,,,,,,,,,,
81,03,1310340,1,20260830,1435,21,2,0,0,0,0,0,0,0,0,0,0,1,0,3,202608301435,43.26192904069464,140.646731,,,,,,,,,,,,
81,03,1310350,1,20260830,1435,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202608301435,43.041313040631515,140.5119,,,,,,,,,,,,
81,02,1310360,1,20260830,1435,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202608301435,42.129260570293795,139.981876,,,,,,,,,,,,
81,01,1310370,1,20260830,1435,103,3,0,0,0,0,0,105,4,0,0,0,0,0,3,202608301435,43.007483420621185,141.3442719,,,,,,,,,,,,
81,03,1310380,1,20260830,1435,51,4,0,0,0,0,0,24,1,0,0,0,0,0,3,202608301435,42.797316040553234,140.953155,,,,,,,,,,,,
81,03,1310390,1,20260830,1435,25,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202608301435,42.75911004054018,140.927534,,,,,,,,,,,,
81,09,1310420,1,20260830,1435,12,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202608301435,44.315812040895196,141.663389,,,,,,,,,,,,
81,05,1310430,1,20260830,1435,12,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202608301435,42.68397268051387,141.6803745,,,,,,,,,,,,
81,05,1310440,1,20260830,1435,9,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202608301435,42.455508520428715,142.1783574,,,,,,,,,,,,
81,07,1310450,1,20260830,1435,26,0,0,0,0,0,0,28,3,0,0,0,0,0,3,202608301435,42.850468990571045,143.1845784,,,,,,,,,,,,
81,04,1310460,1,20260830,1435,23,0,0,0,0,0,0,26,4,0,0,1,0,0,3,202608301435,43.3597710407203,142.387706,,,,,,,,,,,,
81,05,1310470,1,20260830,1435,4,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202608301435,42.87689451057974,142.4313468,,,,,,,,,,,,
81,08,1310490,1,20260830,1435,8,0,0,0,1,0,0,15,0,0,0,0,0,0,3,202608301435,44.469400040910415,143.131573,,,,,,,,,,,,
81,10,1310500,1,20260830,1435,,,,0,0,0,1,,,,0,0,0,1,3,202608301435,44.9513530409349,142.577793,,,,,,,,,,,,
81,06,1310520,1,20260830,1435,4,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202608301435,43.474956340748676,144.4077086,,,,,,,,,,,,
81,07,1310530,1,20260830,1435,2,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202608301435,43.351455040718186,143.778977,,,,,,,,,,,,
81,08,1310540,1,20260830,1435,8,0,0,0,1,0,0,8,0,0,0,1,0,0,3,202608301435,43.71241358080086,144.1898958,,,,,,,,,,,,
81,06,1310550,1,20260830,1435,11,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202608301435,43.23651165068774,145.2499867,,,,,,,,,,,,
81,06,1310560,1,20260830,1435,7,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202608301435,43.68069492079438,145.1213962,,,,,,,,,,,,
81,06,1310570,1,20260830,1435,3,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202608301435,43.3613193507207,144.8334503,,,,,,,,,,,,
81,04,1310580,1,20260830,1435,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202608301435,43.85535404082818,142.818956,,,,,,,,,,,,
81,01,1310590,1,20260830,1435,107,5,0,0,0,0,0,132,11,0,0,0,0,0,3,202608301435,43.101919030649576,141.3492984,,,,,,,,,,,,
81,01,1310600,1,20260830,1435,47,6,0,0,0,1,0,34,3,0,0,0,1,0,3,202608301435,43.018587890624595,141.4801633,,,,,,,,,,,,
81,07,1310610,1,20260830,1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202608301435,43.124397040656135,143.671096,,,,,,,,,,,,
81,01,1310620,1,20260830,1435,55,3,0,0,0,0,0,87,7,0,0,0,0,0,3,202608301435,43.080001040643104,141.40691,,,,,,,,,,,,
81,01,1310630,1,20260830,1435,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202608301435,43.224602350684464,141.5421492,,,,,,,,,,,,
81,05,1310650,1,20260830,1435,0,0,26,0,0,1,0,22,3,0,0,0,0,0,3,202608301435,42.664068480506764,141.5956308,,,,,,,,,,,,
81,08,1310660,1,20260830,1435,12,1,0,0,0,0,0,17,1,0,0,0,0,0,3,202608301435,43.98436947085019,143.5657163,,,,,,,,,,,,
81,08,1310670,1,20260830,1435,9,2,0,0,1,0,0,9,2,0,0,1,0,0,3,202608301435,43.93417044084193,144.7997993,,,,,,,,,,,,
81,01,1310680,1,20260830,1435,19,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202608301435,42.84334231056867,141.6642755,,,,,,,,,,,,
81,06,1310690,1,20260830,1435,,,,0,0,0,1,,,,0,0,0,1,3,202608301435,43.048098520633566,144.4594431,,,,,,,,,,,,
81,01,1310700,1,20260830,1435,54,1,0,0,0,0,0,58,3,0,0,0,0,0,3,202608301435,43.001297040619285,141.34856,,,,,,,,,,,,
89,,9310620,1,20260830,1435,44,1,0,0,0,0,0,46,0,0,0,0,0,0,3,202608301435,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20260830,1435,54,1,0,0,0,0,0,41,0,0,0,0,0,0,3,202608301435,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20260830,1435,35,3,0,0,0,0,0,31,1,0,0,0,0,0,3,202608301435,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310640,1,20260830,1435,58,1,0,0,0,0,0,47,1,0,0,0,0,0,3,202608301435,33.391371311579306,129.9347973,,,,,,,,,,,,
89,,9310650,1,20260830,1435,50,2,0,0,0,0,0,46,1,0,0,0,0,0,3,202608301435,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20260830,1435,40,0,0,0,0,0,0,28,1,0,0,0,0,0,3,202608301435,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20260830,1435,0,0,0,0,0,1,1,25,2,0,0,0,0,1,3,202608301435,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310730,1,20260830,1435,25,0,0,0,0,0,0,23,0,0,0,0,0,0,3,202608301435,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9310740,1,20260830,1435,12,0,0,0,0,0,0,14,2,0,0,0,0,0,3,202608301435,33.34295921550905,129.672585536,,,,,,,,,,,,
89,,9360270,1,20260830,1435,26,1,0,0,0,0,0,3,2,0,0,0,0,0,1,202608301435,32.93848103091554,131.866353,,,,,,,,,,,,
82,,2110010,1,20260830,1435,36,4,0,0,0,0,0,31,3,0,0,0,0,0,3,202608301435,37.110573456365614,140.1455465,,,,,,,,,,,,
82,,2110017,1,20260830,1435,132,7,0,0,0,0,0,110,5,0,0,0,0,0,3,202608301435,37.37338104665072,140.3483355,,,,,,,,,,,,
82,,2110019,1,20260830,1435,99,7,0,0,0,0,0,123,3,0,0,0,0,0,3,202608301435,37.46431627674753,140.3769493,,,,,,,,,,,,
82,,2110021,1,20260830,1435,89,4,0,0,0,0,0,82,7,0,0,1,0,0,3,202608301435,37.606841446897334,140.4677635,,,,,,,,,,,,
82,,2110030,1,20260830,1435,129,9,0,0,0,0,0,133,5,0,0,0,0,0,3,202608301435,37.73677529703182,140.4665726,,,,,,,,,,,,
82,,2110040,1,20260830,1435,73,4,0,0,0,0,0,75,5,0,0,0,0,0,3,202608301435,37.807813217104496,140.4958221,,,,,,,,,,,,
82,,2110050,1,20260830,1435,40,2,0,0,0,0,0,25,1,0,0,0,0,0,3,202608301435,37.90701278720498,140.5808128,,,,,,,,,,,,
82,,2110055,1,20260830,1435,51,2,0,0,0,0,0,61,3,0,0,0,0,0,3,202608301435,38.041138927338956,140.6498056,,,,,,,,,,,,
82,,2110060,1,20260830,1435,103,4,0,0,0,0,0,106,3,0,0,0,0,0,3,202608301435,38.085083367382396,140.8283056,,,,,,,,,,,,
82,,2110062,1,20260830,1435,25,2,1,0,0,0,0,20,0,0,0,0,0,0,3,202608301435,39.659168038777906,141.92916800000003,,,,,,,,,,,,
82,,2110063,1,20260830,1435,8,1,0,0,0,0,0,14,0,0,0,0,0,0,3,202608301435,39.73009903883322,141.960134,,,,,,,,,,,,
82,,2110065,1,20260830,1435,122,1,0,0,0,0,0,117,0,0,0,0,0,0,3,202608301435,38.15208336744814,140.8853611,,,,,,,,,,,,
82,,2110070,1,20260830,1435,131,5,0,0,0,0,0,103,3,0,0,0,0,0,3,202608301435,38.21891670751319,140.895,,,,,,,,,,,,
82,,2110081,1,20260830,1435,61,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202608301435,38.340207037629824,140.883811,,,,,,,,,,,,
82,,2110090,1,20260830,1435,38,3,0,0,0,0,0,46,0,0,0,0,0,0,3,202608301435,38.61000803788275,140.98291900000004,,,,,,,,,,,,
82,,2110091,1,20260830,1435,26,2,0,0,0,0,0,21,2,0,0,0,0,0,3,202608301435,38.834610038086325,141.085674,,,,,,,,,,,,
82,,2110092,1,20260830,1435,41,5,0,0,0,0,0,44,2,0,0,0,0,0,3,202608301435,38.930416038171224,141.117432,,,,,,,,,,,,
82,,2110093,1,20260830,1435,38,1,0,0,0,0,0,44,0,0,0,0,0,0,3,202608301435,39.003777838235415,141.1133766,,,,,,,,,,,,
82,,2110095,1,20260830,1435,31,0,0,0,0,0,0,45,0,0,0,0,0,0,3,202608301435,39.166645038375485,141.142913,,,,,,,,,,,,
82,,2110103,1,20260830,1435,92,5,0,0,0,0,0,99,5,0,0,0,0,0,3,202608301435,39.668019038784855,141.15759,,,,,,,,,,,,
82,,2110106,1,20260830,1435,95,2,0,0,0,0,0,69,1,0,0,0,0,0,3,202608301435,39.70774803881587,141.165401,,,,,,,,,,,,
82,,2110110,1,20260830,1435,71,0,0,0,0,0,0,78,3,0,0,0,0,0,3,202608301435,39.7581439588549,141.134491,,,,,,,,,,,,
82,,2110120,1,20260830,1435,32,3,0,0,0,0,0,27,0,0,0,0,0,0,3,202608301435,40.24861199921695,141.2695885,,,,,,,,,,,,
82,,2110121,1,20260830,1435,24,2,0,0,0,0,0,31,0,0,0,0,0,0,3,202608301435,40.33516094927743,141.2985134,,,,,,,,,,,,
82,,2110129,1,20260830,1435,24,2,0,0,0,0,0,33,0,0,0,0,0,0,3,202608301435,40.60805264946136,141.26026802,,,,,,,,,,,,
82,,2110130,1,20260830,1435,0,0,58,0,0,1,0,0,0,61,0,0,1,0,3,202608301435,40.65608164949267,141.19309457,,,,,,,,,,,,
82,,2110132,1,20260830,1435,22,0,3,0,0,0,0,55,0,0,0,0,0,0,3,202608301435,40.683721049510524,141.17042319,,,,,,,,,,,,
82,,2110140,1,20260830,1435,44,1,0,0,0,0,0,61,0,0,0,0,0,0,3,202608301435,40.89753341964514,140.86029133,,,,,,,,,,,,
82,,2110143,1,20260830,1435,30,1,0,0,0,0,0,21,2,0,0,0,0,0,3,202608301435,39.946858248998055,141.2168884,,,,,,,,,,,,
82,,2110144,1,20260830,1435,29,11,0,0,1,0,0,50,1,0,0,1,0,0,3,202608301435,40.83532684960663,141.12935762,,,,,,,,,,,,
82,,2110150,1,20260830,1435,53,3,0,0,0,0,0,61,2,0,0,0,0,0,3,202608301435,36.857960956084185,140.7891727,,,,,,,,,,,,
82,,2110160,1,20260830,1435,79,8,0,0,0,0,0,102,11,0,0,0,0,0,3,202608301435,36.92281008615712,140.8423448,,,,,,,,,,,,
82,,2110161,1,20260830,1435,63,3,0,0,0,0,0,40,1,0,0,0,0,0,3,202608301435,37.03306503628002,140.911907,,,,,,,,,,,,
82,,2110162,1,20260830,1435,35,5,0,0,0,0,0,30,1,0,0,0,0,0,3,202608301435,37.11549536637102,140.9974993,,,,,,,,,,,,
82,,2110163,1,20260830,1435,13,5,0,0,0,0,0,15,0,0,0,0,0,0,3,202608301435,37.38527750666344,141.0086632,,,,,,,,,,,,
82,,2110165,1,20260830,1435,36,3,1,0,0,0,0,41,4,0,0,0,0,0,3,202608301435,37.63270112692426,140.9856901,,,,,,,,,,,,
82,,2110168,1,20260830,1435,27,2,0,0,0,0,0,13,0,0,0,0,0,0,3,202608301435,37.81498403711179,140.943249,,,,,,,,,,,,
82,,2110170,1,20260830,1435,23,2,0,0,0,0,0,23,0,0,0,0,0,0,3,202608301435,37.89520971719308,140.9035528,,,,,,,,,,,,
82,,2110173,1,20260830,1435,71,2,0,0,0,0,0,66,1,0,0,0,0,0,3,202608301435,37.094818366348264,140.9771016,,,,,,,,,,,,
82,,2110180,1,20260830,1435,45,1,0,0,0,0,0,33,0,0,0,0,0,0,3,202608301435,38.064732037362305,140.859399,,,,,,,,,,,,
82,,2110190,1,20260830,1435,25,3,0,0,0,0,0,19,2,0,0,0,0,0,1,202608301435,38.69140541795727,139.678824,,,,,,,,,,,,
82,,2110191,1,20260830,1435,25,1,0,0,0,0,0,23,2,0,0,0,0,0,3,202608301435,38.96127130819829,139.8400569,,,,,,,,,,,,
82,,2110192,1,20260830,1435,68,0,0,0,0,0,0,64,1,0,0,0,0,0,3,202608301435,38.794079918050066,139.83442430000002,,,,,,,,,,,,
82,,2110193,1,20260830,1435,58,0,0,0,0,0,0,62,0,0,0,0,0,0,3,202608301435,38.787431758044086,139.8346764,,,,,,,,,,,,
82,,2110194,1,20260830,1435,15,0,0,0,0,0,0,7,2,0,0,0,0,0,3,202608301435,38.69287924795862,139.6478605,,,,,,,,,,,,
82,,2110195,1,20260830,1435,16,3,0,0,0,0,0,14,4,0,0,0,0,0,3,202608301435,38.61589808788817,139.5797968,,,,,,,,,,,,
82,,2110196,1,20260830,1435,77,1,0,0,0,0,0,67,1,0,0,0,0,0,3,202608301435,38.83854814808984,139.8486963,,,,,,,,,,,,
82,,2110197,1,20260830,1435,11,1,0,0,0,0,0,6,1,0,0,0,0,0,3,202608301435,38.71753625798101,139.7594082,,,,,,,,,,,,
82,,2110198,1,20260830,1435,39,3,0,0,0,0,0,24,5,0,0,0,0,0,3,202608301435,38.71622198797982,139.7565651,,,,,,,,,,,,
82,,2110199,1,20260830,1435,20,2,0,0,0,0,0,8,0,0,0,0,0,0,1,202608301435,38.60695292787995,139.5878005,,,,,,,,,,,,
82,,2110201,1,20260830,1435,22,4,0,0,0,0,0,12,2,0,0,0,0,0,1,202608301435,38.666421037934484,139.623761,,,,,,,,,,,,
82,,2110202,1,20260830,1435,54,5,0,0,0,0,0,66,1,0,0,0,0,0,3,202608301435,39.62387474875015,140.0681964,,,,,,,,,,,,
82,,2110203,1,20260830,1435,13,1,0,0,0,0,0,15,0,0,0,0,0,0,3,202608301435,39.240899018438185,139.9362623,,,,,,,,,,,,
82,,2110204,1,20260830,1435,23,1,0,0,0,0,0,26,1,0,0,0,0,0,3,202608301435,39.290490888479674,139.9747431,,,,,,,,,,,,
82,,2110205,1,20260830,1435,20,4,0,0,0,0,0,33,1,0,0,0,0,0,3,202608301435,39.11912903833497,139.876447,,,,,,,,,,,,
82,,2110208,1,20260830,1435,68,0,0,0,0,0,0,69,0,0,0,0,0,0,3,202608301435,39.38953603856155,140.030682,,,,,,,,,,,,
82,,2110210,1,20260830,1435,60,0,0,0,0,0,0,77,0,0,0,0,0,0,3,202608301435,39.79539903888355,140.0622,,,,,,,,,,,,
82,,2110212,1,20260830,1435,46,2,0,0,0,0,0,39,1,0,0,0,0,0,3,202608301435,39.718472038824196,140.083211,,,,,,,,,,,,
82,,2110213,1,20260830,1435,32,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202608301435,39.52539935867177,140.0518185,,,,,,,,,,,,
82,,2110214,1,20260830,1435,36,5,0,0,0,0,0,32,1,0,0,0,0,0,3,202608301435,39.90494615896667,140.076382,,,,,,,,,,,,
82,,2110215,1,20260830,1435,31,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202608301435,40.067095039086766,140.067721,,,,,,,,,,,,
82,,2110216,1,20260830,1435,23,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202608301435,40.268120039230666,140.52780600000003,,,,,,,,,,,,
82,,2110217,1,20260830,1435,13,3,0,0,0,0,0,5,1,1,0,0,0,0,3,202608301435,40.27305803923414,140.532178,,,,,,,,,,,,
82,,2110218,1,20260830,1435,42,0,0,0,0,0,0,62,0,0,0,0,0,0,3,202608301435,40.190834039176,140.036139,,,,,,,,,,,,
82,,2110219,1,20260830,1435,11,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202608301435,40.21531803919339,140.280482,,,,,,,,,,,,
82,,2110220,1,20260830,1435,27,3,0,0,0,0,0,25,5,0,0,0,0,0,3,202608301435,40.16185503915528,140.039381,,,,,,,,,,,,
82,,2110221,1,20260830,1435,30,1,0,0,0,0,0,36,2,0,0,0,0,0,3,202608301435,40.20192503918389,140.151831,,,,,,,,,,,,
82,,2110222,1,20260830,1435,3,0,0,0,0,0,0,10,2,0,0,0,0,0,3,202608301435,40.30719003925799,140.572683,,,,,,,,,,,,
82,,2110229,1,20260830,1435,23,1,0,0,0,0,0,42,2,1,0,0,0,0,3,202608301435,40.230677039204274,140.489525,,,,,,,,,,,,
82,,2110230,1,20260830,1435,20,0,0,0,0,0,0,30,1,0,0,0,0,0,3,202608301435,40.3821040393098,140.603544,,,,,,,,,,,,
82,,2110231,1,20260830,1435,23,6,0,0,0,0,0,32,1,0,0,0,0,0,3,202608301435,40.461176699363655,140.6358415,,,,,,,,,,,,
82,,2110232,1,20260830,1435,19,2,0,0,0,0,0,15,3,0,0,0,0,0,3,202608301435,40.199024039181815,140.383267,,,,,,,,,,,,
82,,2110233,1,20260830,1435,9,1,0,0,0,0,0,9,1,0,0,0,0,0,1,202608301435,38.96155603819856,139.859806,,,,,,,,,,,,
82,,2110234,1,20260830,1435,35,1,6,0,0,0,0,43,2,1,0,0,0,0,3,202608301435,40.57123242943714,140.52428552,,,,,,,,,,,,
82,,2110235,1,20260830,1435,78,1,0,0,0,0,0,0,0,78,0,0,1,0,3,202608301435,40.60269692945784,140.49957539,,,,,,,,,,,,
82,,2110236,1,20260830,1435,5,2,0,0,0,0,0,15,0,0,0,0,0,0,1,202608301435,39.00850003823954,139.856924,,,,,,,,,,,,
82,,2110237,1,20260830,1435,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,202608301435,39.05087603827627,139.890254,,,,,,,,,,,,
82,,2110240,1,20260830,1435,49,4,0,0,0,0,0,27,0,34,0,0,1,0,3,202608301435,40.65753935949361,140.50836074,,,,,,,,,,,,
82,,2110249,1,20260830,1435,33,3,5,0,0,0,0,31,2,0,0,1,1,0,3,202608301435,40.831625089604316,140.66283564,,,,,,,,,,,,
82,,2110250,1,20260830,1435,78,1,0,0,0,0,0,76,5,0,0,0,0,0,3,202608301435,40.767838829564255,140.59194915,,,,,,,,,,,,
82,,2110251,1,20260830,1435,73,2,0,0,0,1,0,141,11,0,0,0,0,0,3,202608301435,40.824380649599796,140.7354641,,,,,,,,,,,,
82,,2110252,1,20260830,1435,48,1,0,0,0,0,0,0,0,41,0,0,1,0,3,202608301435,40.80222556958593,140.69781704,,,,,,,,,,,,
82,,2110253,1,20260830,1435,31,1,0,0,0,0,0,29,0,0,0,0,0,0,3,202608301435,40.82364700959935,140.81040657,,,,,,,,,,,,
82,,2110255,1,20260830,1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202608301435,40.797368279582884,140.73499562,,,,,,,,,,,,
82,,2110256,1,20260830,1435,41,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202608301435,40.79545531958167,140.74908182,,,,,,,,,,,,
82,,2110258,1,20260830,1435,26,0,0,0,0,0,0,39,3,0,0,0,0,0,3,202608301435,40.26361114922749,140.42944444,,,,,,,,,,,,
82,,2110260,1,20260830,1435,57,3,0,0,0,0,0,60,1,0,0,0,0,0,3,202608301435,37.766077747061864,140.4643813,,,,,,,,,,,,
82,,2110270,1,20260830,1435,7,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202608301435,37.82286602711981,140.2786356,,,,,,,,,,,,
82,,2110271,1,20260830,1435,36,10,0,0,0,0,0,24,0,0,0,0,0,0,3,202608301435,37.89655074719443,140.1500818,,,,,,,,,,,,
82,,2110272,1,20260830,1435,27,8,0,0,0,0,0,28,1,0,0,0,0,0,3,202608301435,37.92749748722557,140.13487,,,,,,,,,,,,
82,,2110280,1,20260830,1435,44,5,0,0,0,0,0,43,1,0,0,0,0,0,3,202608301435,37.99971367729781,140.14494900000003,,,,,,,,,,,,
82,,2110290,1,20260830,1435,84,7,0,0,0,0,0,73,2,0,0,0,0,0,3,202608301435,38.13022203742675,140.241028,,,,,,,,,,,,
82,,2110291,1,20260830,1435,72,3,0,0,0,0,0,70,6,0,0,0,0,0,3,202608301435,38.159814097455694,140.3001308,,,,,,,,,,,,
82,,2110292,1,20260830,1435,68,2,0,0,0,0,0,63,2,0,0,0,0,0,3,202608301435,38.10297203739999,140.207083,,,,,,,,,,,,
82,,2110294,1,20260830,1435,11,1,0,0,0,0,0,28,0,0,0,0,0,0,3,202608301435,37.767613677063444,140.8648291,,,,,,,,,,,,
82,,2110295,1,20260830,1435,15,0,0,0,0,0,0,16,3,0,0,0,0,0,3,202608301435,37.75423885704973,140.7090153,,,,,,,,,,,,
82,,2110296,1,20260830,1435,20,2,0,0,0,0,0,12,0,0,0,0,0,0,3,202608301435,37.75978319705542,140.5958156,,,,,,,,,,,,
82,,2110297,1,20260830,1435,18,1,0,0,0,0,0,19,0,0,0,0,0,0,3,202608301435,37.78113503707728,140.573819,,,,,,,,,,,,
82,,2110298,1,20260830,1435,8,1,0,0,0,0,0,27,1,0,0,0,0,0,3,202608301435,37.81669203711354,140.530266,,,,,,,,,,,,
82,,2110299,1,20260830,1435,10,1,0,0,0,0,0,10,3,0,0,0,0,0,3,202608301435,37.83294203713006,140.49615,,,,,,,,,,,,
82,,2110300,1,20260830,1435,24,3,0,0,0,0,0,23,1,0,0,0,0,0,1,202608301435,37.79582169709228,140.4130094,,,,,,,,,,,,
82,,2110301,1,20260830,1435,48,7,0,0,0,0,0,59,3,0,0,0,0,0,3,202608301435,37.8687824871664,140.2279023,,,,,,,,,,,,
82,,2110305,1,20260830,1435,97,4,0,0,0,0,0,128,3,0,0,0,0,0,3,202608301435,38.32857829761873,140.3671432,,,,,,,,,,,,
82,,2110307,1,20260830,1435,37,0,0,0,0,0,0,64,1,0,0,0,0,0,3,202608301435,38.48098003776293,140.382831,,,,,,,,,,,,
82,,2110308,1,20260830,1435,51,8,0,0,0,0,0,55,2,0,0,0,0,0,1,202608301435,38.56969403784554,140.401333,,,,,,,,,,,,
82,,2110309,1,20260830,1435,51,6,0,0,0,0,0,30,3,0,0,0,0,0,1,202608301435,38.42500003771029,140.352222,,,,,,,,,,,,
82,,2110310,1,20260830,1435,34,0,0,0,0,0,0,40,0,0,0,0,0,0,3,202608301435,38.57581640785121,140.403707,,,,,,,,,,,,
82,,2110311,1,20260830,1435,69,6,0,0,0,0,0,54,1,0,0,0,0,0,1,202608301435,38.5505555978278,140.3888889,,,,,,,,,,,,
82,,2110312,1,20260830,1435,58,1,0,0,0,0,0,46,0,0,0,0,0,0,3,202608301435,38.618265997890354,140.3838155,,,,,,,,,,,,
82,,2110313,1,20260830,1435,64,8,0,0,0,0,0,46,0,0,0,0,0,0,3,202608301435,38.676631947943804,140.3212881,,,,,,,,,,,,
82,,2110314,1,20260830,1435,41,3,0,0,0,0,0,43,2,0,0,0,0,0,3,202608301435,38.71993903798319,140.308757,,,,,,,,,,,,
82,,2110315,1,20260830,1435,18,1,0,0,0,0,0,25,2,0,0,0,0,0,3,202608301435,38.8033716780584,140.3206605,,,,,,,,,,,,
82,,2110316,1,20260830,1435,23,0,0,0,0,0,0,18,2,0,0,0,0,0,3,202608301435,38.74947203800992,140.290833,,,,,,,,,,,,
82,,2110317,1,20260830,1435,23,2,0,0,0,0,0,20,0,0,0,0,0,0,3,202608301435,38.923639038165255,140.334806,,,,,,,,,,,,
82,,2110318,1,20260830,1435,26,2,0,0,0,0,0,17,1,0,0,0,0,0,3,202608301435,38.94673520818555,140.3547943,,,,,,,,,,,,
82,,2110319,1,20260830,1435,38,3,0,0,0,0,0,18,0,0,0,0,0,0,3,202608301435,39.072178338294655,140.4714918,,,,,,,,,,,,
82,,2110320,1,20260830,1435,33,2,0,0,0,0,0,17,0,0,0,0,0,0,3,202608301435,39.11258080832936,140.486598,,,,,,,,,,,,
82,,2110321,1,20260830,1435,42,3,0,0,0,0,0,2,1,0,0,0,0,0,3,202608301435,39.181412318388,140.4959965,,,,,,,,,,,,
82,,2110322,1,20260830,1435,21,1,1,0,0,0,0,16,0,1,0,0,0,0,3,202608301435,39.1455093483575,140.4912436,,,,,,,,,,,,
82,,2110324,1,20260830,1435,13,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202608301435,39.046668898272635,140.4131154,,,,,,,,,,,,
82,,2110325,1,20260830,1435,46,2,0,0,0,0,0,48,1,0,0,0,0,0,1,202608301435,38.463333037746374,140.3575,,,,,,,,,,,,
