地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
90,,10110010,1,20260830,1435,74,1,0,0,0,0,0,79,2,0,0,0,0,0,3,202608301435,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20260830,1435,157,2,0,0,0,0,0,166,2,0,0,0,0,0,3,202608301435,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110040,1,20260830,1435,30,1,0,0,0,0,0,38,0,0,0,0,0,0,3,202608301435,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20260830,1435,76,3,0,0,0,0,0,77,1,0,0,0,0,0,3,202608301435,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20260830,1435,92,5,0,0,0,0,0,84,2,0,0,0,0,0,3,202608301435,26.200277295979053,127.66189455985999,,,,,,,,,,,,
87,,7110040,1,20260830,1435,59,0,0,0,0,0,0,61,2,0,0,0,0,0,3,202608301435,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110090,1,20260830,1435,73,10,0,0,0,0,0,65,6,0,0,0,0,0,3,202608301435,34.076861142554975,131.3867222,,,,,,,,,,,,
87,,7110140,1,20260830,1435,58,3,0,0,0,0,0,55,1,0,0,0,0,0,3,202608301435,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20260830,1435,52,3,0,0,0,0,0,65,4,0,0,0,0,0,3,202608301435,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20260830,1435,13,1,0,0,0,0,0,18,1,0,0,0,0,0,3,202608301435,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20260830,1435,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202608301435,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110180,1,20260830,1435,21,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202608301435,34.42694447303873,131.76016670000004,,,,,,,,,,,,
87,,7110210,1,20260830,1435,28,2,0,0,0,0,0,45,3,0,0,0,0,0,3,202608301435,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110240,1,20260830,1435,57,2,0,0,0,0,0,25,1,0,0,0,0,0,3,202608301435,34.684982133388644,133.784738,,,,,,,,,,,,
87,,7110260,1,20260830,1435,24,1,0,0,0,0,0,22,0,0,0,0,0,0,3,202608301435,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20260830,1435,13,2,0,0,0,0,0,26,1,0,0,0,0,0,3,202608301435,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20260830,1435,30,1,0,0,0,0,0,25,2,0,0,0,0,0,3,202608301435,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20260830,1435,40,0,0,0,0,0,0,48,1,0,0,0,0,0,3,202608301435,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20260830,1435,65,0,0,0,0,0,0,28,1,0,0,0,0,0,3,202608301435,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310110,1,20260830,1435,61,3,0,0,0,0,0,73,1,0,0,0,0,0,3,202608301435,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20260830,1435,40,2,0,0,0,0,0,38,4,0,0,0,0,0,3,202608301435,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310150,1,20260830,1435,7,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202608301435,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20260830,1435,4,2,0,0,0,0,0,2,1,0,0,0,0,0,3,202608301435,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20260830,1435,37,3,0,0,0,0,0,25,0,0,0,0,0,0,3,202608301435,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20260830,1435,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202608301435,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310260,1,20260830,1435,36,2,0,0,0,0,0,30,0,0,0,0,0,0,3,202608301435,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20260830,1435,27,4,0,0,0,0,0,31,2,0,0,0,0,0,3,202608301435,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20260830,1435,28,3,0,0,0,0,0,38,2,0,0,0,0,0,3,202608301435,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20260830,1435,34,2,0,0,0,0,0,18,12,0,0,0,0,0,3,202608301435,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20260830,1435,32,2,0,0,0,0,0,27,2,0,0,0,0,0,3,202608301435,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20260830,1435,31,2,0,0,0,0,0,26,1,0,0,0,0,0,3,202608301435,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20260830,1435,32,2,0,0,0,0,0,37,3,0,0,0,0,0,3,202608301435,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20260830,1435,29,1,0,0,0,0,0,36,3,0,0,0,0,0,3,202608301435,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310430,1,20260830,1435,34,1,0,0,0,0,0,34,1,0,0,0,0,0,3,202608301435,35.303833034203514,132.688667,,,,,,,,,,,,
87,,7310440,1,20260830,1435,22,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202608301435,35.298722034196935,132.676944,,,,,,,,,,,,
87,,7310450,1,20260830,1435,0,0,0,0,0,0,0,32,5,0,0,0,0,0,3,202608301435,35.290444034186265,132.645583,,,,,,,,,,,,
87,,7310460,1,20260830,1435,0,0,0,0,0,1,0,21,3,0,0,0,0,0,3,202608301435,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20260830,1435,31,0,0,0,0,0,0,24,3,0,0,0,0,0,3,202608301435,35.1986450340675,132.455753,,,,,,,,,,,,
81,02,1810010,1,20260830,1435,56,6,0,,,,,0,0,0,,,,,3,202608301435,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20260830,1435,43,4,0,,,,,46,2,0,,,,,3,202608301435,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.18194404031664,140.438889,,,1,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20260830,1435,17,3,0,,,,,23,3,0,,,,,3,202608301435,42.21583304033111,140.385,,,0,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20260830,1435,25,3,0,,,,,16,0,0,,,,,3,202608301435,42.29972204036625,140.271667,,,0,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20260830,1435,6,0,0,,,,,12,1,0,,,,,3,202608301435,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20260830,1435,13,1,0,,,,,12,1,0,,,,,3,202608301435,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20260830,1435,20,1,0,,,,,8,0,0,,,,,3,202608301435,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,0
81,03,1810100,1,20260830,1435,28,2,0,,,,,37,2,0,,,,,3,202608301435,43.037777040630445,140.678611,,,0,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20260830,1435,44,0,0,,,,,41,4,0,,,,,3,202608301435,43.20720804067966,140.975798,,,0,0,0,0,0,0,0,0,0,0
81,03,1810120,1,20260830,1435,100,3,0,,,,,137,1,0,,,,,3,202608301435,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20260830,1435,74,3,0,,,,,49,1,0,,,,,3,202608301435,41.88166704018098,140.720833,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20260830,1435,30,0,0,,,,,52,1,0,,,,,3,202608301435,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20260830,1435,21,0,0,,,,,41,1,0,,,,,3,202608301435,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20260830,1435,28,2,0,,,,,68,2,0,,,,,3,202608301435,43.75523899023857,142.273832256632,,,0,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.92800104059627,141.532244,,,1,0,0,0,0,0,0,0,0,0
81,01,1810210,1,20260830,1435,74,6,0,,,,,29,5,0,,,,,3,202608301435,42.86212604057491,141.599922,,,0,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.736385040532305,141.709144,,,1,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20260830,1435,35,1,0,,,,,36,0,0,,,,,3,202608301435,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20260830,1435,50,1,0,,,,,38,0,0,,,,,3,202608301435,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20260830,1435,18,2,0,,,,,16,14,0,,,,,3,202608301435,42.59861104048294,140.461667,,,0,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20260830,1435,18,4,0,,,,,11,1,0,,,,,3,202608301435,42.59319704048096,140.520753,,,0,0,0,0,0,0,0,0,0,0
81,05,1810280,1,20260830,1435,14,1,0,,,,,14,1,0,,,,,3,202608301435,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20260830,1435,3,0,0,,,,,16,0,0,,,,,3,202608301435,42.56267604046962,140.742626,,,0,0,0,0,0,0,0,0,0,0
81,01,1810310,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810350,1,20260830,1435,8,2,0,,,,,21,0,0,,,,,3,202608301435,43.197272411385796,142.57548514343702,,,0,0,0,0,0,0,0,0,0,0
81,07,1810360,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.15712704066555,142.786825,,,0,0,0,0,0,0,0,0,0,1
81,07,1810370,1,20260830,1435,13,1,0,,,,,18,0,0,,,,,3,202608301435,42.814306040558975,143.51125,,,0,0,0,0,0,0,0,0,0,0
81,07,1810380,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.82083104056116,143.71063,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.86448904057567,143.874907,,,1,0,0,0,0,0,0,0,0,0
81,06,1810400,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.00508004062045,144.254672,,,1,0,0,0,0,0,0,0,0,0
81,06,1810410,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.0195510406249,144.257695,,,1,0,0,0,0,0,0,0,0,0
81,06,1810420,1,20260830,1435,49,2,0,,,,,42,0,0,,,,,3,202608301435,43.00768404062126,144.364725,,,0,0,0,0,0,0,0,0,0,0
81,04,1810430,1,20260830,1435,9,0,0,,,,,9,0,0,,,,,3,202608301435,43.89533772001418,142.522262332469,,,0,0,0,0,0,0,0,0,0,0
81,08,1810460,1,20260830,1435,26,1,0,,,,,22,0,0,,,,,3,202608301435,43.88484504083343,144.001818,,,0,0,0,0,0,0,0,0,0,0
81,08,1810480,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.91366204083846,144.156572,,,1,0,0,0,0,0,0,0,0,0
81,04,1810490,1,20260830,1435,19,2,0,,,,,13,3,0,,,,,3,202608301435,43.84734151228824,142.449476813803,,,0,0,0,0,0,0,0,0,0,0
81,04,1810500,1,20260830,1435,21,0,0,,,,,28,1,0,,,,,3,202608301435,44.091634905591874,142.391293207353,,,0,0,0,0,0,0,0,0,0,0
81,04,1810510,1,20260830,1435,9,3,0,,,,,11,1,0,,,,,3,202608301435,44.70483751674948,142.274019195489,,,0,0,0,0,0,0,0,0,0,0
81,04,1810520,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.72277804092767,142.249444,,,1,0,0,0,0,0,0,0,0,0
81,09,1810530,1,20260830,1435,4,0,0,,,,,4,1,0,,,,,3,202608301435,44.89642004093388,141.953541,,,0,0,0,0,0,0,0,0,0,0
81,10,1810540,1,20260830,1435,0,0,0,,,,,0,0,0,,,,,3,202608301435,45.02095404093553,141.771843,,,0,0,0,0,0,0,0,0,0,0
81,10,1810550,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,45.1450290409348,141.751626,,,0,0,0,0,0,0,0,0,0,1
81,10,1810560,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,45.22646604093306,141.745387,,,1,,,,,,,,,
81,10,1810570,1,20260830,1435,4,0,0,,,,,3,0,0,,,,,3,202608301435,45.11301904093522,141.794418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810580,1,20260830,1435,41,1,0,,,,,35,0,0,,,,,3,202608301435,42.9878210406151,144.393418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810590,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.05774504063647,144.791279,,,1,0,0,0,0,0,0,0,0,0
81,06,1810600,1,20260830,1435,21,2,0,,,,,27,0,0,,,,,3,202608301435,43.05804004063655,144.830749,,,0,0,0,0,0,0,0,0,0,0
81,06,1810610,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.282406040700124,145.50731400000004,,,1,0,0,0,0,0,0,0,0,0
81,02,1810620,1,20260830,1435,11,1,0,,,,,9,0,0,,,,,3,202608301435,41.95083004021339,140.45583300000004,,,0,0,0,0,0,0,0,0,0,0
81,02,1810630,1,20260830,1435,12,0,0,,,,,10,0,0,,,,,3,202608301435,41.77072204012754,140.613139,,,0,0,0,0,0,0,0,0,0,0
81,02,1810640,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,41.666445040075686,140.434972,,,1,0,0,0,0,0,0,0,0,0
81,02,1810650,1,20260830,1435,16,0,0,,,,,23,0,0,,,,,3,202608301435,41.624898040054596,140.429715,,,0,0,0,0,0,0,0,0,0,0
81,02,1810660,1,20260830,1435,3,0,0,,,,,15,0,0,,,,,3,202608301435,41.49941703998935,140.249306,,,0,0,0,0,0,0,0,0,0,0
81,02,1810670,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,41.40202103993715,140.185625,,,1,0,0,0,0,0,0,0,0,0
81,02,1810680,1,20260830,1435,2,1,0,,,,,9,0,0,,,,,3,202608301435,41.43166703995318,140.128056,,,0,0,0,0,0,0,0,0,0,0
81,02,1810690,1,20260830,1435,1,1,0,,,,,3,0,0,,,,,3,202608301435,41.71166704009836,140.027778,,,0,0,0,0,0,0,0,0,0,0
81,02,1810700,1,20260830,1435,12,2,0,,,,,18,0,0,,,,,3,202608301435,41.84777804016484,140.12472200000002,,,0,0,0,0,0,0,0,0,0,0
81,02,1810710,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,41.84277804016245,140.732222,,,1,0,0,0,0,0,0,0,0,0
81,02,1810720,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,41.83613904015928,140.64875,,,1,0,0,0,0,0,0,0,0,0
81,02,1810730,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,41.78055604013235,140.61055600000003,,,1,0,0,0,0,0,0,0,0,0
81,03,1810750,1,20260830,1435,37,0,0,,,,,17,2,0,,,,,3,202608301435,43.2287050406856,140.73446400000003,,,0,0,0,0,0,0,0,0,0,0
81,03,1810760,1,20260830,1435,14,1,0,,,,,12,1,0,,,,,3,202608301435,43.280277040699566,140.6375,,,0,0,0,0,0,0,0,0,0,0
81,03,1810780,1,20260830,1435,5,0,0,,,,,8,0,0,,,,,3,202608301435,43.328914040712355,140.422613,,,0,0,0,0,0,0,0,0,0,0
81,03,1810790,1,20260830,1435,2,0,0,,,,,4,0,0,,,,,3,202608301435,43.19878704067732,140.346959,,,0,0,0,0,0,0,0,0,0,0
81,03,1810800,1,20260830,1435,9,0,0,,,,,5,0,0,,,,,3,202608301435,43.04480504063257,140.505833,,,0,0,0,0,0,0,0,0,0,0
81,03,1810810,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.02277704062587,140.548333,,,1,,,,,,,,,
81,03,1810820,1,20260830,1435,12,1,0,,,,,16,1,0,,,,,3,202608301435,42.99750304061811,140.538303,,,0,0,0,0,0,0,0,0,0,0
81,03,1810830,1,20260830,1435,18,0,0,,,,,22,0,0,,,,,3,202608301435,42.981000040613,140.511333,,,0,0,0,0,0,0,0,0,0,0
81,03,1810840,1,20260830,1435,9,0,0,,,,,0,0,0,,,,,3,202608301435,42.93163404059743,140.409415,,,0,0,0,0,0,0,0,0,0,0
81,03,1810850,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.83094404056455,140.308974,,,1,0,0,0,0,0,0,0,0,0
81,03,1810860,1,20260830,1435,0,0,0,,,,,7,0,0,,,,,3,202608301435,42.818297040560324,140.184051,,,0,0,0,0,0,0,0,0,0,0
81,03,1810870,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.68444404051404,139.919444,,,1,0,0,0,0,0,0,0,0,0
81,02,1810880,1,20260830,1435,0,0,0,,,,,2,0,0,,,,,3,202608301435,42.57583304047453,139.832222,,,0,0,0,0,0,0,0,0,0,0
81,02,1810890,1,20260830,1435,6,0,0,,,,,2,0,0,,,,,3,202608301435,42.17250004031257,139.899444,,,0,0,0,0,0,0,0,0,0,0
81,02,1810900,1,20260830,1435,4,0,0,,,,,3,0,0,,,,,3,202608301435,42.21750004033183,139.868333,,,0,0,0,0,0,0,0,0,0,0
81,02,1810910,1,20260830,1435,3,0,0,,,,,3,0,0,,,,,3,202608301435,42.11918804028937,140.016837,,,0,0,0,0,0,0,0,0,0,0
81,02,1810920,1,20260830,1435,10,0,0,,,,,9,0,0,,,,,3,202608301435,41.97324904022374,140.139624,,,0,0,0,0,0,0,0,0,0,0
81,01,1810940,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.001256040619275,141.339621,,,1,0,0,0,0,0,0,0,0,0
81,01,1810950,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.999192040618645,141.337588,,,1,0,0,0,0,0,0,0,0,0
81,01,1810960,1,20260830,1435,66,5,0,,,,,38,0,0,,,,,3,202608301435,42.9536270406044,141.151206,,,0,0,0,0,0,0,0,0,0,0
81,01,1810970,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.883263040581824,141.139985,,,1,,,,,,,,,
81,03,1810980,1,20260830,1435,13,0,0,,,,,10,0,0,,,,,3,202608301435,42.69444404051758,140.839722,,,0,0,0,0,0,0,0,0,0,0
81,01,1811010,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.161847040666906,141.353771,,,1,0,0,0,0,0,0,0,0,0
81,01,1811020,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.183375040672985,141.323859,,,1,0,0,0,0,0,0,0,0,0
81,01,1811030,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.22320404068409,141.345058,,,1,0,0,0,0,0,0,0,0,0
81,01,1811040,1,20260830,1435,15,0,0,,,,,10,0,0,,,,,3,202608301435,43.39904804073019,141.436259,,,0,0,0,0,0,0,0,0,0,0
81,09,1811050,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.75429004080918,141.350733,,,1,0,0,0,0,0,0,0,0,0
81,09,1811060,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.96648604093511,141.761931,,,1,0,0,0,0,0,0,0,0,0
81,09,1811080,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.80492204093118,141.785854,,,1,0,0,0,0,0,0,0,0,0
81,09,1811090,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.64226604092325,141.79398,,,1,0,0,0,0,0,0,0,0,0
81,09,1811110,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.37405804090138,141.71125400000003,,,1,0,0,0,0,0,0,0,0,0
81,09,1811120,1,20260830,1435,8,1,0,,,,,14,2,0,,,,,3,202608301435,44.255796040888285,141.656338,,,0,0,0,0,0,0,0,0,0,0
81,09,1811130,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.07063104086351,141.663029,,,1,0,0,0,0,0,0,0,0,0
81,09,1811150,1,20260830,1435,15,1,0,,,,,44,0,0,,,,,3,202608301435,43.94678404084405,141.651833,,,0,0,0,0,0,0,0,0,0,0
81,09,1811160,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.832161040823955,141.829941,,,1,0,0,0,0,0,0,0,0,0
81,09,1811170,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.849231040827085,141.814442,,,1,0,0,0,0,0,0,0,0,0
81,09,1811180,1,20260830,1435,1,0,0,,,,,4,0,0,,,,,3,202608301435,43.874433040831605,141.738524,,,0,0,0,0,0,0,0,0,0,0
81,09,1811190,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.91902504083936,141.685028,,,1,0,0,0,0,0,0,0,0,0
81,09,1811200,1,20260830,1435,33,2,0,,,,,20,4,0,,,,,3,202608301435,43.887433040833905,141.711544,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.19164404067532,141.764248,,,1,,,,,,,,,
81,01,1811220,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.898883040586895,141.813884,,,1,0,0,0,0,0,0,0,0,0
81,05,1811230,1,20260830,1435,24,0,0,,,,,13,1,0,,,,,3,202608301435,42.885113040582425,141.812065,,,0,0,0,0,0,0,0,0,0,0
81,05,1811240,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.76319504054159,141.812586,,,1,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,42.55317704046606,141.981715,,,1,0,0,0,0,0,0,0,0,1
81,05,1811260,1,20260830,1435,31,2,0,,,,,25,1,0,,,,,3,202608301435,42.16916704031112,142.768611,,,0,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20260830,1435,12,2,0,,,,,30,0,0,,,,,3,202608301435,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20260830,1435,11,2,0,,,,,2,0,0,,,,,3,202608301435,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20260830,1435,3,1,0,,,,,4,0,0,,,,,3,202608301435,42.3768230403976,143.061454,,,0,0,0,0,0,0,0,0,0,0
81,04,1811320,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.60527804077837,142.469167,,,1,0,0,0,0,0,0,0,0,0
81,04,1811330,1,20260830,1435,28,0,0,,,,,21,1,0,,,,,3,202608301435,43.560996966472565,142.4353437615,,,0,0,0,0,0,0,0,0,0,0
81,08,1811370,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.09975304086775,143.867897,,,0,0,0,0,0,0,0,0,0,1
81,08,1811380,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.12070404087072,143.72058,,,0,0,0,0,0,0,0,0,0,1
81,08,1811390,1,20260830,1435,24,5,0,,,,,19,0,0,,,,,3,202608301435,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
81,10,1811400,1,20260830,1435,6,0,0,,,,,2,0,0,,,,,3,202608301435,44.77764204093013,142.721902,,,0,0,0,0,0,0,0,0,0,0
81,10,1811410,1,20260830,1435,3,1,0,,,,,5,2,0,,,,,3,202608301435,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20260830,1435,0,0,0,,,,,14,1,0,,,,,3,202608301435,45.43710504092389,141.862347,,,0,0,0,0,0,0,0,0,0,0
81,08,1811430,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.40500204090447,143.017708,,,1,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20260830,1435,1,0,0,,,,,5,0,0,,,,,3,202608301435,44.31599186248862,142.78318613417,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20260830,1435,3,0,0,,,,,1,0,0,,,,,3,202608301435,44.18218514890566,142.3067879962,,,0,0,0,0,0,0,0,0,0,0
81,09,1811460,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,44.20144804088155,142.034387,,,1,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20260830,1435,2,0,0,,,,,9,1,0,,,,,3,202608301435,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20260830,1435,11,2,0,,,,,13,0,0,,,,,3,202608301435,44.16231304087643,143.57881,,,0,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20260830,1435,17,1,0,,,,,17,0,0,,,,,3,202608301435,44.13401504087257,143.561357,,,0,0,0,0,0,0,0,0,0,0
81,08,1811540,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.81153304082013,143.553741,,,1,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,43.614803040780444,143.623559,,,1,0,0,0,0,0,0,0,0,0
