地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6810111,1,20260830,1435,78,1,,,,,,85,1,,,,,,3,202608301435,34.6429970333321,135.019846,,,0,,0,,0,0,0,0,,0
86,,6810130,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.842500033599364,134.330556,,,0,,0,,0,0,0,0,,1
86,,6810135,1,20260830,1435,47,5,,,,,,32,5,,,,,,3,202608301435,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20260830,1435,54,12,,,,,,39,18,,,,,,3,202608301435,36.14305603525003,136.263889,,,0,,0,,0,0,0,0,,0
86,,6810150,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,36.02444403510641,136.218333,,,1,,0,,0,0,0,0,,0
86,,6810165,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.980555595052905,136.1958333,,,1,,0,,0,0,0,0,,0
86,,6810170,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.95555603502233,136.188889,,,1,,0,,0,0,0,0,,0
86,,6810180,1,20260830,1435,25,3,,,,,,38,0,,,,,,3,202608301435,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.719444034730536,136.094722,,,1,,0,,0,0,0,0,,0
86,,6810200,1,20260830,1435,11,0,,,,,,7,1,,,,,,3,202608301435,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20260830,1435,26,0,,,,,,21,1,,,,,,3,202608301435,35.60416703458605,136.107222,,,0,,0,,0,0,0,0,,0
86,,6810230,1,20260830,1435,10,14,,,,,,19,1,,,,,,3,202608301435,35.57603003455058,136.122756,,,0,,0,,0,0,0,0,,0
86,,6810240,1,20260830,1435,21,3,,,,,,43,5,,,,,,3,202608301435,35.512778034470564,136.173333,,,0,,0,,0,0,0,0,,0
86,,6810241,1,20260830,1435,26,6,,,,,,18,7,,,,,,3,202608301435,35.4322160343681,136.245092,,,0,,0,,0,0,0,0,,0
86,,6810250,1,20260830,1435,54,4,,,,,,55,1,,,,,,3,202608301435,35.27555603416706,136.269444,,,0,,0,,0,0,0,0,,0
86,,6810260,1,20260830,1435,42,1,,,,,,45,0,,,,,,3,202608301435,35.11611103396005,136.128333,,,0,,0,,0,0,0,0,,0
86,,6810270,1,20260830,1435,52,2,,,,,,43,2,,,,,,3,202608301435,35.091944033928485,136.089722,,,0,,0,,0,0,0,0,,0
86,,6810280,1,20260830,1435,2,0,,,,,,26,3,,,,,,3,202608301435,35.66000003465618,136.084722,,,0,,0,,0,0,0,0,,0
86,,6810290,1,20260830,1435,69,18,,,,,,88,3,,,,,,3,202608301435,34.996111033802705,135.722222,,,0,,0,,0,0,0,0,,0
86,,6810300,1,20260830,1435,0,0,,,,,,1,0,,,,,,3,202608301435,34.981944033784046,135.693056,,,0,,0,,0,0,0,0,,0
86,,6810310,1,20260830,1435,72,3,,,,,,0,0,,,,,,3,202608301435,34.981944033784046,135.692917,,,0,,0,,0,0,0,0,,0
86,,6810320,1,20260830,1435,86,2,,,,,,74,0,,,,,,3,202608301435,34.992500033797945,135.64750000000004,,,0,,0,,0,0,0,0,,0
86,,6810330,1,20260830,1435,78,3,,,,,,75,3,,,,,,3,202608301435,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20260830,1435,41,4,,,,,,38,1,,,,,,3,202608301435,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20260830,1435,4,0,,,,,,8,0,,,,,,3,202608301435,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20260830,1435,23,5,,,,,,20,2,,,,,,3,202608301435,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20260830,1435,40,0,,,,,,42,3,,,,,,3,202608301435,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,0
86,,6810348,1,20260830,1435,57,3,,,,,,68,1,,,,,,3,202608301435,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810360,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.333611034241834,134.917222,,,0,,0,,0,0,0,0,,1
86,,6810365,1,20260830,1435,37,5,,,,,,37,1,,,,,,3,202608301435,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810370,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,1
86,,6810390,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,1
86,,6810400,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,1
86,,6810410,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.5247220344857,134.4275,,,0,,0,,0,0,0,0,,1
86,,6810420,1,20260830,1435,27,3,,,,,,25,0,,,,,,3,202608301435,35.33111103423862,136.352222,,,0,,0,,0,0,0,0,,0
86,,6810450,1,20260830,1435,41,0,,,,,,24,1,,,,,,3,202608301435,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810492,1,20260830,1435,43,7,,,,,,52,6,,,,,,3,202608301435,34.5749167332401,135.6647778,,,0,,0,,0,0,0,0,,0
86,,6810500,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.58000003324698,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810510,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.5797220332466,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810540,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.36000003294702,135.269444,,,1,,0,,0,0,0,0,,0
86,,6810550,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.32270003289575,135.19756,,,1,,0,,0,0,0,0,,0
86,,6810551,1,20260830,1435,97,8,,,,,,72,1,,,,,,3,202608301435,34.32488893289876,135.1913056,,,0,,0,,0,0,0,0,,0
86,,6810552,1,20260830,1435,44,1,,,,,,56,3,,,,,,3,202608301435,34.31283333288218,135.1605,,,0,,0,,0,0,0,0,,0
86,,6810560,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.24805603279281,135.175,,,1,,0,,0,0,0,0,,0
86,,6810580,1,20260830,1435,36,2,,,,,,23,1,,,,,,3,202608301435,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20260830,1435,33,1,,,,,,27,1,,,,,,3,202608301435,35.58083303455663,135.910417,,,0,,0,,0,0,0,0,,0
86,,6810610,1,20260830,1435,30,2,,,,,,36,0,,,,,,3,202608301435,35.469444034415524,135.825,,,0,,0,,0,0,0,0,,0
86,,6810620,1,20260830,1435,29,2,,,,,,9,0,,,,,,3,202608301435,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20260830,1435,25,4,,,,,,18,5,,,,,,3,202608301435,35.48805603443919,135.595833,,,0,,0,,0,0,0,0,,0
86,,6810660,1,20260830,1435,25,2,,,,,,21,2,,,,,,3,202608301435,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20260830,1435,42,0,,,,,,38,6,,,,,,3,202608301435,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,0
86,,6810670,1,20260830,1435,35,7,,,,,,47,1,,,,,,3,202608301435,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
86,,6810671,1,20260830,1435,36,3,,,,,,31,0,,,,,,3,202608301435,35.37888892429992,135.3169444,,,0,,0,,0,0,0,0,,0
86,,6810730,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.85305603361341,134.605278,,,0,,0,,0,0,0,0,,1
86,,6810740,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.87691203364509,134.61312,,,0,,0,,0,0,0,0,,1
86,,6810750,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.07068203390065,134.587422,,,0,,0,,0,0,0,0,,1
86,,6810760,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.145672033998615,134.539014,,,0,,0,,0,0,0,0,,1
86,,6810770,1,20260830,1435,49,4,,,,,,16,0,,,,,,3,202608301435,33.692375032012194,135.984591,,,0,,0,,0,0,0,0,,0
86,,6810780,1,20260830,1435,14,1,,,,,,7,15,,,,,,3,202608301435,33.61777803190555,135.927061,,,0,,0,,0,0,0,0,,0
86,,6810790,1,20260830,1435,41,4,,,,,,2,0,,,,,,3,202608301435,33.56853903183492,135.910197,,,0,,0,,0,0,0,0,,0
86,,6810800,1,20260830,1435,28,1,,,,,,34,1,,,,,,3,202608301435,33.50323103174097,135.806228,,,0,,0,,0,0,0,0,,0
86,,6810810,1,20260830,1435,20,1,,,,,,36,2,,,,,,3,202608301435,33.48392803171314,135.760481,,,0,,0,,0,0,0,0,,0
86,,6810820,1,20260830,1435,0,0,,,,,,1,0,,,,,,3,202608301435,33.509890031750565,135.60639100000003,,,0,,0,,0,0,0,0,,0
86,,6810830,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.51850003176297,135.57,,,1,,0,,0,0,0,0,,0
86,,6810840,1,20260830,1435,7,0,,,,,,10,0,,,,,,3,202608301435,33.554167031814266,135.458889,,,0,,0,,0,0,0,0,,0
86,,6810850,1,20260830,1435,28,1,,,,,,1,0,,,,,,3,202608301435,33.70273603202697,135.411942,,,0,,0,,0,0,0,0,,0
86,,6810860,1,20260830,1435,51,1,,,,,,45,2,,,,,,3,202608301435,33.72250003205514,135.404722,,,0,,0,,0,0,0,0,,0
86,,6810880,1,20260830,1435,0,0,,,,,,0,0,,,,,,3,202608301435,33.748889032092684,135.3275,,,0,,0,,0,0,0,0,,0
86,,6810890,1,20260830,1435,13,5,,,,,,33,0,,,,,,3,202608301435,33.7811110321385,135.3025,,,0,,0,,0,0,0,0,,0
86,,6810900,1,20260830,1435,36,9,,,,,,22,2,,,,,,3,202608301435,33.91892803233343,135.146508,,,0,,0,,0,0,0,0,,0
86,,6810910,1,20260830,1435,7,14,,,,,,0,0,,,,,,3,202608301435,33.94659203237239,135.12965,,,0,,0,,0,0,0,0,,0
86,,6810920,1,20260830,1435,58,1,,,,,,26,0,,,,,,3,202608301435,34.04305603250771,135.189722,,,0,,0,,0,0,0,0,,0
86,,6810930,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.047035032513286,135.189167,,,1,,0,,0,0,0,0,,0
86,,6810950,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.19539403271991,135.169583,,,1,,0,,0,0,0,0,,0
86,,6810960,1,20260830,1435,6,0,,,,,,72,4,,,,,,3,202608301435,33.74962803209376,135.359472,,,0,,0,,0,0,0,0,,0
86,,6810980,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.652222033344536,135.48972200000003,,,1,,0,,0,0,0,0,,0
86,,6810990,1,20260830,1435,4,2,,,,,,23,3,,,,,,3,202608301435,35.551944034520155,136.098333,,,0,,0,,0,0,0,0,,0
86,,6811000,1,20260830,1435,13,3,,,,,,21,3,,,,,,3,202608301435,35.530000034492396,136.094444,,,0,,0,,0,0,0,0,,0
86,,6811010,1,20260830,1435,34,3,,,,,,27,6,,,,,,3,202608301435,35.47888903442754,136.083056,,,0,,0,,0,0,0,0,,0
86,,6811020,1,20260830,1435,0,0,,,,,,0,0,,,,,,3,202608301435,35.39750003432375,136.024722,,,0,,0,,0,0,0,0,,0
86,,6811030,1,20260830,1435,150,18,,,,,,95,4,,,,,,3,202608301435,35.28722203418211,136.018056,,,0,,0,,0,0,0,0,,0
86,,6811040,1,20260830,1435,37,10,,,,,,65,2,,,,,,3,202608301435,35.24777803413116,135.960556,,,0,,0,,0,0,0,0,,0
86,,6811050,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.237778034118236,135.943333,,,1,,0,,0,1,1,0,,0
86,,6811080,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.71861103343382,135.569444,,,1,,0,,0,0,0,0,,0
86,,6811120,1,20260830,1435,26,1,,,,,,25,3,,,,,,3,202608301435,35.0725560339031,135.008778,,,0,,0,,0,0,0,0,,0
86,,6811130,1,20260830,1435,30,1,,,,,,26,0,,,,,,3,202608301435,35.12139403396696,135.005953,,,0,,0,,0,0,0,0,,0
86,,6811150,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.16055603401799,135.066111,,,0,,0,,0,0,0,0,,1
86,,6811160,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.23305603411212,135.020833,,,0,,0,,0,0,0,0,,1
86,,6811165,1,20260830,1435,17,2,,,,,,7,2,,,,,,3,202608301435,35.28748503418245,134.977245,,,0,,0,,0,0,0,0,,0
86,,6811170,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.29111103418713,134.970556,,,0,,0,,0,0,0,0,,1
86,,6811180,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.30305603420252,134.92,,,0,,0,,0,0,0,0,,1
86,,6811190,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.34500003425647,134.801111,,,0,,0,,0,0,0,0,,1
86,,6811200,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,35.36333303427999,134.759167,,,0,,0,,0,0,0,0,,1
86,,6811210,1,20260830,1435,34,0,,,,,,57,1,,,,,,3,202608301435,35.49942303445363,134.790538,,,0,,0,,0,0,0,0,,0
86,,6811220,1,20260830,1435,54,1,,,,,,36,1,,,,,,3,202608301435,35.474942034422526,134.764925,,,0,,0,,0,0,0,0,,0
86,,6811230,1,20260830,1435,44,2,,,,,,45,0,,,,,,3,202608301435,35.43722003437449,134.767839,,,0,,0,,0,0,0,0,,0
86,,6811260,1,20260830,1435,56,1,,,,,,53,3,,,,,,3,202608301435,35.01754603383091,136.023618,,,0,,0,,0,0,0,0,,0
86,,6811310,1,20260830,1435,219,15,,,,,,175,13,,,,,,3,202608301435,34.78856603352747,134.816183,,,0,,0,,0,0,0,0,,0
86,,6811320,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,34.81472203356237,134.673055,,,1,,0,,0,0,0,0,,0
86,,6811340,1,20260830,1435,100,3,,,,,,136,9,,,,,,3,202608301435,34.83503003358942,134.618945,,,0,,0,,0,0,0,0,,0
86,,6811400,1,20260830,1435,44,2,,,,,,24,0,,,,,,3,202608301435,34.54152803319483,135.675417,,,0,,0,,0,0,0,0,,0
89,,9810010,1,20260830,1435,87,0,0,,,,,69,2,0,,,,,3,202608301435,33.86852803226232,130.79675,,,0,0,0,0,0,0,0,0,0,0
89,,9810020,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.835259032215276,130.608521,,,1,0,0,0,0,0,0,0,0,0
89,,9810030,1,20260830,1435,87,2,0,,,,,103,2,0,,,,,3,202608301435,33.78978203215081,130.567337,,,0,0,0,0,0,0,0,0,0,0
89,,9810040,1,20260830,1435,176,3,0,,,,,157,5,0,,,,,3,202608301435,33.744955032087105,130.488242,,,0,0,0,0,0,0,0,0,0,0
89,,9810050,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.73691203207566,130.478193,,,1,0,0,0,0,0,0,0,0,0
89,,9810070,1,20260830,1435,151,5,0,,,,,137,8,0,,,,,3,202608301435,33.52600403177376,130.49557,,,0,0,0,0,0,0,0,0,0,0
89,,9810080,1,20260830,1435,154,2,0,,,,,117,6,0,,,,,3,202608301435,33.51100303175216,130.511069,,,0,0,0,0,0,0,0,0,0,0
89,,9810090,1,20260830,1435,147,3,0,,,,,114,7,0,,,,,3,202608301435,33.510200031751005,130.520977,,,0,0,0,0,0,0,0,0,0,0
89,,9810100,1,20260830,1435,84,5,0,,,,,94,4,0,,,,,3,202608301435,33.477797031704284,130.53932,,,0,0,0,0,0,0,0,0,0,0
89,,9810120,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.33966203150427,130.525942,,,1,,,,,,,,,
89,,9810130,1,20260830,1435,32,0,0,,,,,36,2,0,,,,,3,202608301435,33.19870703129871,130.60119,,,0,0,0,0,0,0,0,0,0,0
89,,9810140,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.170447031257325,130.617432,,,1,0,0,0,0,0,0,0,0,0
89,,9810150,1,20260830,1435,132,2,0,,,,,133,3,0,,,,,3,202608301435,33.86806903226167,130.775199,,,0,0,0,0,0,0,0,0,0,0
89,,9810160,1,20260830,1435,99,3,0,,,,,,,,,,,,3,202608301435,33.86432503225638,130.74688,,,0,0,0,0,0,0,0,0,0,0
89,,9810170,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.648732031949855,130.441499,,,1,0,0,0,0,0,0,0,0,0
89,,9810180,1,20260830,1435,149,5,0,,,,,147,5,0,,,,,3,202608301435,33.61500003190157,130.438611,,,0,0,0,0,0,0,0,0,0,0
89,,9810190,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.4496850316637,130.546326,,,1,0,0,0,0,0,0,0,0,0
89,,9810200,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.41916903161956,130.532642,,,1,,,,,,,,,
89,,9810210,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.92737203089908,130.698429,,,1,0,0,0,0,0,0,0,0,0
89,,9810230,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.33541003001024,130.485852,,,1,0,0,0,0,0,0,0,0,0
89,,9810240,1,20260830,1435,5,0,0,,,,,12,0,0,,,,,3,202608301435,32.24685302987536,130.498828,,,0,0,0,0,0,0,0,0,0,0
89,,9810260,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.06933302960361,130.240833,,,1,0,0,0,0,0,0,0,0,0
89,,9810270,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.05996802958923,130.223169,,,1,0,0,0,0,0,0,0,0,0
89,,9810280,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.00103302949858,130.195866,,,1,0,0,0,0,0,0,0,0,0
89,,9810290,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.77354502914685,130.301221,,,1,0,0,0,0,0,0,0,0,0
89,,9810300,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.752394029113987,130.297198,,,1,0,0,0,0,0,0,0,0,0
89,,9810310,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.671780028988586,130.334671,,,1,0,0,0,0,0,0,0,0,0
89,,9810320,1,20260830,1435,41,1,0,,,,,61,1,0,,,,,3,202608301435,31.644384028945897,130.514685,,,0,0,0,0,0,0,0,0,0,0
89,,9810330,1,20260830,1435,78,2,0,,,,,64,4,0,,,,,3,202608301435,31.593127028865894,130.55217,,,0,0,0,0,0,0,0,0,0,0
89,,9810340,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.774587029148464,130.294585,,,1,0,0,0,0,0,0,0,0,0
89,,9810350,1,20260830,1435,,,,,,,,104,0,0,,,,,3,202608301435,31.586173028855043,130.521497,,,0,0,0,0,0,0,0,0,0,0
89,,9810360,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.6356250319311,131.074923,,,1,,,,,,,,,
89,,9810370,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.60811903189171,131.1134,,,0,0,0,0,0,1,1,1,1,0
89,,9810380,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.55407703181414,131.25154,,,1,0,0,0,0,0,0,0,0,0
89,,9810390,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.47356403169818,131.495973,,,1,0,0,0,0,0,0,0,0,0
89,,9810400,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.4199570316207,131.549075,,,1,0,0,0,0,0,0,0,0,0
89,,9810410,1,20260830,1435,108,0,0,,,,,126,2,0,,,,,3,202608301435,33.35718603152971,131.497308,,,0,0,0,0,0,0,0,0,0,0
89,,9810420,1,20260830,1435,147,4,0,,,,,130,6,0,,,,,3,202608301435,33.28844603142974,131.50415600000002,,,0,0,0,0,0,0,0,0,0,0
89,,9810430,1,20260830,1435,89,3,0,,,,,88,4,0,,,,,3,202608301435,33.1773230312674,131.619615,,,0,0,0,0,0,0,0,0,0,0
89,,9810440,1,20260830,1435,,,,,,,,59,3,0,,,,,3,202608301435,33.091164031140934,131.647172,,,0,0,0,0,0,0,0,0,0,0
89,,9810450,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.07813503112177,131.638559,,,0,0,0,0,0,1,1,0,1,0
89,,9810460,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.03375103105637,131.689156,,,1,,,,,,,,,
89,,9810470,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.001599031008915,131.788698,,,1,,,,,,,,,
89,,9810480,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.95275303093668,131.841525,,,0,0,0,0,0,1,1,0,1,0
89,,9810490,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.92192503089102,131.801353,,,0,0,0,0,0,1,1,0,1,0
89,,9810500,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.84521503077709,131.718143,,,0,0,0,0,0,1,1,0,1,0
89,,9810510,1,20260830,1435,19,4,0,,,,,11,0,0,,,,,3,202608301435,33.53550003178742,131.301439,,,0,0,0,0,0,0,0,0,0,0
89,,9810520,1,20260830,1435,,,,,,,,46,2,0,,,,,3,202608301435,33.17727003126732,131.636491,,,0,0,0,0,0,0,0,0,0,0
89,,9810530,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.76588703065887,131.69922,,,0,0,0,0,0,1,1,0,1,0
89,,9810540,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.73308003060985,131.712307,,,1,,,,,,,,,
89,,9810550,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.680641030531355,131.69547,,,1,,,,,,,,,
89,,9810560,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.6162990304348,131.682165,,,0,0,0,0,0,0,0,0,1,0
89,,9810580,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.56240603035372,131.681538,,,1,,,,,,,,,
89,,9810590,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.512945030279155,131.682071,,,0,0,0,0,0,1,1,1,1,0
89,,9810600,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.505475030267874,131.671612,,,1,,,,,,,,,
89,,9810610,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.48380003023514,131.65983,,,1,,,,,,,,,
89,,9810620,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.44750003018023,131.634167,,,1,,,,,,,,,
89,,9810630,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.34169203001978,131.615818,,,1,,,,,,,,,
89,,9810640,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.118920029679714,131.525151,,,1,,,,,,,,,
89,,9810650,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,32.04093702955998,131.469141,,,1,0,0,0,0,0,0,0,1,0
89,,9810660,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.943136029409334,131.344339,,,1,0,0,0,0,0,0,0,0,0
89,,9810670,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.95151902942227,131.26782500000002,,,1,0,0,0,0,0,0,0,0,0
89,,9810680,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.916759029368613,131.228421,,,1,0,0,0,0,0,0,0,0,0
89,,9810690,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.831007029235955,131.126939,,,1,0,0,0,0,0,0,0,0,0
89,,9810700,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.70972202904765,131.054167,,,1,0,0,0,0,0,0,0,0,0
89,,9810710,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.70997802904806,131.024809,,,1,0,0,0,0,0,0,0,0,0
89,,9810720,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.661481028972545,130.889721,,,1,0,0,0,0,0,0,0,0,0
89,,9810730,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,31.723242029068686,130.809578,,,1,0,0,0,0,0,0,0,0,0
89,,9810740,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.30389903145224,130.368554,,,1,,,,,,,,,
89,,9810750,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.27419603140898,130.293549,,,1,,,,,,,,,
89,,9810760,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.26474303139519,130.245086,,,1,,,,,,,,,
89,,9810770,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.26041603138888,130.218458,,,1,,,,,,,,,
89,,9810780,1,20260830,1435,,,,,,,,,,,,,,,3,202608301435,33.23447503135101,130.18203100000002,,,1,,,,,,,,,
