地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
87,,7110160,1,20260831,1640,28,5,0,0,0,0,0,21,0,0,0,0,0,0,3,202608311640,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20260831,1640,2,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202608311640,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110180,1,20260831,1640,8,2,0,0,0,0,0,3,0,0,0,0,0,0,3,202608311640,34.42694447303873,131.76016670000004,,,,,,,,,,,,
87,,7110210,1,20260831,1640,21,5,0,0,0,0,0,35,2,0,0,0,0,0,3,202608311640,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110240,1,20260831,1640,28,8,0,0,0,0,0,26,5,0,0,0,0,0,3,202608311640,34.684982133388644,133.784738,,,,,,,,,,,,
87,,7110260,1,20260831,1640,17,1,0,0,0,0,0,12,0,0,0,0,0,0,3,202608311640,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20260831,1640,5,0,0,0,0,0,0,13,3,0,0,0,0,0,3,202608311640,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20260831,1640,17,0,0,0,0,0,0,27,4,0,0,0,0,0,3,202608311640,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20260831,1640,49,0,0,0,0,0,0,39,1,0,0,0,0,0,3,202608311640,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20260831,1640,36,1,0,0,0,0,0,32,1,0,0,0,0,0,3,202608311640,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310110,1,20260831,1640,56,2,0,0,0,0,0,26,5,0,0,0,0,0,3,202608311640,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20260831,1640,24,3,0,0,0,0,0,18,0,0,0,0,0,0,3,202608311640,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310150,1,20260831,1640,2,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202608311640,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20260831,1640,4,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202608311640,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20260831,1640,41,7,0,0,0,0,0,26,2,0,0,0,0,0,3,202608311640,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20260831,1640,14,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202608311640,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310260,1,20260831,1640,33,1,0,0,0,0,0,30,2,0,0,0,0,0,3,202608311640,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20260831,1640,10,2,0,0,0,0,0,15,1,0,0,0,0,0,3,202608311640,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20260831,1640,17,4,0,0,0,0,0,14,1,0,0,0,0,0,3,202608311640,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20260831,1640,26,9,0,0,0,0,0,9,23,0,0,0,0,0,3,202608311640,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20260831,1640,34,6,0,0,0,0,0,22,4,0,0,0,0,0,3,202608311640,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20260831,1640,19,3,0,0,0,0,0,36,3,0,0,0,0,0,3,202608311640,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20260831,1640,27,1,0,0,0,0,0,25,4,0,0,0,0,0,3,202608311640,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20260831,1640,35,4,0,0,0,0,0,22,1,0,0,0,0,0,3,202608311640,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310430,1,20260831,1640,27,4,0,0,0,0,0,17,2,0,0,0,0,0,3,202608311640,35.303833034203514,132.688667,,,,,,,,,,,,
87,,7310440,1,20260831,1640,32,4,0,0,0,0,0,0,0,0,0,0,0,0,3,202608311640,35.298722034196935,132.676944,,,,,,,,,,,,
87,,7310450,1,20260831,1640,0,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202608311640,35.290444034186265,132.645583,,,,,,,,,,,,
87,,7310460,1,20260831,1640,0,0,0,0,0,1,0,11,2,0,0,0,0,0,3,202608311640,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20260831,1640,24,10,0,0,0,0,0,13,2,0,0,0,0,0,3,202608311640,35.1986450340675,132.455753,,,,,,,,,,,,
88,,8110010,1,20260831,1640,17,3,0,0,0,0,0,14,7,0,0,0,0,0,3,202608311640,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20260831,1640,134,14,0,0,0,0,0,143,17,0,0,0,0,0,3,202608311640,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20260831,1640,100,12,0,0,0,0,0,90,16,0,0,0,0,0,3,202608311640,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20260831,1640,34,3,0,0,0,0,0,53,2,0,0,0,0,0,3,202608311640,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20260831,1640,42,5,0,0,0,0,0,48,3,0,0,0,0,0,3,202608311640,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20260831,1640,22,6,1,0,0,0,0,42,10,2,0,0,0,0,3,202608311640,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20260831,1640,54,4,0,0,0,0,0,52,1,0,0,0,0,0,3,202608311640,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20260831,1640,14,2,0,0,0,0,0,17,2,0,0,0,0,0,3,202608311640,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20260831,1640,64,5,0,0,0,0,0,43,4,0,0,0,0,0,3,202608311640,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20260831,1640,20,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202608311640,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20260831,1640,24,11,0,0,0,0,0,44,10,0,0,0,0,0,3,202608311640,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20260831,1640,43,5,0,0,0,0,0,35,3,0,0,0,0,0,3,202608311640,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20260831,1640,69,3,0,0,0,0,0,54,4,0,0,0,0,0,3,202608311640,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20260831,1640,46,0,0,0,0,0,0,60,1,0,0,0,0,0,3,202608311640,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20260831,1640,20,0,0,0,0,0,0,20,0,0,0,0,0,0,3,202608311640,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20260831,1640,12,3,0,0,0,0,0,16,0,0,0,0,0,0,3,202608311640,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20260831,1640,37,1,0,0,0,0,0,15,1,0,0,0,0,0,3,202608311640,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110160,1,20260831,1640,19,0,0,0,0,0,0,13,2,0,0,0,0,0,3,202608311640,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20260831,1640,57,3,0,0,0,0,0,33,1,0,0,0,0,0,3,202608311640,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20260831,1640,49,5,0,0,0,0,0,39,3,0,0,0,0,0,3,202608311640,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20260831,1640,59,3,0,0,0,0,0,41,4,0,0,0,0,0,3,202608311640,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20260831,1640,12,1,0,0,0,0,0,16,5,0,0,0,0,0,3,202608311640,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20260831,1640,67,7,0,0,0,0,0,59,4,0,0,0,0,0,3,202608311640,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20260831,1640,48,6,0,0,0,0,0,52,4,0,0,0,0,0,3,202608311640,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20260831,1640,26,3,0,0,0,0,0,22,7,0,0,0,0,0,3,202608311640,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110168,1,20260831,1640,61,4,0,0,0,0,0,30,0,0,0,0,0,0,3,202608311640,33.55589303181676,133.683497,,,,,,,,,,,,
88,,8110170,1,20260831,1640,43,5,0,0,0,0,0,16,6,0,0,0,0,0,3,202608311640,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20260831,1640,24,1,0,0,0,0,0,14,0,0,0,0,0,0,3,202608311640,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20260831,1640,12,9,0,0,0,0,0,11,1,0,0,0,0,0,3,202608311640,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20260831,1640,17,2,0,0,0,0,0,21,1,0,0,0,0,0,3,202608311640,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20260831,1640,2,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202608311640,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20260831,1640,18,0,0,0,0,0,0,11,2,0,0,0,0,0,3,202608311640,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20260831,1640,32,3,0,0,0,0,0,18,3,0,0,0,0,0,3,202608311640,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20260831,1640,13,1,0,0,0,0,0,21,1,0,0,0,0,0,3,202608311640,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20260831,1640,11,0,0,0,0,0,0,16,1,0,0,0,0,0,3,202608311640,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20260831,1640,14,5,0,0,0,0,0,23,1,0,0,0,0,0,3,202608311640,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20260831,1640,30,8,0,0,0,0,0,39,2,0,0,0,0,0,3,202608311640,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20260831,1640,13,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202608311640,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20260831,1640,78,1,7,0,0,0,0,109,0,3,0,0,0,0,3,202608311640,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110231,1,20260831,1640,49,4,0,0,0,0,0,40,2,0,0,0,0,0,3,202608311640,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20260831,1640,60,4,0,0,0,0,0,48,3,0,0,0,0,0,3,202608311640,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20260831,1640,33,2,0,0,0,0,0,26,1,0,0,0,0,0,3,202608311640,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20260831,1640,25,2,0,0,0,0,0,36,2,0,0,0,0,0,3,202608311640,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20260831,1640,38,1,0,0,0,0,0,18,1,0,0,0,0,0,3,202608311640,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20260831,1640,29,5,0,0,0,0,0,22,1,0,0,0,0,0,1,202608311640,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20260831,1640,29,3,0,0,0,0,0,19,2,0,0,0,0,0,1,202608311640,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20260831,1640,30,3,0,0,0,0,0,43,1,0,0,0,0,0,1,202608311640,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20260831,1640,34,3,0,0,0,0,0,62,9,0,0,0,0,0,1,202608311640,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20260831,1640,44,6,0,0,0,0,0,40,5,0,0,0,0,0,1,202608311640,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20260831,1640,87,10,0,0,0,0,0,99,9,0,0,0,0,0,3,202608311640,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20260831,1640,25,20,0,0,0,0,0,37,4,0,0,0,0,0,3,202608311640,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20260831,1640,53,8,3,0,0,0,0,63,2,2,0,0,0,0,3,202608311640,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20260831,1640,67,5,0,0,0,0,0,91,7,0,0,0,0,0,3,202608311640,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20260831,1640,5,3,0,0,0,0,0,5,0,0,0,0,0,0,3,202608311640,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20260831,1640,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202608311640,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20260831,1640,70,3,0,0,0,0,0,82,5,0,0,0,0,0,3,202608311640,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20260831,1640,48,3,0,0,0,0,0,39,3,0,0,0,0,0,3,202608311640,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20260831,1640,132,10,0,0,0,0,0,115,3,0,0,0,0,0,3,202608311640,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20260831,1640,85,2,0,0,0,0,0,54,2,0,0,0,0,0,3,202608311640,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310100,1,20260831,1640,34,1,0,0,0,0,0,35,1,0,0,0,0,0,3,202608311640,33.03511096021447,133.027331829071,,,,,,,,,,,,
88,,8310110,1,20260831,1640,29,3,0,0,0,0,0,26,3,0,0,0,0,0,3,202608311640,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20260831,1640,51,4,0,0,0,0,0,51,4,0,0,0,0,0,3,202608311640,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20260831,1640,47,6,0,0,0,0,0,38,4,0,0,0,0,0,3,202608311640,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20260831,1640,20,1,0,0,0,0,0,23,2,0,0,0,0,0,3,202608311640,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20260831,1640,17,1,0,0,0,0,0,23,4,0,0,0,0,0,3,202608311640,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20260831,1640,64,0,0,0,0,0,0,50,1,2,0,0,0,0,3,202608311640,33.89056122326423,132.757075130939,,,,,,,,,,,,
89,,9110010,1,20260831,1640,47,2,0,0,0,0,0,66,3,0,0,0,0,0,3,202608311640,33.86399103225591,130.750068,,,,,,,,,,,,
89,,9110030,1,20260831,1640,80,12,0,0,0,0,0,113,7,0,0,0,0,0,3,202608311640,32.75695803064553,130.688122,,,,,,,,,,,,
89,,9110040,1,20260831,1640,51,16,0,0,0,0,0,61,9,0,0,0,0,0,3,202608311640,32.565580030358504,130.688167,,,,,,,,,,,,
89,,9110050,1,20260831,1640,66,8,0,0,0,0,0,44,5,0,0,0,0,0,3,202608311640,32.50104503026118,130.627862,,,,,,,,,,,,
89,,9110060,1,20260831,1640,28,5,0,0,0,0,0,43,1,0,0,0,0,0,3,202608311640,31.848210029262603,130.249002,,,,,,,,,,,,
89,,9110070,1,20260831,1640,19,0,0,0,0,0,0,27,3,0,0,0,0,0,3,202608311640,31.65408502896101,130.444438,,,,,,,,,,,,
89,,9110110,1,20260831,1640,149,10,0,0,0,0,0,120,30,1,0,0,0,0,3,202608311640,33.248593781371625,131.5788746,,,,,,,,,,,,
89,,9110120,1,20260831,1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202608311640,32.83826903076675,131.716873,,,,,,,,,,,,
89,,9110140,1,20260831,1640,44,3,0,0,0,0,0,24,7,0,0,0,0,0,3,202608311640,32.26510002990319,131.560352,,,,,,,,,,,,
89,,9110150,1,20260831,1640,15,4,0,0,0,0,0,13,3,0,0,0,0,0,3,202608311640,31.853840029271314,131.136144,,,,,,,,,,,,
89,,9110160,1,20260831,1640,1,0,36,0,0,1,1,17,2,0,0,0,0,1,3,202608311640,31.710555029048958,130.774553,,,,,,,,,,,,
89,,9110190,1,20260831,1640,28,8,0,0,0,0,0,40,9,0,0,0,0,0,3,202608311640,33.3577350315305,130.488663,,,,,,,,,,,,
89,,9110200,1,20260831,1640,38,1,0,0,0,0,0,39,1,0,0,0,0,0,3,202608311640,33.19609887129489,130.0312792,,,,,,,,,,,,
89,,9110230,1,20260831,1640,14,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202608311640,32.95195803093551,131.35466,,,,,,,,,,,,
89,,9110240,1,20260831,1640,61,5,0,0,0,0,0,40,2,0,0,0,0,0,3,202608311640,33.669370031979355,130.847832,,,,,,,,,,,,
89,,9110280,1,20260831,1640,35,2,0,0,0,0,0,37,8,0,0,0,0,0,3,202608311640,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20260831,1640,50,1,0,0,0,0,0,46,4,0,0,0,0,0,3,202608311640,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110300,1,20260831,1640,36,5,0,0,0,0,0,35,2,0,0,0,0,0,3,202608311640,33.14141103121475,130.470721,,,,,,,,,,,,
89,,9110335,1,20260831,1640,13,1,0,0,0,0,0,13,1,0,0,0,0,0,3,202608311640,31.396273028557452,130.783657,,,,,,,,,,,,
89,,9110340,1,20260831,1640,23,8,0,0,0,0,0,19,3,0,0,0,0,0,3,202608311640,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9310003,1,20260831,1640,46,9,0,0,0,0,0,55,7,0,0,0,0,0,3,202608311640,33.947867982374184,130.968647,,,,,,,,,,,,
89,,9310015,1,20260831,1640,92,15,0,0,0,0,0,103,19,0,0,0,0,0,3,202608311640,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20260831,1640,35,5,0,0,0,0,0,63,3,0,0,0,0,0,3,202608311640,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20260831,1640,10,4,0,0,0,0,0,10,1,0,0,0,0,0,3,202608311640,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20260831,1640,11,1,0,0,0,0,0,11,1,0,0,0,0,0,3,202608311640,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20260831,1640,19,2,0,0,0,0,0,36,3,0,0,0,0,0,3,202608311640,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20260831,1640,40,3,0,0,0,0,0,44,5,1,0,0,0,0,3,202608311640,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20260831,1640,34,8,0,0,0,0,0,26,0,0,0,0,0,0,3,202608311640,32.38562876008649,130.5414069,,,,,,,,,,,,
89,,9310070,1,20260831,1640,0,0,28,0,0,1,1,35,1,0,0,0,0,1,3,202608311640,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20260831,1640,94,8,0,0,0,0,0,52,1,0,0,0,0,0,3,202608311640,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20260831,1640,37,4,0,0,0,0,0,50,4,0,0,0,0,0,3,202608311640,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20260831,1640,52,7,0,0,0,0,0,50,2,0,0,0,0,0,3,202608311640,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20260831,1640,117,15,0,0,0,0,0,112,11,0,0,0,0,0,3,202608311640,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20260831,1640,44,11,0,0,0,0,0,48,11,0,0,0,0,0,3,202608311640,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20260831,1640,87,10,0,0,0,0,0,81,6,0,0,0,0,0,3,202608311640,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20260831,1640,66,5,0,0,0,0,0,60,7,0,0,0,0,0,3,202608311640,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20260831,1640,5,24,0,0,0,0,0,29,4,0,0,0,0,0,3,202608311640,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20260831,1640,82,6,0,0,0,0,0,104,9,0,0,0,0,0,3,202608311640,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20260831,1640,119,10,0,0,0,0,0,108,5,0,0,0,0,0,3,202608311640,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20260831,1640,40,4,0,0,0,0,0,21,16,0,0,0,0,0,3,202608311640,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20260831,1640,28,2,0,0,0,0,0,55,1,0,0,0,0,0,3,202608311640,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20260831,1640,43,5,0,0,0,0,0,41,2,0,0,0,0,0,3,202608311640,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20260831,1640,26,3,0,0,0,0,0,30,3,0,0,0,0,0,3,202608311640,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20260831,1640,23,4,0,0,0,0,0,7,2,0,0,0,0,0,3,202608311640,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310165,1,20260831,1640,61,22,0,0,0,0,0,62,34,0,0,0,0,0,3,202608311640,33.62969103192261,130.442657,,,,,,,,,,,,
89,,9310174,1,20260831,1640,104,7,0,0,0,0,0,98,13,0,0,0,0,0,3,202608311640,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310181,1,20260831,1640,44,3,0,0,0,0,0,42,2,0,0,0,0,0,3,202608311640,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310184,1,20260831,1640,34,7,0,0,0,0,0,49,5,0,0,0,0,0,3,202608311640,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20260831,1640,13,4,0,0,0,0,1,0,0,0,0,0,1,1,3,202608311640,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310187,1,20260831,1640,63,5,0,0,0,0,0,59,4,0,0,0,0,0,3,202608311640,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20260831,1640,36,2,0,0,0,0,0,33,1,0,0,0,0,0,3,202608311640,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20260831,1640,,,,0,0,0,1,,,,0,0,0,1,3,202608311640,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20260831,1640,46,5,0,0,0,0,0,38,6,0,0,0,0,0,3,202608311640,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20260831,1640,36,3,0,0,0,0,0,14,15,0,0,0,0,0,3,202608311640,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20260831,1640,13,11,0,0,0,0,0,26,3,0,0,0,0,0,3,202608311640,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20260831,1640,32,6,0,0,0,0,0,19,3,0,0,0,0,0,3,202608311640,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20260831,1640,13,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202608311640,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20260831,1640,25,3,0,0,0,0,0,45,8,0,0,0,0,0,3,202608311640,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20260831,1640,53,2,0,0,0,0,0,40,2,0,0,0,0,0,3,202608311640,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20260831,1640,22,5,0,0,0,0,0,26,2,0,0,0,0,0,3,202608311640,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20260831,1640,29,1,0,0,0,0,0,42,2,0,0,0,0,0,3,202608311640,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20260831,1640,22,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202608311640,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20260831,1640,50,2,0,0,0,0,0,21,4,0,0,0,0,0,3,202608311640,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20260831,1640,23,3,0,0,0,0,0,14,4,1,0,0,0,0,3,202608311640,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20260831,1640,20,6,0,0,0,0,0,9,1,0,0,0,0,0,3,202608311640,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20260831,1640,27,2,0,0,0,0,0,23,3,0,0,0,0,0,3,202608311640,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310530,1,20260831,1640,34,1,0,0,0,0,0,48,3,0,0,0,0,0,3,202608311640,32.08242202962371,130.292812,,,,,,,,,,,,
89,,9310540,1,20260831,1640,28,3,0,0,0,0,0,30,5,0,0,0,0,0,3,202608311640,32.07232702960822,130.26224,,,,,,,,,,,,
89,,9310600,1,20260831,1640,14,7,0,0,0,0,0,23,3,0,0,0,0,0,3,202608311640,31.84607502925929,130.257831,,,,,,,,,,,,
