地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6810111,1,20260831,1640,49,5,,,,,,55,1,,,,,,3,202608311640,34.6429970333321,135.019846,,,0,,0,,0,0,0,0,,0
86,,6810130,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.842500033599364,134.330556,,,0,,0,,0,0,0,0,,1
86,,6810135,1,20260831,1640,23,7,,,,,,23,3,,,,,,3,202608311640,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20260831,1640,52,12,,,,,,56,19,,,,,,3,202608311640,36.14305603525003,136.263889,,,0,,0,,0,0,0,0,,0
86,,6810150,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,36.02444403510641,136.218333,,,1,,0,,0,0,0,0,,0
86,,6810165,1,20260831,1640,130,18,,,,,,0,0,,,,,,3,202608311640,35.980555595052905,136.1958333,,,0,,0,,0,0,0,0,,0
86,,6810170,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.95555603502233,136.188889,,,1,,0,,0,0,0,0,,0
86,,6810180,1,20260831,1640,34,2,,,,,,21,7,,,,,,3,202608311640,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.719444034730536,136.094722,,,1,,0,,0,0,0,0,,0
86,,6810200,1,20260831,1640,4,1,,,,,,11,0,,,,,,3,202608311640,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20260831,1640,11,4,,,,,,10,3,,,,,,3,202608311640,35.60416703458605,136.107222,,,0,,0,,0,0,0,0,,0
86,,6810230,1,20260831,1640,7,2,,,,,,6,2,,,,,,3,202608311640,35.57603003455058,136.122756,,,0,,0,,0,0,0,0,,0
86,,6810240,1,20260831,1640,22,6,,,,,,34,12,,,,,,3,202608311640,35.512778034470564,136.173333,,,0,,0,,0,0,0,0,,0
86,,6810241,1,20260831,1640,22,7,,,,,,16,10,,,,,,3,202608311640,35.4322160343681,136.245092,,,0,,0,,0,0,0,0,,0
86,,6810250,1,20260831,1640,36,5,,,,,,44,17,,,,,,3,202608311640,35.27555603416706,136.269444,,,0,,0,,0,0,0,0,,0
86,,6810260,1,20260831,1640,46,7,,,,,,25,9,,,,,,3,202608311640,35.11611103396005,136.128333,,,0,,0,,0,0,0,0,,0
86,,6810270,1,20260831,1640,41,6,,,,,,32,7,,,,,,3,202608311640,35.091944033928485,136.089722,,,0,,0,,0,0,0,0,,0
86,,6810280,1,20260831,1640,1,1,,,,,,15,0,,,,,,3,202608311640,35.66000003465618,136.084722,,,0,,0,,0,0,0,0,,0
86,,6810290,1,20260831,1640,59,17,,,,,,91,19,,,,,,3,202608311640,34.996111033802705,135.722222,,,0,,0,,0,0,0,0,,0
86,,6810300,1,20260831,1640,0,0,,,,,,6,1,,,,,,3,202608311640,34.981944033784046,135.693056,,,0,,0,,0,0,0,0,,0
86,,6810310,1,20260831,1640,67,12,,,,,,0,0,,,,,,3,202608311640,34.981944033784046,135.692917,,,0,,0,,0,0,0,0,,0
86,,6810320,1,20260831,1640,58,7,,,,,,25,8,,,,,,3,202608311640,34.992500033797945,135.64750000000004,,,0,,0,,0,0,0,0,,0
86,,6810330,1,20260831,1640,66,7,,,,,,72,5,,,,,,3,202608311640,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20260831,1640,38,10,,,,,,28,4,,,,,,3,202608311640,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20260831,1640,0,0,,,,,,4,4,,,,,,3,202608311640,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20260831,1640,18,4,,,,,,24,5,,,,,,3,202608311640,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20260831,1640,33,14,,,,,,31,15,,,,,,3,202608311640,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,0
86,,6810348,1,20260831,1640,41,12,,,,,,36,6,,,,,,3,202608311640,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810360,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.333611034241834,134.917222,,,0,,0,,0,0,0,0,,1
86,,6810365,1,20260831,1640,28,5,,,,,,23,6,,,,,,3,202608311640,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810370,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,1
86,,6810390,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,1
86,,6810400,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,1
86,,6810410,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.5247220344857,134.4275,,,0,,0,,0,0,0,0,,1
86,,6810420,1,20260831,1640,21,5,,,,,,22,5,,,,,,3,202608311640,35.33111103423862,136.352222,,,0,,0,,0,0,0,0,,0
86,,6810450,1,20260831,1640,42,8,,,,,,20,1,,,,,,3,202608311640,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810492,1,20260831,1640,29,18,,,,,,28,6,,,,,,3,202608311640,34.5749167332401,135.6647778,,,0,,0,,0,0,0,0,,0
86,,6810500,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.58000003324698,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810510,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.5797220332466,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810540,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.36000003294702,135.269444,,,1,,0,,0,0,0,0,,0
86,,6810550,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.32270003289575,135.19756,,,1,,0,,0,0,0,0,,0
86,,6810551,1,20260831,1640,77,8,,,,,,49,5,,,,,,3,202608311640,34.32488893289876,135.1913056,,,0,,0,,0,0,0,0,,0
86,,6810552,1,20260831,1640,43,6,,,,,,23,2,,,,,,3,202608311640,34.31283333288218,135.1605,,,0,,0,,0,0,0,0,,0
86,,6810560,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.24805603279281,135.175,,,1,,0,,0,0,0,0,,0
86,,6810580,1,20260831,1640,51,1,,,,,,27,3,,,,,,3,202608311640,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20260831,1640,19,5,,,,,,25,3,,,,,,3,202608311640,35.58083303455663,135.910417,,,0,,0,,0,0,0,0,,0
86,,6810610,1,20260831,1640,20,6,,,,,,14,2,,,,,,3,202608311640,35.469444034415524,135.825,,,0,,0,,0,0,0,0,,0
86,,6810620,1,20260831,1640,23,3,,,,,,34,2,,,,,,3,202608311640,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20260831,1640,30,4,,,,,,25,1,,,,,,3,202608311640,35.48805603443919,135.595833,,,0,,0,,0,0,0,0,,0
86,,6810660,1,20260831,1640,31,9,,,,,,34,7,,,,,,3,202608311640,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20260831,1640,11,0,,,,,,40,6,,,,,,3,202608311640,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,0
86,,6810670,1,20260831,1640,37,9,,,,,,21,5,,,,,,3,202608311640,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
86,,6810671,1,20260831,1640,32,5,,,,,,26,10,,,,,,3,202608311640,35.37888892429992,135.3169444,,,0,,0,,0,0,0,0,,0
86,,6810730,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.85305603361341,134.605278,,,0,,0,,0,0,0,0,,1
86,,6810740,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.87691203364509,134.61312,,,0,,0,,0,0,0,0,,1
86,,6810750,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.07068203390065,134.587422,,,0,,0,,0,0,0,0,,1
86,,6810760,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.145672033998615,134.539014,,,0,,0,,0,0,0,0,,1
86,,6810770,1,20260831,1640,39,8,,,,,,44,5,,,,,,3,202608311640,33.692375032012194,135.984591,,,0,,0,,0,0,0,0,,0
86,,6810780,1,20260831,1640,22,1,,,,,,12,8,,,,,,3,202608311640,33.61777803190555,135.927061,,,0,,0,,0,0,0,0,,0
86,,6810790,1,20260831,1640,36,4,,,,,,2,0,,,,,,3,202608311640,33.56853903183492,135.910197,,,0,,0,,0,0,0,0,,0
86,,6810800,1,20260831,1640,19,10,,,,,,28,4,,,,,,3,202608311640,33.50323103174097,135.806228,,,0,,0,,0,0,0,0,,0
86,,6810810,1,20260831,1640,21,6,,,,,,19,3,,,,,,3,202608311640,33.48392803171314,135.760481,,,0,,0,,0,0,0,0,,0
86,,6810820,1,20260831,1640,0,0,,,,,,0,0,,,,,,3,202608311640,33.509890031750565,135.60639100000003,,,0,,0,,0,0,0,0,,0
86,,6810830,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.51850003176297,135.57,,,1,,0,,0,0,0,0,,0
86,,6810840,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.554167031814266,135.458889,,,1,,0,,0,0,0,0,,0
86,,6810850,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.70273603202697,135.411942,,,1,,0,,0,0,0,0,,0
86,,6810860,1,20260831,1640,55,3,,,,,,43,1,,,,,,3,202608311640,33.72250003205514,135.404722,,,0,,0,,0,0,0,0,,0
86,,6810880,1,20260831,1640,0,0,,,,,,0,0,,,,,,3,202608311640,33.748889032092684,135.3275,,,0,,0,,0,0,0,0,,0
86,,6810890,1,20260831,1640,19,3,,,,,,17,5,,,,,,3,202608311640,33.7811110321385,135.3025,,,0,,0,,0,0,0,0,,0
86,,6810900,1,20260831,1640,39,0,,,,,,34,4,,,,,,3,202608311640,33.91892803233343,135.146508,,,0,,0,,0,0,0,0,,0
86,,6810910,1,20260831,1640,18,8,,,,,,0,1,,,,,,3,202608311640,33.94659203237239,135.12965,,,0,,0,,0,0,0,0,,0
86,,6810920,1,20260831,1640,47,5,,,,,,38,10,,,,,,3,202608311640,34.04305603250771,135.189722,,,0,,0,,0,0,0,0,,0
86,,6810930,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.047035032513286,135.189167,,,1,,0,,0,0,0,0,,0
86,,6810950,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.19539403271991,135.169583,,,1,,0,,0,0,0,0,,0
86,,6810960,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.74962803209376,135.359472,,,1,,0,,0,0,0,0,,0
86,,6810980,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.652222033344536,135.48972200000003,,,1,,0,,0,0,0,0,,0
86,,6810990,1,20260831,1640,4,0,,,,,,16,7,,,,,,3,202608311640,35.551944034520155,136.098333,,,0,,0,,0,0,0,0,,0
86,,6811000,1,20260831,1640,8,9,,,,,,13,5,,,,,,3,202608311640,35.530000034492396,136.094444,,,0,,0,,0,0,0,0,,0
86,,6811010,1,20260831,1640,19,12,,,,,,9,5,,,,,,3,202608311640,35.47888903442754,136.083056,,,0,,0,,0,0,0,0,,0
86,,6811020,1,20260831,1640,0,0,,,,,,0,0,,,,,,3,202608311640,35.39750003432375,136.024722,,,0,,0,,0,0,0,0,,0
86,,6811030,1,20260831,1640,55,16,,,,,,65,12,,,,,,3,202608311640,35.28722203418211,136.018056,,,0,,0,,0,0,0,0,,0
86,,6811040,1,20260831,1640,26,15,,,,,,43,11,,,,,,3,202608311640,35.24777803413116,135.960556,,,0,,0,,0,0,0,0,,0
86,,6811050,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.237778034118236,135.943333,,,1,,0,,0,1,1,0,,0
86,,6811080,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.71861103343382,135.569444,,,1,,0,,0,0,0,0,,0
86,,6811120,1,20260831,1640,33,6,,,,,,26,4,,,,,,3,202608311640,35.0725560339031,135.008778,,,0,,0,,0,0,0,0,,0
86,,6811130,1,20260831,1640,28,3,,,,,,37,5,,,,,,3,202608311640,35.12139403396696,135.005953,,,0,,0,,0,0,0,0,,0
86,,6811150,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.16055603401799,135.066111,,,0,,0,,0,0,0,0,,1
86,,6811160,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.23305603411212,135.020833,,,0,,0,,0,0,0,0,,1
86,,6811165,1,20260831,1640,22,8,,,,,,10,7,,,,,,3,202608311640,35.28748503418245,134.977245,,,0,,0,,0,0,0,0,,0
86,,6811170,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.29111103418713,134.970556,,,0,,0,,0,0,0,0,,1
86,,6811180,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.30305603420252,134.92,,,0,,0,,0,0,0,0,,1
86,,6811190,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.34500003425647,134.801111,,,0,,0,,0,0,0,0,,1
86,,6811200,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,35.36333303427999,134.759167,,,0,,0,,0,0,0,0,,1
86,,6811210,1,20260831,1640,32,6,,,,,,32,5,,,,,,3,202608311640,35.49942303445363,134.790538,,,0,,0,,0,0,0,0,,0
86,,6811220,1,20260831,1640,24,2,,,,,,31,1,,,,,,3,202608311640,35.474942034422526,134.764925,,,0,,0,,0,0,0,0,,0
86,,6811230,1,20260831,1640,29,4,,,,,,25,0,,,,,,3,202608311640,35.43722003437449,134.767839,,,0,,0,,0,0,0,0,,0
86,,6811260,1,20260831,1640,41,5,,,,,,46,8,,,,,,3,202608311640,35.01754603383091,136.023618,,,0,,0,,0,0,0,0,,0
86,,6811310,1,20260831,1640,169,32,,,,,,178,44,,,,,,3,202608311640,34.78856603352747,134.816183,,,0,,0,,0,0,0,0,,0
86,,6811320,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,34.81472203356237,134.673055,,,1,,0,,0,0,0,0,,0
86,,6811340,1,20260831,1640,110,16,,,,,,152,37,,,,,,3,202608311640,34.83503003358942,134.618945,,,0,,0,,0,0,0,0,,0
86,,6811400,1,20260831,1640,30,5,,,,,,27,7,,,,,,3,202608311640,34.54152803319483,135.675417,,,0,,0,,0,0,0,0,,0
89,,9810010,1,20260831,1640,59,2,0,,,,,82,8,0,,,,,3,202608311640,33.86852803226232,130.79675,,,0,0,0,0,0,0,0,0,0,0
89,,9810020,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.835259032215276,130.608521,,,1,0,0,0,0,0,0,0,0,0
89,,9810030,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.78978203215081,130.567337,,,1,0,0,0,0,0,0,0,0,0
89,,9810040,1,20260831,1640,156,6,0,,,,,143,17,0,,,,,3,202608311640,33.744955032087105,130.488242,,,0,0,0,0,0,0,0,0,0,0
89,,9810050,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.73691203207566,130.478193,,,1,0,0,0,0,0,0,0,0,0
89,,9810070,1,20260831,1640,95,11,0,,,,,130,23,0,,,,,3,202608311640,33.52600403177376,130.49557,,,0,0,0,0,0,0,0,0,0,0
89,,9810080,1,20260831,1640,123,9,0,,,,,125,19,0,,,,,3,202608311640,33.51100303175216,130.511069,,,0,0,0,0,0,0,0,0,0,0
89,,9810090,1,20260831,1640,129,10,0,,,,,113,15,0,,,,,3,202608311640,33.510200031751005,130.520977,,,0,0,0,0,0,0,0,0,0,0
89,,9810100,1,20260831,1640,89,5,0,,,,,85,10,0,,,,,3,202608311640,33.477797031704284,130.53932,,,0,0,0,0,0,0,0,0,0,0
89,,9810120,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.33966203150427,130.525942,,,1,,,,,,,,,
89,,9810130,1,20260831,1640,27,5,0,,,,,17,7,0,,,,,3,202608311640,33.19870703129871,130.60119,,,0,0,0,0,0,0,0,0,0,0
89,,9810140,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.170447031257325,130.617432,,,1,0,0,0,0,0,0,0,0,0
89,,9810150,1,20260831,1640,103,7,0,,,,,189,15,0,,,,,3,202608311640,33.86806903226167,130.775199,,,0,0,0,0,0,0,0,0,0,0
89,,9810160,1,20260831,1640,131,16,0,,,,,,,,,,,,3,202608311640,33.86432503225638,130.74688,,,0,0,0,0,0,0,0,0,0,0
89,,9810170,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.648732031949855,130.441499,,,1,0,0,0,0,0,0,0,0,0
89,,9810180,1,20260831,1640,141,13,0,,,,,139,18,0,,,,,3,202608311640,33.61500003190157,130.438611,,,0,0,0,0,0,0,0,0,0,0
89,,9810190,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.4496850316637,130.546326,,,1,0,0,0,0,0,0,0,0,0
89,,9810200,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.41916903161956,130.532642,,,1,,,,,,,,,
89,,9810210,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.92737203089908,130.698429,,,1,0,0,0,0,0,0,0,0,0
89,,9810230,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.33541003001024,130.485852,,,1,0,0,0,0,0,0,0,0,0
89,,9810240,1,20260831,1640,4,0,0,,,,,6,1,0,,,,,3,202608311640,32.24685302987536,130.498828,,,0,0,0,0,0,0,0,0,0,0
89,,9810260,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.06933302960361,130.240833,,,1,0,0,0,0,0,0,0,0,0
89,,9810270,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.05996802958923,130.223169,,,1,0,0,0,0,0,0,0,0,0
89,,9810280,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.00103302949858,130.195866,,,1,0,0,0,0,0,0,0,0,0
89,,9810290,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.77354502914685,130.301221,,,1,0,0,0,0,0,0,0,0,0
89,,9810300,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.752394029113987,130.297198,,,1,0,0,0,0,0,0,0,0,0
89,,9810310,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.671780028988586,130.334671,,,1,0,0,0,0,0,0,0,0,0
89,,9810320,1,20260831,1640,31,7,0,,,,,39,9,0,,,,,3,202608311640,31.644384028945897,130.514685,,,0,0,0,0,0,0,0,0,0,0
89,,9810330,1,20260831,1640,88,4,0,,,,,56,2,0,,,,,3,202608311640,31.593127028865894,130.55217,,,0,0,0,0,0,0,0,0,0,0
89,,9810340,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.774587029148464,130.294585,,,1,0,0,0,0,0,0,0,0,0
89,,9810350,1,20260831,1640,,,,,,,,85,13,0,,,,,3,202608311640,31.586173028855043,130.521497,,,0,0,0,0,0,0,0,0,0,0
89,,9810360,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.6356250319311,131.074923,,,0,0,0,0,0,1,1,0,0,0
89,,9810370,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.60811903189171,131.1134,,,0,0,0,0,0,1,1,1,0,0
89,,9810380,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.55407703181414,131.25154,,,1,0,0,0,0,0,0,0,0,0
89,,9810390,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.47356403169818,131.495973,,,1,0,0,0,0,0,0,0,0,0
89,,9810400,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.4199570316207,131.549075,,,1,0,0,0,0,0,0,0,0,0
89,,9810410,1,20260831,1640,120,4,0,,,,,104,3,0,,,,,3,202608311640,33.35718603152971,131.497308,,,0,0,0,0,0,0,0,0,0,0
89,,9810420,1,20260831,1640,142,11,0,,,,,96,9,0,,,,,3,202608311640,33.28844603142974,131.50415600000002,,,0,0,0,0,0,0,0,0,0,0
89,,9810430,1,20260831,1640,71,7,0,,,,,69,2,0,,,,,3,202608311640,33.1773230312674,131.619615,,,0,0,0,0,0,0,0,0,0,0
89,,9810440,1,20260831,1640,,,,,,,,65,11,0,,,,,3,202608311640,33.091164031140934,131.647172,,,0,0,0,0,0,0,0,0,0,0
89,,9810450,1,20260831,1640,17,0,0,,,,,10,1,0,,,,,3,202608311640,33.07813503112177,131.638559,,,0,0,0,0,0,0,0,0,0,0
89,,9810460,1,20260831,1640,6,2,0,,,,,5,0,0,,,,,3,202608311640,33.03375103105637,131.689156,,,0,0,0,0,0,0,0,0,0,0
89,,9810470,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.001599031008915,131.788698,,,0,0,0,0,0,1,1,0,0,0
89,,9810480,1,20260831,1640,11,0,0,,,,,6,0,0,,,,,3,202608311640,32.95275303093668,131.841525,,,0,0,0,0,0,0,0,0,0,0
89,,9810490,1,20260831,1640,0,1,0,,,,,1,0,0,,,,,3,202608311640,32.92192503089102,131.801353,,,0,0,0,0,0,0,0,0,0,0
89,,9810500,1,20260831,1640,1,0,0,,,,,0,0,0,,,,,3,202608311640,32.84521503077709,131.718143,,,0,0,0,0,0,0,0,0,0,0
89,,9810510,1,20260831,1640,15,3,0,,,,,20,7,0,,,,,3,202608311640,33.53550003178742,131.301439,,,0,0,0,0,0,0,0,0,0,0
89,,9810520,1,20260831,1640,,,,,,,,70,4,0,,,,,3,202608311640,33.17727003126732,131.636491,,,0,0,0,0,0,0,0,0,0,0
89,,9810530,1,20260831,1640,0,0,0,,,,,0,0,0,,,,,3,202608311640,32.76588703065887,131.69922,,,0,0,0,0,0,0,0,0,0,0
89,,9810540,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.73308003060985,131.712307,,,1,,,,,,,,,
89,,9810550,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.680641030531355,131.69547,,,1,,,,,,,,,
89,,9810560,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.6162990304348,131.682165,,,1,,,,,,,,,
89,,9810580,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.56240603035372,131.681538,,,1,,,,,,,,,
89,,9810590,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.512945030279155,131.682071,,,0,0,0,0,0,0,0,1,1,0
89,,9810600,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.505475030267874,131.671612,,,0,0,0,0,0,1,1,0,1,0
89,,9810610,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.48380003023514,131.65983,,,1,,,,,,,,,
89,,9810620,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.44750003018023,131.634167,,,0,0,0,0,0,1,1,0,1,0
89,,9810630,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.34169203001978,131.615818,,,1,,,,,,,,,
89,,9810640,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.118920029679714,131.525151,,,1,,,,,,,,,
89,,9810650,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,32.04093702955998,131.469141,,,1,,,,,,,,,
89,,9810660,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.943136029409334,131.344339,,,1,0,0,0,0,0,0,0,0,0
89,,9810670,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.95151902942227,131.26782500000002,,,1,0,0,0,0,0,0,0,0,0
89,,9810680,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.916759029368613,131.228421,,,1,0,0,0,0,0,0,0,0,0
89,,9810690,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.831007029235955,131.126939,,,1,0,0,0,0,0,0,0,0,0
89,,9810700,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.70972202904765,131.054167,,,1,0,0,0,0,0,0,0,0,0
89,,9810710,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.70997802904806,131.024809,,,1,0,0,0,0,0,0,0,0,0
89,,9810720,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.661481028972545,130.889721,,,1,0,0,0,0,0,0,0,0,0
89,,9810730,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,31.723242029068686,130.809578,,,1,0,0,0,0,0,0,0,0,0
89,,9810740,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.30389903145224,130.368554,,,1,,,,,,,,,
89,,9810750,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.27419603140898,130.293549,,,1,,,,,,,,,
89,,9810760,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.26474303139519,130.245086,,,1,,,,,,,,,
89,,9810770,1,20260831,1640,,,,,,,,,,,,,,,3,202608311640,33.26041603138888,130.218458,,,1,,,,,,,,,
