地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3110480,1,20260905,115,3,5,0,0,0,0,0,6,5,0,0,0,0,0,3,202609050115,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20260905,115,3,1,0,0,0,0,0,4,5,0,0,0,0,0,3,202609050115,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110520,1,20260905,115,1,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202609050115,35.95803238502537,140.6007609,,,,,,,,,,,,
83,,3110550,1,20260905,115,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202609050115,35.150913034005455,139.829981,,,,,,,,,,,,
83,,3110560,1,20260905,115,3,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202609050115,35.43543715437221,138.84019380000004,,,,,,,,,,,,
83,,3110570,1,20260905,115,1,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202609050115,35.39117538431567,138.86336800000004,,,,,,,,,,,,
83,,3110580,1,20260905,115,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202609050115,35.47790102442629,138.6703992,,,,,,,,,,,,
83,,3110590,1,20260905,115,4,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202609050115,35.51892892447836,138.83839670000003,,,,,,,,,,,,
83,,3110610,1,20260905,115,28,11,2,0,0,0,0,17,2,5,0,0,0,0,3,202609050115,35.536946034501184,139.510691,,,,,,,,,,,,
83,,3110620,1,20260905,115,22,17,1,0,0,0,0,33,14,1,0,0,0,0,3,202609050115,35.472892034419914,139.412266,,,,,,,,,,,,
83,,3110630,1,20260905,115,8,2,2,0,0,0,0,19,3,2,0,0,0,0,3,202609050115,35.4275870343622,139.351511,,,,,,,,,,,,
83,,3110640,1,20260905,115,10,5,0,0,0,0,0,10,1,2,0,0,0,0,3,202609050115,35.37445003429424,139.203293,,,,,,,,,,,,
83,,3110650,1,20260905,115,3,0,0,0,0,0,0,11,1,0,0,0,0,0,3,202609050115,35.36087503427685,139.014722,,,,,,,,,,,,
83,,3110660,1,20260905,115,29,8,0,0,0,0,0,18,13,2,0,0,0,0,3,202609050115,35.68396699468621,139.992342,,,,,,,,,,,,
83,,3110670,1,20260905,115,18,15,2,0,0,0,0,9,10,0,0,0,0,0,3,202609050115,35.588442964566234,139.7548217,,,,,,,,,,,,
83,,3110980,1,20260905,115,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,202609050115,36.24888937537695,138.4463891,,,,,,,,,,,,
83,,3110990,1,20260905,115,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,202609050115,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202609050115,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20260905,115,1,1,0,0,0,0,0,2,1,0,0,0,0,0,1,202609050115,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20260905,115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,202609050115,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20260905,115,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202609050115,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20260905,115,2,2,0,0,0,0,0,3,2,0,0,0,0,0,1,202609050115,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20260905,115,1,2,0,0,0,0,0,1,2,0,0,0,0,0,1,202609050115,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20260905,115,4,4,1,0,0,0,0,2,1,0,0,0,0,0,1,202609050115,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20260905,115,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,202609050115,35.337913034247364,138.45119000000003,,,,,,,,,,,,
83,,3111090,1,20260905,115,2,3,0,0,0,0,0,1,1,0,0,0,0,0,1,202609050115,35.27778503416994,138.444487,,,,,,,,,,,,
83,,3310680,1,20260905,115,21,2,0,0,0,0,0,30,2,3,0,0,0,0,3,202609050115,35.55346203452207,139.695301,,,,,,,,,,,,
83,,3310690,1,20260905,115,12,4,0,0,0,0,0,11,1,0,0,0,0,0,3,202609050115,35.476498034424495,139.611304,,,,,,,,,,,,
83,,3310720,1,20260905,115,15,5,2,0,0,0,0,20,3,4,0,0,0,0,3,202609050115,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20260905,115,25,1,0,0,0,0,0,32,5,2,0,0,0,0,3,202609050115,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20260905,115,38,10,1,0,0,0,0,0,0,0,0,1,1,0,3,202609050115,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20260905,115,18,6,1,0,0,0,0,14,1,3,0,0,0,0,3,202609050115,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310760,1,20260905,115,3,0,0,0,0,0,0,4,2,0,0,0,0,0,3,202609050115,36.333593035477676,140.487226,,,,,,,,,,,,
83,,3310770,1,20260905,115,30,1,2,0,0,0,0,20,4,1,0,0,0,0,3,202609050115,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20260905,115,29,6,1,0,0,0,0,29,2,0,0,0,0,0,3,202609050115,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20260905,115,16,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202609050115,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310810,1,20260905,115,10,2,2,0,0,0,0,7,0,4,0,0,0,0,3,202609050115,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20260905,115,23,6,2,0,0,0,0,26,5,1,0,0,0,0,3,202609050115,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20260905,115,0,0,0,0,0,0,0,2,4,0,0,0,0,0,3,202609050115,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20260905,115,24,3,2,0,0,0,0,32,7,2,0,0,0,0,3,202609050115,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20260905,115,12,0,0,0,0,0,0,18,4,0,0,0,0,0,3,202609050115,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20260905,115,2,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202609050115,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20260905,115,2,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609050115,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20260905,115,45,2,1,0,0,0,0,36,3,8,0,0,0,0,3,202609050115,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20260905,115,34,4,0,0,0,0,0,42,8,1,0,0,0,0,3,202609050115,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20260905,115,0,5,0,0,0,0,0,6,4,0,0,0,0,0,3,202609050115,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20260905,115,25,1,4,0,0,0,0,28,4,20,0,0,0,0,3,202609050115,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20260905,115,31,2,0,0,0,0,0,43,3,1,0,0,0,0,3,202609050115,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20260905,115,26,9,1,0,0,0,0,23,3,2,0,0,0,0,3,202609050115,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20260905,115,34,18,0,0,0,0,0,7,7,1,0,0,0,0,3,202609050115,35.64815995464133,139.9005461,,,,,,,,,,,,
83,,3310960,1,20260905,115,3,2,3,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,35.646721404639536,139.8238456,,,,,,,,,,,,
84,,4110010,1,20260905,115,22,1,0,0,0,0,0,15,9,0,0,0,0,0,3,202609050115,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20260905,115,5,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202609050115,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20260905,115,2,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202609050115,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20260905,115,25,7,0,0,0,0,0,24,3,0,0,0,0,0,3,202609050115,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20260905,115,2,3,2,0,0,0,0,7,2,1,0,0,0,0,3,202609050115,37.56415502685272,138.8938299,,,,,,,,,,,,
84,,4110070,1,20260905,115,2,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202609050115,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20260905,115,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202609050115,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20260905,115,3,0,0,0,0,0,0,15,1,0,0,0,0,0,3,202609050115,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20260905,115,10,1,0,0,0,0,0,13,1,3,0,0,0,0,3,202609050115,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20260905,115,11,1,0,0,0,0,0,8,1,0,0,0,0,0,3,202609050115,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20260905,115,3,5,0,0,0,0,0,7,0,0,0,0,0,0,3,202609050115,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20260905,115,23,2,0,0,0,0,0,11,6,0,0,0,0,0,3,202609050115,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20260905,115,5,2,0,0,0,0,0,10,4,0,0,0,0,0,3,202609050115,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110180,1,20260905,115,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202609050115,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20260905,115,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202609050115,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20260905,115,3,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202609050115,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20260905,115,3,2,1,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20260905,115,4,0,1,0,0,0,0,9,0,0,0,0,0,0,3,202609050115,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20260905,115,20,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202609050115,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20260905,115,1,0,0,0,0,0,0,3,5,0,0,0,0,0,3,202609050115,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20260905,115,8,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202609050115,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20260905,115,3,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609050115,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20260905,115,2,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202609050115,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20260905,115,6,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202609050115,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20260905,115,13,1,0,0,1,0,0,6,1,0,0,0,0,0,3,202609050115,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20260905,115,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609050115,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20260905,115,2,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202609050115,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20260905,115,4,5,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,202609050115,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20260905,115,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,202609050115,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20260905,115,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202609050115,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20260905,115,1,2,0,0,0,0,0,2,3,0,0,0,0,0,3,202609050115,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20260905,115,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202609050115,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110410,1,20260905,115,8,5,0,0,0,0,0,2,0,0,0,0,1,0,3,202609050115,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20260905,115,3,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202609050115,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20260905,115,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609050115,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20260905,115,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609050115,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20260905,115,11,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202609050115,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20260905,115,7,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202609050115,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20260905,115,6,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202609050115,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20260905,115,3,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202609050115,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20260905,115,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,202609050115,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20260905,115,15,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202609050115,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
84,,4310012,1,20260905,115,8,0,0,0,0,0,0,23,0,0,0,0,0,0,3,202609050115,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,
84,,4310014,1,20260905,115,20,1,0,0,0,0,0,22,3,0,0,0,1,0,3,202609050115,37.91719603721522,139.11685,,,,,,,,,,,,
84,,4310020,1,20260905,115,9,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202609050115,37.96990561726807,139.2601579,,,,,,,,,,,,
84,,4310030,1,20260905,115,10,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202609050115,37.959626427257795,139.290365,,,,,,,,,,,,
84,,4310060,1,20260905,115,9,1,0,0,0,0,0,13,2,0,0,0,0,0,3,202609050115,37.855369037152805,139.017016,,,,,,,,,,,,
84,,4310070,1,20260905,115,4,1,0,0,0,0,0,6,2,0,0,0,0,0,3,202609050115,37.213535036478255,138.30873,,,,,,,,,,,,
84,,4310080,1,20260905,115,6,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202609050115,37.15957303641935,138.228132,,,,,,,,,,,,
84,,4310090,1,20260905,115,7,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202609050115,37.119068036374955,138.031711,,,,,,,,,,,,
84,,4310100,1,20260905,115,7,1,0,0,0,0,0,10,1,0,0,0,0,0,3,202609050115,37.04548803629378,137.853387,,,,,,,,,,,,
84,,4310110,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,37.055192036304526,137.905522,,,,,,,,,,,,
84,,4310120,1,20260905,115,3,2,0,0,0,0,0,2,2,0,0,0,0,0,3,202609050115,36.94553606618256,137.53465,,,,,,,,,,,,
84,,4310130,1,20260905,115,12,0,0,0,0,0,0,5,2,1,0,0,0,0,3,202609050115,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,
84,,4310160,1,20260905,115,2,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202609050115,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310170,1,20260905,115,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,36.92741586616228,137.4845517,,,,,,,,,,,,
84,,4310190,1,20260905,115,5,1,0,0,1,0,0,3,0,0,0,1,0,0,3,202609050115,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20260905,115,6,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202609050115,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20260905,115,18,4,0,0,0,0,0,16,10,0,0,0,0,0,3,202609050115,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20260905,115,6,1,0,0,0,0,0,17,5,0,0,0,0,0,3,202609050115,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20260905,115,2,1,0,0,0,0,0,10,1,0,0,0,0,0,3,202609050115,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20260905,115,2,3,0,0,0,0,0,5,2,0,0,0,0,0,3,202609050115,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20260905,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20260905,115,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202609050115,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310300,1,20260905,115,9,3,0,0,0,0,0,1,4,0,0,0,0,0,3,202609050115,37.135361036392844,138.266363,,,,,,,,,,,,
84,,4310310,1,20260905,115,2,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202609050115,36.469212195637375,137.2416294,,,,,,,,,,,,
84,,4310320,1,20260905,115,4,1,0,0,0,0,0,3,3,3,0,0,0,0,3,202609050115,36.51196446568731,137.2282451,,,,,,,,,,,,
84,,4310330,1,20260905,115,13,2,0,0,0,0,0,5,1,0,0,0,0,0,3,202609050115,36.636592975831775,137.209239,,,,,,,,,,,,
84,,4310350,1,20260905,115,9,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202609050115,37.85868303715617,139.114645,,,,,,,,,,,,
84,,4310360,1,20260905,115,2,0,1,0,0,0,0,5,1,0,0,0,0,0,3,202609050115,37.44596703672809,138.637808,,,,,,,,,,,,
84,,4310370,1,20260905,115,2,2,0,0,0,0,0,4,2,0,0,0,0,0,3,202609050115,37.659782356952356,138.8757271,,,,,,,,,,,,
84,,4310380,1,20260905,115,2,2,0,0,0,0,0,7,2,0,0,0,0,0,3,202609050115,37.75046003704586,138.90062,,,,,,,,,,,,
84,,4310390,1,20260905,115,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202609050115,37.8373130371345,138.931687,,,,,,,,,,,,
84,,4310400,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,36.554335475736636,137.0083094,,,,,,,,,,,,
84,,4310410,1,20260905,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,36.956120636194385,136.8892354,,,,,,,,,,,,
84,,4310411,1,20260905,115,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,36.92171203615589,136.844019,,,,,,,,,,,,
84,,4310420,1,20260905,115,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609050115,36.81057320603062,136.7629731,,,,,,,,,,,,
84,,4310430,1,20260905,115,9,2,0,0,0,0,0,6,2,0,0,0,0,0,3,202609050115,36.68889768589191,136.7214257,,,,,,,,,,,,
84,,4310440,1,20260905,115,3,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202609050115,36.62649371582013,136.7029238,,,,,,,,,,,,
84,,4310441,1,20260905,115,9,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202609050115,36.60182503579164,136.700048,,,,,,,,,,,,
84,,4310450,1,20260905,115,11,0,0,0,0,0,0,7,0,3,0,0,0,0,3,202609050115,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,
84,,4310460,1,20260905,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,36.9580881961966,137.048108,,,,,,,,,,,,
84,,4310470,1,20260905,115,6,1,0,0,0,0,0,3,1,1,0,0,0,0,3,202609050115,36.77955370599541,137.0001501,,,,,,,,,,,,
85,22,5110100,1,20260905,115,10,3,0,0,0,0,0,4,1,0,0,0,0,0,3,202609050115,35.15213957400704,138.9246216,,,,,,,,,,,,
85,22,5110109,1,20260905,115,5,2,1,0,0,0,0,6,0,0,0,0,0,0,3,202609050115,35.118767763963525,138.9293772,,,,,,,,,,,,
85,22,5110111,1,20260905,115,29,3,0,0,0,0,0,12,1,0,0,0,0,0,3,202609050115,35.10924329395108,138.9124954,,,,,,,,,,,,
85,22,5110115,1,20260905,115,12,5,0,0,0,0,0,12,3,0,0,0,0,0,3,202609050115,35.138890033989775,138.739584,,,,,,,,,,,,
85,22,5110120,1,20260905,115,12,11,0,0,0,0,0,19,11,0,0,0,0,0,3,202609050115,35.06126803388831,138.536991,,,,,,,,,,,,
85,22,5110125,1,20260905,115,12,2,0,0,0,0,0,11,1,0,0,0,0,0,3,202609050115,34.99945503380712,138.431978,,,,,,,,,,,,
85,22,5110130,1,20260905,115,16,15,0,0,0,0,0,14,7,0,0,0,0,0,3,202609050115,35.00292603381168,138.37946,,,,,,,,,,,,
85,22,5110135,1,20260905,115,31,11,0,0,0,0,0,17,7,0,0,0,0,0,3,202609050115,34.9427310337323,138.326229,,,,,,,,,,,,
85,22,5110140,1,20260905,115,21,5,0,0,0,0,0,3,4,0,0,0,0,0,3,202609050115,34.87443903364182,138.231472,,,,,,,,,,,,
85,22,5110145,1,20260905,115,5,0,0,0,0,0,0,9,5,0,0,0,0,0,3,202609050115,34.831770733585074,138.1182557,,,,,,,,,,,,
85,22,5110148,1,20260905,115,23,9,0,0,0,0,0,21,6,0,0,0,0,0,3,202609050115,34.73805952345989,137.853806,,,,,,,,,,,,
85,22,5110150,1,20260905,115,34,10,0,0,0,0,0,26,8,0,0,0,0,0,3,202609050115,34.731415953450984,137.7966642,,,,,,,,,,,,
85,22,5110155,1,20260905,115,16,3,0,0,0,0,0,11,4,0,0,0,0,0,3,202609050115,34.67742179337847,137.6802735,,,,,,,,,,,,
85,22,5110158,1,20260905,115,11,8,0,0,0,0,0,9,9,0,0,0,0,0,3,202609050115,34.67846877337988,137.608459,,,,,,,,,,,,
85,22,5110160,1,20260905,115,8,7,0,0,0,0,0,6,6,0,0,0,0,0,3,202609050115,34.67701253337791,137.5025406,,,,,,,,,,,,
85,23,5110170,1,20260905,115,7,4,0,0,0,0,0,10,2,0,0,0,0,0,3,202609050115,34.7982592835404,137.36621260000004,,,,,,,,,,,,
85,23,5110175,1,20260905,115,9,3,0,0,0,0,0,5,1,0,0,0,0,0,3,202609050115,34.92391956370741,137.2032416,,,,,,,,,,,,
85,23,5110180,1,20260905,115,8,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202609050115,35.12246228396835,136.7712316,,,,,,,,,,,,
85,24,5110185,1,20260905,115,3,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202609050115,35.02683417384312,136.6459825,,,,,,,,,,,,
85,24,5110190,1,20260905,115,13,5,0,0,0,0,0,9,9,0,0,0,0,0,3,202609050115,34.914394373694805,136.5686551,,,,,,,,,,,,
85,23,5110250,1,20260905,115,7,3,0,0,0,0,0,11,1,0,0,0,0,0,3,202609050115,35.23002111410819,136.9279236,,,,,,,,,,,,
85,23,5110255,1,20260905,115,10,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202609050115,35.22358825409986,136.8807274,,,,,,,,,,,,
85,22,5111410,1,20260905,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,34.9385786437268,138.9422778,,,,,,,,,,,,
85,22,5111435,1,20260905,115,11,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202609050115,35.112323893955114,138.9483055,,,,,,,,,,,,
85,22,5111440,1,20260905,115,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,35.09294534392978,138.9461249,,,,,,,,,,,,
85,22,5111460,1,20260905,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609050115,34.773393033507176,138.94734200000002,,,,,,,,,,,,
85,23,5111910,1,20260905,115,16,7,0,0,0,0,0,18,3,0,0,0,0,0,3,202609050115,35.251491704135965,136.9747388,,,,,,,,,,,,
85,21,5111920,1,20260905,115,7,3,0,0,0,0,0,16,1,0,0,0,0,0,3,202609050115,35.33014667423738,137.0762497,,,,,,,,,,,,
85,21,5111930,1,20260905,115,5,0,0,0,0,0,0,11,2,0,0,0,0,0,3,202609050115,35.36635604428386,137.2135359,,,,,,,,,,,,
85,21,5111940,1,20260905,115,4,1,0,0,0,0,0,5,3,0,0,0,0,0,3,202609050115,35.477490394425764,137.4827895,,,,,,,,,,,,
85,21,5111950,1,20260905,115,2,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202609050115,35.54294722450878,137.5415325,,,,,,,,,,,,
