地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,03,1810060,1,20260906,645,2,0,0,,,,,8,1,0,,,,,3,202609060645,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20260906,645,5,0,0,,,,,3,0,0,,,,,3,202609060645,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20260906,645,8,0,0,,,,,3,0,0,,,,,3,202609060645,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,0
81,03,1810100,1,20260906,645,11,4,0,,,,,8,0,0,,,,,3,202609060645,43.037777040630445,140.678611,,,0,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20260906,645,12,0,0,,,,,6,1,0,,,,,3,202609060645,43.20720804067966,140.975798,,,0,0,0,0,0,0,0,0,0,0
81,03,1810120,1,20260906,645,31,1,0,,,,,21,1,0,,,,,3,202609060645,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20260906,645,5,3,0,,,,,43,1,0,,,,,3,202609060645,41.88166704018098,140.720833,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20260906,645,1,0,0,,,,,26,0,0,,,,,3,202609060645,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20260906,645,5,0,0,,,,,1,0,0,,,,,3,202609060645,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20260906,645,15,3,0,,,,,12,1,0,,,,,3,202609060645,43.75523899023857,142.273832256632,,,0,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.92800104059627,141.532244,,,1,0,0,0,0,0,0,0,0,0
81,01,1810210,1,20260906,645,22,2,0,,,,,5,0,0,,,,,3,202609060645,42.86212604057491,141.599922,,,0,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.736385040532305,141.709144,,,1,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20260906,645,21,1,0,,,,,12,2,0,,,,,3,202609060645,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20260906,645,20,1,0,,,,,5,1,0,,,,,3,202609060645,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20260906,645,1,0,0,,,,,7,0,0,,,,,3,202609060645,42.59861104048294,140.461667,,,0,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20260906,645,4,1,0,,,,,6,0,0,,,,,3,202609060645,42.59319704048096,140.520753,,,0,0,0,0,0,0,0,0,0,0
81,05,1810280,1,20260906,645,5,0,0,,,,,5,0,0,,,,,3,202609060645,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20260906,645,3,0,0,,,,,3,0,0,,,,,3,202609060645,42.56267604046962,140.742626,,,0,0,0,0,0,0,0,0,0,0
81,01,1810310,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810350,1,20260906,645,8,1,0,,,,,4,0,0,,,,,3,202609060645,43.197272411385796,142.57548514343702,,,0,0,0,0,0,0,0,0,0,0
81,07,1810360,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.15712704066555,142.786825,,,0,0,0,0,0,0,0,0,0,1
81,07,1810370,1,20260906,645,3,2,0,,,,,6,0,0,,,,,3,202609060645,42.814306040558975,143.51125,,,0,0,0,0,0,0,0,0,0,0
81,07,1810380,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.82083104056116,143.71063,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.86448904057567,143.874907,,,1,0,0,0,0,0,0,0,0,0
81,06,1810400,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.00508004062045,144.254672,,,1,0,0,0,0,0,0,0,0,0
81,06,1810410,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.0195510406249,144.257695,,,1,0,0,0,0,0,0,0,0,0
81,06,1810420,1,20260906,645,13,0,0,,,,,6,0,0,,,,,3,202609060645,43.00768404062126,144.364725,,,0,0,0,0,0,0,0,0,0,0
81,04,1810430,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.89533772001418,142.522262332469,,,1,0,0,0,0,0,0,0,0,0
81,08,1810460,1,20260906,645,6,0,0,,,,,13,1,0,,,,,3,202609060645,43.88484504083343,144.001818,,,0,0,0,0,0,0,0,0,0,0
81,08,1810480,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.91366204083846,144.156572,,,1,0,0,0,0,0,0,0,0,0
81,04,1810490,1,20260906,645,4,0,0,,,,,9,1,0,,,,,3,202609060645,43.84734151228824,142.449476813803,,,0,0,0,0,0,0,0,0,0,0
81,04,1810500,1,20260906,645,4,0,0,,,,,4,0,0,,,,,3,202609060645,44.091634905591874,142.391293207353,,,0,0,0,0,0,0,0,0,0,0
81,04,1810510,1,20260906,645,2,0,0,,,,,12,0,0,,,,,3,202609060645,44.70483751674948,142.274019195489,,,0,0,0,0,0,0,0,0,0,0
81,04,1810520,1,20260906,645,0,0,0,,,,,0,0,0,,,,,3,202609060645,44.72277804092767,142.249444,,,0,0,0,0,0,0,0,0,0,0
81,09,1810530,1,20260906,645,1,0,0,,,,,0,2,0,,,,,3,202609060645,44.89642004093388,141.953541,,,0,0,0,0,0,0,0,0,0,0
81,10,1810540,1,20260906,645,0,0,0,,,,,0,0,0,,,,,3,202609060645,45.02095404093553,141.771843,,,0,0,0,0,0,0,0,0,0,0
81,10,1810550,1,20260906,645,0,0,0,,,,,0,0,0,,,,,3,202609060645,45.1450290409348,141.751626,,,0,0,0,0,0,0,0,0,0,0
81,10,1810560,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,45.22646604093306,141.745387,,,1,,,,,,,,,
81,10,1810570,1,20260906,645,4,1,0,,,,,3,0,0,,,,,3,202609060645,45.11301904093522,141.794418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810580,1,20260906,645,3,1,0,,,,,12,0,0,,,,,3,202609060645,42.9878210406151,144.393418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810590,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.05774504063647,144.791279,,,1,0,0,0,0,0,0,0,0,0
81,06,1810600,1,20260906,645,9,1,0,,,,,7,0,0,,,,,3,202609060645,43.05804004063655,144.830749,,,0,0,0,0,0,0,0,0,0,0
81,06,1810610,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.282406040700124,145.50731400000004,,,1,0,0,0,0,0,0,0,0,0
81,02,1810620,1,20260906,645,1,0,0,,,,,4,0,0,,,,,3,202609060645,41.95083004021339,140.45583300000004,,,0,0,0,0,0,0,0,0,0,0
81,02,1810630,1,20260906,645,1,0,0,,,,,3,0,0,,,,,3,202609060645,41.77072204012754,140.613139,,,0,0,0,0,0,0,0,0,0,0
81,02,1810640,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,41.666445040075686,140.434972,,,1,0,0,0,0,0,0,0,0,0
81,02,1810650,1,20260906,645,3,0,0,,,,,8,0,0,,,,,3,202609060645,41.624898040054596,140.429715,,,0,0,0,0,0,0,0,0,0,0
81,02,1810660,1,20260906,645,5,0,0,,,,,1,2,0,,,,,3,202609060645,41.49941703998935,140.249306,,,0,0,0,0,0,0,0,0,0,0
81,02,1810670,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,41.40202103993715,140.185625,,,1,0,0,0,0,0,0,0,0,0
81,02,1810680,1,20260906,645,1,0,0,,,,,2,0,0,,,,,3,202609060645,41.43166703995318,140.128056,,,0,0,0,0,0,0,0,0,0,0
81,02,1810690,1,20260906,645,0,0,0,,,,,1,0,0,,,,,3,202609060645,41.71166704009836,140.027778,,,0,0,0,0,0,0,0,0,0,0
81,02,1810700,1,20260906,645,3,0,0,,,,,8,0,0,,,,,3,202609060645,41.84777804016484,140.12472200000002,,,0,0,0,0,0,0,0,0,0,0
81,02,1810710,1,20260906,645,12,0,0,,,,,16,0,0,,,,,3,202609060645,41.84277804016245,140.732222,,,0,0,0,0,0,0,0,0,0,0
81,02,1810720,1,20260906,645,3,0,0,,,,,12,1,0,,,,,3,202609060645,41.83613904015928,140.64875,,,0,0,0,0,0,0,0,0,0,0
81,02,1810730,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,41.78055604013235,140.61055600000003,,,1,0,0,0,0,0,0,0,0,0
81,03,1810750,1,20260906,645,4,2,0,,,,,1,0,0,,,,,3,202609060645,43.2287050406856,140.73446400000003,,,0,0,0,0,0,0,0,0,0,0
81,03,1810760,1,20260906,645,2,0,0,,,,,2,0,0,,,,,3,202609060645,43.280277040699566,140.6375,,,0,0,0,0,0,0,0,0,0,0
81,03,1810780,1,20260906,645,1,0,0,,,,,1,0,0,,,,,3,202609060645,43.328914040712355,140.422613,,,0,0,0,0,0,0,0,0,0,0
81,03,1810790,1,20260906,645,0,0,0,,,,,0,0,0,,,,,3,202609060645,43.19878704067732,140.346959,,,0,0,0,0,0,0,0,0,0,0
81,03,1810800,1,20260906,645,1,1,0,,,,,8,0,0,,,,,3,202609060645,43.04480504063257,140.505833,,,0,0,0,0,0,0,0,0,0,0
81,03,1810810,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.02277704062587,140.548333,,,1,,,,,,,,,
81,03,1810820,1,20260906,645,7,0,0,,,,,5,1,0,,,,,3,202609060645,42.99750304061811,140.538303,,,0,0,0,0,0,0,0,0,0,0
81,03,1810830,1,20260906,645,6,2,0,,,,,10,0,0,,,,,3,202609060645,42.981000040613,140.511333,,,0,0,0,0,0,0,0,0,0,0
81,03,1810840,1,20260906,645,4,1,0,,,,,0,0,0,,,,,3,202609060645,42.93163404059743,140.409415,,,0,0,0,0,0,0,0,0,0,0
81,03,1810850,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.83094404056455,140.308974,,,1,0,0,0,0,0,0,0,0,0
81,03,1810860,1,20260906,645,0,0,0,,,,,0,0,0,,,,,3,202609060645,42.818297040560324,140.184051,,,0,0,0,0,0,0,0,0,0,0
81,03,1810870,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.68444404051404,139.919444,,,1,0,0,0,0,0,0,0,0,0
81,02,1810880,1,20260906,645,0,1,0,,,,,0,0,0,,,,,3,202609060645,42.57583304047453,139.832222,,,0,0,0,0,0,0,0,0,0,0
81,02,1810890,1,20260906,645,0,0,0,,,,,0,0,0,,,,,3,202609060645,42.17250004031257,139.899444,,,0,0,0,0,0,0,0,0,0,0
81,02,1810900,1,20260906,645,0,0,0,,,,,1,0,0,,,,,3,202609060645,42.21750004033183,139.868333,,,0,0,0,0,0,0,0,0,0,0
81,02,1810910,1,20260906,645,0,1,0,,,,,0,0,0,,,,,3,202609060645,42.11918804028937,140.016837,,,0,0,0,0,0,0,0,0,0,0
81,02,1810920,1,20260906,645,4,0,0,,,,,2,0,0,,,,,3,202609060645,41.97324904022374,140.139624,,,0,0,0,0,0,0,0,0,0,0
81,01,1810940,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.001256040619275,141.339621,,,1,0,0,0,0,0,0,0,0,0
81,01,1810950,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.999192040618645,141.337588,,,1,0,0,0,0,0,0,0,0,0
81,01,1810960,1,20260906,645,3,0,0,,,,,26,1,0,,,,,3,202609060645,42.9536270406044,141.151206,,,0,0,0,0,0,0,0,0,0,0
81,01,1810970,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.883263040581824,141.139985,,,1,,,,,,,,,
81,03,1810980,1,20260906,645,3,0,0,,,,,8,0,0,,,,,3,202609060645,42.69444404051758,140.839722,,,0,0,0,0,0,0,0,0,0,0
81,01,1811010,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.161847040666906,141.353771,,,1,0,0,0,0,0,0,0,0,0
81,01,1811020,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.183375040672985,141.323859,,,1,0,0,0,0,0,0,0,0,0
81,01,1811030,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.22320404068409,141.345058,,,1,0,0,0,0,0,0,0,0,0
81,01,1811040,1,20260906,645,5,0,0,,,,,17,1,0,,,,,3,202609060645,43.39904804073019,141.436259,,,0,0,0,0,0,0,0,0,0,0
81,09,1811050,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.75429004080918,141.350733,,,1,0,0,0,0,0,0,0,0,0
81,09,1811060,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.96648604093511,141.761931,,,1,0,0,0,0,0,0,0,0,0
81,09,1811080,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.80492204093118,141.785854,,,1,0,0,0,0,0,0,0,0,0
81,09,1811090,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.64226604092325,141.79398,,,1,0,0,0,0,0,0,0,0,0
81,09,1811110,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.37405804090138,141.71125400000003,,,1,0,0,0,0,0,0,0,0,0
81,09,1811120,1,20260906,645,2,0,0,,,,,5,2,0,,,,,3,202609060645,44.255796040888285,141.656338,,,0,0,0,0,0,0,0,0,0,0
81,09,1811130,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.07063104086351,141.663029,,,1,0,0,0,0,0,0,0,0,0
81,09,1811150,1,20260906,645,7,1,0,,,,,5,1,0,,,,,3,202609060645,43.94678404084405,141.651833,,,0,0,0,0,0,0,0,0,0,0
81,09,1811160,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.832161040823955,141.829941,,,1,0,0,0,0,0,0,0,0,0
81,09,1811170,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.849231040827085,141.814442,,,1,0,0,0,0,0,0,0,0,0
81,09,1811180,1,20260906,645,1,0,0,,,,,3,1,0,,,,,3,202609060645,43.874433040831605,141.738524,,,0,0,0,0,0,0,0,0,0,0
81,09,1811190,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.91902504083936,141.685028,,,1,0,0,0,0,0,0,0,0,0
81,09,1811200,1,20260906,645,5,2,0,,,,,20,0,0,,,,,3,202609060645,43.887433040833905,141.711544,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.19164404067532,141.764248,,,1,,,,,,,,,
81,01,1811220,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.898883040586895,141.813884,,,1,0,0,0,0,0,0,0,0,0
81,05,1811230,1,20260906,645,4,1,0,,,,,3,0,0,,,,,3,202609060645,42.885113040582425,141.812065,,,0,0,0,0,0,0,0,0,0,0
81,05,1811240,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.76319504054159,141.812586,,,1,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.55317704046606,141.981715,,,1,0,0,0,0,0,0,0,0,1
81,05,1811260,1,20260906,645,9,0,0,,,,,8,2,0,,,,,3,202609060645,42.16916704031112,142.768611,,,0,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20260906,645,9,1,0,,,,,2,0,0,,,,,3,202609060645,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20260906,645,2,0,0,,,,,0,0,0,,,,,3,202609060645,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20260906,645,0,0,0,,,,,0,0,0,,,,,3,202609060645,42.3768230403976,143.061454,,,0,0,0,0,0,0,0,0,0,0
81,04,1811320,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.60527804077837,142.469167,,,1,0,0,0,0,0,0,0,0,0
81,04,1811330,1,20260906,645,12,1,0,,,,,18,1,0,,,,,3,202609060645,43.560996966472565,142.4353437615,,,0,0,0,0,0,0,0,0,0,0
81,08,1811370,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.09975304086775,143.867897,,,0,0,0,0,0,0,0,0,0,1
81,08,1811380,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.12070404087072,143.72058,,,0,0,0,0,0,0,0,0,0,1
81,08,1811390,1,20260906,645,1,0,0,,,,,3,0,0,,,,,3,202609060645,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
81,10,1811400,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.77764204093013,142.721902,,,1,0,0,0,0,0,0,0,0,0
81,10,1811410,1,20260906,645,9,0,0,,,,,4,2,0,,,,,3,202609060645,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20260906,645,0,0,0,,,,,14,0,0,,,,,3,202609060645,45.43710504092389,141.862347,,,0,0,0,0,0,0,0,0,0,0
81,08,1811430,1,20260906,645,2,1,0,,,,,1,1,0,,,,,3,202609060645,44.40500204090447,143.017708,,,0,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20260906,645,2,1,0,,,,,2,0,0,,,,,3,202609060645,44.31599186248862,142.78318613417,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20260906,645,3,0,0,,,,,0,0,0,,,,,3,202609060645,44.18218514890566,142.3067879962,,,0,0,0,0,0,0,0,0,0,0
81,09,1811460,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.20144804088155,142.034387,,,1,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20260906,645,0,0,0,,,,,2,1,0,,,,,3,202609060645,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20260906,645,2,0,0,,,,,2,0,0,,,,,3,202609060645,44.16231304087643,143.57881,,,0,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20260906,645,3,2,0,,,,,5,0,0,,,,,3,202609060645,44.13401504087257,143.561357,,,0,0,0,0,0,0,0,0,0,0
81,08,1811540,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.81153304082013,143.553741,,,1,0,0,0,0,0,0,0,0,1
81,07,1811550,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.614803040780444,143.623559,,,1,0,0,0,0,0,0,0,0,0
81,07,1811560,1,20260906,645,5,1,0,,,,,8,2,0,,,,,3,202609060645,42.950446040603396,143.426823,,,0,0,0,0,0,0,0,0,0,0
81,07,1811570,1,20260906,645,0,0,0,,,,,23,1,0,,,,,3,202609060645,42.91920004059345,143.382799,,,0,0,0,0,0,0,0,0,0,0
81,06,1811580,1,20260906,645,0,0,0,,,,,1,0,0,,,,,3,202609060645,43.65168204078832,144.260814,,,0,0,0,0,0,0,0,0,0,0
81,06,1811590,1,20260906,645,2,0,0,,,,,1,0,0,,,,,3,202609060645,43.48222204075039,144.542778,,,0,0,0,0,0,0,0,0,0,0
81,06,1811600,1,20260906,645,4,1,0,,,,,4,1,0,,,,,3,202609060645,43.415912040734376,144.740463,,,0,0,0,0,0,0,0,0,0,0
81,08,1811610,1,20260906,645,8,0,0,,,,,10,1,0,,,,,3,202609060645,43.96614504084723,144.326697,,,0,0,0,0,0,0,0,0,0,0
81,08,1811620,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.91012304083783,144.542023,,,1,0,0,0,0,0,0,0,0,0
81,08,1811630,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.888827040834144,144.736391,,,1,0,0,0,0,0,0,0,0,0
81,06,1811640,1,20260906,645,2,0,0,,,,,2,0,0,,,,,3,202609060645,43.73179504080475,144.960789,,,0,0,0,0,0,0,0,0,0,0
81,06,1811650,1,20260906,645,0,0,0,,,,,0,0,0,,,,,3,202609060645,43.69435704079721,145.112266,,,0,0,0,0,0,0,0,0,0,0
81,06,1811660,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.37687304072465,145.283748,,,1,0,0,0,0,0,0,0,0,0
81,06,1811670,1,20260906,645,4,0,0,,,,,4,2,0,,,,,3,202609060645,43.225599040684756,144.69552000000002,,,0,0,0,0,0,0,0,0,0,0
81,06,1811680,1,20260906,645,7,0,0,,,,,2,0,0,,,,,3,202609060645,43.384169040726476,144.866826,,,0,0,0,0,0,0,0,0,0,0
81,06,1811690,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,43.60985404077937,145.077277,,,1,0,0,0,0,0,0,0,0,0
81,07,1811700,1,20260906,645,0,0,0,,,,,5,0,0,,,,,3,202609060645,43.353586040718724,143.261308,,,0,0,0,0,0,0,0,0,0,0
81,07,1811710,1,20260906,645,0,0,0,,,,,2,0,0,,,,,3,202609060645,43.571286040770886,143.120781,,,0,0,0,0,0,0,0,0,0,0
81,04,1811730,1,20260906,645,2,0,0,,,,,0,0,0,,,,,3,202609060645,43.909246029716684,142.97348513542,,,0,0,0,0,0,0,0,0,0,0
81,04,1811740,1,20260906,645,2,0,0,,,,,0,0,0,,,,,3,202609060645,43.9388162846136,142.945802727953,,,0,0,0,0,0,0,0,0,0,0
81,01,1811750,1,20260906,645,5,0,0,,,,,33,1,0,,,,,3,202609060645,42.98946404061562,141.609539,,,0,0,0,0,0,0,0,0,0,0
81,01,1811760,1,20260906,645,3,2,0,,,,,6,0,0,,,,,3,202609060645,42.94269504060095,141.76061,,,0,0,0,0,0,0,0,0,0,0
81,01,1811770,1,20260906,645,4,1,0,,,,,9,0,0,,,,,3,202609060645,42.950353040603375,141.802672,,,0,0,0,0,0,0,0,0,0,0
81,01,1811780,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.91325204059154,141.966963,,,1,0,0,0,0,0,0,0,0,0
81,01,1811790,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.92852504059643,142.063994,,,1,0,0,0,0,0,0,0,0,0
81,05,1811800,1,20260906,645,4,0,0,,,,,1,1,0,,,,,3,202609060645,42.9641030406077,142.63981100000004,,,0,0,0,0,0,0,0,0,0,0
81,01,1811810,1,20260906,645,5,1,0,,,,,22,0,0,,,,,3,202609060645,43.18243804067272,141.523454,,,0,0,0,0,0,0,0,0,0,0
81,01,1811830,1,20260906,645,0,0,0,,,,,4,0,0,,,,,3,202609060645,43.54600104076516,141.884426,,,0,0,0,0,0,0,0,0,0,0
81,01,1811840,1,20260906,645,3,0,0,,,,,4,0,0,,,,,3,202609060645,43.71586004080156,141.885874,,,0,0,0,0,0,0,0,0,0,0
81,01,1811850,1,20260906,645,1,0,0,,,,,1,0,0,,,,,3,202609060645,43.76892104081203,141.884179,,,0,0,0,0,0,0,0,0,0,0
81,01,1811860,1,20260906,645,1,0,0,,,,,3,0,0,,,,,3,202609060645,43.80589304081908,141.905599,,,0,0,0,0,0,0,0,0,0,0
81,01,1811870,1,20260906,645,0,0,0,,,,,2,0,0,,,,,3,202609060645,43.917356040839074,142.125632,,,0,0,0,0,0,0,0,0,0,0
81,04,1811880,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,44.74113379582216,142.253439072174,,,0,0,0,0,0,0,0,0,0,1
81,10,1811890,1,20260906,645,4,0,0,,,,,0,2,0,,,,,3,202609060645,44.820303040931734,142.284138,,,0,0,0,0,0,0,0,0,0,0
81,10,1811900,1,20260906,645,0,1,0,,,,,1,0,0,,,,,3,202609060645,45.044884040935564,142.315271,,,0,0,0,0,0,0,0,0,0,0
81,10,1811910,1,20260906,645,3,1,0,,,,,1,0,0,,,,,3,202609060645,45.10820204093526,142.363773,,,0,0,0,0,0,0,0,0,0,0
81,03,1811920,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.98635304061466,140.606197,,,1,0,0,0,0,0,0,0,0,0
81,03,1811930,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.88083304058103,140.878055,,,0,0,0,0,0,0,0,0,0,1
81,03,1811940,1,20260906,645,0,0,0,,,,,9,0,0,,,,,3,202609060645,42.80440904055563,140.891961,,,0,0,0,0,0,0,0,0,0,0
81,03,1811950,1,20260906,645,7,0,0,,,,,8,1,0,,,,,3,202609060645,42.75773904053971,141.013347,,,0,0,0,0,0,0,0,0,0,0
81,01,1811980,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.71955604052643,141.252074,,,1,0,0,0,0,0,0,0,0,0
81,01,1811990,1,20260906,645,4,1,0,,,,,1,0,0,,,,,3,202609060645,42.74221004053433,141.402953,,,0,0,0,0,0,0,0,0,0,0
81,02,1812000,1,20260906,645,0,0,0,,,,,1,0,0,,,,,3,202609060645,42.1695560403113,140.052167,,,0,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20260906,645,6,1,0,,,,,1,0,0,,,,,3,202609060645,41.76194404012323,140.856944,,,0,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,41.714722040099886,140.9975,,,1,0,0,0,0,0,0,0,0,0
81,02,1812030,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,41.87888904017965,141.092222,,,1,0,0,0,0,0,0,0,0,0
81,02,1812040,1,20260906,645,1,0,0,,,,,2,1,0,,,,,3,202609060645,41.9566670402161,140.928611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812050,1,20260906,645,,,,,,,,,,,,,,,3,202609060645,42.013056040241956,140.853611,,,1,0,0,0,0,0,0,0,0,0
81,02,1812060,1,20260906,645,1,0,0,,,,,1,0,0,,,,,3,202609060645,42.042500040255284,140.813056,,,0,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20260906,645,5,0,0,,,,,0,0,0,,,,,3,202609060645,42.12805604029326,140.711389,,,0,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20260906,645,8,0,0,,,,,4,1,0,,,,,3,202609060645,42.118611040289125,140.632778,,,0,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20260906,645,0,0,0,,,,,2,0,0,,,,,3,202609060645,43.89994004083609,145.099582,,,0,0,0,0,0,0,0,0,0,0
