地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
85,21,5112240,1,20260910,215,11,5,0,0,0,0,0,10,2,0,0,0,0,0,3,202609100215,35.38091091430252,136.7844039,,,,,,,,,,,,
85,23,5112320,1,20260910,215,15,13,0,0,0,0,0,9,9,0,0,0,0,0,3,202609100215,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20260910,215,14,22,0,0,0,0,0,18,21,0,0,0,0,0,3,202609100215,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20260910,215,21,20,0,0,0,0,0,18,22,0,0,0,0,0,3,202609100215,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20260910,215,7,19,0,0,0,0,0,8,19,0,0,0,0,0,3,202609100215,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20260910,215,4,12,0,0,0,0,0,18,26,0,0,0,0,0,3,202609100215,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20260910,215,5,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202609100215,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20260910,215,2,2,0,0,0,0,0,3,1,0,0,0,0,0,3,202609100215,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20260910,215,7,5,0,0,0,0,0,5,8,0,0,0,0,0,3,202609100215,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20260910,215,2,2,0,0,0,0,0,2,1,0,0,0,0,0,3,202609100215,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20260910,215,6,16,0,0,0,0,0,7,27,0,0,0,0,0,3,202609100215,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20260910,215,3,17,0,0,0,0,0,7,22,0,0,0,0,0,3,202609100215,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20260910,215,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609100215,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20260910,215,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609100215,35.32388868422933,138.9049485,,,,,,,,,,,,
85,22,5113910,1,20260910,215,6,5,0,0,0,0,0,9,7,0,0,0,0,0,3,202609100215,35.18190903404577,138.676858,,,,,,,,,,,,
85,22,5113920,1,20260910,215,9,7,0,0,0,0,0,14,8,0,0,0,0,0,3,202609100215,35.209794034081966,138.64987,,,,,,,,,,,,
85,22,5113990,1,20260910,215,0,1,0,0,0,0,0,0,6,0,0,0,0,0,3,202609100215,35.41511303434628,138.590083,,,,,,,,,,,,
85,23,5114110,1,20260910,215,8,10,0,0,0,0,0,8,6,0,0,0,0,0,3,202609100215,35.268750034158266,136.907566,,,,,,,,,,,,
85,23,5114120,1,20260910,215,9,6,0,0,0,0,0,9,6,0,0,0,0,0,3,202609100215,35.33167103423934,136.91981,,,,,,,,,,,,
85,21,5114130,1,20260910,215,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.48643303443713,137.055201,,,,,,,,,,,,
85,21,5114140,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.78858303481656,137.25606,,,,,,,,,,,,
85,21,5114150,1,20260910,215,1,2,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,35.86755403491424,137.213563,,,,,,,,,,,,
85,21,5114160,1,20260910,215,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,36.07096803516291,137.267306,,,,,,,,,,,,
85,21,5114170,1,20260910,215,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609100215,36.26496203539611,137.138911,,,,,,,,,,,,
85,21,5114180,1,20260910,215,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,36.459520035626035,137.248946,,,,,,,,,,,,
85,24,5114210,1,20260910,215,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202609100215,34.51961103316506,136.541333,,,,,,,,,,,,
85,24,5114230,1,20260910,215,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,34.31527803288554,136.410056,,,,,,,,,,,,
85,24,5114250,1,20260910,215,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,34.09569403258125,136.196222,,,,,,,,,,,,
85,24,5114270,1,20260910,215,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,34.275333032830495,136.358917,,,,,,,,,,,,
85,24,5114290,1,20260910,215,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,33.86069403225124,136.076111,,,,,,,,,,,,
85,22,5114610,1,20260910,215,8,7,1,0,0,0,0,0,2,0,0,0,0,0,3,202609100215,35.152874244008,138.8951207,,,,,,,,,,,,
85,22,5114620,1,20260910,215,4,14,0,0,0,0,0,4,5,0,0,0,0,0,3,202609100215,35.13134103397993,138.875041,,,,,,,,,,,,
85,22,5114630,1,20260910,215,3,6,1,0,0,0,0,4,2,0,0,0,0,0,3,202609100215,35.14589793399891,138.8871002,,,,,,,,,,,,
85,22,5114680,1,20260910,215,0,9,0,0,0,0,0,3,4,0,0,0,0,0,3,202609100215,35.35910497427457,139.0109217,,,,,,,,,,,,
85,22,5114740,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.073007033903686,137.787657,,,,,,,,,,,,
85,22,5114750,1,20260910,215,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,34.90575222368336,137.6681803,,,,,,,,,,,,
85,22,5115250,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.137162033987515,138.520651,,,,,,,,,,,,
85,23,5115320,1,20260910,215,9,0,0,0,0,0,0,7,3,0,0,0,0,0,3,202609100215,35.10723119394846,137.0409411,,,,,,,,,,,,
85,23,5115340,1,20260910,215,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202609100215,35.13153551398018,137.304967,,,,,,,,,,,,
85,20,5115370,1,20260910,215,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,202609100215,35.50121594445591,137.794953,,,,,,,,,,,,
85,20,5115380,1,20260910,215,4,1,0,0,0,0,0,2,2,0,0,0,0,0,3,202609100215,35.71541168472551,137.9379522,,,,,,,,,,,,
85,23,5115530,1,20260910,215,12,4,0,0,0,0,0,6,2,0,0,0,0,0,3,202609100215,35.06429103389226,137.11723,,,,,,,,,,,,
85,21,5115610,1,20260910,215,12,1,0,0,0,0,0,5,4,0,0,0,0,0,3,202609100215,35.39814591432458,136.7848921,,,,,,,,,,,,
85,21,5115630,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.73557476475065,136.9518113,,,,,,,,,,,,
85,21,5115650,1,20260910,215,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,35.88316975493347,136.85442030000002,,,,,,,,,,,,
85,21,5115680,1,20260910,215,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,35.99802490507423,136.9009352,,,,,,,,,,,,
85,21,5115820,1,20260910,215,,,,0,0,0,1,,,,0,0,0,1,3,202609100215,36.18407203529936,137.542187,,,,,,,,,,,,
85,22,5123510,1,20260910,215,4,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,35.141546483993245,139.1103673,,,,,,,,,,,,
85,20,5125390,1,20260910,215,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202609100215,35.876706504925515,137.9806852,,,,,,,,,,,,
85,23,5311910,1,20260910,215,9,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202609100215,35.124239273970666,136.856963,,,,,,,,,,,,
86,,6110010,1,20260910,215,3,1,0,0,0,0,0,3,5,0,0,0,0,0,3,202609100215,34.938138216795814,136.265283823013,,,,,,,,,,,,
86,,6110020,1,20260910,215,3,1,0,0,0,0,0,3,4,0,0,0,0,0,3,202609100215,34.990936305895495,136.115165948867,,,,,,,,,,,,
86,,6110030,1,20260910,215,0,0,4,0,0,0,0,0,0,1,0,0,0,0,3,202609100215,35.005385003512316,135.956851243972,,,,,,,,,,,,
86,,6110040,1,20260910,215,3,5,0,0,0,0,0,1,4,0,0,0,0,0,3,202609100215,34.95699292997823,135.913501381874,,,,,,,,,,,,
86,,6110050,1,20260910,215,8,3,0,0,0,0,0,13,1,0,0,0,0,0,3,202609100215,34.99087038445861,135.844525694847,,,,,,,,,,,,
86,,6110060,1,20260910,215,13,8,0,0,0,0,0,11,4,0,0,0,0,0,3,202609100215,34.99142632024544,135.831109285354,,,,,,,,,,,,
86,,6110070,1,20260910,215,14,4,0,0,0,0,0,8,3,0,0,0,0,0,3,202609100215,34.98630409707048,135.82777261734,,,,,,,,,,,,
86,,6110080,1,20260910,215,11,17,0,0,0,0,0,12,8,0,0,0,0,0,3,202609100215,34.91099177877929,135.744452476501,,,,,,,,,,,,
86,,6110090,1,20260910,215,21,10,0,0,0,0,0,19,17,0,0,0,0,0,3,202609100215,34.805311519271704,135.649480819702,,,,,,,,,,,,
86,,6110100,1,20260910,215,,,,0,0,0,1,,,,0,0,0,1,3,202609100215,34.81945711253497,135.720393061637,,,,,,,,,,,,
86,,6110110,1,20260910,215,8,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202609100215,34.71960434074075,135.436824560165,,,,,,,,,,,,
86,,6110120,1,20260910,215,19,8,0,0,0,0,0,8,2,0,0,0,0,0,3,202609100215,34.64078623273222,135.106242299079,,,,,,,,,,,,
86,,6110130,1,20260910,215,17,21,0,0,0,0,0,19,14,0,0,0,0,0,3,202609100215,34.75756172115131,134.859353005886,,,,,,,,,,,,
86,,6110140,1,20260910,215,6,18,0,0,0,0,0,12,15,0,0,0,0,0,3,202609100215,34.83274825524009,134.630174338817,,,,,,,,,,,,
86,,6110150,1,20260910,215,6,10,0,0,0,0,0,8,13,0,0,0,0,0,3,202609100215,34.847425137493005,134.578367471694,,,,,,,,,,,,
86,,6110170,1,20260910,215,2,2,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,36.23649392464164,136.286623477935,,,,,,,,,,,,
86,,6110180,1,20260910,215,2,2,0,0,0,0,0,3,1,0,0,0,0,0,3,202609100215,35.792989034822035,136.092793,,,,,,,,,,,,
86,,6110190,1,20260910,215,0,2,0,0,0,0,0,2,11,0,0,0,0,0,3,202609100215,35.62256603460919,136.08205800000002,,,,,,,,,,,,
86,,6110200,1,20260910,215,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202609100215,35.319800029709974,136.279370784759,,,,,,,,,,,,
86,,6110210,1,20260910,215,4,5,0,0,0,0,0,2,2,0,0,0,0,0,3,202609100215,35.25049070224537,136.262805461883,,,,,,,,,,,,
86,,6110220,1,20260910,215,7,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,35.135413702721344,136.168110072612,,,,,,,,,,,,
86,,6110230,1,20260910,215,4,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202609100215,35.05193480694747,136.028718352317,,,,,,,,,,,,
86,,6110240,1,20260910,215,7,4,0,0,0,0,0,7,0,0,0,0,0,0,3,202609100215,34.97508726487281,135.666646957397,,,,,,,,,,,,
86,,6110250,1,20260910,215,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202609100215,35.290674394918256,135.122528672218,,,,,,,,,,,,
86,,6110260,1,20260910,215,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,35.33418386481987,134.859425425529,,,,,,,,,,,,
86,,6110270,1,20260910,215,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,35.37906081109355,134.782794713974,,,,,,,,,,,,
86,,6110280,1,20260910,215,3,0,0,0,0,0,0,0,2,0,0,0,0,0,3,202609100215,35.39752934547739,134.617635011672,,,,,,,,,,,,
86,,6110290,1,20260910,215,2,1,0,0,0,0,0,1,2,0,0,0,0,0,3,202609100215,35.3445505431606,136.408736407756,,,,,,,,,,,,
86,,6110300,1,20260910,215,1,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202609100215,34.929386538763445,135.767959356307,,,,,,,,,,,,
86,,6110310,1,20260910,215,9,8,0,0,0,0,0,2,1,0,0,0,0,0,3,202609100215,34.692826863672394,135.811829566955,,,,,,,,,,,,
86,,6110320,1,20260910,215,5,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202609100215,34.49633103313339,135.742759,,,,,,,,,,,,
86,,6110330,1,20260910,215,3,4,0,0,0,0,0,6,2,0,0,0,0,0,3,202609100215,34.255336527005475,135.221571922302,,,,,,,,,,,,
86,,6110340,1,20260910,215,13,0,0,0,0,0,0,16,1,0,0,0,0,0,3,202609100215,34.59261679509626,135.476585626602,,,,,,,,,,,,
86,,6110350,1,20260910,215,11,4,0,0,0,0,0,17,1,0,0,0,0,0,3,202609100215,34.492391818044126,135.423381328582,,,,,,,,,,,,
86,,6110361,1,20260910,215,2,4,0,0,0,0,0,3,1,0,0,0,0,0,3,202609100215,34.27701629033371,135.164935521261,,,,,,,,,,,,
86,,6110370,1,20260910,215,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.61308303459727,135.971192,,,,,,,,,,,,
86,,6110380,1,20260910,215,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.486004106628485,135.463869273662,,,,,,,,,,,,
86,,6110390,1,20260910,215,1,2,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,35.30401991598347,135.272947382363,,,,,,,,,,,,
86,,6110410,1,20260910,215,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,34.99524305806187,134.558363556861,,,,,,,,,,,,
86,,6110430,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,33.577233165562106,135.427241160067,,,,,,,,,,,,
86,,6110440,1,20260910,215,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609100215,34.143380032647656,135.20039,,,,,,,,,,,,
86,,6110450,1,20260910,215,24,19,0,0,0,0,0,21,17,0,0,0,0,0,3,202609100215,34.71254919312948,135.425688028335,,,,,,,,,,,,
86,,6110460,1,20260910,215,2,2,0,0,0,0,0,0,3,0,0,0,0,0,3,202609100215,35.431053158155514,136.016224622726,,,,,,,,,,,,
86,,6110470,1,20260910,215,2,1,0,0,0,0,0,3,4,0,0,0,0,0,3,202609100215,35.21341864052877,135.925826132297,,,,,,,,,,,,
86,,6110500,1,20260910,215,6,4,0,0,0,0,0,2,5,0,0,0,0,0,3,202609100215,35.10094221794055,135.892639160156,,,,,,,,,,,,
86,,6110510,1,20260910,215,2,4,0,0,0,0,0,4,3,0,0,0,0,0,3,202609100215,35.080206671418715,135.881878137588,,,,,,,,,,,,
86,,6110520,1,20260910,215,9,7,0,0,0,0,0,2,2,0,0,0,0,0,3,202609100215,35.00895503826151,135.838812589645,,,,,,,,,,,,
86,,6110530,1,20260910,215,6,5,0,0,0,0,0,11,2,0,0,0,0,0,3,202609100215,34.8925928963683,135.684016942977,,,,,,,,,,,,
86,,6110540,1,20260910,215,4,1,0,0,0,0,0,8,1,0,0,0,0,0,3,202609100215,34.686726631641484,134.982630014419,,,,,,,,,,,,
86,,6110670,1,20260910,215,1,3,0,0,0,0,0,5,5,0,0,0,0,0,3,202609100215,34.486465033119956,135.763168,,,,,,,,,,,,
86,,6110700,1,20260910,215,4,4,0,0,0,0,0,2,3,0,0,0,0,0,3,202609100215,34.36883103295914,135.698397,,,,,,,,,,,,
86,,6110710,1,20260910,215,2,6,0,0,0,0,0,0,3,0,0,0,0,0,3,202609100215,34.346251032928144,135.675464,,,,,,,,,,,,
86,,6110720,1,20260910,215,1,6,0,0,0,0,0,2,4,0,0,0,0,0,3,202609100215,34.34307531292378,135.6723947,,,,,,,,,,,,
86,,6110730,1,20260910,215,0,4,0,0,0,0,0,3,1,0,0,0,0,0,3,202609100215,34.3344353954711,135.643944740295,,,,,,,,,,,,
86,,6110740,1,20260910,215,0,2,0,0,0,0,0,2,1,0,0,0,0,0,3,202609100215,34.32057809029414,135.595622062683,,,,,,,,,,,,
86,,6110750,1,20260910,215,1,1,0,0,0,0,0,1,4,0,0,0,0,0,3,202609100215,34.30420703287028,135.508371,,,,,,,,,,,,
86,,6110760,1,20260910,215,1,1,0,0,0,0,0,0,4,0,0,0,0,0,3,202609100215,34.300277802864876,135.49583333,,,,,,,,,,,,
86,,6110765,1,20260910,215,2,1,0,0,0,0,0,4,2,0,0,0,0,0,3,202609100215,34.293299032855266,135.42037,,,,,,,,,,,,
86,,6110780,1,20260910,215,,,,0,0,0,1,,,,0,0,0,1,3,202609100215,34.290835032851874,135.406025,,,,,,,,,,,,
86,,6110790,1,20260910,215,0,3,0,0,0,0,0,4,3,0,0,0,0,0,3,202609100215,34.28766234793788,135.279854549589,,,,,,,,,,,,
86,,6110810,1,20260910,215,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,35.91898971813652,136.6293598948,,,,,,,,,,,,
86,,6110820,1,20260910,215,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.963561035032136,136.602468,,,,,,,,,,,,
86,,6110840,1,20260910,215,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,35.98949103506382,136.526729,,,,,,,,,,,,
86,,6110860,1,20260910,215,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,202609100215,36.062580031168245,136.445198357105,,,,,,,,,,,,
86,,6110870,1,20260910,215,4,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,36.074224272699254,136.374473869296,,,,,,,,,,,,
86,,6110880,1,20260910,215,1,1,0,0,0,0,0,2,3,0,0,0,0,0,3,202609100215,36.086521994378465,136.324462164098,,,,,,,,,,,,
86,,6110980,1,20260910,215,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.30511375498357,134.89226102828903,,,,,,,,,,,,
86,,6111020,1,20260910,215,11,7,0,0,0,0,0,2,13,0,0,0,1,0,3,202609100215,34.61538892329484,135.8745,,,,,,,,,,,,
86,,6111030,1,20260910,215,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,33.670648031981166,135.947246,,,,,,,,,,,,
86,,6111040,1,20260910,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202609100215,33.74362082208521,135.40352793,,,,,,,,,,,,
86,,6111050,1,20260910,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202609100215,33.67806806199178,135.40361475,,,,,,,,,,,,
86,,6111060,1,20260910,215,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202609100215,33.63743103193369,135.410147,,,,,,,,,,,,
86,,6111070,1,20260910,215,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,202609100215,33.56605113183135,135.49421066,,,,,,,,,,,,
86,,6111080,1,20260910,215,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202609100215,33.53123967178131,135.54653822,,,,,,,,,,,,
86,,6111090,1,20260910,215,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,33.620083251908845,135.91802864,,,,,,,,,,,,
86,,6111094,1,20260910,215,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,33.73308003207021,136.004619,,,,,,,,,,,,
86,,6111100,1,20260910,215,4,2,0,0,0,0,0,1,4,0,0,0,0,0,3,202609100215,34.29138892285263,135.3613889,,,,,,,,,,,,
87,,7110040,1,20260910,215,4,5,0,0,0,0,0,7,4,0,0,0,0,0,3,202609100215,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110090,1,20260910,215,4,9,0,0,0,0,0,2,6,0,0,0,0,0,3,202609100215,34.076861142554975,131.3867222,,,,,,,,,,,,
87,,7110140,1,20260910,215,1,4,0,0,0,0,0,6,2,0,0,0,0,0,3,202609100215,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20260910,215,7,3,0,0,0,0,0,2,1,0,0,0,0,0,3,202609100215,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20260910,215,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110180,1,20260910,215,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,34.42694447303873,131.76016670000004,,,,,,,,,,,,
87,,7110210,1,20260910,215,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110240,1,20260910,215,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,34.684982133388644,133.784738,,,,,,,,,,,,
87,,7110260,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20260910,215,2,3,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20260910,215,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202609100215,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20260910,215,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310110,1,20260910,215,10,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202609100215,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20260910,215,1,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310150,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20260910,215,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609100215,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20260910,215,2,0,0,0,0,0,0,0,3,0,0,0,0,0,3,202609100215,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20260910,215,,,,,,,1,,,,,,,1,3,202609100215,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310260,1,20260910,215,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20260910,215,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20260910,215,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20260910,215,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20260910,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20260910,215,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20260910,215,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20260910,215,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202609100215,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310430,1,20260910,215,0,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202609100215,35.303833034203514,132.688667,,,,,,,,,,,,
87,,7310440,1,20260910,215,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,35.298722034196935,132.676944,,,,,,,,,,,,
87,,7310450,1,20260910,215,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609100215,35.290444034186265,132.645583,,,,,,,,,,,,
87,,7310460,1,20260910,215,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,202609100215,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20260910,215,0,3,0,0,0,0,0,2,1,0,0,0,0,0,3,202609100215,35.1986450340675,132.455753,,,,,,,,,,,,
88,,8110010,1,20260910,215,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202609100215,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20260910,215,5,3,0,0,0,0,0,7,0,0,0,0,0,0,3,202609100215,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20260910,215,3,1,0,0,0,0,0,3,5,0,0,0,0,0,3,202609100215,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20260910,215,1,2,0,0,0,0,0,1,0,0,0,0,0,0,3,202609100215,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20260910,215,3,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20260910,215,1,6,0,0,0,0,0,2,2,0,0,0,0,0,3,202609100215,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20260910,215,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609100215,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20260910,215,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20260910,215,5,1,0,0,0,0,0,1,4,0,0,0,0,0,3,202609100215,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20260910,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202609100215,33.950764901704936,133.764853477478,,,,,,,,,,,,
