地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,02,1110010,1,20260914,1300,59,8,0,0,0,0,0,68,11,0,0,0,0,0,3,202609141300,41.93108757020422,140.6421045,,,,,,,,,,,,
81,02,1110020,1,20260914,1300,18,9,0,0,0,0,0,15,3,0,0,0,0,0,3,202609141300,42.1540981903046,140.4840606,,,,,,,,,,,,
81,03,1110030,1,20260914,1300,4,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202609141300,42.672714040509845,140.377502,,,,,,,,,,,,
81,03,1110050,1,20260914,1300,23,8,0,0,0,0,0,20,7,0,0,0,0,0,3,202609141300,43.121255040655214,140.735792,,,,,,,,,,,,
81,03,1110060,1,20260914,1300,28,2,0,0,0,0,0,28,7,0,0,0,0,0,3,202609141300,43.19868804067728,140.862496,,,,,,,,,,,,
81,03,1110080,1,20260914,1300,50,11,0,0,0,0,0,62,7,0,0,0,0,0,3,202609141300,43.153022040664396,141.118728,,,,,,,,,,,,
81,01,1110090,1,20260914,1300,94,3,0,0,0,0,0,70,8,0,0,0,0,0,3,202609141300,43.08364407064419,141.3496424,,,,,,,,,,,,
81,02,1110100,1,20260914,1300,54,9,0,0,0,0,0,62,8,0,0,0,0,0,3,202609141300,41.855509180168546,140.7378302,,,,,,,,,,,,
81,02,1110110,1,20260914,1300,50,5,0,0,0,0,0,32,4,0,0,0,0,0,3,202609141300,41.91094404019478,140.69325,,,,,,,,,,,,
81,03,1110120,1,20260914,1300,1,0,1,0,0,0,0,3,0,0,0,0,0,0,3,202609141300,42.65674504050413,140.412444,,,,,,,,,,,,
81,01,1110130,1,20260914,1300,40,10,0,0,0,0,0,45,2,0,0,0,0,0,3,202609141300,43.18473404067338,141.721783,,,,,,,,,,,,
81,01,1110140,1,20260914,1300,25,6,0,0,0,0,0,17,9,0,0,0,0,0,3,202609141300,43.351557040718205,141.866096,,,,,,,,,,,,
81,04,1110150,1,20260914,1300,26,6,0,0,0,0,0,27,9,0,0,0,0,0,3,202609141300,43.72678204080376,142.211538,,,,,,,,,,,,
81,04,1110160,1,20260914,1300,23,5,1,0,0,0,0,40,8,1,0,0,0,0,3,202609141300,43.798283040817644,142.333692,,,,,,,,,,,,
81,01,1110170,1,20260914,1300,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202609141300,42.95409804060455,141.495931,,,,,,,,,,,,
81,05,1110180,1,20260914,1300,54,15,0,0,0,0,0,39,9,0,0,0,0,0,3,202609141300,42.619514790490626,141.5539538,,,,,,,,,,,,
81,05,1110190,1,20260914,1300,31,0,16,0,0,1,0,30,5,0,0,0,0,0,3,202609141300,42.38500765040089,141.0774629,,,,,,,,,,,,
81,05,1110200,1,20260914,1300,0,0,0,0,0,1,0,14,5,0,0,0,0,0,3,202609141300,42.60033645048358,140.6268309,,,,,,,,,,,,
81,01,1110220,1,20260914,1300,15,7,0,0,0,0,0,7,0,0,0,0,0,0,3,202609141300,43.53094035076174,142.1739006,,,,,,,,,,,,
81,04,1110230,1,20260914,1300,18,5,0,0,0,0,0,18,2,0,0,0,0,0,3,202609141300,43.34513804071655,142.377435,,,,,,,,,,,,
81,04,1110240,1,20260914,1300,0,0,11,0,0,1,0,0,0,9,0,0,1,0,3,202609141300,43.16138604066678,142.575567,,,,,,,,,,,,
81,07,1110250,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,42.96760298060881,142.8955221,,,,,,,,,,,,
81,07,1110260,1,20260914,1300,29,4,0,0,0,0,0,27,2,0,0,0,0,0,3,202609141300,42.91673291059265,143.2700872,,,,,,,,,,,,
81,07,1110270,1,20260914,1300,1,0,0,0,0,0,0,4,3,0,0,0,0,0,3,202609141300,42.832729040565155,143.765979,,,,,,,,,,,,
81,06,1110280,1,20260914,1300,21,5,0,0,0,0,0,15,1,0,0,0,0,0,3,202609141300,43.002010860619514,144.2464972,,,,,,,,,,,,
81,06,1110281,1,20260914,1300,17,11,0,0,0,0,0,22,2,0,0,0,0,0,3,202609141300,43.03483108062955,144.3754256,,,,,,,,,,,,
81,06,1110282,1,20260914,1300,15,13,0,0,0,0,0,14,5,0,0,0,0,0,3,202609141300,43.01628558062389,144.4224501,,,,,,,,,,,,
81,06,1110283,1,20260914,1300,13,5,0,0,0,0,0,20,5,0,0,0,0,0,3,202609141300,43.00268904061971,144.473627,,,,,,,,,,,,
81,04,1110290,1,20260914,1300,21,2,0,0,0,0,0,18,3,0,0,0,0,0,3,202609141300,43.818868040821506,142.447347,,,,,,,,,,,,
81,04,1110300,1,20260914,1300,3,2,0,0,0,0,0,0,0,8,0,0,1,0,3,202609141300,43.84894404082702,142.744489,,,,,,,,,,,,
81,04,1110310,1,20260914,1300,5,1,0,0,0,0,0,0,0,9,0,0,1,0,3,202609141300,43.781848040814516,142.90227300000004,,,,,,,,,,,,
81,08,1110320,1,20260914,1300,7,2,0,0,1,0,0,8,2,0,0,1,0,0,3,202609141300,43.750539740808456,143.4918536,,,,,,,,,,,,
81,08,1110330,1,20260914,1300,32,0,1,0,0,0,0,17,3,0,0,1,0,0,3,202609141300,43.79818204081763,143.833134,,,,,,,,,,,,
81,08,1110331,1,20260914,1300,9,10,0,0,0,0,0,11,1,0,0,0,0,0,3,202609141300,43.7822242308146,143.8981667,,,,,,,,,,,,
81,08,1110332,1,20260914,1300,4,5,0,0,0,0,0,5,2,0,0,0,0,0,3,202609141300,43.80292804081852,143.926029,,,,,,,,,,,,
81,08,1110340,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,43.85309704082778,144.102175,,,,,,,,,,,,
81,08,1110350,1,20260914,1300,8,1,0,0,0,0,0,18,2,0,0,0,0,0,3,202609141300,43.87040004083089,144.150466,,,,,,,,,,,,
81,04,1110360,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,43.819632040821645,142.40886,,,,,,,,,,,,
81,04,1110370,1,20260914,1300,7,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202609141300,43.9375450408425,142.46586,,,,,,,,,,,,
81,04,1110380,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,44.49438804091256,142.340371,,,,,,,,,,,,
81,04,1110390,1,20260914,1300,1,1,0,0,0,0,0,2,3,0,0,0,0,0,3,202609141300,44.82270404093181,142.065768,,,,,,,,,,,,
81,04,1110400,1,20260914,1300,7,3,0,0,0,0,0,8,3,0,0,0,0,0,3,202609141300,44.331686040896926,142.446612,,,,,,,,,,,,
81,04,1110410,1,20260914,1300,5,4,0,0,0,0,0,18,0,0,0,0,0,0,3,202609141300,44.4124520409052,142.40433,,,,,,,,,,,,
81,04,1110420,1,20260914,1300,15,6,0,0,0,0,0,,,,0,0,0,1,3,202609141300,44.436504040907465,142.370834,,,,,,,,,,,,
81,04,1110430,1,20260914,1300,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,202609141300,44.46719604091022,142.373557,,,,,,,,,,,,
81,04,1110431,1,20260914,1300,7,4,0,0,0,0,0,8,3,0,0,0,0,0,3,202609141300,44.49400304091251,142.349754,,,,,,,,,,,,
81,10,1110440,1,20260914,1300,5,0,0,0,1,0,0,7,2,0,0,0,0,0,3,202609141300,45.01690604093549,141.836757,,,,,,,,,,,,
81,10,1110460,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,45.20892604093353,141.770096,,,,,,,,,,,,
81,06,1110470,1,20260914,1300,27,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202609141300,42.99479183061728,144.4493526,,,,,,,,,,,,
81,06,1110480,1,20260914,1300,9,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202609141300,43.13343702065876,145.0159693,,,,,,,,,,,,
81,02,1110490,1,20260914,1300,7,1,0,0,0,0,0,6,3,0,0,0,0,0,3,202609141300,41.89734796018839,140.6338191,,,,,,,,,,,,
81,02,1110500,1,20260914,1300,6,3,0,0,1,0,0,7,2,1,0,0,0,0,3,202609141300,41.480587619979374,140.2558047,,,,,,,,,,,,
81,02,1110510,1,20260914,1300,35,7,2,0,0,0,0,39,3,1,0,0,0,0,3,202609141300,41.83901009016065,140.7069415,,,,,,,,,,,,
81,02,1110520,1,20260914,1300,28,1,0,0,1,0,0,18,3,0,0,1,0,0,3,202609141300,41.83229743015742,140.67026760000002,,,,,,,,,,,,
81,02,1110530,1,20260914,1300,20,0,1,0,0,0,0,11,0,1,0,0,0,0,3,202609141300,41.82065939015182,140.6236414,,,,,,,,,,,,
81,03,1110540,1,20260914,1300,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202609141300,43.24834804069096,140.33431600000003,,,,,,,,,,,,
81,03,1110550,1,20260914,1300,0,0,0,0,0,1,0,6,0,0,0,0,0,0,3,202609141300,42.96644104060844,140.471476,,,,,,,,,,,,
81,03,1110560,1,20260914,1300,0,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202609141300,42.69059604051622,139.972281,,,,,,,,,,,,
81,02,1110570,1,20260914,1300,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609141300,42.068390450266875,140.0715584,,,,,,,,,,,,
81,01,1110600,1,20260914,1300,44,13,0,0,0,0,0,29,10,0,0,0,0,0,3,202609141300,43.1876802706742,141.3248983,,,,,,,,,,,,
81,01,1110610,1,20260914,1300,9,1,0,0,0,0,0,0,0,0,0,0,1,0,3,202609141300,43.377555040724815,141.428392,,,,,,,,,,,,
81,09,1110620,1,20260914,1300,9,2,0,0,0,0,0,12,2,0,0,0,0,0,3,202609141300,43.89116004083455,141.602442,,,,,,,,,,,,
81,09,1110630,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,44.71198204092715,141.790418,,,,,,,,,,,,
81,09,1110640,1,20260914,1300,7,3,0,0,0,0,0,8,6,0,0,0,0,0,3,202609141300,43.99996504085269,141.656227,,,,,,,,,,,,
81,01,1110650,1,20260914,1300,6,4,0,0,0,0,0,2,3,0,0,0,0,0,3,202609141300,43.76598569081147,141.953873,,,,,,,,,,,,
81,09,1110660,1,20260914,1300,5,2,0,0,0,0,0,10,2,0,0,0,0,0,3,202609141300,43.919969040839526,141.687135,,,,,,,,,,,,
81,01,1110670,1,20260914,1300,4,0,0,0,0,0,0,7,3,0,0,0,0,0,3,202609141300,43.719328040802246,141.995229,,,,,,,,,,,,
81,01,1110680,1,20260914,1300,6,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202609141300,43.80247704081843,141.939455,,,,,,,,,,,,
81,01,1110690,1,20260914,1300,10,3,0,0,0,0,0,6,1,0,0,0,0,0,3,202609141300,43.804048040818735,141.856355,,,,,,,,,,,,
81,09,1110700,1,20260914,1300,9,5,0,0,1,0,0,6,3,0,0,0,0,0,3,202609141300,43.84518804082634,141.778679,,,,,,,,,,,,
81,09,1110701,1,20260914,1300,12,3,0,0,0,0,0,11,4,0,0,0,0,0,3,202609141300,43.87822704083228,141.723595,,,,,,,,,,,,
81,09,1110702,1,20260914,1300,7,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202609141300,43.928072040840895,141.68278,,,,,,,,,,,,
81,01,1110710,1,20260914,1300,7,1,0,0,0,1,0,24,5,0,0,0,0,0,3,202609141300,43.11269117065273,141.74737440000004,,,,,,,,,,,,
81,05,1110720,1,20260914,1300,12,4,1,0,0,0,0,14,9,0,0,0,0,0,3,202609141300,42.81091575055783,141.8315435,,,,,,,,,,,,
81,05,1110730,1,20260914,1300,6,0,0,0,0,0,0,10,4,0,0,0,0,0,3,202609141300,42.57481157047414,141.9503395,,,,,,,,,,,,
81,05,1110740,1,20260914,1300,14,5,0,0,0,0,0,17,3,0,0,0,0,0,3,202609141300,42.18634909031852,142.7152599,,,,,,,,,,,,
81,05,1110750,1,20260914,1300,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,202609141300,42.67572651051092,141.724241,,,,,,,,,,,,
81,05,1110760,1,20260914,1300,15,10,0,0,0,0,0,18,8,0,0,0,0,0,3,202609141300,42.65945501050509,141.8200069,,,,,,,,,,,,
81,05,1110770,1,20260914,1300,23,8,0,0,0,0,0,21,6,0,0,0,0,0,3,202609141300,42.5992918904832,141.8930837,,,,,,,,,,,,
81,07,1110780,1,20260914,1300,10,9,0,0,0,0,0,11,3,0,0,0,0,0,3,202609141300,42.47939292043798,143.273263,,,,,,,,,,,,
81,05,1110790,1,20260914,1300,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202609141300,42.23567851033952,142.9927157,,,,,,,,,,,,
81,07,1110800,1,20260914,1300,14,0,0,0,0,0,0,11,1,0,0,0,0,0,3,202609141300,42.944556830601535,143.1061614,,,,,,,,,,,,
81,07,1110810,1,20260914,1300,6,1,3,0,0,0,0,5,5,0,0,0,0,0,3,202609141300,42.8783228205802,143.1246418,,,,,,,,,,,,
81,07,1110820,1,20260914,1300,11,7,0,0,0,0,0,13,4,0,0,0,0,0,3,202609141300,42.772632730544835,143.175416,,,,,,,,,,,,
81,07,1110830,1,20260914,1300,12,6,0,0,0,0,0,11,0,1,0,0,0,0,3,202609141300,42.722047130527294,143.168571,,,,,,,,,,,,
81,07,1110831,1,20260914,1300,2,5,0,0,0,0,0,8,2,0,0,0,0,0,3,202609141300,42.67773204051164,143.145688,,,,,,,,,,,,
81,07,1110832,1,20260914,1300,5,3,0,0,0,0,0,6,0,0,0,0,0,0,3,202609141300,42.637427040497144,143.190237,,,,,,,,,,,,
81,07,1110833,1,20260914,1300,8,2,0,0,0,0,0,6,0,0,0,0,0,0,3,202609141300,42.550911040465216,143.288527,,,,,,,,,,,,
81,04,1110840,1,20260914,1300,23,2,0,0,0,0,0,19,1,0,0,0,0,0,3,202609141300,43.67766304079377,142.395871,,,,,,,,,,,,
81,04,1110850,1,20260914,1300,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202609141300,43.142849040661474,142.416499,,,,,,,,,,,,
81,05,1110860,1,20260914,1300,17,10,0,0,0,0,0,22,3,0,0,0,0,0,3,202609141300,42.56014623046868,141.984126,,,,,,,,,,,,
81,05,1110861,1,20260914,1300,12,1,0,0,0,0,0,18,4,0,0,0,0,0,3,202609141300,42.511718620450374,142.0646378,,,,,,,,,,,,
81,05,1110862,1,20260914,1300,13,4,0,0,0,0,0,14,4,0,0,0,0,0,3,202609141300,42.476880240437005,142.1551718,,,,,,,,,,,,
81,08,1110870,1,20260914,1300,8,4,0,0,1,0,0,11,5,0,0,1,0,0,3,202609141300,44.122097850870915,144.0483972,,,,,,,,,,,,
81,08,1110881,1,20260914,1300,6,3,0,0,0,0,0,12,4,0,0,0,0,0,3,202609141300,44.24722204088725,143.491111,,,,,,,,,,,,
81,08,1110890,1,20260914,1300,13,1,0,0,1,0,0,20,1,0,0,1,0,0,3,202609141300,44.571011040918506,142.9747586,,,,,,,,,,,,
81,10,1110900,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,45.401916040925876,141.74393,,,,,,,,,,,,
81,04,1110910,1,20260914,1300,8,2,0,0,0,0,0,0,0,0,0,0,1,0,3,202609141300,44.33124604089689,142.51453,,,,,,,,,,,,
81,04,1110920,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,44.17901104087865,142.27833,,,,,,,,,,,,
81,06,1110930,1,20260914,1300,9,8,0,0,0,0,0,8,3,0,0,0,0,0,3,202609141300,43.094167250647295,144.1218925,,,,,,,,,,,,
81,08,1110941,1,20260914,1300,13,3,0,0,1,0,0,5,6,0,0,1,0,0,3,202609141300,43.69889304079811,144.026451,,,,,,,,,,,,
81,07,1110950,1,20260914,1300,11,4,0,0,0,0,0,11,2,0,0,0,0,0,3,202609141300,43.204237410678836,143.2746363,,,,,,,,,,,,
81,07,1110960,1,20260914,1300,2,1,0,0,0,0,0,3,3,0,0,0,0,0,3,202609141300,43.458400040744706,143.740097,,,,,,,,,,,,
81,07,1110970,1,20260914,1300,13,6,0,0,0,0,0,22,2,0,0,0,0,0,3,202609141300,43.110542040652106,143.580506,,,,,,,,,,,,
81,06,1110980,1,20260914,1300,4,5,0,0,0,0,0,2,1,0,0,0,0,0,3,202609141300,43.55969036076827,144.3196517,,,,,,,,,,,,
81,06,1110990,1,20260914,1300,9,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202609141300,43.46525075074637,144.6738938,,,,,,,,,,,,
81,06,1111000,1,20260914,1300,5,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202609141300,43.3767268407246,145.1354671,,,,,,,,,,,,
81,08,1111010,1,20260914,1300,22,6,0,0,1,0,0,20,6,0,0,1,0,0,3,202609141300,43.98185858084978,144.2978521,,,,,,,,,,,,
81,06,1111020,1,20260914,1300,7,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202609141300,43.58981766077498,145.2084661,,,,,,,,,,,,
81,06,1111030,1,20260914,1300,12,5,0,0,0,0,0,15,0,0,0,0,0,0,3,202609141300,43.02214121062568,144.5287192,,,,,,,,,,,,
81,06,1111040,1,20260914,1300,0,0,35,0,0,1,0,44,7,0,0,1,0,0,3,202609141300,43.53929381076365,144.9801323,,,,,,,,,,,,
81,08,1111050,1,20260914,1300,8,1,0,0,1,0,0,5,2,0,0,0,0,0,3,202609141300,44.25159504088778,143.262315,,,,,,,,,,,,
81,01,1111060,1,20260914,1300,7,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202609141300,42.938085080599464,142.0403856,,,,,,,,,,,,
81,07,1111080,1,20260914,1300,9,7,0,0,0,0,0,3,3,0,0,0,0,0,3,202609141300,42.97320004061056,142.816438,,,,,,,,,,,,
81,01,1111090,1,20260914,1300,36,15,0,0,0,0,0,19,9,0,0,0,0,0,3,202609141300,43.12130790065524,141.4830387,,,,,,,,,,,,
81,01,1111100,1,20260914,1300,14,12,0,0,0,0,0,15,8,0,0,0,0,0,3,202609141300,43.43463367073897,141.8216186,,,,,,,,,,,,
81,01,1111110,1,20260914,1300,6,4,0,0,0,0,0,7,4,0,0,0,0,0,3,202609141300,43.57168557077097,141.8750113,,,,,,,,,,,,
81,02,1111130,1,20260914,1300,36,1,0,0,1,0,0,42,0,0,0,0,0,0,3,202609141300,41.77319404012875,140.796333,,,,,,,,,,,,
81,02,1111140,1,20260914,1300,4,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202609141300,42.03841781025344,140.8062566,,,,,,,,,,,,
81,02,1111145,1,20260914,1300,50,3,0,0,0,0,0,45,2,0,0,0,0,0,3,202609141300,41.84000143016112,140.7552781,,,,,,,,,,,,
81,08,1111150,1,20260914,1300,1,0,0,0,1,0,0,3,2,0,0,1,0,0,3,202609141300,44.010611040854364,143.413281,,,,,,,,,,,,
81,08,1111160,1,20260914,1300,10,2,0,0,0,0,0,15,0,2,0,0,0,0,3,202609141300,43.962452040846635,143.715644,,,,,,,,,,,,
81,01,1111180,1,20260914,1300,0,0,37,0,0,1,0,0,0,0,0,1,1,0,3,202609141300,42.815960640559524,141.6810393,,,,,,,,,,,,
81,01,1111190,1,20260914,1300,0,0,27,0,0,1,0,2,0,28,0,0,1,0,3,202609141300,42.83070733056448,141.6903091,,,,,,,,,,,,
81,01,1111200,1,20260914,1300,17,11,3,0,0,0,0,18,6,0,0,1,0,0,3,202609141300,42.860948090574496,141.7104933,,,,,,,,,,,,
81,01,1111210,1,20260914,1300,12,9,0,0,0,0,0,0,0,0,0,0,1,0,3,202609141300,43.18556004067363,141.554044,,,,,,,,,,,,
81,06,1111220,1,20260914,1300,5,3,0,0,0,0,0,8,0,0,0,0,0,0,3,202609141300,43.37269109072359,144.5593071,,,,,,,,,,,,
81,08,1111230,1,20260914,1300,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202609141300,43.81126104082009,144.489672,,,,,,,,,,,,
81,06,1111240,1,20260914,1300,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202609141300,42.99604737061767,144.0391088,,,,,,,,,,,,
81,03,1111250,1,20260914,1300,5,3,0,0,0,0,0,4,0,0,0,0,0,0,3,202609141300,43.089578040645954,140.955582,,,,,,,,,,,,
81,04,1111260,1,20260914,1300,4,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202609141300,43.92330404084009,142.480139,,,,,,,,,,,,
81,04,1111270,1,20260914,1300,0,0,9,0,0,0,0,0,0,9,0,0,0,0,3,202609141300,43.90347904083668,142.548538,,,,,,,,,,,,
81,04,1111280,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,43.88962304083429,142.598335,,,,,,,,,,,,
81,04,1111290,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,43.840859040825556,142.737691,,,,,,,,,,,,
81,04,1111300,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,43.843162040825966,142.799904,,,,,,,,,,,,
81,04,1111310,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,43.885885060833616,142.99375530000003,,,,,,,,,,,,
81,08,1111320,1,20260914,1300,,,,0,0,0,1,,,,0,0,0,1,3,202609141300,43.942327040843296,143.272964,,,,,,,,,,,,
81,08,1111321,1,20260914,1300,6,2,0,0,0,0,0,14,3,0,0,0,0,0,3,202609141300,44.005186040853516,143.417614,,,,,,,,,,,,
81,08,1111322,1,20260914,1300,11,0,0,0,0,0,0,9,3,0,0,0,0,0,3,202609141300,44.010190040854305,143.450296,,,,,,,,,,,,
81,01,1111330,1,20260914,1300,14,4,0,0,0,0,0,17,4,0,0,0,0,0,3,202609141300,42.93896478059976,141.3440037,,,,,,,,,,,,
81,05,1111340,1,20260914,1300,11,4,0,0,0,0,0,14,4,0,0,0,0,0,3,202609141300,42.559147540468295,140.8961254,,,,,,,,,,,,
81,01,1111350,1,20260914,1300,15,8,0,0,0,0,0,10,8,0,0,0,0,0,3,202609141300,42.88313893058179,141.7190833,,,,,,,,,,,,
81,01,1111360,1,20260914,1300,10,9,0,0,0,0,0,11,10,0,0,0,0,0,3,202609141300,42.91387104059173,141.717002,,,,,,,,,,,,
81,01,1111370,1,20260914,1300,4,3,0,0,0,0,0,4,7,0,0,0,0,0,3,202609141300,43.05425404063542,141.635599,,,,,,,,,,,,
81,02,1111380,1,20260914,1300,32,4,0,0,0,0,0,44,3,0,0,0,0,0,3,202609141300,41.822662040152785,140.7753,,,,,,,,,,,,
81,02,1111390,1,20260914,1300,18,3,0,0,0,0,0,27,5,0,0,0,0,0,3,202609141300,41.80204204014281,140.800817,,,,,,,,,,,,
81,02,1111400,1,20260914,1300,16,4,0,0,0,0,0,16,2,0,0,0,0,0,3,202609141300,41.75457904011961,140.573825,,,,,,,,,,,,
81,04,1111410,1,20260914,1300,2,1,0,0,0,0,0,2,3,0,0,0,0,0,3,202609141300,43.35314804071861,142.36145400000004,,,,,,,,,,,,
81,04,1111420,1,20260914,1300,5,1,0,0,0,0,0,6,1,0,0,0,0,0,3,202609141300,43.3038010407058,142.381627,,,,,,,,,,,,
81,06,1111500,1,20260914,1300,6,3,0,0,0,0,0,8,1,0,0,0,0,0,3,202609141300,43.29111104070245,145.517778,,,,,,,,,,,,
81,03,1111600,1,20260914,1300,3,3,0,0,0,0,0,8,0,0,0,0,0,0,3,202609141300,43.162210040667006,140.797074,,,,,,,,,,,,
81,06,1160010,1,20260914,1300,9,3,0,0,0,0,0,13,4,0,0,0,0,0,1,202609141300,43.12053262065503,143.6537933,,,,,,,,,,,,
81,06,1160020,1,20260914,1300,9,5,0,0,0,0,0,15,3,0,0,0,0,0,1,202609141300,43.12244095065557,143.6787104,,,,,,,,,,,,
81,06,1160030,1,20260914,1300,4,6,0,0,0,0,0,3,5,0,0,0,0,0,1,202609141300,43.081215390643465,143.9874923,,,,,,,,,,,,
81,06,1160040,1,20260914,1300,16,2,0,0,0,0,0,11,4,0,0,0,0,0,1,202609141300,43.08452217064445,144.1232336,,,,,,,,,,,,
81,06,1160050,1,20260914,1300,18,8,0,0,0,0,0,7,3,0,0,0,0,0,1,202609141300,43.09138904064647,144.173494,,,,,,,,,,,,
81,06,1160060,1,20260914,1300,18,2,0,0,0,0,0,19,2,0,0,0,0,0,1,202609141300,43.04670304063314,144.303761,,,,,,,,,,,,
81,08,1160120,1,20260914,1300,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,202609141300,43.69663004079766,143.731065,,,,,,,,,,,,
81,08,1160130,1,20260914,1300,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,202609141300,43.7375680408059,143.819828,,,,,,,,,,,,
81,02,1310010,1,20260914,1300,12,3,0,0,0,0,0,11,5,0,0,0,0,0,3,202609141300,41.9090560401939,140.682556,,,,,,,,,,,,
81,02,1310020,1,20260914,1300,23,7,0,0,0,0,0,32,7,0,0,0,0,0,3,202609141300,42.0164720402435,140.622028,,,,,,,,,,,,
81,02,1310030,1,20260914,1300,14,7,0,0,0,0,0,24,4,0,0,0,0,0,3,202609141300,42.44355604042405,140.326972,,,,,,,,,,,,
81,03,1310040,1,20260914,1300,17,5,0,0,0,0,0,20,3,0,0,0,0,0,3,202609141300,43.005875040620694,140.666614,,,,,,,,,,,,
81,01,1310050,1,20260914,1300,15,2,0,0,0,1,0,23,1,0,0,0,1,0,3,202609141300,43.13178497065829,141.1990678,,,,,,,,,,,,
81,01,1310060,1,20260914,1300,75,15,0,0,0,0,0,75,13,0,0,0,0,0,3,202609141300,43.06547437063878,141.3767481,,,,,,,,,,,,
81,01,1310070,1,20260914,1300,70,6,0,0,0,0,0,63,9,0,0,0,0,0,3,202609141300,43.048510140633695,141.4108604,,,,,,,,,,,,
81,01,1310080,1,20260914,1300,69,4,0,0,0,0,0,56,4,0,0,0,0,0,3,202609141300,43.057749330636454,141.4844763,,,,,,,,,,,,
81,01,1310090,1,20260914,1300,0,0,0,0,0,1,0,15,7,0,0,0,0,0,3,202609141300,43.294945650703454,141.8492997,,,,,,,,,,,,
81,01,1310100,1,20260914,1300,36,4,0,0,0,0,0,28,3,0,0,0,0,0,3,202609141300,43.53544778076278,141.9200456,,,,,,,,,,,,
81,01,1310110,1,20260914,1300,15,7,0,0,0,0,0,19,3,0,0,0,0,0,3,202609141300,43.66238455079058,141.9957268,,,,,,,,,,,,
