地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2110325,1,20260914,1300,18,4,0,0,0,0,0,25,2,0,0,0,0,0,1,202609141300,38.463333037746374,140.3575,,,,,,,,,,,,
82,,2110326,1,20260914,1300,15,8,0,0,0,0,0,35,9,0,0,0,0,0,1,202609141300,38.49944403778021,140.370833,,,,,,,,,,,,
82,,2110327,1,20260914,1300,26,6,0,0,0,0,0,33,7,0,0,0,0,0,3,202609141300,39.249316578445246,140.5351192,,,,,,,,,,,,
82,,2110328,1,20260914,1300,6,9,0,0,0,0,0,13,5,0,0,0,0,0,3,202609141300,38.78089403803823,140.293372,,,,,,,,,,,,
82,,2110335,1,20260914,1300,15,5,2,0,0,0,0,20,4,3,0,0,0,0,3,202609141300,39.45464609861468,140.4982871,,,,,,,,,,,,
82,,2110337,1,20260914,1300,14,2,0,0,0,0,0,21,3,0,0,0,0,0,3,202609141300,39.56556981870389,140.3349352,,,,,,,,,,,,
82,,2110340,1,20260914,1300,60,5,0,0,0,0,0,45,5,0,0,0,0,0,3,202609141300,39.66778703878465,140.165768,,,,,,,,,,,,
82,,2110350,1,20260914,1300,84,13,0,0,0,0,0,79,9,0,0,0,0,0,3,202609141300,38.27013892756266,140.95175,,,,,,,,,,,,
82,,2110352,1,20260914,1300,74,10,0,0,0,0,0,61,18,1,0,0,0,0,3,202609141300,38.425472257710744,141.1867778,,,,,,,,,,,,
82,,2110353,1,20260914,1300,76,13,0,0,0,0,0,62,15,3,0,0,0,0,3,202609141300,38.43294447771779,141.2090556,,,,,,,,,,,,
82,,2110354,1,20260914,1300,62,16,1,1,0,0,0,51,10,0,0,0,0,0,3,202609141300,38.442000037726324,141.2525833,,,,,,,,,,,,
82,,2110355,1,20260914,1300,51,10,0,0,0,0,0,56,6,0,0,0,0,0,3,202609141300,38.48202781776391,141.2923889,,,,,,,,,,,,
82,,2110357,1,20260914,1300,52,9,0,0,0,0,0,43,6,0,0,0,0,0,3,202609141300,38.50430559778474,141.2861944,,,,,,,,,,,,
82,,2110358,1,20260914,1300,49,16,0,0,0,0,0,38,6,0,0,0,0,0,3,202609141300,38.590638927864894,141.27905560000002,,,,,,,,,,,,
82,,2110359,1,20260914,1300,40,17,0,0,0,0,0,34,7,0,0,0,0,0,3,202609141300,38.61066670788337,141.2839722,,,,,,,,,,,,
82,,2110360,1,20260914,1300,39,2,0,0,0,0,0,32,1,0,0,0,0,0,3,202609141300,38.429333367714385,141.2390278,,,,,,,,,,,,
82,,2110361,1,20260914,1300,32,1,0,0,0,0,0,32,1,0,0,0,0,0,3,202609141300,38.891555598136925,141.55625,,,,,,,,,,,,
82,,2110362,1,20260914,1300,23,6,0,0,0,0,0,24,6,0,0,0,0,0,3,202609141300,38.696083367961535,141.2831389,,,,,,,,,,,,
82,,2110363,1,20260914,1300,69,13,0,0,0,0,0,62,6,0,0,0,0,0,3,202609141300,38.456555597740014,141.2745,,,,,,,,,,,,
82,,2110364,1,20260914,1300,11,5,0,0,0,0,0,25,6,0,0,0,0,0,3,202609141300,38.95011114818852,141.6280556,,,,,,,,,,,,
82,,2110365,1,20260914,1300,16,1,0,0,0,0,0,13,3,0,0,0,0,0,3,202609141300,38.91955303816165,141.571364,,,,,,,,,,,,
82,,2110366,1,20260914,1300,22,8,0,0,0,0,0,20,3,0,0,0,0,0,3,202609141300,38.71113892797521,141.3101667,,,,,,,,,,,,
82,,2110367,1,20260914,1300,31,4,0,0,0,0,0,27,8,0,0,0,0,0,3,202609141300,39.02656869825523,141.6974974,,,,,,,,,,,,
82,,2110368,1,20260914,1300,26,10,0,0,0,0,0,20,4,0,0,0,0,0,3,202609141300,38.70219447796709,141.3930833,,,,,,,,,,,,
82,,2110370,1,20260914,1300,17,4,0,0,0,0,0,16,5,0,0,0,0,0,3,202609141300,39.059216658283475,141.7193842,,,,,,,,,,,,
82,,2110371,1,20260914,1300,19,3,0,0,0,0,0,10,2,0,0,0,0,0,3,202609141300,39.074077398296275,141.7034197,,,,,,,,,,,,
82,,2110372,1,20260914,1300,13,6,0,0,0,0,0,9,1,0,0,0,0,0,3,202609141300,39.125195598340156,141.7347157,,,,,,,,,,,,
82,,2110373,1,20260914,1300,14,8,0,0,0,0,0,26,0,0,0,0,0,0,3,202609141300,39.12205355833746,141.7899934,,,,,,,,,,,,
82,,2110374,1,20260914,1300,18,4,0,0,0,0,0,13,4,0,0,0,0,0,3,202609141300,39.03121932825926,141.6337144,,,,,,,,,,,,
82,,2110379,1,20260914,1300,13,12,5,0,0,0,0,12,1,1,0,0,0,0,3,202609141300,39.14893559836042,141.8295097,,,,,,,,,,,,
82,,2110380,1,20260914,1300,18,2,0,0,0,0,0,25,1,0,0,0,0,0,3,202609141300,39.29661287848477,141.8836641,,,,,,,,,,,,
82,,2110381,1,20260914,1300,26,8,0,0,0,0,0,19,6,1,0,0,0,0,3,202609141300,38.69052781795646,141.4270556,,,,,,,,,,,,
82,,2110382,1,20260914,1300,26,5,1,0,0,0,0,23,6,0,0,0,0,0,3,202609141300,38.70547225797006,141.4960833,,,,,,,,,,,,
82,,2110383,1,20260914,1300,17,7,0,0,0,0,0,12,1,0,0,0,0,0,3,202609141300,39.32251283850628,141.8802524,,,,,,,,,,,,
82,,2110384,1,20260914,1300,34,4,0,0,0,0,0,26,1,0,0,0,0,0,3,202609141300,38.81825003807172,141.5580556,,,,,,,,,,,,
82,,2110387,1,20260914,1300,0,0,0,0,0,0,0,14,6,0,0,0,0,0,3,202609141300,39.59193303872486,141.940478,,,,,,,,,,,,
82,,2110389,1,20260914,1300,8,3,0,0,0,0,0,4,1,0,0,0,0,0,3,202609141300,39.8199300389023,141.96138,,,,,,,,,,,,
82,,2110392,1,20260914,1300,12,2,0,0,0,0,0,8,0,0,0,0,0,0,3,202609141300,39.836270038914755,141.96038,,,,,,,,,,,,
82,,2110393,1,20260914,1300,11,5,0,0,0,0,0,8,3,0,0,0,0,0,3,202609141300,39.87071503894088,141.94008,,,,,,,,,,,,
82,,2110394,1,20260914,1300,27,5,0,0,0,0,0,26,3,0,0,0,0,0,3,202609141300,38.86638892811462,141.5685833,,,,,,,,,,,,
82,,2110396,1,20260914,1300,4,0,0,0,0,1,0,1,0,0,0,0,1,0,3,202609141300,39.93351162898809,141.8457699,,,,,,,,,,,,
82,,2110397,1,20260914,1300,9,1,0,0,0,0,0,4,3,0,0,0,0,0,3,202609141300,39.9934900390327,141.881411,,,,,,,,,,,,
82,,2110401,1,20260914,1300,23,5,0,0,0,0,0,20,4,0,0,0,0,0,3,202609141300,39.029891708258106,141.6224,,,,,,,,,,,,
82,,2110402,1,20260914,1300,9,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202609141300,40.414361969331864,141.7051792,,,,,,,,,,,,
82,,2110403,1,20260914,1300,11,9,0,0,0,0,0,11,1,0,0,0,0,0,3,202609141300,39.15806392836817,141.8413306,,,,,,,,,,,,
82,,2110404,1,20260914,1300,52,4,0,0,0,0,0,62,7,1,0,0,0,0,3,202609141300,40.50576550939362,141.53235261,,,,,,,,,,,,
82,,2110405,1,20260914,1300,63,9,0,0,0,0,0,55,3,0,0,0,0,0,3,202609141300,40.528900439409064,141.46412799,,,,,,,,,,,,
82,,2110407,1,20260914,1300,14,1,0,0,0,0,0,14,0,1,0,0,0,0,3,202609141300,40.481786839377534,141.5376989,,,,,,,,,,,,
82,,2110408,1,20260914,1300,45,12,2,0,0,0,0,30,11,0,0,0,0,0,3,202609141300,40.5637364594322,141.43539327,,,,,,,,,,,,
82,,2110409,1,20260914,1300,12,4,0,0,0,0,0,15,4,1,0,0,0,0,3,202609141300,39.24333336844022,141.8452778,,,,,,,,,,,,
82,,2110410,1,20260914,1300,18,2,0,0,0,0,0,18,4,0,0,0,0,0,3,202609141300,40.47949102937599,141.58069836,,,,,,,,,,,,
82,,2110412,1,20260914,1300,8,4,0,0,0,0,0,14,3,0,0,0,0,0,3,202609141300,40.66162803949626,141.324363,,,,,,,,,,,,
82,,2110413,1,20260914,1300,0,0,0,0,0,0,0,20,2,2,0,0,0,0,3,202609141300,40.675139039505,141.304575,,,,,,,,,,,,
82,,2110414,1,20260914,1300,46,12,0,0,0,0,0,45,4,0,0,0,0,0,3,202609141300,39.699724768809624,141.0544968,,,,,,,,,,,,
82,,2110415,1,20260914,1300,31,9,0,0,0,0,0,29,2,0,0,0,0,0,3,202609141300,39.69160156880328,141.008749,,,,,,,,,,,,
82,,2110416,1,20260914,1300,12,6,0,0,0,0,0,11,5,0,0,0,0,0,3,202609141300,39.70020353880998,140.8836508,,,,,,,,,,,,
82,,2110417,1,20260914,1300,4,3,0,0,0,0,0,2,2,0,0,0,0,0,3,202609141300,40.47147403937059,141.474002,,,,,,,,,,,,
82,,2110418,1,20260914,1300,19,6,2,0,0,0,0,22,3,1,0,0,0,0,3,202609141300,39.260555598454665,141.8394444,,,,,,,,,,,,
82,,2110419,1,20260914,1300,15,10,0,0,0,0,0,8,1,0,0,0,0,0,3,202609141300,39.288333368477865,141.8633333,,,,,,,,,,,,
82,,2110421,1,20260914,1300,7,4,0,0,0,0,0,5,1,1,0,0,0,0,3,202609141300,39.366111148542295,141.9044444,,,,,,,,,,,,
82,,2110422,1,20260914,1300,12,5,0,0,0,0,0,15,2,0,0,0,0,0,3,202609141300,39.36731670854329,141.8911806,,,,,,,,,,,,
82,,2110423,1,20260914,1300,12,3,0,0,0,0,0,14,2,0,0,0,0,0,3,202609141300,40.22921103920324,141.7800234,,,,,,,,,,,,
82,,2110424,1,20260914,1300,5,6,0,0,0,0,0,13,4,0,0,0,0,0,3,202609141300,39.601276038732266,140.551915,,,,,,,,,,,,
82,,2110428,1,20260914,1300,16,6,0,0,0,0,0,14,5,0,0,0,0,0,3,202609141300,38.73322403799523,140.787123,,,,,,,,,,,,
82,,2110432,1,20260914,1300,2,5,0,0,0,0,0,3,2,0,0,0,0,0,3,202609141300,38.73755603799914,140.598389,,,,,,,,,,,,
82,,2110435,1,20260914,1300,20,7,0,0,0,0,0,15,14,0,0,0,0,0,3,202609141300,38.74138978800262,140.2831578,,,,,,,,,,,,
82,,2110436,1,20260914,1300,14,5,0,0,0,0,0,9,6,0,0,0,0,0,3,202609141300,38.74416703800512,140.259722,,,,,,,,,,,,
82,,2110437,1,20260914,1300,20,4,0,0,0,0,0,31,7,0,0,0,0,0,3,202609141300,38.73663903799832,140.168833,,,,,,,,,,,,
82,,2110438,1,20260914,1300,18,2,0,0,0,0,0,12,4,0,0,0,0,0,3,202609141300,38.745210838006074,140.2326227,,,,,,,,,,,,
82,,2110440,1,20260914,1300,27,9,0,0,0,0,0,17,9,0,0,0,0,0,3,202609141300,38.78155241803881,140.0267226,,,,,,,,,,,,
82,,2110445,1,20260914,1300,76,8,0,0,0,0,0,71,3,0,0,0,0,0,3,202609141300,38.26502503755774,140.79343300000002,,,,,,,,,,,,
82,,2110450,1,20260914,1300,24,6,0,0,0,0,0,25,6,0,0,0,0,0,3,202609141300,38.391999797679084,140.5672252,,,,,,,,,,,,
82,,2110451,1,20260914,1300,16,1,0,0,0,0,0,14,3,0,0,0,0,0,3,202609141300,38.877650438124604,139.8869442,,,,,,,,,,,,
82,,2110452,1,20260914,1300,28,4,0,0,0,0,0,30,6,0,0,0,0,0,3,202609141300,38.901543148145755,139.8723154,,,,,,,,,,,,
82,,2110453,1,20260914,1300,0,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202609141300,38.90368057814766,139.8668909,,,,,,,,,,,,
82,,2110454,1,20260914,1300,19,4,0,0,0,0,0,27,5,0,0,0,0,0,3,202609141300,38.87364379812106,139.886117,,,,,,,,,,,,
82,,2110455,1,20260914,1300,42,8,0,0,0,0,0,19,8,0,0,0,0,0,3,202609141300,37.062925546313075,140.8516252,,,,,,,,,,,,
82,,2110456,1,20260914,1300,16,4,0,0,0,0,0,22,4,0,0,0,0,0,3,202609141300,38.85157810810144,139.8908657,,,,,,,,,,,,
82,,2110457,1,20260914,1300,17,4,0,0,0,0,0,14,5,0,0,0,0,0,3,202609141300,38.831843418083864,139.9098858,,,,,,,,,,,,
82,,2110460,1,20260914,1300,29,8,0,0,0,0,0,7,6,0,0,0,0,0,3,202609141300,37.11000003636498,140.7641667,,,,,,,,,,,,
82,,2110464,1,20260914,1300,7,0,0,0,0,0,0,14,9,0,0,0,0,0,3,202609141300,37.31106211658384,140.4823494,,,,,,,,,,,,
82,,2110465,1,20260914,1300,45,2,0,0,0,0,0,31,11,0,0,0,0,0,3,202609141300,37.33970064661463,140.406585,,,,,,,,,,,,
82,,2110470,1,20260914,1300,24,3,0,0,0,0,0,15,2,0,0,0,0,0,3,202609141300,37.49456687677952,140.2463901,,,,,,,,,,,,
82,,2110472,1,20260914,1300,4,3,0,0,0,0,0,3,2,0,0,0,0,0,3,202609141300,37.65080306694305,139.5936209,,,,,,,,,,,,
82,,2110473,1,20260914,1300,26,7,0,0,0,0,0,32,12,0,0,0,0,0,3,202609141300,37.548570346836364,139.9683643,,,,,,,,,,,,
82,,2110474,1,20260914,1300,32,5,0,0,0,0,0,25,3,0,0,0,0,0,3,202609141300,37.55735328684558,139.8550022,,,,,,,,,,,,
82,,2110477,1,20260914,1300,19,0,0,0,0,0,0,24,4,0,0,0,0,0,3,202609141300,40.48458321937942,141.42701414,,,,,,,,,,,,
82,,2110478,1,20260914,1300,19,1,0,0,0,0,0,14,3,0,0,0,0,0,3,202609141300,38.52642903780538,141.156619,,,,,,,,,,,,
82,,2110479,1,20260914,1300,28,4,0,0,0,0,0,14,3,0,0,0,0,0,3,202609141300,38.556163037833,141.069142,,,,,,,,,,,,
82,,2110480,1,20260914,1300,31,0,0,0,0,0,0,30,1,0,0,0,0,0,3,202609141300,38.570337037846144,140.982089,,,,,,,,,,,,
82,,2110481,1,20260914,1300,4,8,0,0,0,0,0,9,3,0,0,0,0,0,3,202609141300,39.036923848264195,140.3899339,,,,,,,,,,,,
82,,2110482,1,20260914,1300,29,4,0,0,0,0,0,25,6,0,0,0,0,0,3,202609141300,39.363397818540065,140.5656534,,,,,,,,,,,,
82,,2110485,1,20260914,1300,44,8,0,0,0,0,0,51,8,0,0,0,0,0,3,202609141300,38.33956088762922,140.2816558,,,,,,,,,,,,
82,,2110488,1,20260914,1300,6,4,0,0,0,0,0,4,1,0,0,0,0,0,3,202609141300,38.4566470377401,140.032103,,,,,,,,,,,,
82,,2110491,1,20260914,1300,13,3,0,0,0,0,0,5,2,0,0,0,0,0,3,202609141300,38.58079848785582,139.9398136,,,,,,,,,,,,
82,,2110500,1,20260914,1300,17,4,0,0,0,0,0,16,10,0,0,0,0,0,3,202609141300,38.046173177343945,139.7837305,,,,,,,,,,,,
82,,2110501,1,20260914,1300,13,4,0,0,0,0,0,10,0,0,0,0,0,0,3,202609141300,38.0753590373728,139.72116,,,,,,,,,,,,
82,,2110502,1,20260914,1300,8,3,0,0,0,0,0,17,1,0,0,0,0,0,3,202609141300,38.04606303734383,140.051715,,,,,,,,,,,,
82,,2110503,1,20260914,1300,16,5,0,0,0,0,0,20,2,0,0,0,0,0,3,202609141300,38.044627037342416,140.064483,,,,,,,,,,,,
82,,2110504,1,20260914,1300,20,7,0,0,0,0,0,13,5,0,0,0,0,0,3,202609141300,38.04518462734297,140.1366019,,,,,,,,,,,,
82,,2110510,1,20260914,1300,23,7,0,0,0,0,0,16,3,0,0,0,0,0,3,202609141300,38.02769263732563,140.1668358,,,,,,,,,,,,
82,,2110519,1,20260914,1300,14,2,0,0,0,0,0,11,4,0,0,0,0,0,3,202609141300,39.25195903844747,141.77938700000004,,,,,,,,,,,,
82,,2110531,1,20260914,1300,0,0,0,0,0,0,0,21,2,0,0,0,0,0,1,202609141300,39.32515718850848,141.4883819,,,,,,,,,,,,
82,,2110540,1,20260914,1300,18,7,0,0,0,0,0,22,3,0,0,0,0,0,1,202609141300,39.28807706847765,141.3475227,,,,,,,,,,,,
82,,2110541,1,20260914,1300,5,0,0,0,0,0,0,6,1,0,0,0,0,0,1,202609141300,39.314345428499514,141.2615204,,,,,,,,,,,,
82,,2110542,1,20260914,1300,4,0,0,0,0,0,0,8,2,0,0,0,0,0,3,202609141300,39.283375038473736,141.5516694,,,,,,,,,,,,
82,,2110552,1,20260914,1300,25,10,1,0,0,0,0,30,6,0,0,0,0,0,3,202609141300,38.75991670801934,141.5025278,,,,,,,,,,,,
82,,2110553,1,20260914,1300,32,7,0,0,0,0,0,24,1,1,0,0,0,0,3,202609141300,38.80716670806179,141.54275,,,,,,,,,,,,
82,,2110554,1,20260914,1300,12,7,1,0,0,0,0,20,6,0,0,0,0,0,3,202609141300,38.96347225820022,141.6241944,,,,,,,,,,,,
82,,2110555,1,20260914,1300,7,5,0,0,0,0,0,15,3,1,0,0,0,0,3,202609141300,39.21138892841335,141.865,,,,,,,,,,,,
82,,2110556,1,20260914,1300,20,10,0,0,0,0,0,31,3,2,0,0,0,0,3,202609141300,38.8781944781251,141.5846444,,,,,,,,,,,,
82,,2110557,1,20260914,1300,17,6,0,0,0,0,0,15,4,0,0,0,0,0,3,202609141300,38.789722258046154,141.5180556,,,,,,,,,,,,
82,,2110558,1,20260914,1300,15,8,0,0,0,0,0,18,4,0,0,0,0,0,3,202609141300,38.88277803812915,141.585833,,,,,,,,,,,,
82,,2110559,1,20260914,1300,18,5,0,0,0,0,0,26,4,0,0,0,0,0,3,202609141300,38.925278038166695,141.6025,,,,,,,,,,,,
82,,2110560,1,20260914,1300,6,6,1,0,0,0,0,12,5,0,0,0,0,0,3,202609141300,38.89750003814219,141.595,,,,,,,,,,,,
82,,2110561,1,20260914,1300,20,5,1,0,0,0,0,1,1,2,0,0,0,0,3,202609141300,38.91750003815984,141.591944,,,,,,,,,,,,
82,,2110604,1,20260914,1300,15,2,1,0,0,0,0,17,1,0,0,0,0,0,3,202609141300,40.1607780391545,141.767278,,,,,,,,,,,,
82,,2112104,1,20260914,1300,17,5,0,0,0,0,0,4,0,4,0,0,0,0,3,202609141300,40.733783919542624,141.20798154,,,,,,,,,,,,
82,,2120001,1,20260914,1300,35,7,0,0,0,0,0,22,2,0,0,0,0,0,3,202609141300,40.75045198955322,140.54906872,,,,,,,,,,,,
82,,2120005,1,20260914,1300,26,2,0,0,0,0,0,15,2,0,0,0,0,0,3,202609141300,40.79249892957982,140.48972552,,,,,,,,,,,,
82,,2120010,1,20260914,1300,18,3,0,0,0,0,0,10,1,0,0,0,0,0,3,202609141300,40.81212879959214,140.47707546,,,,,,,,,,,,
82,,2120015,1,20260914,1300,12,5,0,0,0,0,0,16,0,0,0,0,0,0,3,202609141300,40.82729603960163,140.4413,,,,,,,,,,,,
82,,2120020,1,20260914,1300,0,3,0,0,0,0,0,5,1,0,0,0,0,0,3,202609141300,40.78380703957434,140.261545,,,,,,,,,,,,
82,,2310200,1,20260914,1300,51,12,0,0,0,0,0,60,7,0,0,0,0,0,3,202609141300,39.70615403881462,140.09793,,,,,,,,,,,,
82,,2312101,1,20260914,1300,29,5,0,0,0,0,0,21,7,0,0,0,0,0,3,202609141300,40.70834700952637,141.24477593,,,,,,,,,,,,
82,,2312102,1,20260914,1300,29,6,0,0,0,0,0,26,10,0,0,0,0,0,3,202609141300,40.725233449537164,141.22804347,,,,,,,,,,,,
82,,2312103,1,20260914,1300,10,4,0,0,0,0,0,26,2,0,0,0,0,0,3,202609141300,37.77535545707135,140.7514008,,,,,,,,,,,,
83,,3110010,1,20260914,1300,62,9,3,0,0,0,0,66,11,9,0,0,0,0,3,202609141300,35.58550262456253,139.7049058,,,,,,,,,,,,
83,,3110020,1,20260914,1300,113,19,4,0,0,0,0,102,30,6,0,0,0,0,3,202609141300,35.37938903430058,139.509906,,,,,,,,,,,,
83,,3110030,1,20260914,1300,48,2,1,0,0,0,0,42,2,4,0,0,0,0,3,202609141300,35.30798103420886,139.30775,,,,,,,,,,,,
83,,3110040,1,20260914,1300,44,11,0,0,0,0,0,37,6,0,0,0,0,0,3,202609141300,35.24085503412222,139.123519,,,,,,,,,,,,
83,,3110050,1,20260914,1300,60,33,9,0,0,0,0,71,59,1,0,0,0,0,3,202609141300,36.238458295364495,139.8048878,,,,,,,,,,,,
83,,3110060,1,20260914,1300,123,17,3,0,0,0,0,120,36,6,0,0,0,0,3,202609141300,36.51217142568756,139.9177551,,,,,,,,,,,,
83,,3110070,1,20260914,1300,40,14,0,0,0,0,0,48,17,1,0,0,0,0,3,202609141300,36.833366956056416,139.9495983,,,,,,,,,,,,
83,,3110080,1,20260914,1300,38,5,0,0,0,0,0,25,5,0,0,0,0,0,3,202609141300,36.29676104543397,139.7863913,,,,,,,,,,,,
83,,3110090,1,20260914,1300,38,2,1,0,0,0,0,53,3,1,0,0,0,0,3,202609141300,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20260914,1300,40,4,1,0,0,0,0,60,1,1,0,0,0,0,3,202609141300,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20260914,1300,38,3,0,0,0,0,0,28,5,0,0,0,0,0,3,202609141300,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20260914,1300,51,8,0,0,0,0,0,1,0,0,0,0,0,0,3,202609141300,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110140,1,20260914,1300,64,10,5,0,0,0,0,55,8,2,0,0,0,0,3,202609141300,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20260914,1300,12,4,3,0,0,0,0,47,18,5,0,0,0,0,3,202609141300,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20260914,1300,69,9,5,0,0,0,0,52,14,6,0,0,0,0,3,202609141300,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20260914,1300,48,15,0,0,0,0,0,49,18,0,0,0,0,0,3,202609141300,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20260914,1300,76,21,0,0,0,0,0,50,11,0,0,0,0,0,3,202609141300,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20260914,1300,54,0,3,0,0,0,0,56,0,4,0,0,0,0,3,202609141300,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20260914,1300,51,1,1,0,0,0,0,35,4,4,0,0,0,0,3,202609141300,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20260914,1300,83,28,0,0,0,0,0,70,26,0,0,0,0,0,3,202609141300,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20260914,1300,28,3,2,0,0,0,0,31,4,1,0,0,0,0,3,202609141300,35.483485034433386,139.527129,,,,,,,,,,,,
83,,3110240,1,20260914,1300,53,24,0,0,0,0,0,46,22,0,0,0,0,0,3,202609141300,35.83073572486877,139.3800849,,,,,,,,,,,,
83,,3110250,1,20260914,1300,68,31,3,0,0,0,0,70,28,3,0,0,0,0,3,202609141300,35.707798574715994,140.1198261,,,,,,,,,,,,
83,,3110260,1,20260914,1300,44,15,1,0,0,0,0,51,29,1,0,0,0,0,3,202609141300,35.53057826449313,140.0927666,,,,,,,,,,,,
83,,3110270,1,20260914,1300,64,9,3,0,0,0,0,64,21,2,0,0,0,0,3,202609141300,35.79240130482129,139.6854329,,,,,,,,,,,,
83,,3110280,1,20260914,1300,104,32,0,0,0,0,0,133,40,0,0,0,0,0,3,202609141300,35.803056924834515,139.6481824,,,,,,,,,,,,
83,,3110290,1,20260914,1300,74,12,0,0,0,0,0,66,18,0,0,0,0,0,3,202609141300,36.07243401516468,139.4990623,,,,,,,,,,,,
83,,3110300,1,20260914,1300,31,2,0,0,0,0,0,32,2,0,0,0,0,0,3,202609141300,36.18854634530473,139.3083894,,,,,,,,,,,,
83,,3110310,1,20260914,1300,55,4,1,0,0,0,0,54,14,2,0,0,0,0,3,202609141300,36.28225430541672,139.0870374,,,,,,,,,,,,
83,,3110320,1,20260914,1300,72,2,1,0,0,0,0,86,3,1,0,0,0,0,3,202609141300,36.3553183655034,139.0125096,,,,,,,,,,,,
83,,3110350,1,20260914,1300,68,11,0,0,0,0,0,43,11,0,0,0,0,0,3,202609141300,36.343173145489025,138.5572287,,,,,,,,,,,,
83,,3110360,1,20260914,1300,50,5,0,0,0,0,0,39,8,0,0,0,0,0,3,202609141300,36.37715425552919,138.2764444,,,,,,,,,,,,
83,,3110370,1,20260914,1300,39,3,0,0,0,0,0,50,5,0,0,0,0,0,3,202609141300,36.6491958258463,138.2215959,,,,,,,,,,,,
83,,3110380,1,20260914,1300,33,7,0,0,0,0,0,58,4,0,0,0,0,0,3,202609141300,36.20646628532621,137.9629773,,,,,,,,,,,,
83,,3110390,1,20260914,1300,16,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202609141300,36.53866995571842,137.9675826,,,,,,,,,,,,
83,,3110400,1,20260914,1300,56,13,2,0,0,0,0,46,9,2,0,0,0,0,3,202609141300,35.669090024667575,139.59433440000004,,,,,,,,,,,,
83,,3110410,1,20260914,1300,18,6,6,0,0,0,0,26,1,2,0,0,0,0,3,202609141300,35.617552604602885,139.1855389,,,,,,,,,,,,
83,,3110420,1,20260914,1300,49,3,0,0,0,0,0,34,10,0,0,0,0,0,3,202609141300,35.611220394594916,138.9628673,,,,,,,,,,,,
83,,3110430,1,20260914,1300,15,20,0,0,0,0,0,6,16,0,0,0,0,0,3,202609141300,35.603966294585796,138.8040242,,,,,,,,,,,,
83,,3110440,1,20260914,1300,71,7,0,0,0,0,0,60,12,0,0,0,0,0,3,202609141300,35.66782617466599,138.5078037,,,,,,,,,,,,
83,,3110450,1,20260914,1300,17,4,0,0,0,0,0,7,8,0,0,0,0,0,3,202609141300,35.90777048496373,138.2345215,,,,,,,,,,,,
83,,3110460,1,20260914,1300,31,6,0,0,0,0,0,25,2,0,0,0,0,0,3,202609141300,36.07055654516242,138.0938691,,,,,,,,,,,,
83,,3110470,1,20260914,1300,36,12,0,0,0,0,0,36,8,0,0,0,0,0,3,202609141300,36.378318235530564,139.2290443,,,,,,,,,,,,
83,,3110480,1,20260914,1300,52,23,1,0,0,0,0,52,10,0,0,0,0,0,3,202609141300,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20260914,1300,35,5,0,0,0,0,0,25,2,0,0,0,0,0,3,202609141300,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110520,1,20260914,1300,20,1,0,0,0,0,0,27,2,0,0,0,0,0,3,202609141300,35.95803238502537,140.6007609,,,,,,,,,,,,
