地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2110308,1,20260926,935,39,7,0,0,0,0,0,51,6,0,0,0,0,0,1,202609260935,38.56969403784554,140.401333,,,,,,,,,,,,
82,,2110309,1,20260926,935,46,2,0,0,0,0,0,44,8,0,0,0,0,0,1,202609260935,38.42500003771029,140.352222,,,,,,,,,,,,
82,,2110310,1,20260926,935,33,0,0,0,0,0,0,26,1,0,0,0,0,0,3,202609260935,38.57581640785121,140.403707,,,,,,,,,,,,
82,,2110311,1,20260926,935,54,5,0,0,0,0,0,35,6,0,0,0,0,0,1,202609260935,38.5505555978278,140.3888889,,,,,,,,,,,,
82,,2110312,1,20260926,935,60,6,0,0,0,0,0,37,1,0,0,0,0,0,3,202609260935,38.618265997890354,140.3838155,,,,,,,,,,,,
82,,2110313,1,20260926,935,68,10,0,0,0,0,0,40,9,0,0,0,0,0,3,202609260935,38.676631947943804,140.3212881,,,,,,,,,,,,
82,,2110314,1,20260926,935,75,4,0,0,0,0,0,42,7,0,0,0,0,0,3,202609260935,38.71993903798319,140.308757,,,,,,,,,,,,
82,,2110315,1,20260926,935,33,4,0,0,0,0,0,20,1,0,0,0,0,0,3,202609260935,38.8033716780584,140.3206605,,,,,,,,,,,,
82,,2110316,1,20260926,935,38,2,0,0,0,0,0,27,3,0,0,0,0,0,3,202609260935,38.74947203800992,140.290833,,,,,,,,,,,,
82,,2110317,1,20260926,935,15,1,0,0,0,0,0,22,6,0,0,0,0,0,3,202609260935,38.923639038165255,140.334806,,,,,,,,,,,,
82,,2110318,1,20260926,935,15,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202609260935,38.94673520818555,140.3547943,,,,,,,,,,,,
82,,2110319,1,20260926,935,23,2,0,0,0,0,0,31,2,0,0,0,0,0,3,202609260935,39.072178338294655,140.4714918,,,,,,,,,,,,
82,,2110320,1,20260926,935,36,3,0,0,0,0,0,33,1,0,0,0,0,0,3,202609260935,39.11258080832936,140.486598,,,,,,,,,,,,
82,,2110321,1,20260926,935,49,3,0,0,0,0,0,35,3,0,0,0,0,0,3,202609260935,39.181412318388,140.4959965,,,,,,,,,,,,
82,,2110322,1,20260926,935,17,0,1,0,0,0,0,19,0,1,0,0,0,0,3,202609260935,39.1455093483575,140.4912436,,,,,,,,,,,,
82,,2110324,1,20260926,935,11,2,0,0,0,0,0,0,1,0,0,0,0,0,3,202609260935,39.046668898272635,140.4131154,,,,,,,,,,,,
82,,2110325,1,20260926,935,40,5,0,0,0,0,0,51,6,0,0,0,0,0,1,202609260935,38.463333037746374,140.3575,,,,,,,,,,,,
82,,2110326,1,20260926,935,51,4,0,0,0,0,0,56,6,0,0,0,0,0,1,202609260935,38.49944403778021,140.370833,,,,,,,,,,,,
82,,2110327,1,20260926,935,44,4,0,0,0,0,0,45,1,0,0,0,0,0,3,202609260935,39.249316578445246,140.5351192,,,,,,,,,,,,
82,,2110328,1,20260926,935,22,1,0,0,0,0,0,25,1,0,0,0,0,0,3,202609260935,38.78089403803823,140.293372,,,,,,,,,,,,
82,,2110335,1,20260926,935,35,0,40,0,0,1,0,38,4,1,0,0,0,0,3,202609260935,39.45464609861468,140.4982871,,,,,,,,,,,,
82,,2110337,1,20260926,935,32,3,0,0,0,0,0,29,5,0,0,0,0,0,3,202609260935,39.56556981870389,140.3349352,,,,,,,,,,,,
82,,2110340,1,20260926,935,75,6,0,0,0,0,0,55,8,0,0,0,0,0,3,202609260935,39.66778703878465,140.165768,,,,,,,,,,,,
82,,2110350,1,20260926,935,82,8,0,0,0,0,0,82,10,0,0,0,0,0,3,202609260935,38.27013892756266,140.95175,,,,,,,,,,,,
82,,2110352,1,20260926,935,95,15,0,0,0,0,0,73,10,0,0,0,0,0,3,202609260935,38.425472257710744,141.1867778,,,,,,,,,,,,
82,,2110353,1,20260926,935,86,14,2,0,0,0,0,70,17,1,0,0,0,0,3,202609260935,38.43294447771779,141.2090556,,,,,,,,,,,,
82,,2110354,1,20260926,935,74,11,1,0,0,0,0,77,11,1,0,0,0,0,3,202609260935,38.442000037726324,141.2525833,,,,,,,,,,,,
82,,2110355,1,20260926,935,81,10,0,0,0,0,0,61,10,1,0,0,0,0,3,202609260935,38.48202781776391,141.2923889,,,,,,,,,,,,
82,,2110357,1,20260926,935,59,7,0,0,0,0,0,50,8,1,0,0,0,0,3,202609260935,38.50430559778474,141.2861944,,,,,,,,,,,,
82,,2110358,1,20260926,935,47,6,0,0,0,0,0,46,8,0,0,0,0,0,3,202609260935,38.590638927864894,141.27905560000002,,,,,,,,,,,,
82,,2110359,1,20260926,935,41,5,0,0,0,0,0,35,2,1,0,0,0,0,3,202609260935,38.61066670788337,141.2839722,,,,,,,,,,,,
82,,2110360,1,20260926,935,31,1,0,0,0,0,0,42,1,0,0,0,0,0,3,202609260935,38.429333367714385,141.2390278,,,,,,,,,,,,
82,,2110361,1,20260926,935,22,3,0,0,0,0,0,37,0,0,0,0,0,0,3,202609260935,38.891555598136925,141.55625,,,,,,,,,,,,
82,,2110362,1,20260926,935,32,8,0,0,0,0,0,33,11,0,0,0,0,0,3,202609260935,38.696083367961535,141.2831389,,,,,,,,,,,,
82,,2110363,1,20260926,935,88,12,0,0,0,0,0,57,12,2,0,0,0,0,3,202609260935,38.456555597740014,141.2745,,,,,,,,,,,,
82,,2110364,1,20260926,935,42,5,0,0,0,0,0,16,4,0,0,0,0,0,3,202609260935,38.95011114818852,141.6280556,,,,,,,,,,,,
82,,2110365,1,20260926,935,26,1,0,0,0,0,0,19,2,0,0,0,0,0,3,202609260935,38.91955303816165,141.571364,,,,,,,,,,,,
82,,2110366,1,20260926,935,48,5,1,0,0,0,0,37,10,0,0,0,0,0,3,202609260935,38.71113892797521,141.3101667,,,,,,,,,,,,
82,,2110367,1,20260926,935,34,2,0,0,0,0,0,20,0,0,0,0,0,0,3,202609260935,39.02656869825523,141.6974974,,,,,,,,,,,,
82,,2110368,1,20260926,935,34,8,1,0,0,0,0,14,6,0,0,0,0,0,3,202609260935,38.70219447796709,141.3930833,,,,,,,,,,,,
82,,2110370,1,20260926,935,21,3,0,0,0,0,0,35,2,0,0,0,0,0,3,202609260935,39.059216658283475,141.7193842,,,,,,,,,,,,
82,,2110371,1,20260926,935,32,3,0,0,0,0,0,23,4,0,0,0,0,0,3,202609260935,39.074077398296275,141.7034197,,,,,,,,,,,,
82,,2110372,1,20260926,935,21,2,0,0,0,0,0,16,2,0,0,0,0,0,3,202609260935,39.125195598340156,141.7347157,,,,,,,,,,,,
82,,2110373,1,20260926,935,23,3,0,0,0,0,0,15,6,0,0,0,0,0,3,202609260935,39.12205355833746,141.7899934,,,,,,,,,,,,
82,,2110374,1,20260926,935,23,2,0,0,0,0,0,27,5,0,0,0,0,0,3,202609260935,39.03121932825926,141.6337144,,,,,,,,,,,,
82,,2110379,1,20260926,935,30,6,2,0,0,0,0,0,0,0,0,0,0,0,3,202609260935,39.14893559836042,141.8295097,,,,,,,,,,,,
82,,2110380,1,20260926,935,36,0,0,0,0,0,0,22,1,0,0,0,0,0,3,202609260935,39.29661287848477,141.8836641,,,,,,,,,,,,
82,,2110381,1,20260926,935,31,5,0,0,0,0,0,14,6,0,0,0,0,0,3,202609260935,38.69052781795646,141.4270556,,,,,,,,,,,,
82,,2110382,1,20260926,935,55,5,1,0,0,0,0,33,9,0,0,0,0,0,3,202609260935,38.70547225797006,141.4960833,,,,,,,,,,,,
82,,2110383,1,20260926,935,33,8,0,0,0,0,0,28,3,0,0,0,0,0,3,202609260935,39.32251283850628,141.8802524,,,,,,,,,,,,
82,,2110384,1,20260926,935,44,4,1,0,0,0,0,22,1,1,0,0,0,0,3,202609260935,38.81825003807172,141.5580556,,,,,,,,,,,,
82,,2110387,1,20260926,935,18,2,0,0,0,0,0,25,2,0,0,0,0,0,3,202609260935,39.59193303872486,141.940478,,,,,,,,,,,,
82,,2110389,1,20260926,935,15,0,0,0,0,0,0,16,3,0,0,0,0,0,3,202609260935,39.8199300389023,141.96138,,,,,,,,,,,,
82,,2110392,1,20260926,935,16,1,0,0,0,0,0,19,2,0,0,0,0,0,3,202609260935,39.836270038914755,141.96038,,,,,,,,,,,,
82,,2110393,1,20260926,935,16,2,0,0,0,0,0,11,1,0,0,0,0,0,3,202609260935,39.87071503894088,141.94008,,,,,,,,,,,,
82,,2110394,1,20260926,935,40,3,1,0,0,0,0,36,1,0,0,0,0,0,3,202609260935,38.86638892811462,141.5685833,,,,,,,,,,,,
82,,2110396,1,20260926,935,1,0,0,0,0,1,0,1,0,0,0,0,1,0,3,202609260935,39.93351162898809,141.8457699,,,,,,,,,,,,
82,,2110397,1,20260926,935,11,2,0,0,0,0,0,10,3,0,0,0,0,0,3,202609260935,39.9934900390327,141.881411,,,,,,,,,,,,
82,,2110401,1,20260926,935,17,4,0,0,0,0,0,27,5,0,0,0,0,0,3,202609260935,39.029891708258106,141.6224,,,,,,,,,,,,
82,,2110402,1,20260926,935,16,1,0,0,0,0,0,17,2,0,0,0,0,0,3,202609260935,40.414361969331864,141.7051792,,,,,,,,,,,,
82,,2110403,1,20260926,935,36,3,0,0,0,0,0,27,6,0,0,0,0,0,3,202609260935,39.15806392836817,141.8413306,,,,,,,,,,,,
82,,2110404,1,20260926,935,58,4,0,0,0,0,0,78,6,0,0,0,0,0,3,202609260935,40.50576550939362,141.53235261,,,,,,,,,,,,
82,,2110405,1,20260926,935,70,8,0,0,0,0,0,71,6,0,0,0,0,0,3,202609260935,40.528900439409064,141.46412799,,,,,,,,,,,,
82,,2110407,1,20260926,935,22,4,0,0,0,0,0,25,4,3,0,0,0,0,3,202609260935,40.481786839377534,141.5376989,,,,,,,,,,,,
82,,2110408,1,20260926,935,56,6,2,0,0,0,0,41,4,0,0,0,0,0,3,202609260935,40.5637364594322,141.43539327,,,,,,,,,,,,
82,,2110409,1,20260926,935,13,1,0,0,0,0,0,13,1,0,0,0,0,0,3,202609260935,39.24333336844022,141.8452778,,,,,,,,,,,,
82,,2110410,1,20260926,935,17,3,0,0,0,0,0,35,5,1,0,0,0,0,3,202609260935,40.47949102937599,141.58069836,,,,,,,,,,,,
82,,2110412,1,20260926,935,26,7,0,0,0,0,0,36,6,0,0,0,0,0,3,202609260935,40.66162803949626,141.324363,,,,,,,,,,,,
82,,2110413,1,20260926,935,36,9,2,0,0,0,0,34,8,1,0,0,0,0,3,202609260935,40.675139039505,141.304575,,,,,,,,,,,,
82,,2110414,1,20260926,935,76,4,0,0,0,0,0,56,8,0,0,0,0,0,3,202609260935,39.699724768809624,141.0544968,,,,,,,,,,,,
82,,2110415,1,20260926,935,50,2,0,0,0,0,0,34,4,0,0,0,0,0,3,202609260935,39.69160156880328,141.008749,,,,,,,,,,,,
82,,2110416,1,20260926,935,27,4,0,0,0,0,0,21,4,0,0,0,0,0,3,202609260935,39.70020353880998,140.8836508,,,,,,,,,,,,
82,,2110417,1,20260926,935,13,1,0,0,0,0,0,2,3,0,0,0,0,0,3,202609260935,40.47147403937059,141.474002,,,,,,,,,,,,
82,,2110418,1,20260926,935,35,6,0,0,0,0,0,35,4,1,0,0,0,0,3,202609260935,39.260555598454665,141.8394444,,,,,,,,,,,,
82,,2110419,1,20260926,935,31,8,0,0,0,0,0,21,3,3,0,0,0,0,3,202609260935,39.288333368477865,141.8633333,,,,,,,,,,,,
82,,2110421,1,20260926,935,23,2,0,0,0,0,0,19,3,0,0,0,0,0,3,202609260935,39.366111148542295,141.9044444,,,,,,,,,,,,
82,,2110422,1,20260926,935,27,2,0,0,0,0,0,25,3,0,0,0,0,0,3,202609260935,39.36731670854329,141.8911806,,,,,,,,,,,,
82,,2110423,1,20260926,935,19,4,0,0,0,0,0,24,3,0,0,0,0,0,3,202609260935,40.22921103920324,141.7800234,,,,,,,,,,,,
82,,2110424,1,20260926,935,11,4,0,0,0,0,0,17,2,0,0,0,0,0,3,202609260935,39.601276038732266,140.551915,,,,,,,,,,,,
82,,2110428,1,20260926,935,35,1,0,0,0,0,0,25,5,0,0,0,0,0,3,202609260935,38.73322403799523,140.787123,,,,,,,,,,,,
82,,2110432,1,20260926,935,7,1,0,0,0,0,0,10,3,0,0,0,0,0,3,202609260935,38.73755603799914,140.598389,,,,,,,,,,,,
82,,2110435,1,20260926,935,40,4,0,0,0,0,0,41,5,0,0,0,0,0,3,202609260935,38.74138978800262,140.2831578,,,,,,,,,,,,
82,,2110436,1,20260926,935,41,5,0,0,0,0,0,44,4,0,0,0,0,0,3,202609260935,38.74416703800512,140.259722,,,,,,,,,,,,
82,,2110437,1,20260926,935,29,4,0,0,0,0,0,35,5,0,0,0,0,0,3,202609260935,38.73663903799832,140.168833,,,,,,,,,,,,
82,,2110438,1,20260926,935,35,8,0,0,0,0,0,39,9,0,0,0,0,0,3,202609260935,38.745210838006074,140.2326227,,,,,,,,,,,,
82,,2110440,1,20260926,935,42,6,0,0,0,0,0,31,3,0,0,0,0,0,3,202609260935,38.78155241803881,140.0267226,,,,,,,,,,,,
82,,2110445,1,20260926,935,97,6,0,0,0,0,0,113,11,0,0,0,0,0,3,202609260935,38.26502503755774,140.79343300000002,,,,,,,,,,,,
82,,2110450,1,20260926,935,33,0,0,0,0,0,0,47,10,0,0,0,0,0,3,202609260935,38.391999797679084,140.5672252,,,,,,,,,,,,
82,,2110451,1,20260926,935,35,2,0,0,0,0,0,39,3,0,0,0,0,0,3,202609260935,38.877650438124604,139.8869442,,,,,,,,,,,,
82,,2110452,1,20260926,935,62,2,0,0,0,0,0,60,6,0,0,0,0,0,3,202609260935,38.901543148145755,139.8723154,,,,,,,,,,,,
82,,2110453,1,20260926,935,2,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202609260935,38.90368057814766,139.8668909,,,,,,,,,,,,
82,,2110454,1,20260926,935,38,2,0,0,0,0,0,44,3,0,0,0,0,0,3,202609260935,38.87364379812106,139.886117,,,,,,,,,,,,
82,,2110455,1,20260926,935,44,10,0,0,0,0,0,31,6,0,0,0,0,0,3,202609260935,37.062925546313075,140.8516252,,,,,,,,,,,,
82,,2110456,1,20260926,935,29,2,0,0,0,0,0,26,3,0,0,0,0,0,3,202609260935,38.85157810810144,139.8908657,,,,,,,,,,,,
82,,2110457,1,20260926,935,26,0,0,0,0,0,0,20,2,0,0,0,0,0,3,202609260935,38.831843418083864,139.9098858,,,,,,,,,,,,
82,,2110460,1,20260926,935,13,0,0,0,0,0,0,25,4,0,0,0,0,0,3,202609260935,37.11000003636498,140.7641667,,,,,,,,,,,,
82,,2110464,1,20260926,935,15,3,0,0,0,0,0,0,0,2,0,0,0,0,3,202609260935,37.31106211658384,140.4823494,,,,,,,,,,,,
82,,2110465,1,20260926,935,29,6,0,0,0,0,0,47,4,0,0,0,0,0,3,202609260935,37.33970064661463,140.406585,,,,,,,,,,,,
82,,2110470,1,20260926,935,32,2,0,0,0,0,0,15,0,0,0,0,0,0,3,202609260935,37.49456687677952,140.2463901,,,,,,,,,,,,
82,,2110472,1,20260926,935,7,0,0,0,0,0,0,10,3,0,0,0,0,0,3,202609260935,37.65080306694305,139.5936209,,,,,,,,,,,,
82,,2110473,1,20260926,935,37,12,0,0,0,0,0,33,3,0,0,0,0,0,3,202609260935,37.548570346836364,139.9683643,,,,,,,,,,,,
82,,2110474,1,20260926,935,37,2,0,0,0,0,0,20,3,0,0,0,0,0,3,202609260935,37.55735328684558,139.8550022,,,,,,,,,,,,
82,,2110477,1,20260926,935,41,6,0,0,0,0,0,49,5,0,0,0,0,0,3,202609260935,40.48458321937942,141.42701414,,,,,,,,,,,,
82,,2110478,1,20260926,935,13,4,0,0,0,0,0,16,3,0,0,0,0,0,3,202609260935,38.52642903780538,141.156619,,,,,,,,,,,,
82,,2110479,1,20260926,935,17,1,0,0,0,0,0,29,0,0,0,0,0,0,3,202609260935,38.556163037833,141.069142,,,,,,,,,,,,
82,,2110480,1,20260926,935,30,1,0,0,0,0,0,45,1,0,0,0,0,0,3,202609260935,38.570337037846144,140.982089,,,,,,,,,,,,
82,,2110481,1,20260926,935,18,3,0,0,0,0,0,25,0,0,0,0,0,0,3,202609260935,39.036923848264195,140.3899339,,,,,,,,,,,,
82,,2110482,1,20260926,935,35,3,0,0,0,0,0,32,2,0,0,0,0,0,3,202609260935,39.363397818540065,140.5656534,,,,,,,,,,,,
82,,2110485,1,20260926,935,68,3,0,0,0,0,0,79,1,0,0,0,0,0,3,202609260935,38.33956088762922,140.2816558,,,,,,,,,,,,
82,,2110488,1,20260926,935,13,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202609260935,38.4566470377401,140.032103,,,,,,,,,,,,
82,,2110491,1,20260926,935,38,8,0,0,0,0,0,35,4,0,0,0,0,0,3,202609260935,38.58079848785582,139.9398136,,,,,,,,,,,,
82,,2110500,1,20260926,935,9,0,0,0,0,0,0,22,0,0,0,0,0,0,3,202609260935,38.046173177343945,139.7837305,,,,,,,,,,,,
82,,2110501,1,20260926,935,24,0,0,0,0,0,0,22,4,0,0,0,0,0,3,202609260935,38.0753590373728,139.72116,,,,,,,,,,,,
82,,2110502,1,20260926,935,13,1,0,0,0,0,0,23,3,0,0,0,0,0,3,202609260935,38.04606303734383,140.051715,,,,,,,,,,,,
82,,2110503,1,20260926,935,27,1,0,0,0,0,0,30,3,0,0,0,0,0,3,202609260935,38.044627037342416,140.064483,,,,,,,,,,,,
82,,2110504,1,20260926,935,21,1,0,0,0,0,0,36,4,0,0,0,0,0,3,202609260935,38.04518462734297,140.1366019,,,,,,,,,,,,
82,,2110510,1,20260926,935,23,3,0,0,0,0,0,35,2,0,0,0,0,0,3,202609260935,38.02769263732563,140.1668358,,,,,,,,,,,,
82,,2110519,1,20260926,935,18,3,0,0,0,0,0,25,2,0,0,0,0,0,3,202609260935,39.25195903844747,141.77938700000004,,,,,,,,,,,,
82,,2110520,1,20260926,935,25,3,0,0,0,0,0,29,2,0,0,0,0,0,3,202609260935,39.24514978844176,141.7423439,,,,,,,,,,,,
82,,2110521,1,20260926,935,31,2,0,0,0,0,0,28,2,0,0,0,0,0,3,202609260935,39.246448038442836,141.63560000000004,,,,,,,,,,,,
82,,2110531,1,20260926,935,31,2,0,0,0,0,0,24,3,0,0,0,0,0,1,202609260935,39.32515718850848,141.4883819,,,,,,,,,,,,
82,,2110540,1,20260926,935,22,3,0,0,0,0,0,37,3,0,0,0,0,0,1,202609260935,39.28807706847765,141.3475227,,,,,,,,,,,,
82,,2110541,1,20260926,935,21,0,0,0,0,0,0,16,2,0,0,0,0,0,1,202609260935,39.314345428499514,141.2615204,,,,,,,,,,,,
82,,2110542,1,20260926,935,26,0,0,0,0,0,0,15,1,0,0,0,0,0,3,202609260935,39.283375038473736,141.5516694,,,,,,,,,,,,
82,,2110552,1,20260926,935,43,3,0,0,0,0,0,47,6,0,0,0,0,0,3,202609260935,38.75991670801934,141.5025278,,,,,,,,,,,,
82,,2110553,1,20260926,935,57,3,0,0,0,0,0,27,4,0,0,0,0,0,3,202609260935,38.80716670806179,141.54275,,,,,,,,,,,,
82,,2110554,1,20260926,935,29,6,0,0,0,0,0,27,3,3,0,0,0,0,3,202609260935,38.96347225820022,141.6241944,,,,,,,,,,,,
82,,2110555,1,20260926,935,24,5,0,0,0,0,0,11,1,0,0,0,0,0,3,202609260935,39.21138892841335,141.865,,,,,,,,,,,,
82,,2110556,1,20260926,935,34,4,2,0,0,0,0,28,1,1,0,0,0,0,3,202609260935,38.8781944781251,141.5846444,,,,,,,,,,,,
82,,2110557,1,20260926,935,4,1,0,0,0,0,0,2,0,1,0,0,0,0,3,202609260935,38.789722258046154,141.5180556,,,,,,,,,,,,
82,,2110558,1,20260926,935,27,2,0,0,0,0,0,20,0,0,0,0,0,0,3,202609260935,38.88277803812915,141.585833,,,,,,,,,,,,
82,,2110559,1,20260926,935,36,6,0,0,0,0,0,9,3,0,0,0,0,0,3,202609260935,38.925278038166695,141.6025,,,,,,,,,,,,
82,,2110560,1,20260926,935,6,1,0,0,0,0,0,13,0,1,0,0,0,0,3,202609260935,38.89750003814219,141.595,,,,,,,,,,,,
82,,2110561,1,20260926,935,20,4,2,0,0,0,0,1,1,1,0,0,0,0,3,202609260935,38.91750003815984,141.591944,,,,,,,,,,,,
82,,2110604,1,20260926,935,20,7,6,0,0,0,0,18,1,1,0,0,0,0,3,202609260935,40.1607780391545,141.767278,,,,,,,,,,,,
82,,2112104,1,20260926,935,21,6,0,0,0,0,0,26,6,3,0,0,0,0,3,202609260935,40.733783919542624,141.20798154,,,,,,,,,,,,
82,,2120001,1,20260926,935,36,2,0,0,0,0,0,41,5,0,0,0,0,0,3,202609260935,40.75045198955322,140.54906872,,,,,,,,,,,,
82,,2120005,1,20260926,935,35,3,1,0,0,0,0,45,8,2,0,0,0,0,3,202609260935,40.79249892957982,140.48972552,,,,,,,,,,,,
82,,2120010,1,20260926,935,22,3,0,0,0,0,0,31,7,0,0,0,0,0,3,202609260935,40.81212879959214,140.47707546,,,,,,,,,,,,
82,,2120015,1,20260926,935,16,2,0,0,0,0,0,18,0,0,0,0,0,0,3,202609260935,40.82729603960163,140.4413,,,,,,,,,,,,
82,,2120020,1,20260926,935,1,3,0,0,0,0,0,10,2,0,0,0,0,0,3,202609260935,40.78380703957434,140.261545,,,,,,,,,,,,
82,,2310200,1,20260926,935,83,4,0,0,0,0,0,62,8,0,0,0,0,0,3,202609260935,39.70615403881462,140.09793,,,,,,,,,,,,
82,,2312101,1,20260926,935,42,9,0,0,0,0,0,18,7,0,0,0,0,0,3,202609260935,40.70834700952637,141.24477593,,,,,,,,,,,,
82,,2312102,1,20260926,935,36,7,0,0,0,0,0,23,8,0,0,0,0,0,3,202609260935,40.725233449537164,141.22804347,,,,,,,,,,,,
82,,2312103,1,20260926,935,11,3,0,0,0,0,0,17,1,0,0,0,0,0,3,202609260935,37.77535545707135,140.7514008,,,,,,,,,,,,
83,,3110010,1,20260926,935,77,12,2,0,0,0,0,55,8,1,0,0,0,0,3,202609260935,35.58550262456253,139.7049058,,,,,,,,,,,,
83,,3110020,1,20260926,935,103,10,1,0,0,0,0,115,9,2,0,0,0,0,3,202609260935,35.37938903430058,139.509906,,,,,,,,,,,,
83,,3110030,1,20260926,935,37,1,3,0,0,0,0,49,2,1,0,0,0,0,3,202609260935,35.30798103420886,139.30775,,,,,,,,,,,,
83,,3110040,1,20260926,935,30,5,0,0,0,0,0,61,10,0,0,0,0,0,3,202609260935,35.24085503412222,139.123519,,,,,,,,,,,,
83,,3110050,1,20260926,935,57,15,7,0,0,0,0,79,17,6,0,0,0,0,3,202609260935,36.238458295364495,139.8048878,,,,,,,,,,,,
83,,3110060,1,20260926,935,49,5,3,0,0,0,0,150,18,5,0,0,0,0,3,202609260935,36.51217142568756,139.9177551,,,,,,,,,,,,
83,,3110070,1,20260926,935,66,6,1,0,0,0,0,70,3,0,0,0,0,0,3,202609260935,36.833366956056416,139.9495983,,,,,,,,,,,,
83,,3110080,1,20260926,935,27,4,0,0,0,0,0,37,2,3,0,0,0,0,3,202609260935,36.29676104543397,139.7863913,,,,,,,,,,,,
83,,3110090,1,20260926,935,45,2,2,0,0,0,0,55,1,0,0,0,0,0,3,202609260935,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20260926,935,56,4,2,0,0,0,0,42,3,1,0,0,0,0,3,202609260935,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20260926,935,44,4,0,0,0,0,0,47,5,0,0,0,0,0,3,202609260935,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20260926,935,50,10,0,0,0,0,0,0,0,0,0,0,0,0,3,202609260935,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110140,1,20260926,935,79,3,18,0,0,0,0,65,14,3,0,0,0,0,3,202609260935,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20260926,935,1,0,1,0,0,0,0,0,0,4,0,0,0,0,3,202609260935,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20260926,935,73,18,3,0,0,0,0,67,13,4,0,0,0,0,3,202609260935,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20260926,935,78,15,0,0,0,0,0,61,13,0,0,0,0,0,3,202609260935,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20260926,935,74,17,0,0,0,0,0,60,26,0,0,0,1,0,3,202609260935,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20260926,935,59,2,2,0,0,0,0,68,2,1,0,0,0,0,3,202609260935,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20260926,935,36,1,0,0,0,0,0,50,2,2,0,0,0,0,3,202609260935,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20260926,935,85,15,0,0,0,0,0,83,21,0,0,0,0,0,3,202609260935,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20260926,935,31,4,1,0,0,0,0,27,5,3,0,0,0,0,3,202609260935,35.483485034433386,139.527129,,,,,,,,,,,,
