地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9310600,1,20260926,935,13,4,0,0,0,0,0,17,3,0,0,0,0,0,3,202609260935,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20260926,935,0,0,0,0,0,1,1,22,4,0,0,0,0,1,3,202609260935,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20260926,935,47,9,0,0,0,0,0,44,7,0,0,0,0,0,3,202609260935,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20260926,935,47,6,0,0,0,0,0,32,7,0,0,0,0,0,3,202609260935,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20260926,935,30,7,0,0,0,0,0,32,4,0,0,0,0,0,3,202609260935,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310640,1,20260926,935,56,11,0,0,0,0,0,37,5,0,0,0,0,0,3,202609260935,33.391371311579306,129.9347973,,,,,,,,,,,,
89,,9310650,1,20260926,935,49,9,0,0,0,0,0,39,4,0,0,0,0,0,3,202609260935,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20260926,935,25,4,0,0,0,0,0,37,3,0,0,0,0,0,3,202609260935,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20260926,935,0,0,0,0,0,1,1,10,5,0,0,0,0,1,3,202609260935,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310730,1,20260926,935,28,5,0,0,0,0,0,11,0,0,0,0,0,0,3,202609260935,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9310740,1,20260926,935,6,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202609260935,33.34295921550905,129.672585536,,,,,,,,,,,,
89,,9360270,1,20260926,935,28,7,0,0,0,0,0,24,5,0,0,0,0,0,1,202609260935,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20260926,935,25,3,0,0,0,0,0,17,2,0,0,0,0,0,1,202609260935,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20260926,935,19,2,0,0,0,0,0,7,3,0,0,0,0,0,1,202609260935,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20260926,935,22,2,0,0,0,0,0,14,3,0,0,0,0,0,1,202609260935,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20260926,935,23,2,0,0,0,0,0,18,0,0,0,0,0,0,1,202609260935,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20260926,935,17,6,0,0,0,0,0,25,1,0,0,0,0,0,1,202609260935,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20260926,935,25,12,0,0,0,0,0,20,4,0,0,0,0,0,3,202609260935,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20260926,935,58,7,0,0,0,0,0,37,1,0,0,0,0,0,3,202609260935,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20260926,935,40,1,0,0,0,0,0,19,2,0,0,0,0,0,1,202609260935,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20260926,935,43,1,0,0,0,0,0,30,2,0,0,0,0,0,1,202609260935,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20260926,935,10,10,0,0,0,0,0,22,1,0,0,0,0,0,1,202609260935,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20260926,935,17,4,0,0,0,0,0,30,11,0,0,0,0,0,1,202609260935,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20260926,935,14,1,0,0,0,0,0,17,8,0,0,0,0,0,1,202609260935,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20260926,935,28,7,0,0,0,0,0,33,8,0,0,0,0,0,1,202609260935,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20260926,935,25,4,0,0,0,0,0,14,2,0,0,0,0,0,1,202609260935,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20260926,935,13,9,0,0,0,0,0,20,3,0,0,0,0,0,1,202609260935,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20260926,935,16,0,0,0,0,0,0,17,4,0,0,0,0,0,1,202609260935,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20260926,935,33,3,0,0,0,0,0,20,5,0,0,0,0,0,1,202609260935,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20260926,935,26,1,0,0,0,0,0,16,5,0,0,0,0,0,1,202609260935,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20260926,935,19,0,0,0,0,0,0,26,2,0,0,0,0,0,3,202609260935,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20260926,935,23,3,0,0,0,0,0,24,1,0,0,0,0,0,3,202609260935,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20260926,935,21,1,0,0,0,0,0,22,3,0,0,0,0,0,3,202609260935,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20260926,935,70,7,0,0,0,0,0,57,1,0,0,0,0,0,3,202609260935,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20260926,935,163,4,0,0,0,0,0,155,12,0,0,0,0,0,3,202609260935,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110040,1,20260926,935,28,4,0,0,0,0,0,25,3,0,0,0,0,0,3,202609260935,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20260926,935,75,12,0,0,0,0,0,82,7,0,0,0,0,0,3,202609260935,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20260926,935,49,6,0,0,0,0,0,84,8,0,0,0,0,0,3,202609260935,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20260926,935,147,7,0,0,0,0,0,124,12,0,0,0,0,0,3,202609260935,26.1754430532393,127.706499695777,,,,,,,,,,,,
81,02,1810010,1,20260926,935,40,2,0,,,,,0,0,0,,,,,3,202609260935,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20260926,935,44,5,0,,,,,40,6,0,,,,,3,202609260935,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.18194404031664,140.438889,,,1,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20260926,935,32,8,0,,,,,22,9,0,,,,,3,202609260935,42.21583304033111,140.385,,,0,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20260926,935,29,3,0,,,,,30,4,0,,,,,3,202609260935,42.29972204036625,140.271667,,,0,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20260926,935,2,0,0,,,,,10,2,0,,,,,3,202609260935,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20260926,935,8,0,0,,,,,9,2,0,,,,,3,202609260935,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,1
81,03,1810100,1,20260926,935,32,9,0,,,,,59,8,0,,,,,3,202609260935,43.037777040630445,140.678611,,,0,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20260926,935,37,4,0,,,,,50,0,0,,,,,3,202609260935,43.20720804067966,140.975798,,,0,0,0,0,0,0,0,0,0,0
81,03,1810120,1,20260926,935,94,4,0,,,,,70,8,0,,,,,3,202609260935,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20260926,935,45,0,0,,,,,73,9,0,,,,,3,202609260935,41.88166704018098,140.720833,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20260926,935,25,1,0,,,,,49,6,0,,,,,3,202609260935,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20260926,935,19,3,0,,,,,13,2,0,,,,,3,202609260935,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20260926,935,50,4,0,,,,,86,10,0,,,,,3,202609260935,43.75523899023857,142.273832256632,,,0,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.92800104059627,141.532244,,,1,0,0,0,0,0,0,0,0,0
81,01,1810210,1,20260926,935,51,11,0,,,,,21,4,0,,,,,3,202609260935,42.86212604057491,141.599922,,,0,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.736385040532305,141.709144,,,1,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20260926,935,39,13,0,,,,,36,2,0,,,,,3,202609260935,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20260926,935,61,2,0,,,,,42,3,0,,,,,3,202609260935,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20260926,935,8,0,0,,,,,20,0,0,,,,,3,202609260935,42.59861104048294,140.461667,,,0,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20260926,935,16,2,0,,,,,19,3,0,,,,,3,202609260935,42.59319704048096,140.520753,,,0,0,0,0,0,0,0,0,0,0
81,05,1810280,1,20260926,935,8,2,0,,,,,21,2,0,,,,,3,202609260935,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20260926,935,5,0,0,,,,,23,3,0,,,,,3,202609260935,42.56267604046962,140.742626,,,0,0,0,0,0,0,0,0,0,0
81,01,1810310,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810350,1,20260926,935,15,3,0,,,,,8,1,0,,,,,3,202609260935,43.197272411385796,142.57548514343702,,,0,0,0,0,0,0,0,0,0,0
81,07,1810360,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.15712704066555,142.786825,,,0,0,0,0,0,0,0,0,0,1
81,07,1810370,1,20260926,935,12,2,0,,,,,7,1,0,,,,,3,202609260935,42.814306040558975,143.51125,,,0,0,0,0,0,0,0,0,0,0
81,07,1810380,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.82083104056116,143.71063,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.86448904057567,143.874907,,,1,0,0,0,0,0,0,0,0,0
81,06,1810400,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.00508004062045,144.254672,,,1,0,0,0,0,0,0,0,0,0
81,06,1810410,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.0195510406249,144.257695,,,1,0,0,0,0,0,0,0,0,0
81,06,1810420,1,20260926,935,44,1,0,,,,,29,3,0,,,,,3,202609260935,43.00768404062126,144.364725,,,0,0,0,0,0,0,0,0,0,0
81,04,1810430,1,20260926,935,12,3,0,,,,,12,4,0,,,,,3,202609260935,43.89533772001418,142.522262332469,,,0,0,0,0,0,0,0,0,0,0
81,08,1810460,1,20260926,935,41,4,0,,,,,31,5,0,,,,,3,202609260935,43.88484504083343,144.001818,,,0,0,0,0,0,0,0,0,0,0
81,08,1810480,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.91366204083846,144.156572,,,1,0,0,0,0,0,0,0,0,0
81,04,1810490,1,20260926,935,24,5,0,,,,,29,3,0,,,,,3,202609260935,43.84734151228824,142.449476813803,,,0,0,0,0,0,0,0,0,0,0
81,04,1810500,1,20260926,935,31,4,0,,,,,7,1,0,,,,,3,202609260935,44.091634905591874,142.391293207353,,,0,0,0,0,0,0,0,0,0,0
81,04,1810510,1,20260926,935,8,3,0,,,,,6,1,0,,,,,3,202609260935,44.70483751674948,142.274019195489,,,0,0,0,0,0,0,0,0,0,0
81,04,1810520,1,20260926,935,2,0,0,,,,,1,0,0,,,,,3,202609260935,44.72277804092767,142.249444,,,0,0,0,0,0,0,0,0,0,0
81,09,1810530,1,20260926,935,5,2,0,,,,,3,4,0,,,,,3,202609260935,44.89642004093388,141.953541,,,0,0,0,0,0,0,0,0,0,0
81,10,1810540,1,20260926,935,0,0,0,,,,,0,2,0,,,,,3,202609260935,45.02095404093553,141.771843,,,0,0,0,0,0,0,0,0,0,0
81,10,1810550,1,20260926,935,2,0,0,,,,,5,0,0,,,,,3,202609260935,45.1450290409348,141.751626,,,0,0,0,0,0,0,0,0,0,0
81,10,1810560,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,45.22646604093306,141.745387,,,1,,,,,,,,,
81,10,1810570,1,20260926,935,0,0,0,,,,,4,0,0,,,,,3,202609260935,45.11301904093522,141.794418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810580,1,20260926,935,49,4,0,,,,,51,0,0,,,,,3,202609260935,42.9878210406151,144.393418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810590,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.05774504063647,144.791279,,,1,0,0,0,0,0,0,0,0,0
81,06,1810600,1,20260926,935,17,1,0,,,,,27,6,0,,,,,3,202609260935,43.05804004063655,144.830749,,,0,0,0,0,0,0,0,0,0,0
81,06,1810610,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.282406040700124,145.50731400000004,,,1,0,0,0,0,0,0,0,0,0
81,02,1810620,1,20260926,935,13,1,0,,,,,8,1,0,,,,,3,202609260935,41.95083004021339,140.45583300000004,,,0,0,0,0,0,0,0,0,0,0
81,02,1810630,1,20260926,935,14,3,0,,,,,13,3,0,,,,,3,202609260935,41.77072204012754,140.613139,,,0,0,0,0,0,0,0,0,0,0
81,02,1810640,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,41.666445040075686,140.434972,,,1,0,0,0,0,0,0,0,0,0
81,02,1810650,1,20260926,935,16,0,0,,,,,15,4,0,,,,,3,202609260935,41.624898040054596,140.429715,,,0,0,0,0,0,0,0,0,0,0
81,02,1810660,1,20260926,935,17,0,0,,,,,2,0,0,,,,,3,202609260935,41.49941703998935,140.249306,,,0,0,0,0,0,0,0,0,0,0
81,02,1810670,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,41.40202103993715,140.185625,,,1,0,0,0,0,0,0,0,0,0
81,02,1810680,1,20260926,935,4,1,0,,,,,6,0,0,,,,,3,202609260935,41.43166703995318,140.128056,,,0,0,0,0,0,0,0,0,0,0
81,02,1810690,1,20260926,935,1,0,0,,,,,2,0,0,,,,,3,202609260935,41.71166704009836,140.027778,,,0,0,0,0,0,0,0,0,0,0
81,02,1810700,1,20260926,935,6,1,0,,,,,18,1,0,,,,,3,202609260935,41.84777804016484,140.12472200000002,,,0,0,0,0,0,0,0,0,0,0
81,02,1810710,1,20260926,935,27,4,0,,,,,23,3,0,,,,,3,202609260935,41.84277804016245,140.732222,,,0,0,0,0,0,0,0,0,0,0
81,02,1810720,1,20260926,935,34,1,0,,,,,16,0,0,,,,,3,202609260935,41.83613904015928,140.64875,,,0,0,0,0,0,0,0,0,0,0
81,02,1810730,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,41.78055604013235,140.61055600000003,,,1,0,0,0,0,0,0,0,0,0
81,03,1810750,1,20260926,935,10,1,0,,,,,17,1,0,,,,,3,202609260935,43.2287050406856,140.73446400000003,,,0,0,0,0,0,0,0,0,0,0
81,03,1810760,1,20260926,935,3,0,0,,,,,9,1,0,,,,,3,202609260935,43.280277040699566,140.6375,,,0,0,0,0,0,0,0,0,0,0
81,03,1810780,1,20260926,935,2,0,0,,,,,2,0,0,,,,,3,202609260935,43.328914040712355,140.422613,,,0,0,0,0,0,0,0,0,0,0
81,03,1810790,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.19878704067732,140.346959,,,1,0,0,0,0,0,0,0,0,0
81,03,1810800,1,20260926,935,4,1,0,,,,,15,2,0,,,,,3,202609260935,43.04480504063257,140.505833,,,0,0,0,0,0,0,0,0,0,0
81,03,1810810,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.02277704062587,140.548333,,,1,,,,,,,,,
81,03,1810820,1,20260926,935,19,3,0,,,,,26,0,0,,,,,3,202609260935,42.99750304061811,140.538303,,,0,0,0,0,0,0,0,0,0,0
81,03,1810830,1,20260926,935,22,2,0,,,,,13,1,0,,,,,3,202609260935,42.981000040613,140.511333,,,0,0,0,0,0,0,0,0,0,0
81,03,1810840,1,20260926,935,8,3,0,,,,,0,0,0,,,,,3,202609260935,42.93163404059743,140.409415,,,0,0,0,0,0,0,0,0,0,0
81,03,1810850,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.83094404056455,140.308974,,,1,0,0,0,0,0,0,0,0,0
81,03,1810860,1,20260926,935,0,0,0,,,,,6,0,0,,,,,3,202609260935,42.818297040560324,140.184051,,,0,0,0,0,0,0,0,0,0,0
81,03,1810870,1,20260926,935,2,0,0,,,,,3,0,0,,,,,3,202609260935,42.68444404051404,139.919444,,,0,0,0,0,0,0,0,0,0,0
81,02,1810880,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.57583304047453,139.832222,,,1,0,0,0,0,0,0,0,0,0
81,02,1810890,1,20260926,935,3,1,0,,,,,6,0,0,,,,,3,202609260935,42.17250004031257,139.899444,,,0,0,0,0,0,0,0,0,0,0
81,02,1810900,1,20260926,935,2,0,0,,,,,2,0,0,,,,,3,202609260935,42.21750004033183,139.868333,,,0,0,0,0,0,0,0,0,0,0
81,02,1810910,1,20260926,935,2,0,0,,,,,9,0,0,,,,,3,202609260935,42.11918804028937,140.016837,,,0,0,0,0,0,0,0,0,0,0
81,02,1810920,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,41.97324904022374,140.139624,,,1,0,0,0,0,0,0,0,0,0
81,01,1810940,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.001256040619275,141.339621,,,1,0,0,0,0,0,0,0,0,0
81,01,1810950,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.999192040618645,141.337588,,,1,0,0,0,0,0,0,0,0,0
81,01,1810960,1,20260926,935,29,2,0,,,,,41,1,0,,,,,3,202609260935,42.9536270406044,141.151206,,,0,0,0,0,0,0,0,0,0,0
81,01,1810970,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.883263040581824,141.139985,,,1,,,,,,,,,
81,03,1810980,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.69444404051758,140.839722,,,0,0,0,0,0,0,0,0,0,1
81,01,1811010,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.161847040666906,141.353771,,,1,0,0,0,0,0,0,0,0,1
81,01,1811020,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.183375040672985,141.323859,,,1,0,0,0,0,0,0,0,0,0
81,01,1811030,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.22320404068409,141.345058,,,1,0,0,0,0,0,0,0,0,0
81,01,1811040,1,20260926,935,19,0,0,,,,,27,0,0,,,,,3,202609260935,43.39904804073019,141.436259,,,0,0,0,0,0,0,0,0,0,0
81,09,1811050,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.75429004080918,141.350733,,,1,0,0,0,0,0,0,0,0,0
81,09,1811060,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,44.96648604093511,141.761931,,,1,0,0,0,0,0,0,0,0,0
81,09,1811080,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,44.80492204093118,141.785854,,,1,0,0,0,0,0,0,0,0,0
81,09,1811090,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,44.64226604092325,141.79398,,,1,0,0,0,0,0,0,0,0,0
81,09,1811110,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,44.37405804090138,141.71125400000003,,,1,0,0,0,0,0,0,0,0,0
81,09,1811120,1,20260926,935,7,1,0,,,,,15,0,0,,,,,3,202609260935,44.255796040888285,141.656338,,,0,0,0,0,0,0,0,0,0,0
81,09,1811130,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,44.07063104086351,141.663029,,,1,0,0,0,0,0,0,0,0,0
81,09,1811150,1,20260926,935,11,1,0,,,,,18,2,0,,,,,3,202609260935,43.94678404084405,141.651833,,,0,0,0,0,0,0,0,0,0,0
81,09,1811160,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.832161040823955,141.829941,,,1,0,0,0,0,0,0,0,0,0
81,09,1811170,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.849231040827085,141.814442,,,1,0,0,0,0,0,0,0,0,0
81,09,1811180,1,20260926,935,3,0,0,,,,,5,0,0,,,,,3,202609260935,43.874433040831605,141.738524,,,0,0,0,0,0,0,0,0,0,0
81,09,1811190,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.91902504083936,141.685028,,,1,0,0,0,0,0,0,0,0,0
81,09,1811200,1,20260926,935,28,3,0,,,,,8,2,0,,,,,3,202609260935,43.887433040833905,141.711544,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.19164404067532,141.764248,,,1,,,,,,,,,
81,01,1811220,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.898883040586895,141.813884,,,1,0,0,0,0,0,0,0,0,1
81,05,1811230,1,20260926,935,20,11,0,,,,,11,6,0,,,,,3,202609260935,42.885113040582425,141.812065,,,0,0,0,0,0,0,0,0,0,0
81,05,1811240,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.76319504054159,141.812586,,,1,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,42.55317704046606,141.981715,,,1,0,0,0,0,0,0,0,0,0
81,05,1811260,1,20260926,935,38,5,0,,,,,18,3,0,,,,,3,202609260935,42.16916704031112,142.768611,,,0,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20260926,935,35,5,0,,,,,15,1,0,,,,,3,202609260935,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20260926,935,7,2,0,,,,,0,0,0,,,,,3,202609260935,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20260926,935,1,0,0,,,,,5,2,0,,,,,3,202609260935,42.3768230403976,143.061454,,,0,0,0,0,0,0,0,0,0,0
81,04,1811320,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.60527804077837,142.469167,,,1,0,0,0,0,0,0,0,0,0
81,04,1811330,1,20260926,935,33,3,0,,,,,15,3,0,,,,,3,202609260935,43.560996966472565,142.4353437615,,,0,0,0,0,0,0,0,0,0,0
81,08,1811370,1,20260926,935,7,1,0,,,,,7,0,0,,,,,3,202609260935,44.09975304086775,143.867897,,,0,0,0,0,0,0,0,0,0,0
81,08,1811380,1,20260926,935,24,6,0,,,,,6,2,0,,,,,3,202609260935,44.12070404087072,143.72058,,,0,0,0,0,0,0,0,0,0,0
81,08,1811390,1,20260926,935,13,1,0,,,,,19,4,0,,,,,3,202609260935,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
81,10,1811400,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,44.77764204093013,142.721902,,,1,0,0,0,0,0,0,0,0,0
81,10,1811410,1,20260926,935,7,0,0,,,,,7,0,0,,,,,3,202609260935,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,45.43710504092389,141.862347,,,0,0,0,0,0,0,0,0,0,1
81,08,1811430,1,20260926,935,6,1,0,,,,,7,1,0,,,,,3,202609260935,44.40500204090447,143.017708,,,0,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20260926,935,3,1,0,,,,,7,0,0,,,,,3,202609260935,44.31599186248862,142.78318613417,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20260926,935,1,0,0,,,,,0,0,0,,,,,3,202609260935,44.18218514890566,142.3067879962,,,0,0,0,0,0,0,0,0,0,0
81,09,1811460,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,44.20144804088155,142.034387,,,1,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20260926,935,14,3,0,,,,,10,0,0,,,,,3,202609260935,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20260926,935,14,0,0,,,,,9,3,0,,,,,3,202609260935,44.16231304087643,143.57881,,,0,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20260926,935,17,1,0,,,,,22,1,0,,,,,3,202609260935,44.13401504087257,143.561357,,,0,0,0,0,0,0,0,0,0,0
81,08,1811540,1,20260926,935,,,,,,,,,,,,,,,3,202609260935,43.81153304082013,143.553741,,,1,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20260926,935,4,0,0,,,,,2,0,0,,,,,3,202609260935,43.614803040780444,143.623559,,,0,0,0,0,0,0,0,0,0,0
