地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
85,21,5811330,1,20261003,840,8,1,,,,,,8,0,,,,,,3,202610030840,35.46731303441282,137.78409,,,0,,0,,0,0,0,0,,0
86,,6810010,1,20261003,840,8,0,,,,,,6,0,,,,,,3,202610030840,34.89694403367168,136.336111,,,0,,0,,0,0,0,0,,0
86,,6810020,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.00527803381478,136.094722,,,1,,0,,0,1,1,0,,0
86,,6810060,1,20261003,840,0,0,,,,,,76,19,,,,,,3,202610030840,34.986389033789905,135.75305600000002,,,0,,0,,0,0,0,0,,0
86,,6810089,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.978118033779,135.908546,,,1,,0,,0,0,0,0,,0
86,,6810090,1,20261003,840,37,1,,,,,,0,0,,,,,,3,202610030840,34.83138903358458,135.72305600000004,,,0,,0,,0,0,0,0,,0
86,,6810100,1,20261003,840,0,0,,,,,,21,7,,,,,,3,202610030840,34.83138903358458,135.723889,,,0,,0,,0,0,0,0,,0
86,,6810105,1,20261003,840,60,9,,,,,,47,13,,,,,,3,202610030840,34.71411113342777,135.4489722,,,0,,0,,0,0,0,0,,0
86,,6810111,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.6429970333321,135.019846,,,1,,0,,0,0,0,0,,0
86,,6810130,1,20261003,840,17,3,,,,,,16,7,,,,,,3,202610030840,34.842500033599364,134.330556,,,0,,0,,0,0,0,0,,0
86,,6810135,1,20261003,840,46,8,,,,,,26,3,,,,,,3,202610030840,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20261003,840,57,17,,,,,,67,16,,,,,,3,202610030840,36.14305603525003,136.263889,,,0,,0,,0,0,0,0,,0
86,,6810150,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20261003,840,64,27,,,,,,59,20,,,,,,3,202610030840,36.02444403510641,136.218333,,,0,,0,,0,0,0,0,,0
86,,6810165,1,20261003,840,140,4,,,,,,0,0,,,,,,3,202610030840,35.980555595052905,136.1958333,,,0,,0,,0,0,0,0,,0
86,,6810170,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.95555603502233,136.188889,,,1,,0,,0,0,0,0,,0
86,,6810180,1,20261003,840,45,5,,,,,,39,1,,,,,,3,202610030840,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.719444034730536,136.094722,,,1,,0,,0,0,0,0,,0
86,,6810200,1,20261003,840,7,2,,,,,,5,1,,,,,,3,202610030840,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20261003,840,11,9,,,,,,22,2,,,,,,3,202610030840,35.60416703458605,136.107222,,,0,,0,,0,0,0,0,,0
86,,6810230,1,20261003,840,11,5,,,,,,13,5,,,,,,3,202610030840,35.57603003455058,136.122756,,,0,,0,,0,0,0,0,,0
86,,6810240,1,20261003,840,29,5,,,,,,33,3,,,,,,3,202610030840,35.512778034470564,136.173333,,,0,,0,,0,0,0,0,,0
86,,6810241,1,20261003,840,17,4,,,,,,10,18,,,,,,3,202610030840,35.4322160343681,136.245092,,,0,,0,,0,0,0,0,,0
86,,6810250,1,20261003,840,36,5,,,,,,42,10,,,,,,3,202610030840,35.27555603416706,136.269444,,,0,,0,,0,0,0,0,,0
86,,6810260,1,20261003,840,32,7,,,,,,41,6,,,,,,3,202610030840,35.11611103396005,136.128333,,,0,,0,,0,0,0,0,,0
86,,6810270,1,20261003,840,24,5,,,,,,32,11,,,,,,3,202610030840,35.091944033928485,136.089722,,,0,,0,,0,0,0,0,,0
86,,6810280,1,20261003,840,0,0,,,,,,14,11,,,,,,3,202610030840,35.66000003465618,136.084722,,,0,,0,,0,0,0,0,,0
86,,6810290,1,20261003,840,71,12,,,,,,79,17,,,,,,3,202610030840,34.996111033802705,135.722222,,,0,,0,,0,0,0,0,,0
86,,6810300,1,20261003,840,0,0,,,,,,0,0,,,,,,3,202610030840,34.981944033784046,135.693056,,,0,,0,,0,0,0,0,,0
86,,6810310,1,20261003,840,81,8,,,,,,0,0,,,,,,3,202610030840,34.981944033784046,135.692917,,,0,,0,,0,0,0,0,,0
86,,6810320,1,20261003,840,61,10,,,,,,75,11,,,,,,3,202610030840,34.992500033797945,135.64750000000004,,,0,,0,,0,0,0,0,,0
86,,6810330,1,20261003,840,63,12,,,,,,80,9,,,,,,3,202610030840,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20261003,840,30,4,,,,,,42,1,,,,,,3,202610030840,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20261003,840,1,1,,,,,,2,1,,,,,,3,202610030840,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20261003,840,33,0,,,,,,25,7,,,,,,3,202610030840,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20261003,840,38,3,,,,,,25,4,,,,,,3,202610030840,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,0
86,,6810348,1,20261003,840,36,8,,,,,,37,11,,,,,,3,202610030840,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810360,1,20261003,840,5,2,,,,,,7,3,,,,,,3,202610030840,35.333611034241834,134.917222,,,0,,0,,0,0,0,0,,0
86,,6810365,1,20261003,840,38,6,,,,,,39,4,,,,,,3,202610030840,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810370,1,20261003,840,13,6,,,,,,14,3,,,,,,3,202610030840,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,0
86,,6810390,1,20261003,840,11,4,,,,,,20,5,,,,,,3,202610030840,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,0
86,,6810400,1,20261003,840,6,2,,,,,,15,3,,,,,,3,202610030840,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,0
86,,6810410,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.5247220344857,134.4275,,,0,,0,,0,0,0,0,,1
86,,6810420,1,20261003,840,35,7,,,,,,47,6,,,,,,3,202610030840,35.33111103423862,136.352222,,,0,,0,,0,0,0,0,,0
86,,6810450,1,20261003,840,33,1,,,,,,5,7,,,,,,3,202610030840,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810492,1,20261003,840,27,9,,,,,,30,2,,,,,,3,202610030840,34.5749167332401,135.6647778,,,0,,0,,0,0,0,0,,0
86,,6810500,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.58000003324698,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810510,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.5797220332466,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810540,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.36000003294702,135.269444,,,1,,0,,0,0,0,0,,0
86,,6810550,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.32270003289575,135.19756,,,1,,0,,0,0,0,0,,0
86,,6810551,1,20261003,840,60,11,,,,,,61,2,,,,,,3,202610030840,34.32488893289876,135.1913056,,,0,,0,,0,0,0,0,,0
86,,6810552,1,20261003,840,29,3,,,,,,30,6,,,,,,3,202610030840,34.31283333288218,135.1605,,,0,,0,,0,0,0,0,,0
86,,6810560,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.24805603279281,135.175,,,1,,0,,0,0,0,0,,0
86,,6810580,1,20261003,840,69,1,,,,,,19,3,,,,,,3,202610030840,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20261003,840,31,3,,,,,,22,1,,,,,,3,202610030840,35.58083303455663,135.910417,,,0,,0,,0,0,0,0,,0
86,,6810610,1,20261003,840,32,2,,,,,,28,2,,,,,,3,202610030840,35.469444034415524,135.825,,,0,,0,,0,0,0,0,,0
86,,6810620,1,20261003,840,38,1,,,,,,25,6,,,,,,3,202610030840,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.48805603443919,135.595833,,,1,,0,,0,0,0,0,,0
86,,6810660,1,20261003,840,18,2,,,,,,24,10,,,,,,3,202610030840,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20261003,840,34,0,,,,,,48,2,,,,,,3,202610030840,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,0
86,,6810670,1,20261003,840,30,4,,,,,,22,6,,,,,,3,202610030840,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
86,,6810671,1,20261003,840,35,3,,,,,,43,8,,,,,,3,202610030840,35.37888892429992,135.3169444,,,0,,0,,0,0,0,0,,0
86,,6810730,1,20261003,840,69,6,,,,,,81,11,,,,,,3,202610030840,34.85305603361341,134.605278,,,0,,0,,0,0,0,0,,0
86,,6810740,1,20261003,840,30,4,,,,,,21,4,,,,,,3,202610030840,34.87691203364509,134.61312,,,0,,0,,0,0,0,0,,0
86,,6810750,1,20261003,840,26,3,,,,,,22,7,,,,,,3,202610030840,35.07068203390065,134.587422,,,0,,0,,0,0,0,0,,0
86,,6810760,1,20261003,840,14,2,,,,,,20,0,,,,,,3,202610030840,35.145672033998615,134.539014,,,0,,0,,0,0,0,0,,0
86,,6810770,1,20261003,840,49,3,,,,,,24,3,,,,,,3,202610030840,33.692375032012194,135.984591,,,0,,0,,0,0,0,0,,0
86,,6810780,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,33.61777803190555,135.927061,,,1,,0,,0,0,0,0,,0
86,,6810790,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,33.56853903183492,135.910197,,,1,,0,,0,0,0,0,,0
86,,6810800,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,33.50323103174097,135.806228,,,1,,0,,0,0,0,0,,0
86,,6810810,1,20261003,840,13,3,,,,,,21,4,,,,,,3,202610030840,33.48392803171314,135.760481,,,0,,0,,0,0,0,0,,0
86,,6810820,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,33.509890031750565,135.60639100000003,,,1,,0,,0,0,0,0,,0
86,,6810830,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,33.51850003176297,135.57,,,1,,0,,0,0,0,0,,0
86,,6810840,1,20261003,840,6,2,,,,,,6,0,,,,,,3,202610030840,33.554167031814266,135.458889,,,0,,0,,0,0,0,0,,0
86,,6810850,1,20261003,840,43,2,,,,,,1,0,,,,,,3,202610030840,33.70273603202697,135.411942,,,0,,0,,0,0,0,0,,0
86,,6810860,1,20261003,840,56,6,,,,,,44,4,,,,,,3,202610030840,33.72250003205514,135.404722,,,0,,0,,0,0,0,0,,0
86,,6810880,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,33.748889032092684,135.3275,,,1,,0,,0,0,0,0,,0
86,,6810890,1,20261003,840,20,0,,,,,,18,10,,,,,,3,202610030840,33.7811110321385,135.3025,,,0,,0,,0,0,0,0,,0
86,,6810900,1,20261003,840,20,2,,,,,,42,5,,,,,,3,202610030840,33.91892803233343,135.146508,,,0,,0,,0,0,0,0,,0
86,,6810910,1,20261003,840,24,1,,,,,,0,0,,,,,,3,202610030840,33.94659203237239,135.12965,,,0,,0,,0,0,0,0,,0
86,,6810920,1,20261003,840,32,8,,,,,,49,6,,,,,,3,202610030840,34.04305603250771,135.189722,,,0,,0,,0,0,0,0,,0
86,,6810930,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.047035032513286,135.189167,,,1,,0,,0,0,0,0,,0
86,,6810950,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.19539403271991,135.169583,,,1,,0,,0,0,0,0,,0
86,,6810960,1,20261003,840,10,0,,,,,,50,4,,,,,,3,202610030840,33.74962803209376,135.359472,,,0,,0,,0,0,0,0,,0
86,,6810980,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.652222033344536,135.48972200000003,,,1,,0,,0,0,0,0,,0
86,,6810990,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.551944034520155,136.098333,,,1,,0,,0,0,0,0,,0
86,,6811000,1,20261003,840,20,0,,,,,,5,1,,,,,,3,202610030840,35.530000034492396,136.094444,,,0,,0,,0,0,0,0,,0
86,,6811010,1,20261003,840,29,3,,,,,,33,2,,,,,,3,202610030840,35.47888903442754,136.083056,,,0,,0,,0,0,0,0,,0
86,,6811020,1,20261003,840,0,0,,,,,,0,0,,,,,,3,202610030840,35.39750003432375,136.024722,,,0,,0,,0,0,0,0,,0
86,,6811030,1,20261003,840,75,11,,,,,,71,18,,,,,,3,202610030840,35.28722203418211,136.018056,,,0,,0,,0,0,0,0,,0
86,,6811040,1,20261003,840,69,14,,,,,,55,7,,,,,,3,202610030840,35.24777803413116,135.960556,,,0,,0,,0,0,0,0,,0
86,,6811050,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.237778034118236,135.943333,,,1,,0,,0,1,1,0,,0
86,,6811080,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.71861103343382,135.569444,,,1,,0,,0,0,0,0,,0
86,,6811120,1,20261003,840,0,0,,,,,,16,3,,,,,,3,202610030840,35.0725560339031,135.008778,,,0,,0,,0,0,0,0,,0
86,,6811130,1,20261003,840,19,4,,,,,,41,1,,,,,,3,202610030840,35.12139403396696,135.005953,,,0,,0,,0,0,0,0,,0
86,,6811150,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.16055603401799,135.066111,,,0,,0,,0,0,0,0,,1
86,,6811160,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.23305603411212,135.020833,,,0,,0,,0,0,0,0,,1
86,,6811165,1,20261003,840,4,11,,,,,,14,5,,,,,,3,202610030840,35.28748503418245,134.977245,,,0,,0,,0,0,0,0,,0
86,,6811170,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.29111103418713,134.970556,,,0,,0,,0,0,0,0,,1
86,,6811180,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.30305603420252,134.92,,,0,,0,,0,0,0,0,,1
86,,6811190,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.34500003425647,134.801111,,,0,,0,,0,0,0,0,,1
86,,6811200,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,35.36333303427999,134.759167,,,0,,0,,0,0,0,0,,1
86,,6811210,1,20261003,840,30,4,,,,,,47,3,,,,,,3,202610030840,35.49942303445363,134.790538,,,0,,0,,0,0,0,0,,0
86,,6811220,1,20261003,840,25,2,,,,,,48,0,,,,,,3,202610030840,35.474942034422526,134.764925,,,0,,0,,0,0,0,0,,0
86,,6811230,1,20261003,840,20,2,,,,,,52,0,,,,,,3,202610030840,35.43722003437449,134.767839,,,0,,0,,0,0,0,0,,0
86,,6811260,1,20261003,840,61,4,,,,,,33,13,,,,,,3,202610030840,35.01754603383091,136.023618,,,0,,0,,0,0,0,0,,0
86,,6811310,1,20261003,840,197,15,,,,,,201,21,,,,,,3,202610030840,34.78856603352747,134.816183,,,0,,0,,0,0,0,0,,0
86,,6811320,1,20261003,840,,,,,,,,,,,,,,,3,202610030840,34.81472203356237,134.673055,,,1,,0,,0,0,0,0,,0
86,,6811340,1,20261003,840,124,8,,,,,,161,13,,,,,,3,202610030840,34.83503003358942,134.618945,,,0,,0,,0,0,0,0,,0
86,,6811400,1,20261003,840,24,6,,,,,,29,7,,,,,,3,202610030840,34.54152803319483,135.675417,,,0,,0,,0,0,0,0,,0
87,,7810030,1,20261003,840,89,14,0,,,,,92,12,0,,,,,3,202610030840,34.46130403308565,133.299608,,,0,0,0,0,0,0,0,0,0,0
87,,7810050,1,20261003,840,47,3,0,,,,,41,5,0,,,,,3,202610030840,34.405934033009984,133.010289,,,0,0,0,0,0,0,0,0,0,0
87,,7810060,1,20261003,840,45,7,0,,,,,28,7,0,,,,,3,202610030840,34.391480032990195,132.905302,,,0,0,0,0,0,0,0,0,0,0
87,,7810080,1,20261003,840,,,,,,,,53,7,0,,,,,3,202610030840,34.40409903300748,132.811446,,,0,0,0,0,0,0,0,0,0,0
87,,7810090,1,20261003,840,33,14,0,,,,,37,10,0,,,,,3,202610030840,34.37165503296302,132.548551,,,0,0,0,0,0,0,0,0,0,0
87,,7810100,1,20261003,840,0,1,0,,,,,34,2,0,,,,,3,202610030840,34.370314032961176,132.43065,,,0,0,0,0,0,0,0,0,0,0
87,,7810120,1,20261003,840,63,1,0,,,,,57,9,0,,,,,3,202610030840,34.40929103301459,133.075998,,,0,0,0,0,0,0,0,0,0,0
87,,7810130,1,20261003,840,53,2,0,,,,,24,0,0,,,,,3,202610030840,34.394348032994124,133.04909,,,0,0,0,0,0,0,0,0,0,0
87,,7810140,1,20261003,840,2,0,0,,,,,2,1,0,,,,,3,202610030840,34.186157032707094,132.173982,,,0,0,0,0,0,0,0,0,0,0
87,,7810150,1,20261003,840,51,10,0,,,,,18,5,0,,,,,3,202610030840,34.069307032544415,131.669576,,,0,0,0,0,0,0,0,0,0,0
87,,7810180,1,20261003,840,31,3,0,,,,,46,9,0,,,,,3,202610030840,34.03918803250232,131.248456,,,0,0,0,0,0,0,0,0,0,0
87,,7810220,1,20261003,840,100,13,0,,,,,134,5,0,,,,,3,202610030840,35.51908503447856,134.20671,,,0,0,0,0,0,0,0,0,0,0
87,,7810230,1,20261003,840,72,3,0,,,,,52,9,0,,,,,3,202610030840,35.523372034484,134.171906,,,0,0,0,0,0,0,0,0,0,0
87,,7810240,1,20261003,840,44,2,0,,,,,26,6,0,,,,,3,202610030840,35.527852034489676,134.139977,,,0,0,0,0,0,0,0,0,0,0
87,,7810250,1,20261003,840,43,0,0,,,,,21,8,0,,,,,3,202610030840,35.51594103447459,134.071698,,,0,0,0,0,0,0,0,0,0,0
87,,7810280,1,20261003,840,12,2,0,,,,,22,5,0,,,,,3,202610030840,35.50301603445818,133.70857000000004,,,0,0,0,0,0,0,0,0,0,0
87,,7810330,1,20261003,840,49,6,0,,,,,33,1,0,,,,,3,202610030840,35.46553703441056,133.4305,,,0,0,0,0,0,0,0,0,0,0
87,,7810350,1,20261003,840,46,4,0,,,,,56,2,0,,,,,3,202610030840,35.432832034368886,133.358295,,,0,0,0,0,0,0,0,0,0,0
87,,7810360,1,20261003,840,56,1,0,,,,,50,4,0,,,,,3,202610030840,35.43101403436657,133.331902,,,0,0,0,0,0,0,0,0,0,0
87,,7810380,1,20261003,840,39,9,0,,,,,30,3,0,,,,,3,202610030840,35.48149203443085,133.474531,,,0,0,0,0,0,0,0,0,0,0
87,,7810390,1,20261003,840,56,2,0,,,,,65,6,0,,,,,3,202610030840,35.476145034424064,133.461163,,,0,0,0,0,0,0,0,0,0,0
87,,7810400,1,20261003,840,44,6,0,,,,,67,5,0,,,,,3,202610030840,35.432832034368886,133.415136,,,0,0,0,0,0,0,0,0,0,0
87,,7810420,1,20261003,840,53,4,0,,,,,39,3,0,,,,,3,202610030840,35.50747003446383,133.61465,,,0,0,0,0,0,0,0,0,0,0
87,,7810430,1,20261003,840,15,2,0,,,,,54,1,0,,,,,3,202610030840,35.57299803454675,134.315436,,,0,0,0,0,0,0,0,0,0,0
87,,7810440,1,20261003,840,40,10,0,,,,,57,4,0,,,,,3,202610030840,35.40803703433723,133.302548,,,0,0,0,0,0,0,0,0,0,0
87,,7810480,1,20261003,840,18,1,0,,,,,20,6,0,,,,,3,202610030840,35.27600903416763,132.599938,,,0,0,0,0,0,0,0,0,0,0
87,,7810500,1,20261003,840,24,2,0,,,,,10,0,0,,,,,3,202610030840,35.198965034067925,132.455335,,,0,0,0,0,0,0,0,0,0,0
87,,7810530,1,20261003,840,2,4,0,,,,,3,0,0,,,,,3,202610030840,35.0882140339236,132.347724,,,0,0,0,0,0,0,0,0,0,0
87,,7810540,1,20261003,840,18,5,0,,,,,32,2,0,,,,,3,202610030840,35.05910603388547,132.317104,,,0,0,0,0,0,0,0,0,0,0
87,,7810550,1,20261003,840,0,0,0,,,,,0,0,0,,,,,3,202610030840,35.03529803385423,132.246444,,,0,0,0,0,0,0,0,0,0,0
87,,7810560,1,20261003,840,39,2,0,,,,,29,1,0,,,,,3,202610030840,34.96136103375689,132.144917,,,0,0,0,0,0,0,0,0,0,0
87,,7810570,1,20261003,840,38,2,0,,,,,52,4,0,,,,,3,202610030840,34.92234503370532,132.109083,,,0,0,0,0,0,0,0,0,0,0
87,,7810580,1,20261003,840,46,5,0,,,,,52,5,0,,,,,3,202610030840,34.90375903368071,132.105961,,,0,0,0,0,0,0,0,0,0,0
87,,7810590,1,20261003,840,54,5,0,,,,,44,2,0,,,,,3,202610030840,34.892214033665404,132.087679,,,0,0,0,0,0,0,0,0,0,0
87,,7810600,1,20261003,840,66,5,0,,,,,66,6,0,,,,,3,202610030840,34.886378033657664,132.069161,,,0,0,0,0,0,0,0,0,0,0
87,,7810610,1,20261003,840,39,2,0,,,,,7,2,0,,,,,3,202610030840,34.8693890336351,132.044972,,,0,0,0,0,0,0,0,0,0,0
87,,7810630,1,20261003,840,16,4,0,,,,,26,2,0,,,,,3,202610030840,34.69280003339916,131.858404,,,0,0,0,0,0,0,0,0,0,0
87,,7810640,1,20261003,840,16,5,0,,,,,43,2,0,,,,,3,202610030840,34.64982003334131,131.812549,,,0,0,0,0,0,0,0,0,0,0
87,,7810650,1,20261003,840,28,3,0,,,,,20,3,0,,,,,3,202610030840,34.603665033279,131.799331,,,0,0,0,0,0,0,0,0,0,0
87,,7810660,1,20261003,840,25,0,0,,,,,19,1,0,,,,,3,202610030840,34.56766203323026,131.793408,,,0,0,0,0,0,0,0,0,0,0
87,,7810670,1,20261003,840,4,1,0,,,,,13,0,0,,,,,3,202610030840,34.4411940330582,131.772423,,,0,0,0,0,0,0,0,0,0,0
87,,7810680,1,20261003,840,157,16,0,,,,,137,19,0,,,,,3,202610030840,35.44391203438301,133.070902,,,0,0,0,0,0,0,0,0,0,0
87,,7810700,1,20261003,840,43,1,0,,,,,36,6,0,,,,,3,202610030840,35.37289303429224,132.787156,,,0,0,0,0,0,0,0,0,0,0
87,,7810710,1,20261003,840,46,6,0,,,,,47,1,0,,,,,3,202610030840,35.37446803429426,132.777994,,,0,0,0,0,0,0,0,0,0,0
87,,7810730,1,20261003,840,32,2,0,,,,,30,3,0,,,,,3,202610030840,35.0087950338194,132.223163,,,0,0,0,0,0,0,0,0,0,0
87,,7810750,1,20261003,840,13,2,0,,,,,19,2,0,,,,,3,202610030840,34.66552003336244,131.809437,,,0,0,0,0,0,0,0,0,0,0
87,,7810780,1,20261003,840,1,1,0,,,,,18,1,0,,,,,3,202610030840,34.245635032789465,131.522947,,,0,0,0,0,0,0,0,0,0,0
87,,7810790,1,20261003,840,66,8,0,,,,,2,0,0,,,,,3,202610030840,34.190602032713265,131.483723,,,0,0,0,0,0,0,0,0,0,0
87,,7810800,1,20261003,840,71,3,0,,,,,0,0,0,,,,,3,202610030840,34.18878403271073,131.480083,,,0,0,0,0,0,0,0,0,0,0
87,,7810840,1,20261003,840,59,3,0,,,,,34,0,0,,,,,3,202610030840,35.47203803441882,134.240441,,,0,0,0,0,0,0,0,0,0,0
87,,7810850,1,20261003,840,62,9,0,,,,,94,3,0,,,,,3,202610030840,35.49999403445436,134.20171,,,0,0,0,0,0,0,0,0,0,0
87,,7810870,1,20261003,840,102,0,0,,,,,78,7,0,,,,,3,202610030840,34.52362703317051,133.901839,,,0,0,0,0,0,0,0,0,0,0
87,,7810900,1,20261003,840,30,2,0,,,,,36,6,0,,,,,3,202610030840,34.9118280336914,133.946407,,,0,0,0,0,0,0,0,0,0,0
87,,7810950,1,20261003,840,1,1,0,,,,,24,4,0,,,,,3,202610030840,35.3698230342883,134.215379,,,0,0,0,0,0,0,0,0,0,0
87,,7810960,1,20261003,840,39,5,0,,,,,44,4,0,,,,,3,202610030840,34.64456803333422,132.667015,,,0,0,0,0,0,0,0,0,0,0
87,,7810970,1,20261003,840,10,3,0,,,,,15,10,0,,,,,3,202610030840,34.68134903338374,132.742245,,,0,0,0,0,0,0,0,0,0,0
87,,7810980,1,20261003,840,12,4,0,,,,,9,2,0,,,,,3,202610030840,34.81798703356671,132.823527,,,0,0,0,0,0,0,0,0,0,0
87,,7810990,1,20261003,840,19,1,0,,,,,7,0,0,,,,,3,202610030840,34.86090703362384,132.793186,,,0,0,0,0,0,0,0,0,0,0
87,,7811010,1,20261003,840,8,5,0,,,,,10,1,0,,,,,3,202610030840,35.221765034097494,132.816639,,,0,0,0,0,0,0,0,0,0,0
